"Layer #1"
"{9, O, (0.564620, 7.379267, 2.669252)};
{9, H, (0.667758, 6.423144, 2.550377)};
{9, H, (-0.348177, 7.479587, 2.978568)};
{13, O, (0.504726, 10.146674, 2.748909)};
{13, H, (0.568423, 11.073607, 2.473814)};
{13, H, (-0.188948, 10.150421, 3.425474)};
", "{13, O, (0.000000, 10.538700, 3.336900)};
{13, H, (0.277400, 11.431601, 3.591300)};
{13, H, (0.606800, 10.300400, 2.620000)};
{29, O, (2.776800, 10.388700, 3.486900)};
{29, H, (3.054200, 11.281601, 3.741300)};
{29, H, (3.383600, 10.150400, 2.770000)};
", "{29, O, (3.226800, 10.538700, 3.336900)};
{29, H, (3.504200, 11.431601, 3.591300)};
{29, H, (3.833600, 10.300400, 2.620000)};
", "{61, O, (9.680400, 10.538700, 3.336900)};
{61, H, (9.957800, 11.431601, 3.591300)};
{61, H, (10.287200, 10.300400, 2.620000)};
", "EMPTY", 
"EMPTY", "EMPTY", "{45, O, (7.168220, 10.388700, 3.677145)};
{45, H, (7.271358, 11.281601, 3.315160)};
{45, H, (6.255423, 10.150400, 3.455892)};
", "EMPTY", "EMPTY", 

"Layer #3"
"{2, O, (0.431728, 0.581788, 6.887649)};
{2, H, (-0.362609, 0.952132, 6.474352)};
{2, H, (0.815082, 0.020679, 6.196898)};
", "{2, O, (0.000000, 0.000000, 6.673800)};
{2, H, (0.277400, 0.892900, 6.928200)};
{2, H, (0.606800, -0.238300, 5.956900)};
{18, O, (3.698665, 0.925694, 6.868821)};
{18, H, (2.776119, 1.133625, 7.080046)};
{18, H, (3.639814, 0.395283, 6.060032)};
", "{18, O, (3.226800, 0.000000, 6.673800)};
{18, H, (3.504200, 0.892900, 6.928200)};
{18, H, (3.833600, -0.238300, 5.956900)};
{34, O, (6.030933, 0.679475, 6.573190)};
{34, H, (6.850694, 1.074923, 6.905690)};
{34, H, (6.013371, -0.199797, 6.980020)};
", "{34, O, (6.453600, 0.000000, 6.673800)};
{34, H, (6.731000, 0.892900, 6.928200)};
{34, H, (7.060400, -0.238300, 5.956900)};
{50, O, (9.230401, 0.150000, 6.823800)};
{50, H, (9.507801, 1.042900, 7.078200)};
{50, H, (9.837201, -0.088300, 6.106900)};
", "EMPTY", 
"{6, O, (0.000000, 3.362900, 6.523800)};
{6, H, (0.277400, 4.255800, 6.778200)};
{6, H, (0.606800, 3.124600, 5.806900)};
", "{6, O, (0.000000, 3.512900, 6.673800)};
{6, H, (0.277400, 4.405800, 6.928200)};
{6, H, (0.606800, 3.274600, 5.956900)};
", "{22, O, (3.226800, 3.512900, 6.673800)};
{22, H, (3.504200, 4.405800, 6.928200)};
{22, H, (3.833600, 3.274600, 5.956900)};
{38, O, (6.153600, 3.662900, 6.823800)};
{38, H, (6.431000, 4.555800, 7.078200)};
{38, H, (6.760400, 3.424600, 6.106900)};
", "{38, O, (6.453600, 3.512900, 6.673800)};
{38, H, (6.731000, 4.405800, 6.928200)};
{38, H, (7.060400, 3.274600, 5.956900)};
{54, O, (9.230401, 3.512900, 6.823800)};
{54, H, (9.507801, 4.405800, 7.078200)};
{54, H, (9.837201, 3.274600, 6.106900)};
", "EMPTY", 
"{10, O, (0.791607, 6.566334, 6.479740)};
{10, H, (0.696011, 6.434905, 5.524476)};
{10, H, (0.296582, 7.380756, 6.654682)};
", "{10, O, (0.000000, 7.025800, 6.673800)};
{10, H, (0.277400, 7.918700, 6.928200)};
{10, H, (0.606800, 6.787499, 5.956900)};
{22, O, (3.398665, 4.400931, 6.165733)};
{22, H, (2.476119, 4.657690, 6.017659)};
{22, H, (3.339814, 3.484680, 6.475505)};
{26, O, (3.406809, 6.903836, 6.691019)};
{26, H, (2.960672, 7.397039, 5.986283)};
{26, H, (4.197117, 7.431124, 6.881596)};
", "{26, O, (3.226800, 7.025800, 6.673800)};
{26, H, (3.504200, 7.918700, 6.928200)};
{26, H, (3.833600, 6.787499, 5.956900)};
{42, O, (6.497667, 7.238214, 5.806479)};
{42, H, (6.634520, 7.266116, 6.765350)};
{42, H, (6.212810, 6.327668, 5.637070)};
", "{42, O, (6.453600, 7.025800, 6.673800)};
{42, H, (6.731000, 7.918700, 6.928200)};
{42, H, (7.060400, 6.787499, 5.956900)};
{58, O, (9.812128, 6.753836, 6.823800)};
{58, H, (9.017791, 7.247039, 7.078200)};
{58, H, (10.195482, 7.281124, 6.106900)};
", "EMPTY", 
"{10, O, (0.791607, 6.566334, 6.629740)};
{10, H, (0.696011, 6.434905, 5.674476)};
{10, H, (0.296582, 7.380756, 6.804682)};
{14, O, (0.881727, 9.920490, 6.137648)};
{14, H, (0.087390, 10.290835, 5.724351)};
{14, H, (1.265082, 9.359382, 5.446898)};
", "{14, O, (0.000000, 10.538700, 6.673800)};
{14, H, (0.277400, 11.431601, 6.928200)};
{14, H, (0.606800, 10.300400, 5.956900)};
{30, O, (3.376800, 10.088701, 6.223800)};
{30, H, (3.654200, 10.981602, 6.478200)};
{30, H, (3.983600, 9.850401, 5.506900)};
", "{30, O, (3.226800, 10.538700, 6.673800)};
{30, H, (3.504200, 11.431601, 6.928200)};
{30, H, (3.833600, 10.300400, 5.956900)};
{46, O, (6.003600, 10.238701, 6.823800)};
{46, H, (6.281000, 11.131601, 7.078200)};
{46, H, (6.610400, 10.000401, 6.106900)};
", "{62, O, (9.512129, 9.516739, 6.823800)};
{62, H, (8.717792, 10.009942, 7.078200)};
{62, H, (9.895483, 10.044026, 6.106900)};
", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #4"
"{3, O, (0.602015, 0.612652, 9.708626)};
{3, H, (-0.334952, 0.735484, 9.494272)};
{3, H, (1.067135, 1.106465, 9.016706)};
", "{3, O, (0.000000, 0.000000, 10.010700)};
{3, H, (0.277400, 0.892900, 10.265100)};
{3, H, (0.606800, -0.238300, 9.293800)};
{19, O, (3.135655, 0.418305, 9.639202)};
{19, H, (3.542513, -0.257726, 9.076715)};
{19, H, (3.886431, 0.944020, 9.953683)};
", "{19, O, (3.226800, 0.000000, 10.010700)};
{19, H, (3.504200, 0.892900, 10.265100)};
{19, H, (3.833600, -0.238300, 9.293800)};
{35, O, (6.426885, 0.990722, 9.564112)};
{35, H, (7.282233, 0.929904, 9.112866)};
{35, H, (6.085884, 0.083972, 9.542625)};
", "{51, O, (9.380401, 0.000000, 9.860701)};
{51, H, (9.657801, 0.892900, 10.115101)};
{51, H, (9.987201, -0.238300, 9.143801)};
", "EMPTY", 
"{7, O, (0.450000, 3.662900, 9.560701)};
{7, H, (0.727400, 4.555800, 9.815102)};
{7, H, (1.056800, 3.424600, 8.843801)};
", "{7, O, (0.000000, 3.512900, 10.010700)};
{7, H, (0.277400, 4.405800, 10.265100)};
{7, H, (0.606800, 3.274600, 9.293800)};
", "{23, O, (3.226800, 3.512900, 10.010700)};
{23, H, (3.504200, 4.405800, 10.265100)};
{23, H, (3.833600, 3.274600, 9.293800)};
{39, O, (6.074947, 3.662900, 9.160091)};
{39, H, (5.898555, 4.555800, 9.492591)};
{39, H, (6.921494, 3.424600, 9.566921)};
", "{39, O, (6.453600, 3.512900, 10.010700)};
{39, H, (6.731000, 4.405800, 10.265100)};
{39, H, (7.060400, 3.274600, 9.293800)};
{55, O, (9.380401, 3.512900, 10.010700)};
{55, H, (9.657801, 4.405800, 10.265100)};
{55, H, (9.987201, 3.274600, 9.293800)};
", "EMPTY", 
"{10, O, (0.791607, 6.566334, 6.779740)};
{10, H, (0.696011, 6.434905, 5.824476)};
{10, H, (0.296582, 7.380756, 6.954682)};
", "{11, O, (0.000000, 7.025800, 10.010700)};
{11, H, (0.277400, 7.918700, 10.265100)};
{11, H, (0.606800, 6.787499, 9.293800)};
{23, O, (3.365771, 4.148044, 9.261654)};
{23, H, (3.014042, 4.243087, 10.159538)};
{23, H, (3.734786, 3.252169, 9.248410)};
{26, O, (3.406809, 6.903836, 6.691019)};
{26, H, (2.960672, 7.397039, 5.986283)};
{26, H, (4.197117, 7.431124, 6.881596)};
{27, O, (3.388815, 7.215880, 9.169166)};
{27, H, (3.343684, 7.215653, 10.137104)};
{27, H, (2.932100, 6.400466, 8.913334)};
", "{27, O, (3.226800, 7.025800, 10.010700)};
{27, H, (3.504200, 7.918700, 10.265100)};
{27, H, (3.833600, 6.787499, 9.293800)};
{43, O, (6.224948, 7.127590, 9.133331)};
{43, H, (6.048556, 7.030528, 10.081175)};
{43, H, (7.071494, 6.673879, 9.005097)};
", "{43, O, (6.453600, 7.025800, 10.010700)};
{43, H, (6.731000, 7.918700, 10.265100)};
{43, H, (7.060400, 6.787499, 9.293800)};
{59, O, (9.812128, 6.903836, 10.010700)};
{59, H, (9.017791, 7.397039, 10.265100)};
{59, H, (10.195482, 7.431124, 9.293800)};
", "EMPTY", 
"{11, O, (0.521175, 6.903835, 9.364984)};
{11, H, (1.104529, 7.397039, 9.961128)};
{11, H, (-0.291502, 7.431124, 9.343490)};
{15, O, (0.159377, 10.687227, 10.010700)};
{15, H, (1.093352, 10.643491, 10.265100)};
{15, H, (0.081473, 10.039984, 9.293800)};
", "{15, O, (0.000000, 10.538700, 10.010700)};
{15, H, (0.277400, 11.431601, 10.265100)};
{15, H, (0.606800, 10.300400, 9.293800)};
", "{31, O, (3.226800, 10.538700, 10.010700)};
{31, H, (3.504200, 11.431601, 10.265100)};
{31, H, (3.833600, 10.300400, 9.293800)};
{46, O, (6.003600, 10.238701, 6.823800)};
{46, H, (6.281000, 11.131601, 7.078200)};
{46, H, (6.610400, 10.000401, 6.106900)};
{47, O, (6.162976, 10.687227, 10.010700)};
{47, H, (7.096951, 10.643491, 10.265100)};
{47, H, (6.085073, 10.039984, 9.293800)};
", "{47, O, (6.453600, 10.538700, 10.010700)};
{47, H, (6.731000, 11.431601, 10.265100)};
{47, H, (7.060400, 10.300400, 9.293800)};
{59, O, (9.812128, 6.903836, 10.010700)};
{59, H, (9.017791, 7.397039, 10.265100)};
{59, H, (10.195482, 7.431124, 9.293800)};
{63, O, (9.230401, 10.088701, 10.010700)};
{63, H, (9.507801, 10.981602, 10.265100)};
{63, H, (9.837201, 9.850401, 9.293800)};
", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #5"
"EMPTY", "{19, O, (3.135655, 0.418305, 9.639202)};
{19, H, (3.542513, -0.257726, 9.076715)};
{19, H, (3.886431, 0.944020, 9.953683)};
", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "{39, O, (6.224947, 3.662900, 9.310091)};
{39, H, (6.048555, 4.555800, 9.642591)};
{39, H, (7.071494, 3.424600, 9.716921)};
", "EMPTY", "EMPTY", 
"{11, O, (0.521175, 6.903835, 9.364984)};
{11, H, (1.104529, 7.397039, 9.961128)};
{11, H, (-0.291502, 7.431124, 9.343490)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "{31, O, (3.791068, 10.922655, 9.365237)};
{31, H, (3.291696, 10.101211, 9.486888)};
{31, H, (3.931836, 11.246832, 10.267475)};
", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "{31, O, (3.791068, 10.922655, 9.365237)};
{31, H, (3.291696, 10.101211, 9.486888)};
{31, H, (3.931836, 11.246832, 10.267475)};
", "EMPTY", "EMPTY", "EMPTY", 

