"Layer #1"
"{10, H, (1.067814, 8.296520, 1.410509)};
{11, H, (1.316512, 8.299877, 3.531584)};
{16, H, (0.925984, 10.048863, 2.365478)};
", "{36, O, (3.461333, 7.896076, 3.218705)};
{36, H, (4.408335, 8.101328, 3.219620)};
{36, H, (3.173028, 8.125139, 2.322405)};
{41, O, (2.982989, 10.239133, 2.792783)};
{41, H, (2.921033, 9.917528, 3.704739)};
{41, H, (3.908180, 10.081919, 2.551461)};
", "{60, O, (7.277761, 7.625800, 1.392231)};
{60, H, (7.402380, 8.585745, 1.348191)};
{60, H, (6.317175, 7.517261, 1.458815)};
{61, H, (7.113108, 7.760771, 3.401991)};
{66, O, (5.787260, 10.343384, 3.593952)};
{66, H, (6.057792, 9.614458, 3.015663)};
", "{85, H, (9.505641, 7.766009, 1.383437)};
{86, O, (9.927089, 8.079325, 3.615025)};
{86, H, (9.067537, 7.727564, 3.891380)};
{91, H, (9.836822, 10.114517, 2.873752)};
", "{110, H, (12.668978, 7.753762, 1.210093)};
{116, H, (11.723867, 9.870125, 4.032447)};
", "EMPTY", 
"{21, O, (0.949717, 13.362276, 3.777364)};
{21, H, (1.383822, 13.426456, 2.913436)};
{16, O, (0.888885, 11.016781, 2.339046)};
{16, H, (1.291216, 11.289446, 3.177333)};
", "{47, H, (2.933243, 12.389210, 3.964272)};
{47, H, (4.263599, 11.653695, 3.820338)};
{46, O, (3.792159, 11.996651, 1.730968)};
{46, H, (2.898861, 12.367763, 1.787902)};
{46, H, (4.365763, 12.721563, 2.021514)};
", "{66, H, (6.234411, 11.117350, 3.219821)};
{71, H, (5.741822, 13.126508, 3.894042)};
", "{91, O, (9.419542, 10.980025, 2.748419)};
{91, H, (9.536721, 11.422294, 3.602596)};
{96, O, (10.393893, 13.382847, 3.299910)};
", "{116, O, (11.687040, 10.837793, 4.067203)};
{116, H, (11.687456, 11.105665, 3.135978)};
{121, O, (12.550920, 13.354654, 3.310709)};
{121, H, (12.558196, 12.851471, 2.482643)};
{121, H, (12.963622, 12.756547, 3.951711)};
", "EMPTY", 
"{21, H, (0.512386, 14.220376, 3.883921)};
", "EMPTY", "EMPTY", "{96, H, (9.466257, 13.649867, 3.384350)};
", "{96, H, (10.620804, 13.610706, 2.385837)};
", "EMPTY", 

"Layer #3"
"{2, H, (0.778266, 0.616198, 5.990224)};
", "{1, H, (1.642493, -0.301164, 4.191864)};
{2, O, (1.500226, 1.013934, 6.499658)};
{27, O, (3.673662, 0.765443, 6.433868)};
{27, H, (3.556752, 1.184212, 5.567900)};
{27, H, (3.481834, 1.475269, 7.064969)};
", "{52, O, (5.818023, 0.524194, 6.545718)};
{52, H, (6.375958, 1.212849, 6.154054)};
", "EMPTY", "{77, H, (10.617730, 1.469903, 6.704361)};
{101, H, (12.126016, 1.395036, 4.421949)};
{102, O, (12.510069, 0.502305, 7.086739)};
{102, H, (12.938721, 1.054361, 6.415594)};
", "EMPTY", 
"{6, H, (1.212221, 2.717758, 4.583505)};
{7, O, (1.344390, 3.479418, 7.117594)};
{7, H, (0.767150, 2.867415, 6.636769)};
", "{32, O, (4.204620, 3.293422, 6.075465)};
{32, H, (3.831495, 3.541632, 6.934600)};
", "{32, H, (4.996417, 2.783181, 6.302730)};
{57, O, (6.954417, 3.118861, 7.120715)};
", "EMPTY", "{107, O, (12.109720, 2.991853, 6.258276)};
{107, H, (12.707933, 3.744444, 6.137096)};
", "EMPTY", 
"EMPTY", "EMPTY", "{62, H, (7.479882, 7.378209, 6.001707)};
", "{87, O, (9.788553, 6.897125, 6.378890)};
{87, H, (10.477740, 6.757814, 5.712140)};
{62, O, (7.624626, 6.420105, 6.005919)};
{62, H, (8.065526, 6.246247, 5.160746)};
{82, O, (10.456260, 4.618230, 5.707194)};
{82, H, (9.502501, 4.785450, 5.743487)};
", "{82, H, (10.754266, 4.763859, 6.617651)};
{112, O, (12.441762, 5.998216, 6.189867)};
{112, H, (12.887196, 6.848557, 6.057755)};
{112, H, (12.342931, 5.643953, 5.293392)};
", "EMPTY", 
"{11, O, (1.212886, 8.372255, 4.492291)};
{12, H, (1.479919, 8.924055, 6.699088)};
", "{11, H, (1.659507, 7.583984, 4.835959)};
{37, O, (4.278961, 8.540483, 5.466949)};
{37, H, (3.311881, 8.485643, 5.440759)};
{37, H, (4.478428, 9.374630, 5.016003)};
{42, H, (3.700233, 10.275430, 6.697017)};
{42, H, (2.418401, 10.478516, 5.892527)};
", "{61, O, (6.947305, 8.286092, 4.199165)};
{61, H, (6.065091, 8.005354, 4.485221)};
{67, O, (6.732583, 10.332440, 5.583179)};
{67, H, (6.621637, 9.410936, 5.861516)};
", "{87, H, (9.595823, 7.845031, 6.321823)};
{67, H, (7.558723, 10.326185, 5.076830)};
{86, H, (10.269721, 8.512468, 4.411233)};
{92, O, (9.405144, 9.983762, 5.855257)};
{92, H, (9.780779, 9.883313, 6.742813)};
{92, H, (10.099236, 10.441658, 5.357757)};
", "{117, H, (12.124997, 10.268197, 6.134766)};
", "EMPTY", 
"{17, O, (0.582728, 10.978374, 5.307014)};
{17, H, (0.605771, 10.944534, 6.275137)};
{17, H, (0.757418, 11.908979, 5.101086)};
", "{47, O, (3.592765, 11.897026, 4.475862)};
{22, O, (1.863791, 12.791698, 6.785909)};
{22, H, (1.976951, 13.400942, 6.040952)};
{42, O, (3.131178, 10.968311, 6.329543)};
", "{71, O, (5.306385, 13.313880, 4.739160)};
{72, O, (7.343387, 12.456805, 5.445124)};
{72, H, (7.452993, 13.404455, 5.615096)};
", "{72, H, (7.670405, 12.341919, 4.540249)};
{97, O, (9.780179, 12.200979, 6.712584)};
{97, H, (8.890273, 11.821630, 6.656936)};
", "{117, O, (11.689407, 10.991026, 6.610918)};
{122, H, (11.690634, 13.172557, 6.423644)};
", "EMPTY", 
"EMPTY", "EMPTY", "{71, H, (5.491244, 14.252263, 4.894756)};
", "EMPTY", "EMPTY", "EMPTY", 

"Layer #4"
"{2, H, (1.340878, 0.711969, 7.406502)};
{3, O, (0.870573, 0.325150, 9.399768)};
{3, H, (1.402891, 1.108317, 9.605265)};
", "{28, O, (3.299879, 0.502779, 8.903853)};
{28, H, (3.458448, 0.603857, 9.854422)};
{28, H, (4.108603, 0.082337, 8.575025)};
", "{52, H, (5.780012, 0.759747, 7.484873)};
{53, H, (5.892049, 0.702181, 9.623505)};
", "{77, O, (10.479282, 1.324357, 7.652304)};
{78, O, (9.930973, 1.151805, 9.712331)};
{78, H, (10.138839, 0.217006, 9.860265)};
{78, H, (8.997640, 1.226414, 9.961845)};
", "{77, H, (10.551329, 0.363477, 7.754571)};
{102, H, (13.221701, -0.072384, 7.406510)};
{103, O, (12.091922, 1.408220, 9.711426)};
", "EMPTY", 
"EMPTY", "{7, H, (1.964863, 2.898890, 7.583363)};
{8, O, (2.179341, 3.057453, 9.671874)};
{8, H, (2.575685, 3.897523, 9.395946)};
{33, O, (4.140148, 2.621175, 9.001827)};
{33, H, (4.479146, 2.448280, 9.892966)};
", "{33, H, (4.814059, 2.242595, 8.417479)};
{38, O, (4.895651, 4.478267, 8.590641)};
{53, O, (6.363762, 1.537634, 9.759312)};
{57, H, (7.402961, 3.967614, 7.252505)};
{57, H, (6.829770, 2.777974, 8.019156)};
{58, O, (6.256348, 3.626724, 9.873110)};
", "EMPTY", "{103, H, (12.558850, 1.580599, 8.880039)};
{107, H, (12.010360, 2.924248, 7.219779)};
{108, O, (11.484958, 3.668548, 9.726221)};
{108, H, (12.333872, 3.685657, 9.259315)};
", "EMPTY", 
"{13, O, (1.428608, 7.419945, 9.901788)};
", "{13, H, (2.214178, 6.852656, 9.898925)};
{38, H, (4.124945, 5.036215, 8.407215)};
", "{38, H, (5.572887, 4.806547, 7.980286)};
{63, O, (4.597254, 6.751544, 9.781129)};
{63, H, (5.515638, 6.534431, 9.561193)};
{88, H, (7.408195, 5.427431, 9.271565)};
", "{88, O, (7.524603, 5.967610, 10.067552)};
", "EMPTY", "EMPTY", 
"{12, O, (1.400972, 8.911594, 7.664776)};
{18, H, (1.265225, 10.027205, 9.823073)};
", "{12, H, (1.490833, 7.974612, 7.894924)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"{18, O, (1.352947, 10.973657, 10.011405)};
{23, O, (0.892643, 13.456405, 9.401123)};
", "{22, H, (2.091935, 13.325603, 7.561692)};
{43, O, (4.200421, 11.146327, 9.537602)};
{43, H, (3.402449, 10.596949, 9.556602)};
{48, O, (3.563985, 13.188934, 10.056811)};
", "{43, H, (4.923353, 10.506325, 9.455700)};
{73, H, (5.857278, 13.348116, 9.651359)};
", "{93, O, (9.327878, 10.521198, 10.047347)};
{93, H, (9.513391, 10.527791, 9.096305)};
{97, H, (10.101707, 11.917189, 7.581509)};
{98, O, (8.268087, 12.318940, 9.695810)};
{98, H, (9.100996, 12.666939, 9.343538)};
", "{117, H, (12.331463, 11.243548, 7.291316)};
{118, O, (11.481744, 11.571122, 9.201109)};
{118, H, (11.322205, 12.519344, 9.320938)};
{118, H, (12.146777, 11.358878, 9.873140)};
{122, O, (11.774227, 13.316335, 7.378254)};
{123, H, (13.189358, 13.407502, 9.970540)};
", "EMPTY", 
"{23, H, (1.080228, 14.385240, 9.603661)};
", "EMPTY", "EMPTY", "EMPTY", "{122, H, (12.427835, 14.027944, 7.451463)};
", "EMPTY", 

"Layer #5"
"{3, H, (0.846684, -0.167154, 10.234044)};
", "{4, O, (1.817174, 0.700501, 12.258146)};
{4, H, (1.643978, 1.403001, 11.613603)};
{4, H, (1.634795, 1.117511, 13.113593)};
{29, O, (4.027002, 1.263712, 11.740082)};
{29, H, (3.897066, 0.984401, 12.658799)};
", "{29, H, (4.974775, 1.458067, 11.686316)};
{53, H, (6.906422, 1.374956, 10.545435)};
{54, H, (6.889193, 0.591444, 12.539232)};
", "{54, O, (7.813653, 0.628582, 12.827210)};
{79, O, (10.127473, 0.999484, 12.009639)};
{79, H, (9.741620, 0.117307, 11.900933)};
", "{79, H, (11.040844, 0.894838, 11.703460)};
{103, H, (12.767950, 1.012676, 10.281924)};
{104, H, (12.880878, 0.365112, 12.630700)};
", "EMPTY", 
"{9, O, (1.278939, 3.485500, 12.344829)};
{9, H, (1.341867, 4.388273, 12.691206)};
{9, H, (0.745439, 3.579671, 11.541434)};
", "{8, H, (2.527596, 2.916506, 10.565067)};
{34, O, (4.198173, 3.422716, 11.982883)};
{34, H, (3.395931, 3.203575, 12.480195)};
", "{34, H, (4.608708, 4.131086, 12.501172)};
{58, H, (5.844888, 4.255714, 10.484674)};
{58, H, (7.159413, 3.528808, 10.210490)};
{59, O, (6.809054, 3.794572, 12.291478)};
{59, H, (6.331187, 2.958383, 12.184828)};
", "{54, H, (8.129549, 1.480673, 12.490915)};
{59, H, (7.737542, 3.526318, 12.361359)};
{83, O, (9.213801, 3.196568, 10.904553)};
{83, H, (10.075277, 2.764598, 11.005514)};
{83, H, (9.377524, 3.896250, 10.254490)};
{84, O, (9.616377, 4.065232, 13.025263)};
{84, H, (10.349262, 4.357878, 12.462960)};
{84, H, (9.706594, 3.100644, 13.044243)};
", "{108, H, (11.673020, 4.106271, 10.570005)};
{109, O, (12.610838, 3.610884, 12.422004)};
{109, H, (12.956149, 4.476003, 12.688973)};
{109, H, (13.405897, 3.085320, 12.247088)};
", "EMPTY", 
"{14, O, (0.949409, 6.847360, 12.489614)};
", "{14, H, (1.727679, 6.511020, 12.020454)};
{39, O, (3.289340, 5.457119, 10.745363)};
{39, H, (4.069810, 4.899643, 10.607416)};
{39, H, (2.649978, 4.864290, 11.168105)};
", "{64, H, (6.481063, 7.055992, 11.540569)};
", "{88, H, (7.898129, 5.351818, 10.715799)};
{89, O, (8.647032, 6.924066, 12.068158)};
{89, H, (8.460213, 6.166584, 12.642844)};
", "{113, H, (10.642176, 6.471512, 12.679905)};
{114, H, (13.331491, 6.696294, 12.660892)};
", "EMPTY", 
"{14, H, (1.096967, 7.804111, 12.531977)};
{19, H, (0.125486, 9.655346, 12.892135)};
", "{13, H, (1.678166, 8.162500, 10.472127)};
", "{64, O, (6.526216, 7.989682, 11.285417)};
{64, H, (7.251820, 8.022257, 10.644025)};
{44, H, (4.636979, 10.246884, 11.811212)};
{63, H, (4.654774, 7.630436, 10.185086)};
{68, H, (6.536853, 10.002180, 10.701632)};
{69, H, (6.303520, 9.594563, 12.928725)};
", "{89, H, (8.318137, 7.685133, 12.569694)};
{94, H, (8.804561, 9.711687, 11.822153)};
", "{113, H, (10.583151, 7.989075, 12.838104)};
", "EMPTY", 
"{18, H, (1.198077, 11.037766, 10.965788)};
{23, H, (0.873053, 13.026809, 10.269459)};
{24, O, (1.216806, 12.808936, 12.342217)};
", "{24, H, (2.108242, 12.429861, 12.366413)};
{44, O, (4.083412, 11.039808, 11.872640)};
{44, H, (3.180090, 10.702719, 11.776085)};
{48, H, (3.012988, 12.493535, 10.446380)};
{49, H, (4.475989, 13.171020, 12.092193)};
", "{68, O, (6.959380, 10.774582, 11.106360)};
{68, H, (6.291753, 11.472844, 11.031209)};
{69, O, (6.211846, 10.530934, 13.160551)};
{73, O, (6.011592, 13.479381, 10.598936)};
{74, O, (6.515156, 12.730152, 12.612741)};
{74, H, (7.479932, 12.719649, 12.523100)};
", "{93, H, (10.141712, 10.863132, 10.446973)};
{94, O, (8.663848, 10.572670, 12.243870)};
{94, H, (9.559650, 10.889361, 12.434088)};
{98, H, (8.379147, 12.374130, 10.656837)};
{99, H, (9.576207, 12.908412, 12.430653)};
", "{124, H, (11.844361, 12.947916, 12.670588)};
{119, O, (11.593768, 10.716696, 12.851779)};
{119, H, (11.907806, 10.932438, 11.960836)};
{123, O, (12.865505, 13.106329, 10.832720)};
", "{123, H, (13.480615, 12.399620, 11.079995)};
", 
"EMPTY", "{48, H, (3.045484, 13.997513, 10.184552)};
{49, O, (3.669402, 13.701282, 12.176933)};
{49, H, (3.501976, 13.721896, 13.131125)};
", "{73, H, (6.955870, 13.689338, 10.655455)};
{74, H, (6.306158, 13.660551, 12.784818)};
", "{99, O, (9.485471, 13.813783, 12.097477)};
{99, H, (9.105623, 14.300977, 12.844003)};
", "EMPTY", "EMPTY", 

"Layer #6"
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "{104, O, (12.476439, 0.876404, 13.347600)};
", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "{104, H, (13.165493, 1.508403, 13.602000)};
", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "{113, O, (10.533544, 7.165936, 13.346926)};
{114, O, (12.662542, 6.841745, 13.346668)};
", "EMPTY", 
"{19, O, (0.955475, 10.003969, 13.250637)};
", "EMPTY", "EMPTY", "EMPTY", "{114, H, (12.711624, 7.793196, 13.523511)};
{119, H, (12.250470, 10.087103, 13.185390)};
", "EMPTY", 
"{19, H, (0.801677, 10.958773, 13.310941)};
{24, H, (1.081830, 13.147222, 13.240151)};
", "EMPTY", "{69, H, (7.110909, 10.802012, 13.399608)};
", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "{124, O, (11.496738, 13.548494, 13.346901)};
{124, H, (12.249718, 14.118883, 13.562812)};
", "EMPTY", 

