"Layer #1"
"EMPTY", "{0, O, (0.494913, 0.445622, -0.294144)};
{0, H, (-0.404804, 0.330468, -0.635009)};
{0, H, (0.981591, -0.308990, -0.658348)};
", "{16, O, (4.402886, 0.486540, -0.262414)};
{16, H, (3.976081, -0.381596, -0.318249)};
{16, H, (3.685633, 1.112153, -0.444337)};
", "{16, O, (4.402886, 0.486540, -0.262414)};
{16, H, (3.976081, -0.381596, -0.318249)};
{16, H, (3.685633, 1.112153, -0.444337)};
", "{32, O, (7.483704, 0.000000, -0.294145)};
{32, H, (7.643333, 0.892900, -0.635010)};
{32, H, (6.617963, -0.238300, -0.658349)};
", "{48, O, (9.680400, 0.000000, 0.000000)};
{48, H, (9.957800, 0.892900, 0.254400)};
{48, H, (10.287200, -0.238300, -0.716900)};
", "EMPTY", 
"{5, O, (0.449722, 3.530303, 2.704771)};
{5, H, (-0.375626, 3.491187, 2.198597)};
{5, H, (0.247604, 3.046808, 3.519829)};
", "EMPTY", "{21, O, (3.486219, 3.846559, 3.118189)};
{21, H, (3.499274, 3.505682, 2.211231)};
{21, H, (3.766606, 3.091058, 3.656278)};
", "EMPTY", "EMPTY", "{53, O, (9.686202, 3.201598, 2.321482)};
{53, H, (9.749047, 2.518469, 3.005826)};
{53, H, (10.115150, 3.973229, 2.720892)};
", "EMPTY", 
"EMPTY", "{9, O, (0.239550, 6.495193, 2.445119)};
{9, H, (-0.292132, 6.520417, 3.254822)};
{9, H, (0.561782, 7.403886, 2.348259)};
", "{25, O, (3.664707, 7.209133, 3.168894)};
{25, H, (4.425640, 7.800231, 3.271490)};
{25, H, (3.974252, 6.535136, 2.545316)};
", "EMPTY", "EMPTY", "{53, O, (9.492900, 3.711869, 2.803373)};
{53, H, (9.770300, 3.201696, 3.579076)};
{53, H, (10.099700, 4.467232, 2.790750)};
", "EMPTY", 
"{9, O, (0.239550, 6.495193, 2.320119)};
{9, H, (-0.292132, 6.520417, 3.129822)};
{9, H, (0.561782, 7.403886, 2.223259)};
", "{9, O, (0.375525, 6.495193, 2.695517)};
{9, H, (-0.237745, 6.520417, 1.945714)};
{9, H, (0.371418, 7.403886, 3.031967)};
", "EMPTY", "{25, O, (3.664707, 7.209133, 3.231394)};
{25, H, (4.425640, 7.800231, 3.333990)};
{25, H, (3.974252, 6.535136, 2.607816)};
", "{41, O, (6.766100, 7.025800, 2.961900)};
{41, H, (7.043500, 7.918700, 3.216300)};
{41, H, (7.372900, 6.787499, 2.245000)};
", "{57, O, (9.680400, 7.025800, 3.336900)};
{57, H, (9.957800, 7.918700, 3.591300)};
{57, H, (10.287200, 6.787499, 2.620000)};
", "EMPTY", 
"EMPTY", "EMPTY", "{29, O, (3.993978, 10.943668, 2.252246)};
{29, H, (4.147986, 11.084135, 3.198551)};
{29, H, (3.172637, 10.430398, 2.222402)};
", "EMPTY", "EMPTY", "{61, O, (9.680400, 10.538700, 3.336900)};
{61, H, (9.957800, 11.431601, 3.591300)};
{61, H, (10.287200, 10.300400, 2.620000)};
", "EMPTY", 
"{13, O, (0.012282, 10.862978, 3.000451)};
{13, H, (0.419178, 11.297112, 2.235660)};
{13, H, (0.265240, 11.423110, 3.749586)};
", "EMPTY", "EMPTY", "{29, O, (3.464517, 10.382446, 2.537188)};
{29, H, (4.341048, 10.193435, 2.169886)};
{29, H, (3.509035, 11.319818, 2.778623)};
", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #4"
"EMPTY", "EMPTY", "{18, O, (3.471713, 0.043090, 5.985125)};
{18, H, (2.571995, -0.247632, 6.197092)};
{18, H, (3.958390, -0.078360, 6.814181)};
", "EMPTY", "{34, O, (6.516100, 0.136469, 5.952773)};
{34, H, (6.793500, -0.373704, 6.728476)};
{34, H, (7.122900, 0.891832, 5.940150)};
", "{50, O, (9.680400, 0.000000, 6.673800)};
{50, H, (9.957800, 0.892900, 6.928200)};
{50, H, (10.287200, -0.238300, 5.956900)};
", "EMPTY", 
"EMPTY", "EMPTY", "{22, O, (3.264818, 2.719546, 6.351476)};
{22, H, (2.918863, 2.368896, 7.185922)};
{22, H, (3.068419, 3.667354, 6.396502)};
", "{34, O, (6.516100, 0.136469, 5.952773)};
{34, H, (6.793500, -0.373704, 6.728476)};
{34, H, (7.122900, 0.891832, 5.940150)};
", "EMPTY", "EMPTY", "EMPTY", 
"{6, O, (0.467605, 3.637900, 6.754655)};
{6, H, (0.627234, 4.530800, 6.413791)};
{6, H, (-0.398136, 3.399600, 6.390452)};
{5, O, (0.449722, 3.405303, 3.329771)};
{5, H, (-0.375626, 3.366187, 2.823597)};
{5, H, (0.247604, 2.921808, 4.144829)};
", "EMPTY", "EMPTY", "{37, O, (6.966511, 4.432276, 3.493444)};
{37, H, (6.323112, 4.343521, 2.774346)};
{37, H, (6.580376, 3.917501, 4.217906)};
", "{37, O, (6.966511, 4.432276, 3.493444)};
{37, H, (6.323112, 4.343521, 2.774346)};
{37, H, (6.580376, 3.917501, 4.217906)};
", "{54, O, (9.617900, 3.711869, 6.327773)};
{54, H, (9.895300, 3.201696, 7.103476)};
{54, H, (10.224700, 4.467232, 6.315150)};
", "EMPTY", 
"EMPTY", "{10, O, (0.000000, 7.025800, 6.673800)};
{10, H, (0.277400, 7.918700, 6.928200)};
{10, H, (0.606800, 6.787499, 5.956900)};
", "{26, O, (3.055351, 6.522294, 6.129655)};
{26, H, (3.859440, 6.102540, 5.788791)};
{26, H, (3.087310, 7.419663, 5.765451)};
", "{42, O, (6.578600, 6.713299, 6.173800)};
{42, H, (6.856000, 7.606200, 6.428200)};
{42, H, (7.185400, 6.474999, 5.456901)};
", "{42, O, (7.169797, 6.715657, 6.173800)};
{42, H, (6.234802, 6.712867, 6.428200)};
{42, H, (7.215399, 7.365975, 5.456901)};
", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "{42, O, (6.578600, 6.713299, 6.173800)};
{42, H, (6.856000, 7.606200, 6.428200)};
{42, H, (7.185400, 6.474999, 5.456901)};
", "{42, O, (6.578600, 6.713299, 6.173800)};
{42, H, (6.856000, 7.606200, 6.428200)};
{42, H, (7.185400, 6.474999, 5.456901)};
", "{58, O, (9.680400, 7.025800, 6.673800)};
{58, H, (9.957800, 7.918700, 6.928200)};
{58, H, (10.287200, 6.787499, 5.956900)};
", "EMPTY", 
"EMPTY", "EMPTY", "{30, O, (3.525227, 10.538700, 6.129754)};
{30, H, (3.199417, 11.431601, 6.318216)};
{30, H, (4.027454, 10.300400, 6.923429)};
", "EMPTY", "EMPTY", "{62, O, (9.680400, 10.538700, 6.673800)};
{62, H, (9.957800, 11.431601, 6.928200)};
{62, H, (10.287200, 10.300400, 5.956900)};
", "EMPTY", 
"EMPTY", "{14, O, (0.743892, 10.955878, 6.330486)};
{14, H, (0.698588, 10.331926, 5.590505)};
{14, H, (-0.183278, 11.170394, 6.512908)};
", "{30, O, (3.440056, 10.680551, 6.852229)};
{30, H, (4.196451, 11.110452, 6.425624)};
{30, H, (2.928094, 11.417197, 7.218543)};
", "EMPTY", "{46, O, (6.516100, 10.476200, 5.548800)};
{46, H, (6.793500, 11.369101, 5.803200)};
{46, H, (7.122900, 10.237900, 4.831900)};
", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #5"
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"{2, O, (0.438197, 0.136470, 6.189622)};
{2, H, (-0.384980, -0.373703, 6.221936)};
{2, H, (0.268483, 0.891833, 6.772342)};
", "{2, O, (0.625697, 0.136470, 6.252122)};
{2, H, (-0.197480, -0.373703, 6.284436)};
{2, H, (0.455983, 0.891833, 6.834842)};
", "EMPTY", "EMPTY", "{34, O, (6.516100, 0.136469, 5.952773)};
{34, H, (6.793500, -0.373704, 6.728476)};
{34, H, (7.122900, 0.891832, 5.940150)};
", "EMPTY", "EMPTY", 
"{6, O, (0.467605, 3.762900, 6.879655)};
{6, H, (0.627234, 4.655800, 6.538791)};
{6, H, (-0.398136, 3.524600, 6.515452)};
", "{22, O, (2.500185, 2.844546, 6.184958)};
{22, H, (3.399944, 2.493896, 6.265085)};
{22, H, (2.601972, 3.792354, 6.358854)};
", "EMPTY", "EMPTY", "{38, O, (6.727384, 3.573068, 7.050257)};
{38, H, (6.802830, 4.283463, 7.704924)};
{38, H, (5.777286, 3.524270, 6.866218)};
", "{54, O, (9.617900, 3.575400, 6.736300)};
{54, H, (9.895300, 4.468300, 6.990700)};
{54, H, (10.224700, 3.337100, 6.019400)};
", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "{38, O, (6.727384, 3.573068, 7.050257)};
{38, H, (6.802830, 4.283463, 7.704924)};
{38, H, (5.777286, 3.524270, 6.866218)};
", "{42, O, (6.578600, 6.713299, 6.173800)};
{42, H, (6.856000, 7.606200, 6.428200)};
{42, H, (7.185400, 6.474999, 5.456901)};
", "EMPTY", "EMPTY", 
"{10, O, (0.438197, 7.662269, 6.189621)};
{10, H, (-0.384980, 7.152096, 6.221936)};
{10, H, (0.268484, 8.417631, 6.772342)};
", "EMPTY", "{27, O, (3.433033, 7.051809, 8.725373)};
{27, H, (3.685271, 7.238324, 9.642178)};
{27, H, (4.008796, 7.629364, 8.202051)};
{26, O, (3.055351, 6.522294, 6.129655)};
{26, H, (3.859440, 6.102540, 5.788791)};
{26, H, (3.087310, 7.419663, 5.765451)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"{10, O, (0.438197, 7.662269, 6.189621)};
{10, H, (-0.384980, 7.152096, 6.221936)};
{10, H, (0.268484, 8.417631, 6.772342)};
", "EMPTY", "EMPTY", "EMPTY", "{46, O, (6.516100, 10.476200, 5.736300)};
{46, H, (6.793500, 11.369101, 5.990700)};
{46, H, (7.122900, 10.237900, 5.019400)};
", "EMPTY", "EMPTY", 
"{14, O, (0.452849, 10.469245, 6.330486)};
{14, H, (-0.128884, 10.699364, 5.590505)};
{14, H, (0.935234, 11.289590, 6.512908)};
", "{14, O, (0.743892, 10.955878, 6.330486)};
{14, H, (0.698588, 10.331926, 5.590505)};
{14, H, (-0.183278, 11.170394, 6.512908)};
", "{30, O, (3.526765, 10.680551, 6.748377)};
{30, H, (3.707217, 11.110452, 7.597826)};
{30, H, (3.330620, 11.417197, 6.150198)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #6"
"EMPTY", "{19, O, (3.103546, 0.575625, 10.010700)};
{19, H, (3.473451, -0.283091, 10.265100)};
{19, H, (2.487603, 0.362064, 9.293800)};
", "{19, O, (3.603546, 0.450625, 9.948200)};
{19, H, (3.973451, -0.408091, 10.202600)};
{19, H, (2.987603, 0.237064, 9.231300)};
", "{35, O, (6.516100, 0.243147, 9.956036)};
{35, H, (6.793500, 0.218413, 9.027931)};
{35, H, (7.122900, -0.369458, 10.398130)};
", "EMPTY", "{51, O, (9.680400, 0.000000, 10.010700)};
{51, H, (9.957800, 0.892900, 10.265100)};
{51, H, (10.287200, -0.238300, 9.293800)};
", "EMPTY", 
"EMPTY", "{3, O, (0.000000, 0.000000, 9.948200)};
{3, H, (0.277400, 0.892900, 10.202600)};
{3, H, (0.606800, -0.238300, 9.231300)};
", "EMPTY", "EMPTY", "{39, O, (6.982103, 2.541680, 9.975201)};
{39, H, (7.238798, 3.474030, 10.036622)};
{39, H, (6.024098, 2.552591, 10.120274)};
", "EMPTY", "EMPTY", 
"EMPTY", "{7, O, (0.414555, 2.980205, 9.385719)};
{7, H, (-0.372808, 2.896872, 8.827100)};
{7, H, (0.279953, 3.816221, 9.856781)};
", "EMPTY", "EMPTY", "EMPTY", "{55, O, (9.680400, 3.512900, 10.010700)};
{55, H, (9.957800, 4.405800, 10.265100)};
{55, H, (10.287200, 3.274600, 9.293800)};
", "EMPTY", 
"{11, O, (0.251746, 7.159028, 9.656840)};
{11, H, (0.621651, 7.658961, 10.399927)};
{11, H, (-0.364196, 6.539012, 10.075332)};
", "{11, O, (0.000000, 7.025800, 10.010700)};
{11, H, (0.277400, 7.918700, 10.265100)};
{11, H, (0.606800, 6.787499, 9.293800)};
", "{27, O, (3.370533, 6.864309, 9.225373)};
{27, H, (3.622771, 7.050824, 10.142178)};
{27, H, (3.946296, 7.441864, 8.702051)};
", "EMPTY", "{43, O, (6.571423, 6.524164, 9.956036)};
{43, H, (6.511931, 6.796236, 9.027931)};
{43, H, (6.974144, 7.286599, 10.398130)};
", "EMPTY", "EMPTY", 
"{11, O, (0.251746, 7.159028, 9.594340)};
{11, H, (0.621651, 7.658961, 10.337427)};
{11, H, (-0.364196, 6.539012, 10.012832)};
", "EMPTY", "{27, O, (3.370533, 6.864309, 9.225373)};
{27, H, (3.622771, 7.050824, 10.142178)};
{27, H, (3.946296, 7.441864, 8.702051)};
", "EMPTY", "EMPTY", "{59, O, (9.680400, 7.025800, 10.010700)};
{59, H, (9.957800, 7.918700, 10.265100)};
{59, H, (10.287200, 6.787499, 9.293800)};
", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "{47, O, (6.578600, 10.906847, 9.956036)};
{47, H, (6.856000, 10.882113, 9.027931)};
{47, H, (7.185400, 10.294242, 10.398130)};
", "EMPTY", "{63, O, (9.680400, 10.538700, 10.010700)};
{63, H, (9.957800, 11.431601, 10.265100)};
{63, H, (10.287200, 10.300400, 9.293800)};
", "EMPTY", 
"EMPTY", "{15, O, (0.062500, 10.476200, 9.948200)};
{15, H, (0.339900, 11.369101, 10.202600)};
{15, H, (0.669300, 10.237900, 9.231300)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #7"
"{3, O, (0.000000, 0.243147, 9.956037)};
{3, H, (0.277400, 0.218413, 9.027932)};
{3, H, (0.606800, -0.369458, 10.398130)};
", "{3, O, (0.585708, 0.248266, 9.956037)};
{3, H, (0.479020, -0.008989, 9.027932)};
{3, H, (-0.180526, -0.147178, 10.398130)};
", "EMPTY", "{35, O, (6.516100, 0.243147, 9.956036)};
{35, H, (6.793500, 0.218413, 9.027931)};
{35, H, (7.122900, -0.369458, 10.398130)};
", "{35, O, (7.101808, 0.248265, 9.956036)};
{35, H, (6.995119, -0.008989, 9.027931)};
{35, H, (6.335573, -0.147178, 10.398130)};
", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"{7, O, (0.414555, 3.417705, 9.885719)};
{7, H, (-0.372808, 3.334372, 9.327100)};
{7, H, (0.279953, 4.253720, 10.356781)};
", "{23, O, (3.414996, 3.711869, 9.776522)};
{23, H, (2.591820, 3.201696, 9.808836)};
{23, H, (3.245284, 4.467232, 10.359241)};
", "{23, O, (3.770852, 3.431386, 9.651522)};
{23, H, (3.431698, 2.524264, 9.683836)};
{23, H, (3.174550, 3.925147, 10.234241)};
", "{39, O, (6.957763, 3.436134, 9.574499)};
{39, H, (7.181511, 2.493441, 9.588885)};
{39, H, (6.480728, 3.576223, 10.406216)};
", "{39, O, (7.103294, 3.423316, 9.787701)};
{39, H, (6.136864, 3.388954, 9.849122)};
{39, H, (7.379839, 2.506029, 9.932774)};
", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "{23, O, (3.708352, 3.931386, 9.839022)};
{23, H, (3.369198, 3.024264, 9.871336)};
{23, H, (3.112050, 4.425147, 10.421741)};
", "EMPTY", "{43, O, (6.571423, 6.524164, 9.956036)};
{43, H, (6.511931, 6.796236, 9.027931)};
{43, H, (6.974144, 7.286599, 10.398130)};
", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "{27, O, (3.244030, 7.527018, 9.390286)};
{27, H, (4.121847, 7.597236, 8.985998)};
{27, H, (3.198724, 6.607746, 9.693315)};
", "{43, O, (6.571423, 6.524164, 9.956036)};
{43, H, (6.511931, 6.796236, 9.027931)};
{43, H, (6.974144, 7.286599, 10.398130)};
", "{43, O, (7.049105, 6.863132, 9.956036)};
{43, H, (6.807345, 6.724877, 9.027931)};
{43, H, (6.201048, 7.018988, 10.398130)};
", "EMPTY", "EMPTY", 
"EMPTY", "{15, O, (0.062500, 10.476200, 9.948200)};
{15, H, (0.339900, 11.369101, 10.202600)};
{15, H, (0.669300, 10.237900, 9.231300)};
", "{31, O, (3.747329, 10.391152, 9.591654)};
{31, H, (2.993016, 9.812847, 9.780116)};
{31, H, (3.824254, 10.941699, 10.385329)};
", "{31, O, (3.962727, 10.101200, 9.591654)};
{31, H, (3.636917, 10.994101, 9.780116)};
{31, H, (4.464954, 9.862900, 10.385329)};
", "{47, O, (6.821423, 10.412065, 9.893536)};
{47, H, (6.761931, 10.684136, 8.965431)};
{47, H, (7.224144, 11.174500, 10.335630)};
", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "{31, O, (3.462727, 10.163700, 9.591654)};
{31, H, (3.136917, 11.056601, 9.780116)};
{31, H, (3.964954, 9.925400, 10.385329)};
", "{47, O, (6.821423, 10.474565, 9.768536)};
{47, H, (6.761931, 10.746636, 8.840431)};
{47, H, (7.224144, 11.237000, 10.210630)};
", "{47, O, (7.299105, 10.813532, 9.768536)};
{47, H, (7.057345, 10.675278, 8.840431)};
{47, H, (6.451048, 10.969388, 10.210630)};
", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

