"Layer #1"
"{2, O, (0.000000, 0.003440, 6.332854)};
{2, H, (0.277400, 0.901714, 6.567575)};
{2, H, (0.606800, -0.250554, 5.621362)};
", "{27, O, (3.114593, 0.132925, 6.893473)};
{27, H, (3.696341, 0.851695, 7.183093)};
{27, H, (3.683353, -0.417911, 6.334874)};
", "{52, O, (6.390477, 0.143814, 6.731465)};
{52, H, (6.963080, 0.831537, 7.103090)};
{52, H, (6.996912, -0.417431, 6.225322)};
", "{77, O, (9.658680, 0.125017, 6.783009)};
{77, H, (10.219459, 0.896235, 6.955321)};
{77, H, (10.187885, -0.419386, 6.180924)};
", "{102, O, (12.907200, 0.001840, 6.778658)};
{102, H, (13.184600, 0.909558, 6.973691)};
", "{102, H, (13.514000, -0.283165, 6.079012)};
", 
"{7, O, (0.000000, 3.515425, 6.302758)};
{7, H, (0.277400, 4.402520, 6.576715)};
{7, H, (0.606800, 3.292933, 5.580795)};
", "{32, O, (3.176593, 3.449388, 6.580023)};
{32, H, (3.652899, 4.263422, 6.802332)};
{32, H, (3.682374, 3.076193, 5.842561)};
", "{57, O, (6.417291, 3.310115, 6.285619)};
{57, H, (6.639277, 4.208770, 6.572120)};
{57, H, (7.118120, 3.085547, 5.655264)};
", "{82, O, (9.661927, 3.599446, 6.608694)};
{82, H, (9.972634, 4.479547, 6.869127)};
{82, H, (10.273261, 3.334033, 5.905299)};
", "{107, O, (12.907200, 3.420819, 6.702053)};
{107, H, (13.184600, 4.226873, 7.162776)};
", "{107, H, (13.514000, 3.361037, 5.948954)};
", 
"{12, O, (0.000000, 7.025097, 6.409182)};
{12, H, (0.606800, 6.818521, 5.682506)};
", "{37, O, (3.238176, 6.901912, 6.728459)};
{37, H, (3.858965, 6.785096, 5.993670)};
", "{62, O, (6.491330, 6.874382, 6.703056)};
{62, H, (7.214343, 6.882654, 6.057981)};
", "{87, H, (10.276646, 7.059364, 6.611745)};
", "{112, O, (12.876353, 6.582269, 6.151847)};
{112, H, (13.224267, 7.478281, 6.274572)};
", "{112, H, (13.505180, 6.168519, 5.541661)};
", 
"{12, H, (0.277400, 7.905959, 6.702563)};
{17, H, (0.704308, 10.478027, 5.930164)};
", "{37, H, (3.361990, 7.825265, 6.994974)};
{42, H, (3.861268, 10.397713, 5.968868)};
", "{62, H, (6.416280, 7.799183, 6.982434)};
{67, H, (7.089822, 10.386268, 6.061263)};
", "{87, O, (9.567203, 7.678084, 6.381930)};
", "{117, O, (11.843252, 10.479607, 6.192906)};
{117, H, (11.671549, 9.820112, 6.881766)};
", "EMPTY", 
"{17, O, (0.002011, 10.560495, 6.592671)};
{17, H, (0.072412, 11.478272, 6.895439)};
", "{42, O, (3.219822, 10.496374, 6.688418)};
{42, H, (3.316518, 11.420561, 6.963138)};
", "{67, O, (6.387692, 10.484585, 6.721781)};
{67, H, (6.459867, 11.408638, 7.004373)};
", "{92, O, (9.257195, 11.386624, 6.257264)};
{92, H, (9.560271, 10.481451, 6.090714)};
", "{117, H, (12.505061, 11.065703, 6.589695)};
", "EMPTY", 
"{22, O, (0.000000, 14.051600, 6.228487)};
{22, H, (0.277400, 14.944500, 6.482888)};
{22, H, (0.606800, 13.813299, 5.511588)};
", "{47, O, (3.195170, 14.064454, 6.497788)};
{47, H, (3.537671, 14.943820, 6.717678)};
{47, H, (3.708712, 13.801126, 5.719411)};
", "{72, O, (6.359629, 14.116817, 6.473206)};
{72, H, (6.783505, 14.942720, 6.750968)};
{72, H, (6.970031, 13.749863, 5.816172)};
", "{97, O, (9.677341, 14.051600, 6.405202)};
{97, H, (9.918891, 14.944500, 6.693861)};
{97, H, (10.373114, 13.813299, 5.774291)};
", "{122, O, (12.907200, 14.051600, 6.691378)};
{122, H, (13.184600, 14.944500, 6.945778)};
", "{122, H, (13.514000, 13.813299, 5.974478)};
", 

"Layer #4"
"{3, O, (0.001487, 0.012766, 9.795508)};
{3, H, (0.333984, 0.892023, 10.030654)};
{3, H, (0.548729, -0.250190, 9.040313)};
", "{28, O, (3.135994, 0.198163, 10.182815)};
{28, H, (3.549947, -0.417692, 9.559673)};
", "{53, O, (6.342379, 0.128740, 10.037685)};
{53, H, (6.910971, 0.900357, 10.179991)};
{53, H, (6.842237, -0.418443, 9.413450)};
", "{78, O, (9.616684, 0.159653, 10.070991)};
{78, H, (10.242523, 0.891236, 10.180779)};
{78, H, (10.039825, -0.413867, 9.414512)};
", "{103, O, (12.907200, 0.024696, 9.902539)};
{103, H, (13.184600, 0.952712, 9.874640)};
", "{103, H, (13.514000, -0.419487, 9.291448)};
", 
"{8, O, (0.000000, 3.591597, 9.724619)};
{8, H, (0.277400, 4.478692, 9.998575)};
{8, H, (0.606800, 3.369105, 9.002657)};
", "{33, O, (3.224869, 3.465934, 9.925036)};
{33, H, (3.576264, 4.347202, 10.122087)};
{33, H, (3.763467, 3.160437, 9.179704)};
", "{58, O, (6.451938, 3.569080, 9.765931)};
{58, H, (6.830176, 4.419969, 10.034005)};
{58, H, (7.015620, 3.283351, 9.031383)};
", "{83, O, (9.705371, 3.452363, 9.905487)};
{83, H, (9.856675, 4.368439, 10.182711)};
{83, H, (10.354564, 3.310976, 9.200152)};
", "{108, O, (12.907200, 3.683332, 10.182449)};
", "{108, H, (13.514000, 3.429338, 9.470958)};
", 
"{13, O, (0.000000, 7.109789, 9.853256)};
{13, H, (0.606800, 6.935337, 9.118207)};
", "{38, O, (3.085953, 7.024562, 10.182600)};
{38, H, (3.695173, 6.925550, 9.435616)};
", "{63, O, (6.296185, 7.122692, 10.180628)};
{63, H, (6.998417, 7.195424, 9.516912)};
", "{88, O, (9.647322, 7.099976, 10.076658)};
{88, H, (10.158010, 6.785182, 9.315710)};
", "{113, O, (12.907200, 7.098882, 9.776807)};
", "{113, H, (13.514000, 6.989623, 9.029281)};
", 
"{18, H, (0.756689, 10.479196, 9.332079)};
", "{43, H, (4.021912, 10.196518, 9.277953)};
", "{68, H, (7.327657, 10.138679, 9.312160)};
", "{87, H, (9.439947, 8.198651, 7.189243)};
{93, H, (10.177479, 10.465904, 9.513833)};
", "{118, O, (12.907200, 10.477687, 9.643387)};
", "{118, H, (13.514000, 10.223693, 8.931895)};
", 
"{18, O, (0.002045, 10.607708, 9.926164)};
", "{43, O, (3.443826, 10.652987, 9.907551)};
", "{68, O, (6.615560, 10.635063, 9.742805)};
", "{93, O, (9.760717, 11.031590, 10.181103)};
{92, H, (9.086446, 11.404579, 7.210922)};
", "{118, H, (13.184600, 11.375961, 9.878108)};
", "EMPTY", 
"{23, O, (0.000000, 14.051600, 9.568317)};
{23, H, (0.277400, 14.944500, 9.822718)};
{23, H, (0.606800, 13.813299, 8.851418)};
", "{48, O, (3.164552, 14.051600, 9.980765)};
{48, H, (3.482166, 14.944500, 10.182734)};
{48, H, (3.636632, 13.813299, 9.168797)};
", "{73, O, (6.358620, 14.057336, 10.009257)};
{73, H, (6.712234, 14.942946, 10.181281)};
{73, H, (6.752272, 13.809115, 9.159337)};
", "{98, O, (9.597820, 14.115164, 9.832372)};
{98, H, (9.968905, 14.943745, 10.171021)};
{98, H, (10.209261, 13.855959, 9.126755)};
", "{123, O, (12.907200, 14.051600, 9.972614)};
", "{123, H, (13.514000, 13.813299, 9.255714)};
", 

"Layer #5"
"{4, H, (0.606800, -0.238300, 12.630700)};
", "{28, H, (3.825926, 0.856551, 10.354458)};
{29, H, (3.885442, -0.419314, 12.936407)};
", "{54, H, (7.030612, -0.235077, 12.596845)};
", "{79, H, (10.134901, -0.419677, 12.708401)};
", "{104, O, (12.907200, 0.000421, 12.811153)};
", "{104, H, (13.514000, 0.682801, 12.486976)};
", 
"{9, H, (0.606800, 3.385266, 12.590066)};
", "{34, H, (3.821305, 3.291972, 12.576681)};
", "{59, H, (7.002030, 3.308487, 12.583923)};
", "{84, H, (10.116476, 3.243889, 12.580160)};
", "{109, O, (12.907200, 3.573857, 13.072840)};
", "{109, H, (13.514000, 4.321539, 13.181024)};
", 
"{14, H, (0.606800, 6.803624, 12.552441)};
", "{39, H, (3.953525, 6.514326, 12.694719)};
", "{64, H, (7.154401, 6.604856, 12.661810)};
", "{89, H, (10.361024, 6.576711, 12.633878)};
", "{108, H, (13.184600, 4.581606, 10.417171)};
", "{114, H, (13.511861, 7.038115, 12.526924)};
", 
"{13, H, (0.277400, 7.976912, 10.185051)};
{19, H, (0.606800, 10.260139, 12.620806)};
", "{38, H, (3.194607, 7.948880, 10.452361)};
{44, H, (3.778088, 10.228538, 12.630700)};
", "{63, H, (6.185749, 8.029118, 10.504873)};
{69, H, (6.998877, 10.241806, 12.630700)};
", "{88, H, (10.040968, 7.961099, 10.282700)};
{94, H, (10.212400, 10.074783, 12.681178)};
", "{113, H, (13.184600, 7.933534, 10.183435)};
", "EMPTY", 
"{18, H, (0.072731, 11.535360, 10.197101)};
", "{43, H, (3.986558, 11.386040, 10.234685)};
", "{68, H, (7.075222, 11.356340, 10.198232)};
", "{93, H, (10.479393, 11.608166, 10.481111)};
", "{119, O, (12.907200, 10.583344, 12.819238)};
", "{119, H, (13.514000, 11.250824, 12.465397)};
", 
"{24, H, (0.606800, 13.891233, 12.487683)};
", "{49, H, (4.075977, 13.821066, 12.644738)};
", "{74, H, (7.341650, 13.813299, 12.630700)};
", "{99, H, (10.477630, 13.813299, 12.630700)};
", "{123, H, (13.184600, 14.944500, 10.227015)};
", "{124, H, (13.514000, 13.813299, 12.630700)};
", 

"Layer #6"
"{4, O, (0.000000, 0.000000, 13.347600)};
{4, H, (0.277400, 0.892900, 13.602000)};
", "{29, O, (3.191040, 0.175915, 13.256486)};
{29, H, (3.672686, 0.845265, 13.765337)};
", "{54, O, (6.463041, 0.030463, 13.335960)};
{54, H, (6.856816, 0.859214, 13.647494)};
", "{79, O, (9.645849, 0.202758, 13.267273)};
{79, H, (10.329217, 0.801207, 13.604629)};
", "{104, H, (13.184600, -0.142883, 13.728460)};
", "EMPTY", 
"{9, O, (0.000000, 3.478075, 13.339812)};
{9, H, (0.277400, 4.303591, 13.764680)};
", "{34, O, (3.168489, 3.366306, 13.288891)};
{34, H, (3.434181, 4.165880, 13.767463)};
", "{59, O, (6.379021, 3.503512, 13.299999)};
{59, H, (6.784847, 4.249464, 13.766690)};
", "{84, O, (9.627551, 3.598179, 13.338036)};
{84, H, (10.260476, 4.193028, 13.767572)};
", "{109, H, (13.184600, 2.946339, 13.757099)};
", "EMPTY", 
"{14, O, (0.000000, 6.863406, 13.305541)};
", "{39, O, (3.285325, 6.896536, 13.283247)};
", "{64, O, (6.499157, 7.085788, 13.189351)};
", "{89, O, (9.700349, 7.017547, 13.188954)};
", "{114, O, (12.971616, 6.987274, 13.329724)};
", "EMPTY", 
"{14, H, (0.277400, 7.669460, 13.766265)};
", "{39, H, (3.694890, 7.714693, 13.602334)};
", "{64, H, (7.030892, 7.689794, 13.729141)};
", "{89, H, (10.224378, 7.601608, 13.757469)};
", "{114, H, (13.122324, 7.838447, 13.767599)};
", "EMPTY", 
"{19, O, (0.000000, 10.482632, 13.342769)};
{19, H, (0.277400, 11.369727, 13.616725)};
", "{44, O, (3.182343, 10.493265, 13.347600)};
{44, H, (3.498701, 11.373116, 13.602000)};
", "{69, O, (6.392076, 10.480106, 13.347600)};
{69, H, (6.669477, 11.373007, 13.602000)};
", "{94, O, (9.639186, 10.650279, 13.209538)};
{94, H, (10.258384, 11.220443, 13.689586)};
", "{119, H, (13.184600, 10.480476, 13.741955)};
", "EMPTY", 
"{24, O, (0.000000, 14.033227, 13.229689)};
{24, H, (0.277400, 14.884937, 13.599257)};
", "{49, O, (3.433185, 14.044969, 13.334394)};
{49, H, (3.679462, 14.943366, 13.601170)};
", "{74, O, (6.734850, 14.051600, 13.347600)};
{74, H, (7.012250, 14.944500, 13.602000)};
", "{99, O, (9.870830, 14.051600, 13.347600)};
{99, H, (10.148230, 14.944500, 13.602000)};
", "{124, O, (12.907200, 14.051600, 13.347600)};
{124, H, (13.184600, 14.944500, 13.602000)};
", "EMPTY", 

