"Layer #1"
"{16, O, (1.281854, 10.884458, 3.827540)};
", "{16, H, (1.811969, 11.693318, 3.888049)};
{41, O, (4.209860, 10.481277, 3.163641)};
{41, H, (4.478075, 11.411024, 3.214361)};
", "{66, O, (7.016058, 10.639754, 3.822635)};
{66, H, (7.367519, 11.528002, 3.985216)};
", "{91, H, (10.091959, 11.185078, 3.084920)};
", "{116, O, (13.051148, 10.501344, 2.850988)};
", "{116, H, (13.481620, 11.288650, 3.216748)};
", 
"{21, O, (0.671687, 14.244909, 2.786631)};
{21, H, (1.275485, 14.942900, 3.081885)};
{21, H, (1.222185, 13.683114, 2.220701)};
", "{46, O, (3.740227, 14.051600, 3.060898)};
{46, H, (4.053327, 14.944500, 3.269797)};
{46, H, (4.230032, 13.813299, 2.259498)};
", "{71, O, (6.688681, 13.976851, 3.266112)};
{71, H, (6.777281, 14.941133, 3.301516)};
{71, H, (7.033923, 13.742002, 2.391704)};
", "{96, O, (9.539329, 13.888626, 3.265221)};
{96, H, (9.475461, 14.817325, 3.534265)};
{96, H, (10.251430, 13.883722, 2.608089)};
", "{121, O, (12.883229, 14.088040, 3.362530)};
{121, H, (13.114723, 14.942420, 3.756723)};
", "{121, H, (13.511168, 13.989876, 2.631096)};
", 

"Layer #3"
"{2, O, (1.087944, 0.375889, 6.601333)};
", "{2, H, (1.727920, 0.928563, 7.074537)};
{2, H, (1.636695, -0.280711, 6.146703)};
{27, O, (4.269957, 0.412798, 6.996048)};
{27, H, (4.422102, -0.036587, 6.151156)};
", "{52, O, (7.044820, 0.001973, 7.019869)};
{52, H, (7.478138, 0.853334, 7.182227)};
{52, H, (7.339230, -0.244652, 6.130241)};
{27, H, (4.614729, 1.306710, 6.851148)};
", "{77, O, (9.987973, 0.000000, 7.086095)};
{77, H, (10.351832, 0.892900, 7.182411)};
{77, H, (10.192040, -0.238300, 6.169301)};
", "{102, O, (12.883682, 0.002166, 6.738612)};
{102, H, (13.115155, 0.838659, 7.169472)};
", "{102, H, (13.510283, -0.063178, 6.002379)};
", 
"{7, O, (0.543190, 3.592887, 6.227184)};
{7, H, (1.088601, 4.358725, 6.461612)};
{7, H, (1.089322, 3.101062, 5.595689)};
", "{32, O, (3.693467, 3.457115, 6.688578)};
{32, H, (3.888108, 4.401199, 6.787368)};
{32, H, (3.853142, 3.282251, 5.748969)};
", "{57, O, (6.439124, 3.473241, 6.718892)};
{57, H, (6.991758, 4.268615, 6.688599)};
{57, H, (6.726226, 2.959258, 5.949260)};
", "{82, O, (9.502172, 3.405202, 6.717379)};
{82, H, (9.900868, 4.214399, 7.071193)};
{82, H, (10.082908, 3.160614, 5.981267)};
", "{107, O, (12.880314, 3.894213, 6.224923)};
{107, H, (13.115160, 3.003612, 5.923895)};
", "{107, H, (13.513647, 4.075747, 6.935468)};
", 
"{12, O, (0.706262, 6.977303, 5.650790)};
{12, H, (1.468644, 6.564919, 5.217603)};
", "{37, O, (3.633588, 7.108717, 6.720651)};
{37, H, (4.047096, 6.943910, 5.859960)};
", "{62, O, (6.666026, 6.857449, 6.355720)};
{62, H, (7.442921, 6.841584, 5.776824)};
", "{87, O, (9.921640, 7.222637, 6.895093)};
{87, H, (10.251997, 6.660747, 6.178098)};
", "{112, O, (12.870749, 7.196401, 6.706464)};
", "{112, H, (13.513685, 6.611447, 6.278210)};
", 
"{12, H, (0.976871, 7.899740, 5.772539)};
", "{17, H, (1.541028, 10.425583, 6.743982)};
{37, H, (3.622197, 8.074882, 6.793720)};
", "{42, H, (4.677495, 10.440885, 5.760774)};
{62, H, (6.698550, 7.734139, 6.767178)};
", "{67, H, (7.869618, 10.098927, 6.174745)};
{87, H, (9.989066, 8.121077, 6.538442)};
", "{112, H, (13.124685, 8.082355, 6.407233)};
", "EMPTY", 
"{17, O, (0.995823, 11.222445, 6.662117)};
", "{17, H, (1.625670, 11.949823, 6.776824)};
{42, O, (4.089565, 10.740938, 6.470170)};
{42, H, (4.478204, 11.581067, 6.756668)};
", "{67, O, (7.196238, 10.625808, 6.630702)};
", "{67, H, (7.587348, 11.510808, 6.683140)};
{92, O, (10.327413, 10.852792, 6.572983)};
{92, H, (10.243093, 11.407606, 5.783037)};
", "{117, O, (12.907200, 11.166379, 6.862392)};
{117, H, (13.184600, 11.317344, 5.946313)};
", "{117, H, (13.514000, 10.481315, 7.180856)};
", 
"{22, O, (0.019900, 14.297348, 5.886024)};
{22, H, (0.728777, 14.943077, 6.025546)};
{22, H, (0.399196, 13.665655, 5.256708)};
", "{47, O, (3.250144, 14.064219, 6.568123)};
{47, H, (3.645887, 14.943225, 6.666508)};
{47, H, (3.484000, 13.801955, 5.665090)};
", "{72, O, (6.358000, 13.947801, 6.115136)};
{72, H, (6.366609, 14.909505, 6.233413)};
{72, H, (7.230349, 13.749947, 5.742578)};
", "{97, O, (9.873075, 14.046434, 6.830951)};
{97, H, (9.544706, 14.941596, 7.003584)};
{97, H, (10.217581, 14.093831, 5.926513)};
", "{122, O, (12.694882, 14.045104, 6.725881)};
{122, H, (12.946943, 14.943759, 6.986315)};
{122, H, (13.322372, 13.820536, 6.022486)};
", "EMPTY", 

"Layer #4"
"{3, O, (0.047753, 0.424906, 10.049287)};
{3, H, (0.647145, 0.043992, 9.390065)};
", "{28, H, (3.539663, 0.128595, 9.594321)};
", "{53, H, (6.510667, -0.195877, 9.689837)};
", "{78, O, (9.267553, 0.036045, 9.765480)};
{78, H, (10.208458, -0.182784, 9.841300)};
", "{103, O, (12.907200, 0.076242, 9.974468)};
{103, H, (13.184600, 0.998226, 9.865214)};
", "{103, H, (13.514000, -0.419867, 9.404723)};
", 
"{8, O, (0.755623, 3.406520, 9.160362)};
{8, H, (1.177312, 4.273210, 9.260205)};
{8, H, (1.412202, 2.880757, 8.679304)};
", "{33, O, (3.807379, 3.455982, 9.800782)};
{33, H, (4.245112, 4.320061, 9.774356)};
{33, H, (4.261132, 2.942646, 9.115558)};
", "{58, O, (6.847932, 3.403497, 9.545591)};
{58, H, (7.311531, 4.243164, 9.683353)};
{58, H, (7.456631, 2.887458, 8.995931)};
", "{83, O, (9.864443, 3.224309, 9.922498)};
{83, H, (10.082836, 4.165939, 9.990157)};
{83, H, (10.479097, 2.888989, 9.252649)};
", "{108, H, (13.293122, 3.606719, 9.557230)};
", "EMPTY", 
"{13, O, (0.913611, 7.127109, 9.161104)};
{13, H, (1.477597, 6.914466, 8.402394)};
", "{38, O, (3.758612, 7.152084, 10.110495)};
{38, H, (4.205891, 7.013721, 9.262123)};
", "{63, O, (6.803923, 7.071497, 10.109499)};
{63, H, (7.089895, 6.889653, 9.201702)};
", "{88, O, (9.653222, 7.147820, 10.148978)};
{88, H, (10.187786, 6.757919, 9.441057)};
", "{113, O, (12.768972, 7.126823, 9.918132)};
{113, H, (13.378387, 6.965703, 9.182201)};
", "EMPTY", 
"{13, H, (1.226391, 7.998040, 9.448484)};
", "{43, H, (3.811596, 10.435684, 9.223699)};
", "{68, H, (6.845385, 10.469405, 9.225138)};
", "{93, H, (9.562646, 10.452124, 9.654781)};
", "{118, H, (13.146611, 10.477544, 9.753947)};
", "EMPTY", 
"{18, O, (0.459707, 11.452271, 10.082632)};
{18, H, (0.861725, 10.803641, 9.485472)};
", "{43, O, (3.508352, 10.535140, 10.138627)};
", "{68, O, (6.330888, 10.760647, 9.992870)};
", "{92, H, (10.242588, 11.478081, 7.308348)};
", "{118, O, (12.199227, 10.547384, 9.945055)};
", "EMPTY", 
"{23, O, (0.059991, 14.100807, 9.122990)};
{23, H, (0.492736, 14.933133, 9.365698)};
{23, H, (0.612723, 13.749092, 8.409039)};
", "{48, O, (2.989814, 13.939806, 9.847216)};
{48, H, (3.370679, 14.829008, 9.790641)};
{48, H, (3.290046, 13.504454, 9.035264)};
", "{73, O, (5.960489, 14.051600, 9.563959)};
{73, H, (6.254044, 14.944500, 9.799535)};
{73, H, (6.518748, 13.813299, 8.808645)};
", "{98, O, (9.136884, 13.800570, 9.742396)};
{98, H, (9.097490, 14.757874, 9.887162)};
{98, H, (10.065046, 13.635725, 9.518167)};
", "{123, O, (12.881531, 14.038716, 9.977820)};
", "{123, H, (13.513803, 13.827990, 9.274426)};
", 

"Layer #5"
"{3, H, (0.567231, 1.134920, 10.455444)};
{4, O, (0.640884, 0.207848, 13.141901)};
{4, H, (1.254140, -0.343539, 12.633150)};
", "{28, O, (3.156954, 0.227373, 10.479037)};
{28, H, (3.481265, 1.089648, 10.779445)};
{29, H, (4.362268, -0.418164, 12.861238)};
", "{53, O, (6.018150, 0.113521, 10.464846)};
{53, H, (6.318722, 1.026996, 10.583863)};
{54, H, (7.424325, -0.419663, 12.712080)};
", "{78, H, (9.157395, 0.801337, 10.349547)};
{79, H, (10.266702, -0.378991, 12.546862)};
", "{104, O, (12.907200, 0.002437, 12.840997)};
", "{104, H, (13.514000, 0.661981, 12.472576)};
", 
"{9, O, (0.720347, 3.547956, 12.489132)};
{9, H, (1.389807, 3.446708, 11.795943)};
", "{34, O, (3.772538, 3.328789, 13.140962)};
{34, H, (4.383843, 3.266412, 12.391726)};
", "{59, H, (7.300438, 3.390011, 12.473996)};
", "{84, H, (10.251817, 2.854913, 12.536833)};
", "{108, O, (12.684068, 3.751651, 10.296816)};
{109, O, (12.886692, 3.541584, 13.072023)};
", "EMPTY", 
"{14, O, (0.978403, 6.418571, 12.747516)};
{14, H, (1.473706, 6.475445, 11.916623)};
", "{39, H, (4.246684, 6.290594, 12.540747)};
", "{64, H, (7.212235, 6.590768, 12.630700)};
", "{89, H, (10.303897, 6.169887, 12.538070)};
", "{108, H, (12.943063, 4.617156, 10.647194)};
", "{114, H, (13.510428, 6.917403, 12.478207)};
", 
"{19, H, (1.434875, 10.032542, 12.435449)};
", "{38, H, (4.138185, 7.979280, 10.443079)};
{44, H, (4.366487, 9.991986, 12.684216)};
", "{63, H, (7.045519, 7.999365, 10.249612)};
{69, H, (7.373094, 10.036766, 12.331773)};
", "{88, H, (10.163495, 7.922940, 10.427808)};
{94, H, (10.347239, 9.496453, 12.770617)};
", "{113, H, (13.027776, 7.999824, 10.249538)};
{119, O, (12.907200, 10.295132, 13.029292)};
", "{119, H, (13.514000, 10.072639, 12.307329)};
", 
"{18, H, (1.215113, 11.948384, 10.432160)};
{19, O, (0.770195, 10.620049, 12.825287)};
", "{43, H, (3.859887, 11.396555, 10.409424)};
", "{68, H, (6.761110, 11.585570, 10.263703)};
{69, O, (6.851420, 10.532443, 12.980696)};
", "{93, O, (9.306863, 10.480224, 10.588981)};
{93, H, (9.429914, 11.408668, 10.837554)};
", "{118, H, (12.115428, 11.395189, 10.406732)};
", "EMPTY", 
"{24, O, (0.699481, 14.082889, 12.453719)};
{24, H, (1.313940, 14.536597, 11.857460)};
", "{49, O, (3.740444, 13.939336, 13.088104)};
{49, H, (4.114205, 13.793406, 12.206091)};
", "{74, O, (6.771826, 13.687213, 12.907018)};
{74, H, (7.199525, 13.698336, 12.037599)};
", "{99, O, (9.733470, 13.551348, 13.089617)};
{99, H, (10.250035, 13.507323, 12.270982)};
", "{123, H, (13.113787, 14.942693, 10.238254)};
", "{124, H, (13.513803, 13.827990, 12.637692)};
", 

"Layer #6"
"{4, H, (1.168863, 0.983651, 13.383374)};
", "{29, O, (3.718979, 0.119928, 13.346598)};
{29, H, (4.241165, 0.864946, 13.680081)};
", "{54, O, (6.825416, 0.002618, 13.346055)};
{54, H, (7.278461, 0.825552, 13.583691)};
", "{79, O, (9.812571, 0.000874, 13.313934)};
{79, H, (10.478939, 0.575685, 13.719506)};
", "{104, H, (13.184600, -0.080133, 13.765751)};
", "EMPTY", 
"{9, H, (1.234982, 3.759180, 13.282527)};
", "{34, H, (4.227555, 3.912549, 13.766362)};
", "{59, O, (6.870827, 3.406295, 13.342391)};
{59, H, (7.225104, 4.203633, 13.763914)};
", "{84, O, (9.766184, 3.075760, 13.345737)};
{84, H, (10.302909, 3.768485, 13.759257)};
", "{109, H, (13.164092, 2.899184, 13.742331)};
", "{109, H, (13.493492, 4.286709, 13.196609)};
", 
"{14, H, (1.156701, 7.264740, 13.184715)};
", "{39, O, (3.786559, 6.570821, 13.346164)};
", "{64, O, (6.724611, 7.023454, 13.347600)};
", "{89, O, (9.721594, 6.283185, 13.304244)};
{89, H, (10.058111, 7.081663, 13.737986)};
", "{114, O, (12.883508, 6.950644, 13.216315)};
", "EMPTY", 
"EMPTY", "{39, H, (4.087021, 7.481914, 13.482452)};
", "{64, H, (7.292528, 7.766214, 13.602000)};
", "{94, O, (9.786782, 10.037068, 13.347302)};
", "{114, H, (13.115185, 7.767273, 13.683631)};
", "EMPTY", 
"{19, H, (1.289481, 11.354439, 13.185779)};
", "{44, O, (3.855921, 10.480699, 13.347105)};
{44, H, (4.381256, 11.279460, 13.505032)};
", "{69, H, (7.479474, 11.174147, 13.344980)};
", "{94, H, (10.309935, 10.838740, 13.497540)};
", "{119, H, (13.184600, 11.182227, 13.303248)};
", "EMPTY", 
"{24, H, (1.068046, 14.242647, 13.335523)};
", "{49, H, (3.843741, 14.892086, 13.231418)};
", "{74, H, (6.783416, 14.615255, 13.185488)};
", "{99, H, (9.730959, 14.493895, 13.314428)};
", "{124, O, (12.881531, 14.038716, 13.341087)};
{124, H, (13.113787, 14.942693, 13.601521)};
", "EMPTY", 

