"Layer #1"
"{11, H, (0.718772, 7.753585, 3.657991)};
{16, H, (0.628860, 10.224492, 2.551566)};
", "{36, H, (4.003902, 7.769701, 3.763323)};
{41, H, (3.728408, 10.342325, 2.752980)};
", "{61, H, (6.926569, 7.777136, 3.654460)};
{66, H, (7.033994, 10.426841, 2.639137)};
", "{86, O, (9.704469, 7.892112, 3.362753)};
{86, H, (10.479636, 8.234863, 3.832418)};
", "{111, H, (13.201453, 8.074873, 2.707428)};
", "EMPTY", 
"{16, O, (0.001262, 10.480666, 3.243978)};
{16, H, (0.254078, 11.389758, 3.464385)};
", "{41, O, (3.192097, 10.482231, 3.547798)};
{41, H, (3.158958, 11.446144, 3.641154)};
", "{66, O, (6.371354, 10.486095, 3.343649)};
{66, H, (6.312302, 11.435110, 3.530259)};
", "{91, O, (10.090567, 11.249478, 3.603320)};
{91, H, (9.266936, 11.568617, 4.001725)};
{91, H, (9.794462, 10.697199, 2.864232)};
", "{116, O, (12.912853, 11.097591, 3.498322)};
{116, H, (13.182924, 10.780169, 2.623538)};
", "{116, H, (13.510022, 10.639118, 4.108346)};
", 
"{21, O, (0.000000, 14.051600, 2.990025)};
{21, H, (0.277400, 14.944500, 3.244425)};
{21, H, (0.606800, 13.813299, 2.273125)};
", "{46, O, (3.303928, 14.113537, 3.046551)};
{46, H, (3.627758, 14.944166, 3.426195)};
{46, H, (4.061818, 13.772793, 2.548118)};
", "{71, O, (6.676284, 14.051600, 3.251261)};
{71, H, (6.964592, 14.944500, 3.493229)};
{71, H, (7.251003, 13.813299, 2.508396)};
", "{96, O, (9.816345, 14.051600, 3.226744)};
{96, H, (10.093745, 14.944500, 3.481144)};
{96, H, (10.423145, 13.813299, 2.509844)};
", "{121, O, (12.907200, 14.051600, 3.318149)};
{121, H, (13.184600, 14.944500, 3.572550)};
", "{121, H, (13.514000, 13.813299, 2.601249)};
", 

"Layer #3"
"{2, O, (0.000000, 0.000413, 6.349156)};
{2, H, (0.277400, 0.921747, 6.463758)};
{2, H, (0.606800, -0.344905, 5.677227)};
", "{27, O, (3.091416, 0.187797, 6.827009)};
{27, H, (3.694852, 0.858164, 7.181147)};
{27, H, (3.672867, -0.419486, 6.345284)};
", "{52, O, (6.381374, 0.131676, 6.860485)};
{52, H, (6.940115, 0.907479, 7.018220)};
{52, H, (6.909449, -0.419712, 6.263788)};
", "{77, O, (9.617824, 0.149103, 6.542799)};
{77, H, (10.170088, 0.769798, 7.041479)};
{77, H, (10.257028, -0.418989, 6.087135)};
", "{102, O, (12.907200, 0.012438, 6.904814)};
{102, H, (13.184600, 0.940842, 6.897308)};
", "{102, H, (13.514000, -0.418211, 6.284110)};
", 
"{7, O, (0.442622, 3.889543, 6.047486)};
{7, H, (-0.419159, 4.309065, 5.905094)};
{7, H, (0.495113, 3.219699, 5.349280)};
", "{32, O, (3.193321, 3.630341, 6.760801)};
{32, H, (3.658304, 4.479494, 6.801654)};
{32, H, (3.579383, 3.188927, 5.989408)};
", "{57, O, (6.535779, 3.569975, 6.178980)};
{57, H, (6.967033, 4.327152, 6.602826)};
{57, H, (7.213262, 3.218833, 5.581776)};
", "{82, O, (9.895574, 3.461263, 6.783334)};
{82, H, (9.954509, 4.428350, 6.797818)};
{82, H, (10.335510, 3.212282, 5.956654)};
", "{107, O, (12.907200, 3.591595, 6.908033)};
{107, H, (13.184600, 4.478691, 7.181990)};
", "{107, H, (13.514000, 3.369103, 6.186070)};
", 
"{12, O, (0.410668, 6.981582, 6.190983)};
{12, H, (0.442202, 6.490064, 7.025464)};
{12, H, (-0.418669, 7.479904, 6.244016)};
", "{37, H, (3.058417, 7.051093, 6.057884)};
", "{62, O, (5.831275, 7.294210, 6.776624)};
{62, H, (5.767215, 6.689744, 6.022001)};
", "{87, O, (9.209867, 7.259550, 6.875125)};
{87, H, (9.254196, 6.880254, 5.984558)};
", "{112, O, (12.907200, 7.170063, 5.784185)};
{112, H, (13.184600, 7.167138, 6.712615)};
", "EMPTY", 
"{17, O, (0.103403, 10.380787, 6.534642)};
{17, H, (0.946818, 10.476809, 6.067343)};
", "{37, O, (2.940181, 7.483354, 6.917017)};
{37, H, (3.356632, 8.350691, 6.801963)};
", "{62, H, (6.776194, 7.501957, 6.830589)};
{67, O, (6.767290, 10.358383, 6.554506)};
{67, H, (7.421091, 10.323554, 5.840175)};
", "{92, H, (10.340558, 10.318888, 6.141191)};
{87, H, (10.104114, 7.599229, 7.029670)};
", "{117, H, (13.255016, 10.178615, 6.666805)};
", "{112, H, (13.514000, 7.795567, 5.360536)};
", 
"{17, H, (-0.419147, 11.138885, 6.232695)};
", "{42, O, (3.552989, 11.280944, 6.886100)};
{42, H, (4.034383, 10.780190, 6.210492)};
", "{67, H, (6.865199, 11.251209, 6.918132)};
", "{92, O, (9.848425, 10.481138, 6.959985)};
{92, H, (10.059859, 11.400360, 7.181947)};
", "{117, O, (12.855048, 11.055464, 6.566288)};
", "{117, H, (13.502769, 11.655387, 6.965644)};
", 
"{22, O, (0.000000, 14.051600, 6.141766)};
{22, H, (0.277400, 14.944500, 6.396166)};
{22, H, (0.606800, 13.813299, 5.424866)};
", "{47, O, (3.107811, 14.159234, 6.562244)};
{47, H, (3.631947, 14.942386, 6.787841)};
{47, H, (3.564695, 13.785128, 5.793973)};
", "{72, O, (6.366843, 14.185685, 6.473276)};
{72, H, (6.901810, 14.944404, 6.750936)};
{72, H, (6.941195, 13.707440, 5.856558)};
", "{97, O, (9.679889, 14.103946, 6.451576)};
{97, H, (10.053755, 14.943681, 6.758186)};
{97, H, (10.332387, 13.775838, 5.814762)};
", "{122, O, (12.907200, 14.070047, 6.591125)};
{122, H, (13.184600, 14.944253, 6.903789)};
", "{122, H, (13.514000, 13.879487, 5.860086)};
", 

"Layer #4"
"{3, O, (0.039720, 0.062628, 9.768313)};
{3, H, (0.321121, 0.982561, 9.652217)};
{3, H, (0.523360, -0.418714, 9.080316)};
", "{28, H, (3.428301, -0.418099, 9.484157)};
", "{53, O, (6.248285, 0.139200, 10.049299)};
{53, H, (6.836112, 0.897962, 10.182269)};
{53, H, (6.724666, -0.417718, 9.415388)};
", "{78, O, (9.602103, 0.131676, 10.031876)};
{78, H, (10.164173, 0.907479, 10.177297)};
{78, H, (10.116940, -0.419712, 9.423720)};
", "{103, O, (12.907200, 0.022159, 10.059139)};
", "{103, H, (13.514000, -0.308313, 9.379787)};
", 
"{8, O, (0.000385, 3.958597, 9.803512)};
{8, H, (0.616855, 3.861902, 9.062194)};
", "{33, O, (3.075634, 3.521468, 10.104000)};
{33, H, (3.617133, 3.411094, 9.308051)};
", "{58, O, (6.321280, 3.526446, 10.048901)};
{58, H, (6.589107, 4.448633, 10.178452)};
{58, H, (6.547132, 3.344775, 9.124277)};
", "{83, O, (10.058952, 3.670167, 9.461892)};
{83, H, (9.342710, 3.508512, 10.094194)};
", "{83, H, (10.481516, 4.478683, 9.788517)};
", "{108, H, (13.514000, 3.349599, 9.528185)};
", 
"{13, O, (0.350656, 7.479444, 9.556925)};
", "{38, O, (3.011114, 7.207428, 9.974560)};
{38, H, (3.536250, 6.773612, 9.285376)};
", "{63, H, (6.397910, 6.879502, 9.366349)};
", "{88, H, (9.442620, 6.894553, 9.766391)};
", "{113, O, (12.841630, 7.183905, 9.887203)};
{113, H, (13.292970, 6.708704, 9.173469)};
", "EMPTY", 
"{13, H, (-0.415751, 7.848816, 10.020741)};
{13, H, (0.780544, 8.252963, 9.162203)};
", "{43, H, (3.114792, 10.169566, 9.353053)};
", "{68, H, (6.516764, 10.208967, 9.326694)};
", "{88, O, (9.533169, 7.858974, 9.741248)};
{88, H, (10.380031, 8.026138, 10.181501)};
", "{113, H, (13.471201, 7.874552, 10.143303)};
", "{118, H, (13.514000, 10.357403, 9.187813)};
", 
"{18, O, (0.000029, 11.063787, 10.073544)};
{18, H, (0.335025, 11.029027, 9.164970)};
", "{42, H, (4.249868, 11.742386, 7.376380)};
{43, O, (2.840458, 10.589148, 10.182288)};
", "{68, O, (5.926629, 10.481386, 10.045351)};
", "{93, O, (9.119910, 10.742891, 10.175456)};
{93, H, (10.023380, 10.674961, 9.831850)};
", "{118, O, (12.907200, 10.579895, 9.909776)};
", "EMPTY", 
"{23, O, (0.000000, 14.051600, 9.469302)};
{23, H, (0.277400, 14.944500, 9.723702)};
{23, H, (0.606800, 13.813299, 8.752402)};
", "{48, O, (3.195372, 14.057973, 9.947855)};
{48, H, (3.508470, 14.944324, 10.183001)};
{48, H, (3.748259, 13.807103, 9.192659)};
", "{73, O, (6.491112, 14.064275, 9.937035)};
{73, H, (6.833614, 14.943427, 10.157767)};
{73, H, (7.004645, 13.801698, 9.158398)};
", "{98, O, (9.749401, 14.051600, 9.956738)};
{98, H, (10.067016, 14.944500, 10.158709)};
{98, H, (10.221482, 13.813299, 9.144769)};
", "{123, O, (12.907200, 14.051600, 9.931005)};
", "{123, H, (13.514000, 13.813299, 9.214106)};
", 

"Layer #5"
"{4, H, (0.606800, -0.238300, 12.630700)};
", "{28, O, (3.064439, 0.037818, 10.257904)};
{28, H, (3.565613, 0.866131, 10.298676)};
{29, H, (3.864080, -0.418157, 12.860802)};
", "{54, H, (7.118994, -0.238300, 12.630700)};
", "{79, H, (10.321195, -0.418285, 12.736824)};
", "{103, H, (13.184600, 0.940753, 10.193957)};
", "{104, H, (13.514000, -0.238300, 12.630700)};
", 
"{9, H, (0.592631, 3.446291, 12.545162)};
", "{33, H, (3.203890, 4.450582, 10.347398)};
{34, H, (3.960904, 3.147515, 12.667114)};
", "{59, H, (7.211714, 3.259982, 12.644297)};
", "{84, H, (10.257309, 3.171835, 12.549456)};
", "{108, O, (12.907200, 3.587900, 10.245088)};
{109, O, (12.907200, 3.730888, 13.081629)};
", "EMPTY", 
"{8, H, (0.224773, 4.821236, 10.183577)};
{14, H, (0.533495, 6.879644, 12.523905)};
", "{39, H, (3.766441, 6.519804, 12.632901)};
", "{63, O, (6.137997, 7.328820, 10.184579)};
{64, H, (6.900336, 6.579100, 12.690066)};
", "{89, H, (10.202020, 6.568320, 12.654508)};
", "{108, H, (13.184600, 4.480801, 10.499485)};
", "{114, H, (13.514000, 7.066711, 12.551857)};
", 
"{19, H, (0.752989, 10.380845, 12.742235)};
", "{38, H, (3.609432, 7.877517, 10.337795)};
{44, H, (4.024185, 10.085569, 12.662785)};
", "{63, H, (6.879419, 7.924440, 10.370241)};
{69, H, (7.181780, 10.289121, 12.555745)};
", "{94, H, (10.424301, 10.215710, 12.596167)};
", "EMPTY", "EMPTY", 
"{18, H, (0.549146, 11.738832, 10.499835)};
", "{43, H, (3.442166, 11.343201, 10.273352)};
", "{68, H, (6.212530, 11.383466, 10.253807)};
", "{93, H, (9.101629, 11.605205, 10.617071)};
", "{118, H, (13.184600, 11.466990, 10.183732)};
", "{119, H, (13.514000, 10.485862, 12.551857)};
", 
"{24, H, (0.606800, 13.975224, 12.593192)};
", "{49, H, (4.025787, 13.813299, 12.630700)};
", "{74, H, (7.313833, 13.832737, 12.620806)};
", "{99, H, (10.477049, 13.813299, 12.630700)};
", "{123, H, (13.184600, 14.944500, 10.185406)};
", "{124, H, (13.514000, 13.813299, 12.630700)};
", 

"Layer #6"
"{4, O, (0.000000, 0.000000, 13.347600)};
{4, H, (0.277400, 0.892900, 13.602000)};
", "{29, O, (3.212052, 0.174989, 13.263264)};
{29, H, (3.748624, 0.806361, 13.765660)};
", "{54, O, (6.512194, 0.000000, 13.347600)};
{54, H, (6.789594, 0.892900, 13.602000)};
", "{79, O, (9.654745, 0.120286, 13.189296)};
{79, H, (10.174456, 0.699473, 13.766692)};
", "{104, O, (12.907200, 0.000000, 13.347600)};
{104, H, (13.184600, 0.892900, 13.602000)};
", "EMPTY", 
"{9, O, (0.002450, 3.505494, 13.311400)};
{9, H, (0.289118, 4.311821, 13.765932)};
", "{34, O, (3.206988, 3.423038, 13.209920)};
{34, H, (3.565456, 4.130568, 13.766556)};
", "{59, O, (6.508022, 3.568372, 13.234763)};
{59, H, (6.933076, 4.259474, 13.764530)};
", "{84, O, (9.748552, 3.444192, 13.327869)};
{84, H, (10.320325, 4.092131, 13.766268)};
", "{109, H, (13.184600, 3.103370, 13.765888)};
", "{109, H, (13.514000, 4.478570, 13.189813)};
", 
"{14, O, (0.012818, 6.938568, 13.338989)};
", "{39, O, (3.152134, 6.932786, 13.258208)};
", "{64, O, (6.335251, 7.188569, 13.188229)};
", "{89, O, (9.562649, 7.033618, 13.214545)};
", "{114, O, (12.907200, 7.126493, 13.304957)};
", "EMPTY", 
"{14, H, (0.337887, 7.745035, 13.766636)};
", "{39, H, (3.709306, 7.541137, 13.766550)};
", "{64, H, (6.953160, 7.661982, 13.765299)};
{69, O, (6.604168, 10.475842, 13.311018)};
", "{89, H, (10.111506, 7.609750, 13.767508)};
{94, O, (9.776021, 10.425457, 13.285135)};
", "{114, H, (13.184600, 7.932548, 13.765681)};
", "EMPTY", 
"{19, O, (0.001441, 10.480225, 13.345756)};
{19, H, (0.094613, 11.381499, 13.689218)};
", "{44, O, (3.354184, 10.489720, 13.234361)};
{44, H, (3.854198, 11.125834, 13.767547)};
", "{69, H, (6.993432, 11.266662, 13.713538)};
", "{94, H, (10.125859, 11.228746, 13.698997)};
", "{119, O, (12.907200, 10.545643, 13.304957)};
{119, H, (13.184600, 11.351698, 13.765681)};
", "EMPTY", 
"{24, O, (0.000000, 14.100881, 13.338138)};
{24, H, (0.277400, 14.944265, 13.726330)};
", "{49, O, (3.418987, 14.051600, 13.347600)};
{49, H, (3.696387, 14.944500, 13.602000)};
", "{74, O, (6.702291, 14.041843, 13.342769)};
{74, H, (6.960134, 14.934819, 13.616725)};
", "{99, O, (9.870249, 14.051600, 13.347600)};
{99, H, (10.147649, 14.944500, 13.602000)};
", "{124, O, (12.907200, 14.051600, 13.347600)};
{124, H, (13.184600, 14.944500, 13.602000)};
", "EMPTY", 

