"Layer #1"
{18, H, (3.004200, 0.892900, 6.428200)};
{18, H, (3.333600, -0.238300, 5.456900)};
{33, O, (5.888599, 0.595529, 3.512931)};
{33, H, (6.378804, 1.345180, 3.882613)};
{33, H, (6.477595, -0.161108, 3.652656)};
{34, O, (5.554248, 0.523634, 6.086810)};
{34, H, (5.470427, 0.502709, 7.051941)};
{34, H, (5.845321, -0.371743, 5.857649)};
", "{34, O, (5.363986, 0.225864, 6.354832)};
{34, H, (5.814062, 0.762560, 7.024407)};
{34, H, (6.066950, -0.333825, 5.992162)};
{33, O, (5.888599, 0.595529, 3.512931)};
{33, H, (6.378804, 1.345180, 3.882613)};
{33, H, (6.477595, -0.161108, 3.652656)};
{49, O, (8.824152, 0.585559, 3.544024)};
{49, H, (8.571101, 1.278563, 2.915810)};
{49, H, (9.530147, 0.102978, 3.088365)};
{50, O, (8.227492, 1.578955, 6.943986)};
{50, H, (9.136901, 1.516619, 6.615308)};
{50, H, (7.686009, 1.309023, 6.187103)};
", "EMPTY", 
"{9, O, (0.500000, 7.025800, 3.336900)};
{9, H, (0.777400, 7.918700, 3.591300)};
{9, H, (1.106800, 6.787499, 2.620000)};
{22, O, (2.665566, 4.219836, 6.103922)};
{22, H, (3.533345, 4.638472, 6.000740)};
{22, H, (2.865690, 3.272492, 6.141737)};
{5, O, (0.843370, 3.762900, 3.797478)};
{5, H, (1.218434, 4.655800, 3.829054)};
{5, H, (0.884897, 3.524600, 2.859167)};
{6, O, (0.488314, 3.901857, 6.994296)};
{6, H, (-0.224937, 4.533271, 7.171865)};
{6, H, (0.245824, 3.508173, 6.142739)};
{10, O, (0.943347, 6.725122, 6.478784)};
{10, H, (0.693891, 7.484749, 5.931355)};
{10, H, (1.121963, 6.022130, 5.836260)};
", "{26, O, (3.226800, 7.025800, 6.673800)};
{26, H, (3.504200, 7.918700, 6.928200)};
{26, H, (3.833600, 6.787499, 5.956900)};
{25, O, (3.482647, 6.923941, 3.609978)};
{25, H, (3.233190, 7.859737, 3.641554)};
{25, H, (3.661263, 6.760822, 2.671667)};
{21, O, (3.320170, 3.637900, 3.672478)};
{21, H, (3.695234, 4.530800, 3.704054)};
{21, H, (3.361697, 3.399600, 2.734167)};
{42, O, (6.421577, 5.951488, 6.472728)};
{42, H, (5.852073, 6.246217, 7.199186)};
{42, H, (6.471349, 6.721793, 5.886986)};
{22, O, (2.665566, 4.219836, 6.103922)};
{22, H, (3.533345, 4.638472, 6.000740)};
{22, H, (2.865690, 3.272492, 6.141737)};
{38, O, (5.502207, 3.123074, 7.009378)};
{38, H, (6.460763, 2.984817, 7.040954)};
{38, H, (5.282030, 3.022906, 6.071067)};
{37, O, (6.398527, 3.849862, 4.025333)};
{37, H, (6.187436, 4.773507, 4.228462)};
{37, H, (5.971537, 3.694932, 3.169404)};
", "{41, O, (5.953600, 7.025800, 3.336900)};
{41, H, (6.231000, 7.918700, 3.591300)};
{41, H, (6.560400, 6.787499, 2.620000)};
{57, O, (9.189122, 7.025800, 3.512931)};
{57, H, (9.118377, 7.918700, 3.882613)};
{57, H, (10.117900, 6.787499, 3.652656)};
{58, O, (9.180400, 7.025800, 6.673800)};
{58, H, (9.457800, 7.918700, 6.928200)};
{58, H, (9.787200, 6.787499, 5.956900)};
{38, O, (5.453600, 3.012900, 6.673800)};
{38, H, (5.731000, 3.905800, 6.928200)};
{38, H, (6.060400, 2.774600, 5.956900)};
{42, O, (6.421577, 5.951488, 6.472728)};
{42, H, (5.852073, 6.246217, 7.199186)};
{42, H, (6.471349, 6.721793, 5.886986)};
{53, O, (8.829531, 3.829616, 3.965659)};
{53, H, (8.589240, 4.762121, 4.073533)};
{53, H, (8.944129, 3.726563, 3.009006)};
{54, O, (8.741886, 4.596201, 7.062693)};
{54, H, (9.468002, 4.434045, 6.441885)};
{54, H, (7.965513, 4.225552, 6.616819)};
", "EMPTY", 
"{9, O, (0.500000, 7.088300, 3.399400)};
{9, H, (0.777400, 7.981200, 3.653800)};
{9, H, (1.106800, 6.849999, 2.682500)};
{13, O, (0.318347, 10.374341, 3.672478)};
{13, H, (0.068890, 11.310138, 3.704054)};
{13, H, (0.496963, 10.211222, 2.734167)};
{14, O, (1.030326, 10.178582, 5.853922)};
{14, H, (1.460756, 11.040571, 5.750740)};
{14, H, (1.768117, 9.551547, 5.891737)};
", "{25, O, (3.420147, 7.048941, 3.734978)};
{25, H, (3.170690, 7.984737, 3.766554)};
{25, H, (3.598763, 6.885822, 2.796667)};
{26, O, (4.151744, 7.702028, 6.759378)};
{26, H, (3.183287, 7.696132, 6.790955)};
{26, H, (4.354568, 7.833839, 5.821067)};
{30, O, (3.920147, 10.311841, 6.759378)};
{30, H, (3.670690, 11.247638, 6.790954)};
{30, H, (4.098763, 10.148722, 5.821067)};
{29, O, (2.726800, 10.476200, 3.649400)};
{29, H, (3.004200, 11.369101, 3.903800)};
{29, H, (3.333600, 10.237900, 2.932500)};
{41, O, (5.819200, 7.689164, 3.711900)};
{41, H, (6.584823, 8.225861, 3.966300)};
{41, H, (6.153477, 7.129475, 2.995000)};
{42, O, (6.421577, 5.951488, 6.472728)};
{42, H, (5.852073, 6.246217, 7.199186)};
{42, H, (6.471349, 6.721793, 5.886986)};
{46, O, (6.819822, 9.413700, 6.913012)};
{46, H, (7.029901, 10.306601, 6.600703)};
{46, H, (6.020278, 9.175400, 6.420183)};
{45, O, (5.575953, 10.321877, 3.862780)};
{45, H, (5.853286, 11.162387, 4.257203)};
{45, H, (5.815763, 10.411436, 2.928216)};
", "{61, O, (9.210852, 10.624620, 3.437181)};
{61, H, (8.584365, 11.338040, 3.630796)};
{61, H, (9.130182, 10.495541, 2.480222)};
{62, O, (9.403217, 10.608129, 6.097260)};
{62, H, (9.274484, 10.361473, 7.025446)};
{62, H, (9.747696, 9.801098, 5.686194)};
{45, O, (5.501831, 10.321877, 3.719727)};
{45, H, (5.479968, 11.162387, 4.201396)};
{45, H, (6.263201, 10.411436, 3.127078)};
{42, O, (6.421577, 5.951488, 6.472728)};
{42, H, (5.852073, 6.246217, 7.199186)};
{42, H, (6.471349, 6.721793, 5.886986)};
{46, O, (6.599685, 9.413700, 6.976409)};
{46, H, (6.961879, 10.306601, 6.874011)};
{46, H, (6.308437, 9.175400, 6.083478)};
{57, O, (8.617900, 7.275800, 3.836900)};
{57, H, (8.895300, 8.168700, 4.091300)};
{57, H, (9.224700, 7.037499, 3.120000)};
{58, O, (8.687938, 6.953598, 6.861300)};
{58, H, (8.361217, 7.829656, 7.115700)};
{58, H, (9.313744, 7.136247, 6.144400)};
", "EMPTY", 
"EMPTY", "{30, O, (3.920147, 10.311841, 6.759378)};
{30, H, (3.670690, 11.247638, 6.790954)};
{30, H, (4.098763, 10.148722, 5.821067)};
", "{46, O, (6.391100, 10.538700, 6.736300)};
{46, H, (6.668500, 11.431601, 6.990700)};
{46, H, (6.997900, 10.300400, 6.019400)};
{45, O, (5.921577, 10.447359, 3.862780)};
{45, H, (5.352073, 11.124881, 4.257203)};
{45, H, (5.971349, 10.698462, 2.928216)};
{61, O, (8.960852, 10.624620, 3.749681)};
{61, H, (8.334365, 11.338040, 3.943296)};
{61, H, (8.880182, 10.495541, 2.792722)};
", "EMPTY", 

"Layer #3"
"{3, O, (1.502762, 0.273128, 9.532219)};
{3, H, (1.653737, 1.078691, 10.049149)};
{3, H, (0.540203, 0.240281, 9.425731)};
", "{19, O, (3.696005, 0.049106, 8.586465)};
{19, H, (3.963923, 0.970629, 8.720469)};
{19, H, (3.842170, -0.365134, 9.450166)};
", "{34, O, (5.506851, 0.225864, 6.141104)};
{34, H, (5.453340, 0.762560, 6.946111)};
{34, H, (6.284806, -0.333825, 6.284185)};
{51, O, (9.061292, 1.834361, 9.541054)};
{51, H, (8.585513, 1.983640, 10.371892)};
{51, H, (9.466089, 0.961599, 9.656656)};
{35, O, (6.472352, 0.441716, 9.411948)};
{35, H, (6.219301, 1.374221, 9.338864)};
{35, H, (7.178346, 0.338663, 8.756288)};
{50, O, (8.022603, 1.578955, 6.778864)};
{50, H, (8.928848, 1.516619, 7.116168)};
{50, H, (8.098950, 1.309023, 5.851369)};
", "EMPTY", 
"{11, O, (0.000000, 7.025800, 10.010700)};
{11, H, (0.277400, 7.918700, 10.265100)};
{11, H, (0.606800, 6.787499, 9.293800)};
{7, O, (0.217267, 3.512900, 9.423212)};
{7, H, (0.281107, 4.405800, 9.794149)};
{7, H, (1.135824, 3.274600, 9.227239)};
", "{22, O, (2.665566, 4.219836, 6.103922)};
{22, H, (3.533345, 4.638472, 6.000740)};
{22, H, (2.865690, 3.272492, 6.141737)};
{27, O, (3.536800, 6.974707, 9.223627)};
{27, H, (4.027004, 7.341630, 9.974632)};
{27, H, (4.125795, 6.290661, 8.871343)};
{23, O, (3.782900, 3.325400, 8.589912)};
{23, H, (3.422679, 4.218300, 8.480777)};
{23, H, (3.546519, 3.087100, 9.498909)};
", "{43, O, (6.462322, 7.025800, 9.686731)};
{43, H, (6.391576, 7.918700, 10.056414)};
{43, H, (7.391100, 6.787499, 9.826456)};
{58, O, (8.608500, 7.251664, 6.798800)};
{58, H, (9.374124, 7.788360, 7.053200)};
{58, H, (8.942778, 6.691975, 6.081900)};
{55, O, (9.375438, 4.378198, 10.010700)};
{55, H, (9.048718, 5.254255, 10.265100)};
{55, H, (10.001244, 4.560846, 9.293800)};
{54, O, (8.508006, 4.596201, 6.989196)};
{54, H, (9.463323, 4.434045, 6.985138)};
{54, H, (8.204073, 4.225552, 6.147066)};
{39, O, (6.209041, 3.829616, 9.530799)};
{39, H, (5.997882, 4.762121, 9.373359)};
{39, H, (7.100575, 3.726563, 9.165442)};
", "EMPTY", 
"{11, O, (1.364798, 7.825118, 8.969001)};
{11, H, (1.489757, 8.314322, 8.141955)};
{11, H, (0.467145, 7.467558, 8.896141)};
", "{31, O, (3.360522, 9.688146, 8.901234)};
{31, H, (3.289776, 10.168395, 9.739861)};
{31, H, (4.289300, 9.414159, 8.866006)};
{46, O, (6.599685, 9.413700, 6.976409)};
{46, H, (6.961879, 10.306601, 6.874011)};
{46, H, (6.308437, 9.175400, 6.083478)};
", "{42, O, (6.421577, 5.888988, 6.472728)};
{42, H, (5.852073, 6.183717, 7.199186)};
{42, H, (6.471349, 6.659293, 5.886986)};
{63, O, (9.680400, 10.538700, 10.010700)};
{63, H, (9.957800, 11.431601, 10.265100)};
{63, H, (10.287200, 10.300400, 9.293800)};
{59, O, (9.238376, 8.172661, 9.467484)};
{59, H, (9.370195, 8.321939, 10.415789)};
{59, H, (9.629325, 7.299898, 9.311331)};
{43, O, (6.472352, 7.361360, 9.467824)};
{43, H, (6.219301, 8.054363, 8.839611)};
{43, H, (7.178346, 6.878778, 9.012164)};
{47, O, (6.462322, 10.413700, 9.249231)};
{47, H, (6.391576, 11.306601, 9.618914)};
{47, H, (7.391100, 10.175400, 9.388956)};
", "EMPTY", 
"{15, O, (0.927218, 10.447682, 8.720325)};
{15, H, (0.993464, 11.409512, 8.623170)};
{15, H, (0.088520, 10.226006, 8.288603)};
", "EMPTY", "EMPTY", "EMPTY", 

"Layer #4"
"EMPTY", "EMPTY", "{35, O, (6.337322, 0.066716, 9.730671)};
{35, H, (6.266576, 0.999221, 9.476957)};
{35, H, (7.266100, -0.036337, 9.986972)};
", "EMPTY", 
"EMPTY", "EMPTY", "{39, O, (6.212322, 3.767116, 9.543171)};
{39, H, (6.141576, 4.699621, 9.289457)};
{39, H, (7.141100, 3.664063, 9.799472)};
", "EMPTY", 
"EMPTY", "EMPTY", "{47, O, (6.462322, 10.476200, 9.499231)};
{47, H, (6.391576, 11.369101, 9.868914)};
{47, H, (7.391100, 10.237900, 9.638956)};
{43, O, (6.337322, 7.092516, 9.605671)};
{43, H, (6.266576, 8.025021, 9.351957)};
{43, H, (7.266100, 6.989463, 9.861972)};
", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", 

