"Layer #1"
"{9, O, (0.375477, 6.941336, 3.318150)};
{9, H, (-0.418860, 7.434540, 3.572550)};
{9, H, (0.758832, 7.468624, 2.601250)};
{13, O, (0.524791, 10.887090, 3.356780)};
{13, H, (-0.259824, 11.417680, 3.152340)};
{13, H, (0.619232, 10.303435, 2.589078)};
", "{13, O, (0.000000, 10.538700, 3.336900)};
{13, H, (0.277400, 11.431601, 3.591300)};
{13, H, (0.606800, 10.300400, 2.620000)};
{25, O, (4.014778, 6.941336, 3.205650)};
{25, H, (3.220440, 7.434540, 3.460050)};
{25, H, (4.398132, 7.468624, 2.488750)};
{29, O, (3.376800, 10.463701, 3.280650)};
{29, H, (3.654200, 11.356602, 3.535050)};
{29, H, (3.983600, 10.225401, 2.563750)};
", "{29, O, (3.226800, 10.538700, 3.336900)};
{29, H, (3.504200, 11.431601, 3.591300)};
{29, H, (3.833600, 10.300400, 2.620000)};
{45, O, (6.584850, 10.463701, 3.243150)};
{45, H, (6.862250, 11.356602, 3.497550)};
{45, H, (7.191650, 10.225401, 2.526250)};
", "{45, O, (6.584850, 10.407451, 3.205650)};
{45, H, (6.862250, 11.300351, 3.460050)};
{45, H, (7.191650, 10.169150, 2.488750)};
{61, O, (9.680400, 10.538700, 3.336900)};
{61, H, (9.957800, 11.431601, 3.591300)};
{61, H, (10.287200, 10.300400, 2.620000)};
", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #3"
"{2, O, (0.000000, 0.000000, 6.655050)};
{2, H, (0.277400, 0.892900, 6.909450)};
{2, H, (0.606800, -0.238300, 5.938149)};
", "{2, O, (0.000000, 0.000000, 6.673800)};
{2, H, (0.277400, 0.892900, 6.928200)};
{2, H, (0.606800, -0.238300, 5.956900)};
{18, O, (3.226800, 0.000000, 6.748799)};
{18, H, (3.504200, 0.892900, 7.003200)};
{18, H, (3.833600, -0.238300, 6.031899)};
", "{18, O, (3.226800, 0.000000, 6.673800)};
{18, H, (3.504200, 0.892900, 6.928200)};
{18, H, (3.833600, -0.238300, 5.956900)};
{34, O, (6.453600, 0.000000, 6.917551)};
{34, H, (6.731000, 0.892900, 7.171951)};
{34, H, (7.060400, -0.238300, 6.200651)};
", "{34, O, (6.453600, 0.000000, 6.673800)};
{34, H, (6.731000, 0.892900, 6.928200)};
{34, H, (7.060400, -0.238300, 5.956900)};
{50, O, (9.680400, 0.000000, 6.673800)};
{50, H, (9.957800, 0.892900, 6.928200)};
{50, H, (10.287200, -0.238300, 5.956900)};
", "EMPTY", 
"{6, O, (0.000000, 3.494150, 6.580049)};
{6, H, (0.277400, 4.387050, 6.834449)};
{6, H, (0.606800, 3.255850, 5.863149)};
", "{6, O, (0.000000, 3.512900, 6.673800)};
{6, H, (0.277400, 4.405800, 6.928200)};
{6, H, (0.606800, 3.274600, 5.956900)};
{22, O, (3.245550, 3.569150, 6.673800)};
{22, H, (3.522950, 4.462051, 6.928200)};
{22, H, (3.852350, 3.330849, 5.956900)};
", "{22, O, (3.226800, 3.512900, 6.673800)};
{22, H, (3.504200, 4.405800, 6.928200)};
{22, H, (3.833600, 3.274600, 5.956900)};
{38, O, (6.453600, 3.456650, 6.748801)};
{38, H, (6.731000, 4.349550, 7.003201)};
{38, H, (7.060400, 3.218350, 6.031901)};
", "{38, O, (6.453600, 3.512900, 6.673800)};
{38, H, (6.731000, 4.405800, 6.928200)};
{38, H, (7.060400, 3.274600, 5.956900)};
{54, O, (9.680400, 3.512900, 6.673800)};
{54, H, (9.957800, 4.405800, 6.928200)};
{54, H, (10.287200, 3.274600, 5.956900)};
", "EMPTY", 
"{10, O, (0.375477, 6.941336, 6.673800)};
{10, H, (-0.418860, 7.434540, 6.928200)};
{10, H, (0.758832, 7.468624, 5.956900)};
", "{10, O, (0.000000, 7.025800, 6.673800)};
{10, H, (0.277400, 7.918700, 6.928200)};
{10, H, (0.606800, 6.787499, 5.956900)};
", "{26, O, (4.108528, 6.941336, 6.448801)};
{26, H, (3.314190, 7.434540, 6.703201)};
{26, H, (4.491882, 7.468624, 5.731901)};
{42, O, (6.791101, 6.875800, 6.730051)};
{42, H, (7.068501, 7.768700, 6.984451)};
{42, H, (7.397901, 6.637499, 6.013151)};
", "{42, O, (6.772350, 6.875800, 6.655050)};
{42, H, (7.049750, 7.768700, 6.909450)};
{42, H, (7.379150, 6.637499, 5.938150)};
{58, O, (9.680400, 7.025800, 6.673800)};
{58, H, (9.957800, 7.918700, 6.928200)};
{58, H, (10.287200, 6.787499, 5.956900)};
", "EMPTY", 
"{10, O, (0.375477, 6.941336, 6.673800)};
{10, H, (-0.418860, 7.434540, 6.928200)};
{10, H, (0.758832, 7.468624, 5.956900)};
{14, O, (-0.000000, 10.463701, 6.580050)};
{14, H, (0.277400, 11.356602, 6.834451)};
{14, H, (0.606800, 10.225401, 5.863151)};
", "{14, O, (0.000000, 10.538700, 6.673800)};
{14, H, (0.277400, 11.431601, 6.928200)};
{14, H, (0.606800, 10.300400, 5.956900)};
{26, O, (4.108528, 6.922586, 6.392550)};
{26, H, (3.314190, 7.415790, 6.646950)};
{26, H, (4.491882, 7.449874, 5.675650)};
{30, O, (3.283050, 10.463701, 6.636301)};
{30, H, (3.560450, 11.356602, 6.890701)};
{30, H, (3.889850, 10.225401, 5.919401)};
", "{30, O, (3.226800, 10.538700, 6.673800)};
{30, H, (3.504200, 11.431601, 6.928200)};
{30, H, (3.833600, 10.300400, 5.956900)};
{26, O, (4.108528, 6.941336, 6.448801)};
{26, H, (3.314190, 7.434540, 6.703201)};
{26, H, (4.491882, 7.468624, 5.731901)};
{46, O, (6.528599, 10.463701, 6.580050)};
{46, H, (6.805999, 11.356602, 6.834451)};
{46, H, (7.135399, 10.225401, 5.863151)};
", "{46, O, (6.584850, 10.407451, 6.542550)};
{46, H, (6.862250, 11.300351, 6.796950)};
{46, H, (7.191650, 10.169150, 5.825650)};
{62, O, (9.680400, 10.538700, 6.673800)};
{62, H, (9.957800, 11.431601, 6.928200)};
{62, H, (10.287200, 10.300400, 5.956900)};
", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #4"
"{3, O, (0.000000, 0.000000, 10.010700)};
{3, H, (0.277400, 0.892900, 10.265100)};
{3, H, (0.606800, -0.238300, 9.293800)};
", "{3, O, (0.000000, 0.000000, 10.010700)};
{3, H, (0.277400, 0.892900, 10.265100)};
{3, H, (0.606800, -0.238300, 9.293800)};
{19, O, (3.402657, 0.000108, 9.561464)};
{19, H, (4.178288, 0.565248, 9.695469)};
{19, H, (3.264905, -0.417005, 10.425166)};
", "{19, O, (3.226800, 0.000000, 10.010700)};
{19, H, (3.504200, 0.892900, 10.265100)};
{19, H, (3.833600, -0.238300, 9.293800)};
", "{51, O, (9.680400, 0.000000, 10.010700)};
{51, H, (9.957800, 0.892900, 10.265100)};
{51, H, (10.287200, -0.238300, 9.293800)};
", "EMPTY", 
"{7, O, (0.009376, 3.998926, 10.010700)};
{7, H, (0.943351, 3.955190, 10.265100)};
{7, H, (-0.068527, 3.351683, 9.293800)};
", "{7, O, (0.000000, 3.512900, 10.010700)};
{7, H, (0.277400, 4.405800, 10.265100)};
{7, H, (0.606800, 3.274600, 9.293800)};
{23, O, (3.545550, 3.437900, 9.916951)};
{23, H, (3.822950, 4.330801, 10.171351)};
{23, H, (4.152350, 3.199599, 9.200051)};
", "{23, O, (3.226800, 3.512900, 10.010700)};
{23, H, (3.504200, 4.405800, 10.265100)};
{23, H, (3.833600, 3.274600, 9.293800)};
{39, O, (6.641100, 3.231650, 9.916951)};
{39, H, (6.918500, 4.124550, 10.171351)};
{39, H, (7.247900, 2.993349, 9.200051)};
", "{55, O, (9.680400, 3.512900, 10.010700)};
{55, H, (9.957800, 4.405800, 10.265100)};
{55, H, (10.287200, 3.274600, 9.293800)};
", "EMPTY", 
"{11, O, (0.000000, 6.950800, 10.010700)};
{11, H, (0.277400, 7.843700, 10.265100)};
{11, H, (0.606800, 6.712500, 9.293800)};
", "{11, O, (0.000000, 7.025800, 10.010700)};
{11, H, (0.277400, 7.918700, 10.265100)};
{11, H, (0.606800, 6.787499, 9.293800)};
{27, O, (3.423676, 7.474326, 10.010700)};
{27, H, (4.357652, 7.430590, 10.265100)};
{27, H, (3.345773, 6.827083, 9.293800)};
", "{27, O, (3.226800, 7.025800, 10.010700)};
{27, H, (3.504200, 7.918700, 10.265100)};
{27, H, (3.833600, 6.787499, 9.293800)};
{43, O, (6.753602, 6.575799, 9.916951)};
{43, H, (7.031002, 7.468700, 10.171351)};
{43, H, (7.360402, 6.337499, 9.200051)};
", "{59, O, (9.680400, 7.025800, 10.010700)};
{59, H, (9.957800, 7.918700, 10.265100)};
{59, H, (10.287200, 6.787499, 9.293800)};
", "EMPTY", 
"EMPTY", "{15, O, (0.000000, 10.538700, 10.010700)};
{15, H, (0.277400, 11.431601, 10.265100)};
{15, H, (0.606800, 10.300400, 9.293800)};
{27, O, (3.367427, 7.474326, 10.010700)};
{27, H, (4.301402, 7.430590, 10.265100)};
{27, H, (3.289523, 6.827083, 9.293800)};
{31, O, (3.283050, 10.538700, 10.010700)};
{31, H, (3.560450, 11.431601, 10.265100)};
{31, H, (3.889850, 10.300400, 9.293800)};
", "{31, O, (3.226800, 10.538700, 10.010700)};
{31, H, (3.504200, 11.431601, 10.265100)};
{31, H, (3.833600, 10.300400, 9.293800)};
{47, O, (6.547351, 10.238701, 10.010700)};
{47, H, (6.824751, 11.131601, 10.265100)};
{47, H, (7.154151, 10.000401, 9.293800)};
", "{47, O, (6.453600, 10.538700, 10.010700)};
{47, H, (6.731000, 11.431601, 10.265100)};
{47, H, (7.060400, 10.300400, 9.293800)};
{63, O, (9.680400, 10.538700, 10.010700)};
{63, H, (9.957800, 11.431601, 10.265100)};
{63, H, (10.287200, 10.300400, 9.293800)};
", "EMPTY", 
"{15, O, (0.000000, 10.538700, 10.010700)};
{15, H, (0.277400, 11.431601, 10.265100)};
{15, H, (0.606800, 10.300400, 9.293800)};
", "EMPTY", "{47, O, (6.472350, 10.257451, 10.010700)};
{47, H, (6.749750, 11.150352, 10.265100)};
{47, H, (7.079150, 10.019151, 9.293800)};
", "EMPTY", "EMPTY", 

"Layer #5"
"EMPTY", "EMPTY", "{35, O, (7.170986, 0.310817, 9.561465)};
{35, H, (6.530336, -0.403712, 9.695470)};
{35, H, (7.218679, 0.747492, 10.425166)};
", "{35, O, (7.170986, 0.310817, 9.561465)};
{35, H, (6.530336, -0.403712, 9.695470)};
{35, H, (7.218679, 0.747492, 10.425166)};
", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

