"Layer #1"
"EMPTY", "{0, O, (0.023695, 0.460840, -0.049711)};
{0, H, (-0.419188, -0.318830, -0.417013)};
{0, H, (0.904693, 0.137591, 0.191724)};
", "{16, O, (3.399804, 0.503204, -0.276223)};
{16, H, (3.022407, -0.388025, -0.323379)};
{16, H, (4.329888, 0.351920, -0.050401)};
", "{16, O, (3.524804, 0.503204, -0.213723)};
{16, H, (3.147407, -0.388025, -0.260879)};
{16, H, (4.454888, 0.351920, 0.012099)};
", "EMPTY", "{48, O, (9.290904, 0.690704, -0.276223)};
{48, H, (8.913507, -0.200525, -0.323379)};
{48, H, (10.220988, 0.539420, -0.050402)};
", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "{48, O, (9.290904, 0.815704, -0.151223)};
{48, H, (8.913507, -0.075525, -0.198379)};
{48, H, (10.220988, 0.664420, 0.074598)};
", "EMPTY", 
"{4, O, (0.562196, 3.512900, -0.112212)};
{4, H, (0.479978, 4.405800, -0.479514)};
{4, H, (-0.345472, 3.274600, 0.129223)};
", "{5, O, (0.000000, 3.512900, 3.336900)};
{5, H, (0.277400, 4.405800, 3.591300)};
{5, H, (0.606800, 3.274600, 2.620000)};
", "{21, O, (3.226800, 3.512900, 3.336900)};
{21, H, (3.504200, 4.405800, 3.591300)};
{21, H, (3.833600, 3.274600, 2.620000)};
{20, O, (3.628392, 3.012900, 0.098319)};
{20, H, (3.922537, 3.905800, -0.136519)};
{20, H, (3.013672, 2.774600, -0.611801)};
", "EMPTY", "{37, O, (6.578600, 4.009529, 2.306515)};
{37, H, (6.856000, 3.131446, 2.608112)};
{37, H, (7.185400, 4.614821, 2.758571)};
", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"{8, O, (0.562196, 7.025800, -0.112212)};
{8, H, (0.479978, 7.918700, -0.479514)};
{8, H, (-0.345472, 6.787499, 0.129223)};
", "{9, O, (0.000000, 7.025800, 3.336900)};
{9, H, (0.277400, 7.918700, 3.591300)};
{9, H, (0.606800, 6.787499, 2.620000)};
", "{25, O, (3.351622, 7.012132, 3.165159)};
{25, H, (3.539995, 7.859041, 3.596670)};
{25, H, (3.297983, 7.235826, 2.223871)};
", "EMPTY", "EMPTY", "{57, O, (9.376780, 6.918819, 2.930943)};
{57, H, (9.484818, 7.559262, 2.211846)};
{57, H, (9.001300, 7.441417, 3.655406)};
", "EMPTY", 
"{12, O, (0.562196, 10.538700, -0.112212)};
{12, H, (0.479978, 11.431601, -0.479514)};
{12, H, (-0.345472, 10.300400, 0.129223)};
", "{13, O, (0.000000, 10.538700, 3.336900)};
{13, H, (0.277400, 11.431601, 3.591300)};
{13, H, (0.606800, 10.300400, 2.620000)};
", "{29, O, (3.226800, 10.538700, 3.336900)};
{29, H, (3.504200, 11.431601, 3.591300)};
{29, H, (3.833600, 10.300400, 2.620000)};
{28, O, (3.726496, 10.538700, -0.112212)};
{28, H, (3.644278, 11.431601, -0.479514)};
{28, H, (2.818828, 10.300400, 0.129223)};
", "EMPTY", "{45, O, (6.828600, 10.538700, 2.961900)};
{45, H, (7.106000, 11.431601, 3.216300)};
{45, H, (7.435400, 10.300400, 2.245000)};
", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "{44, O, (6.477865, 10.684853, -0.112212)};
{44, H, (7.055677, 9.999166, -0.479514)};
{44, H, (7.086457, 11.399179, 0.129223)};
", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #3"
"{1, O, (0.223058, 0.172862, 3.415159)};
{1, H, (-0.415574, -0.414410, 3.846670)};
{1, H, (0.139216, -0.041351, 2.473871)};
", "EMPTY", "{17, O, (3.462881, 0.398339, 3.022130)};
{17, H, (2.995934, -0.381331, 3.358310)};
{17, H, (3.918282, 0.075091, 2.230259)};
", "{33, O, (6.644326, 0.503204, 3.033542)};
{33, H, (6.503701, -0.388025, 3.386921)};
{33, H, (7.096970, 0.351920, 2.190236)};
", "{33, O, (6.644326, 0.503204, 3.033542)};
{33, H, (6.503701, -0.388025, 3.386921)};
{33, H, (7.096970, 0.351920, 2.190236)};
", "{49, O, (9.680400, 0.000000, 3.336900)};
{49, H, (9.957800, 0.892900, 3.591300)};
{49, H, (10.287200, -0.238300, 2.620000)};
", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"{5, O, (0.492666, 3.822030, 2.782914)};
{5, H, (0.092662, 2.943947, 2.693987)};
{5, H, (-0.263627, 4.427321, 2.758799)};
", "EMPTY", "{21, O, (3.682293, 3.822029, 3.494830)};
{21, H, (3.627051, 2.943946, 3.088801)};
{21, H, (3.442755, 4.427321, 2.777068)};
", "{37, O, (6.578600, 4.009529, 2.306515)};
{37, H, (6.856000, 3.131446, 2.608112)};
{37, H, (7.185400, 4.614821, 2.758571)};
", "{37, O, (6.578600, 4.009529, 2.306515)};
{37, H, (6.856000, 3.131446, 2.608112)};
{37, H, (7.185400, 4.614821, 2.758571)};
", "{53, O, (9.680400, 3.512900, 3.336900)};
{53, H, (9.957800, 4.405800, 3.591300)};
{53, H, (10.287200, 3.274600, 2.620000)};
", "EMPTY", 
"{5, O, (0.492666, 3.822030, 2.782914)};
{5, H, (0.092662, 2.943947, 2.693987)};
{5, H, (-0.263627, 4.427321, 2.758799)};
", "EMPTY", "{21, O, (3.682293, 3.822029, 3.494830)};
{21, H, (3.627051, 2.943946, 3.088801)};
{21, H, (3.442755, 4.427321, 2.777068)};
", "EMPTY", "{37, O, (7.167150, 4.012444, 2.306515)};
{37, H, (6.437649, 4.574412, 2.608112)};
{37, H, (7.015197, 3.168943, 2.758571)};
", "EMPTY", "EMPTY", 
"EMPTY", "{9, O, (0.499696, 6.963300, 3.224688)};
{9, H, (0.417478, 7.856200, 2.857386)};
{9, H, (-0.407972, 6.724999, 3.466123)};
", "{25, O, (3.351622, 7.012132, 3.165159)};
{25, H, (3.539995, 7.859041, 3.596670)};
{25, H, (3.297983, 7.235826, 2.223871)};
", "{41, O, (6.203600, 7.275800, 2.961900)};
{41, H, (6.481000, 8.168700, 3.216300)};
{41, H, (6.810400, 7.037499, 2.245000)};
", "EMPTY", "{57, O, (9.213460, 6.918819, 2.883248)};
{57, H, (8.713799, 7.559262, 3.411560)};
{57, H, (9.935638, 7.441417, 2.503393)};
", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "{29, O, (3.587259, 10.538700, 2.897213)};
{29, H, (3.444789, 11.431601, 3.245598)};
{29, H, (4.470050, 10.300400, 3.217888)};
{45, O, (6.703600, 10.538700, 2.961900)};
{45, H, (6.981000, 11.431601, 3.216300)};
{45, H, (7.310400, 10.300400, 2.245000)};
", "EMPTY", "{61, O, (9.680400, 10.538700, 3.336900)};
{61, H, (9.957800, 11.431601, 3.591300)};
{61, H, (10.287200, 10.300400, 2.620000)};
", "EMPTY", 
"{13, O, (0.499696, 10.538700, 2.849688)};
{13, H, (0.417478, 11.431601, 2.482386)};
{13, H, (-0.407972, 10.300400, 3.091123)};
", "EMPTY", "{29, O, (3.826069, 10.544866, 2.946280)};
{29, H, (3.208368, 10.677132, 3.681055)};
{29, H, (3.905163, 11.423700, 2.545865)};
", "EMPTY", "{45, O, (6.828600, 10.538700, 3.024400)};
{45, H, (7.106000, 11.431601, 3.278800)};
{45, H, (7.435400, 10.300400, 2.307500)};
", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #4"
"{2, O, (0.499695, 0.123266, 6.547992)};
{2, H, (0.417477, -0.399476, 7.359732)};
{2, H, (-0.407973, 0.180810, 6.213676)};
", "{2, O, (0.624695, 0.000000, 6.499088)};
{2, H, (0.542477, 0.892900, 6.131787)};
{2, H, (-0.282973, -0.238300, 6.740524)};
", "{18, O, (3.827767, 0.291023, 5.906968)};
{18, H, (4.378224, -0.393988, 5.498680)};
{18, H, (2.921111, 0.007564, 5.715752)};
", "{34, O, (6.902063, 0.000000, 6.037171)};
{34, H, (6.529035, 0.892900, 5.986972)};
{34, H, (6.813900, -0.238300, 6.972254)};
", "EMPTY", "{50, O, (9.680400, 0.000000, 6.673800)};
{50, H, (9.957800, 0.892900, 6.928200)};
{50, H, (10.287200, -0.238300, 5.956900)};
", "EMPTY", 
"EMPTY", "EMPTY", "{22, O, (3.226800, 3.012900, 6.861300)};
{22, H, (3.504200, 3.905800, 7.115700)};
{22, H, (3.833600, 2.774600, 6.144400)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "{6, O, (0.551491, 3.814285, 5.494814)};
{6, H, (1.381597, 4.306177, 5.405887)};
{6, H, (0.826113, 2.885339, 5.470699)};
", "EMPTY", "{38, O, (6.516100, 3.575400, 6.298800)};
{38, H, (6.793500, 4.468300, 6.553200)};
{38, H, (7.122900, 3.337100, 5.581900)};
", "{38, O, (6.927964, 4.141103, 6.298800)};
{38, H, (7.210689, 3.249875, 6.553200)};
{38, H, (6.293846, 3.989820, 5.581900)};
", "{54, O, (9.680400, 3.512900, 6.673800)};
{54, H, (9.957800, 4.405800, 6.928200)};
{54, H, (10.287200, 3.274600, 5.956900)};
", "EMPTY", 
"EMPTY", "{10, O, (0.000000, 7.025800, 6.673800)};
{10, H, (0.277400, 7.918700, 6.928200)};
{10, H, (0.606800, 6.787499, 5.956900)};
", "EMPTY", "EMPTY", "EMPTY", "{58, O, (9.617900, 6.775800, 6.548800)};
{58, H, (9.895300, 7.668700, 6.803200)};
{58, H, (10.224700, 6.537499, 5.831900)};
", "EMPTY", 
"{10, O, (0.285557, 7.198661, 7.127059)};
{10, H, (-0.353074, 6.611389, 7.558570)};
{10, H, (0.201716, 6.984448, 6.185771)};
", "EMPTY", "{26, O, (3.850696, 6.862463, 6.146512)};
{26, H, (3.037781, 7.366330, 5.990854)};
{26, H, (3.676122, 6.003206, 5.734032)};
", "{42, O, (6.516100, 6.838300, 5.923800)};
{42, H, (6.793500, 7.731200, 6.178200)};
{42, H, (7.122900, 6.599999, 5.206900)};
", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "{14, O, (0.411865, 10.729403, 6.423800)};
{14, H, (0.694589, 9.838175, 6.678200)};
{14, H, (-0.222254, 10.578120, 5.706900)};
", "{30, O, (3.612763, 10.538700, 6.412171)};
{30, H, (3.239735, 11.431601, 6.361972)};
{30, H, (3.524600, 10.300400, 7.347254)};
", "{46, O, (6.777063, 10.538700, 6.037171)};
{46, H, (6.404035, 11.431601, 5.986972)};
{46, H, (6.688900, 10.300400, 6.972254)};
", "EMPTY", "{62, O, (9.680400, 10.538700, 6.673800)};
{62, H, (9.957800, 11.431601, 6.928200)};
{62, H, (10.287200, 10.300400, 5.956900)};
", "EMPTY", 
"{14, O, (0.000000, 10.163700, 6.423800)};
{14, H, (0.277400, 11.056601, 6.678200)};
{14, H, (0.606800, 9.925400, 5.706900)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #5"
"EMPTY", "EMPTY", "{19, O, (3.594581, 0.601765, 8.664725)};
{19, H, (3.302014, 0.536450, 9.586181)};
{19, H, (3.480504, -0.296114, 8.318694)};
", "EMPTY", "{34, O, (6.497474, 0.309379, 6.037171)};
{34, H, (7.313913, -0.210090, 5.986972)};
{34, H, (6.433614, 0.555310, 6.972254)};
", "EMPTY", "EMPTY", 
"{2, O, (0.499695, 0.373266, 6.672992)};
{2, H, (0.417477, -0.149476, 7.484732)};
{2, H, (-0.407973, 0.430810, 6.338676)};
{7, O, (0.010963, 3.241557, 8.723282)};
{7, H, (-0.362065, 2.480188, 8.254126)};
{7, H, (-0.077200, 3.971553, 8.092194)};
", "EMPTY", "EMPTY", "{34, O, (6.902063, 0.000000, 6.037171)};
{34, H, (6.529035, 0.892900, 5.986972)};
{34, H, (6.813900, -0.238300, 6.972254)};
", "EMPTY", "EMPTY", "EMPTY", 
"{7, O, (0.010963, 3.012900, 8.061571)};
{7, H, (-0.362065, 3.905800, 8.011373)};
{7, H, (-0.077200, 2.774600, 8.996654)};
", "{6, O, (0.609607, 3.761641, 5.649342)};
{6, H, (0.883862, 2.867931, 5.904306)};
{6, H, (-0.234269, 3.626228, 5.192752)};
", "{22, O, (3.414300, 3.012900, 7.048800)};
{22, H, (3.691700, 3.905800, 7.303200)};
{22, H, (4.021100, 2.774600, 6.331900)};
", "EMPTY", "EMPTY", "{55, O, (9.106788, 4.250490, 8.897996)};
{55, H, (9.437146, 3.644655, 8.217726)};
{55, H, (9.881465, 4.423154, 9.453875)};
", "EMPTY", 
"{10, O, (0.090434, 6.488134, 7.281709)};
{10, H, (0.480005, 6.551825, 8.166649)};
{10, H, (-0.248738, 7.379539, 7.110541)};
", "EMPTY", "{26, O, (3.850696, 6.862463, 6.146512)};
{26, H, (3.037781, 7.366330, 5.990854)};
{26, H, (3.676122, 6.003206, 5.734032)};
", "EMPTY", "{38, O, (6.516100, 3.575400, 6.298800)};
{38, H, (6.793500, 4.468300, 6.553200)};
{38, H, (7.122900, 3.337100, 5.581900)};
", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "{27, O, (3.531635, 7.356322, 9.428692)};
{27, H, (3.568260, 8.082812, 10.068857)};
{27, H, (3.652205, 7.792864, 8.572052)};
", "EMPTY", "{42, O, (6.516100, 6.838300, 5.923800)};
{42, H, (6.793500, 7.731200, 6.178200)};
{42, H, (7.122900, 6.599999, 5.206900)};
", "{58, O, (9.617900, 6.775800, 6.486300)};
{58, H, (9.895300, 7.668700, 6.740700)};
{58, H, (10.224700, 6.537499, 5.769400)};
", "EMPTY", 
"EMPTY", "EMPTY", "{30, O, (3.299491, 10.911687, 7.037033)};
{30, H, (3.535128, 9.987659, 6.865015)};
{30, H, (3.542480, 11.371353, 6.219351)};
", "{46, O, (6.516100, 10.538700, 6.486300)};
{46, H, (6.793500, 11.431601, 6.740700)};
{46, H, (7.122900, 10.300400, 5.769400)};
", "{46, O, (6.372474, 10.848080, 6.037171)};
{46, H, (7.188913, 10.328610, 5.986972)};
{46, H, (6.308614, 11.094010, 6.972254)};
", "EMPTY", "EMPTY", 
"EMPTY", "{14, O, (0.000000, 10.163700, 6.423800)};
{14, H, (0.277400, 11.056601, 6.678200)};
{14, H, (0.606800, 9.925400, 5.706900)};
", "EMPTY", "{46, O, (6.777063, 10.538700, 6.037171)};
{46, H, (6.404035, 11.431601, 5.986972)};
{46, H, (6.688900, 10.300400, 6.972254)};
", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #6"
"EMPTY", "{3, O, (0.047960, 0.000000, 9.883512)};
{3, H, (-0.094511, 0.892900, 10.231898)};
{3, H, (0.930750, -0.238300, 10.204188)};
", "EMPTY", "EMPTY", "{35, O, (6.615464, 0.503203, 10.010700)};
{35, H, (6.898189, -0.388025, 10.265100)};
{35, H, (5.981346, 0.351920, 9.293800)};
", "{51, O, (9.708849, 0.483069, 9.604167)};
{51, H, (9.367105, 0.644620, 8.711947)};
{51, H, (9.349443, 1.214409, 10.128483)};
", "EMPTY", 
"{7, O, (0.010963, 3.012900, 8.061571)};
{7, H, (-0.362065, 3.905800, 8.011373)};
{7, H, (-0.077200, 2.774600, 8.996654)};
", "{7, O, (0.000000, 3.012900, 9.510700)};
{7, H, (0.277400, 3.905800, 9.765100)};
{7, H, (0.606800, 2.774600, 8.793800)};
", "{19, O, (3.594581, 0.601765, 8.664725)};
{19, H, (3.302014, 0.536450, 9.586181)};
{19, H, (3.480504, -0.296114, 8.318694)};
", "EMPTY", "{39, O, (5.953600, 3.012900, 10.010700)};
{39, H, (6.231000, 3.905800, 10.265100)};
{39, H, (6.560400, 2.774600, 9.293800)};
", "{51, O, (9.708849, 0.483069, 9.604167)};
{51, H, (9.367105, 0.644620, 8.711947)};
{51, H, (9.349443, 1.214409, 10.128483)};
", "EMPTY", 
"EMPTY", "{23, O, (3.406966, 3.822030, 9.956714)};
{23, H, (3.006962, 2.943946, 9.867787)};
{23, H, (2.650673, 4.427321, 9.932599)};
", "EMPTY", "{39, O, (5.953600, 3.012900, 10.010700)};
{39, H, (6.231000, 3.905800, 10.265100)};
{39, H, (6.560400, 2.774600, 9.293800)};
", "{55, O, (9.753683, 4.187990, 9.611979)};
{55, H, (9.871421, 3.582155, 10.359000)};
{55, H, (8.800296, 4.360654, 9.598622)};
{39, O, (6.365464, 3.578604, 10.010700)};
{39, H, (6.648189, 2.687375, 10.265100)};
{39, H, (5.731346, 3.427320, 9.293800)};
", "{55, O, (9.106788, 4.250490, 8.897996)};
{55, H, (9.437146, 3.644655, 8.217726)};
{55, H, (9.881465, 4.423154, 9.453875)};
", "EMPTY", 
"EMPTY", "EMPTY", "{27, O, (3.656635, 7.603355, 9.518904)};
{27, H, (3.693260, 7.373120, 8.578377)};
{27, H, (3.777205, 6.755524, 9.972317)};
", "{43, O, (6.551980, 7.086459, 8.922213)};
{43, H, (6.491980, 7.341049, 9.855232)};
{43, H, (7.201038, 6.366989, 8.917156)};
", "{43, O, (6.998021, 6.916574, 8.922213)};
{43, H, (7.192769, 6.741961, 9.855232)};
{43, H, (6.054209, 7.135965, 8.917156)};
", "EMPTY", "EMPTY", 
"{10, O, (0.090434, 7.141225, 7.532898)};
{10, H, (0.480005, 6.583166, 6.843155)};
{10, H, (-0.248738, 6.507607, 8.182844)};
", "EMPTY", "{27, O, (3.531635, 7.356322, 9.428692)};
{27, H, (3.568260, 8.082812, 10.068857)};
{27, H, (3.652205, 7.792864, 8.572052)};
", "{43, O, (6.551980, 7.086459, 8.922213)};
{43, H, (6.491980, 7.341049, 9.855232)};
{43, H, (7.201038, 6.366989, 8.917156)};
", "EMPTY", "{59, O, (9.680400, 7.025800, 10.010700)};
{59, H, (9.957800, 7.918700, 10.265100)};
{59, H, (10.287200, 6.787499, 9.293800)};
", "EMPTY", 
"EMPTY", "{15, O, (0.624696, 9.788700, 9.898488)};
{15, H, (0.542478, 10.681601, 9.531186)};
{15, H, (-0.282972, 9.550400, 10.139923)};
", "EMPTY", "{47, O, (6.516100, 10.785330, 9.605315)};
{47, H, (6.793500, 9.907247, 9.906912)};
{47, H, (7.122900, 11.390621, 10.057371)};
", "{47, O, (6.516100, 10.785330, 9.605315)};
{47, H, (6.793500, 9.907247, 9.906912)};
{47, H, (7.122900, 11.390621, 10.057371)};
", "{63, O, (9.680400, 10.538700, 10.010700)};
{63, H, (9.957800, 11.431601, 10.265100)};
{63, H, (10.287200, 10.300400, 9.293800)};
", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #7"
"{3, O, (0.110460, 0.000000, 9.696012)};
{3, H, (-0.032011, 0.892900, 10.044398)};
{3, H, (0.993250, -0.238300, 10.016688)};
", "{3, O, (0.047960, 0.000000, 10.008512)};
{3, H, (-0.094511, 0.892900, 10.356898)};
{3, H, (0.930750, -0.238300, 10.329188)};
", "EMPTY", "{35, O, (6.615464, 0.565703, 10.010700)};
{35, H, (6.898189, -0.325525, 10.265100)};
{35, H, (5.981346, 0.414420, 9.293800)};
", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "{51, O, (9.708849, 0.483069, 9.604167)};
{51, H, (9.367105, 0.644620, 8.711947)};
{51, H, (9.349443, 1.214409, 10.128483)};
", "EMPTY", 
"EMPTY", "{23, O, (3.406966, 3.447449, 10.002586)};
{23, H, (3.006962, 4.218796, 9.573677)};
{23, H, (2.650673, 2.964555, 10.368335)};
", "{23, O, (3.406966, 3.509949, 10.002586)};
{23, H, (3.006962, 4.281296, 9.573677)};
{23, H, (2.650673, 3.027055, 10.368335)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"{11, O, (0.200585, 5.697025, 9.843853)};
{11, H, (0.148620, 4.754412, 10.062304)};
{11, H, (0.909996, 6.030560, 10.413440)};
", "{11, O, (0.483516, 5.202148, 9.843853)};
{11, H, (1.064918, 5.945917, 10.062304)};
{11, H, (-0.289233, 5.333935, 10.413440)};
", "{23, O, (3.406966, 3.697449, 10.002586)};
{23, H, (3.006962, 4.468796, 9.573677)};
{23, H, (2.650673, 3.214555, 10.368335)};
", "EMPTY", "EMPTY", "{55, O, (9.106788, 4.250490, 9.647996)};
{55, H, (9.437146, 3.644655, 8.967726)};
{55, H, (9.881465, 4.423154, 10.203875)};
", "EMPTY", 
"{11, O, (1.108516, 6.327148, 9.843853)};
{11, H, (1.689918, 7.070917, 10.062304)};
{11, H, (0.335767, 6.458935, 10.413440)};
", "{11, O, (0.733516, 5.702148, 9.843853)};
{11, H, (1.314918, 6.445917, 10.062304)};
{11, H, (-0.039233, 5.833935, 10.413440)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"{15, O, (0.624696, 9.788700, 9.898488)};
{15, H, (0.542478, 10.681601, 9.531186)};
{15, H, (-0.282972, 9.550400, 10.139923)};
", "EMPTY", "{31, O, (3.583174, 10.848080, 9.436571)};
{31, H, (4.399613, 10.328610, 9.386373)};
{31, H, (3.519314, 11.094009, 10.371654)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
