"Layer #1"
"{13, O, (0.527120, 10.463701, 3.189645)};
{13, H, (0.630258, 11.356602, 2.827661)};
{13, H, (-0.385677, 10.225401, 2.968392)};
", "{13, O, (0.000000, 10.538700, 3.336900)};
{13, H, (0.277400, 11.431601, 3.591300)};
{13, H, (0.606800, 10.300400, 2.620000)};
{25, O, (3.714777, 6.941336, 3.336900)};
{25, H, (2.920440, 7.434540, 3.591300)};
{25, H, (4.098132, 7.468624, 2.620000)};
{29, O, (3.226800, 10.463701, 3.280650)};
{29, H, (3.504200, 11.356602, 3.535050)};
{29, H, (3.833600, 10.225401, 2.563750)};
", "{29, O, (3.226800, 10.538700, 3.336900)};
{29, H, (3.504200, 11.431601, 3.591300)};
{29, H, (3.833600, 10.300400, 2.620000)};
{45, O, (6.378601, 10.238699, 3.280650)};
{45, H, (6.656001, 11.131599, 3.535050)};
{45, H, (6.985401, 10.000399, 2.563750)};
", "{45, O, (6.453600, 10.538700, 3.336900)};
{45, H, (6.731000, 11.431601, 3.591300)};
{45, H, (7.060400, 10.300400, 2.620000)};
{61, O, (9.530400, 10.463701, 3.336900)};
{61, H, (9.807800, 11.356602, 3.591300)};
{61, H, (10.137200, 10.225401, 2.620000)};
", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #3"
"{2, O, (0.037500, 0.000000, 6.692550)};
{2, H, (0.314900, 0.892900, 6.946950)};
{2, H, (0.644300, -0.238300, 5.975650)};
", "{2, O, (0.000000, 0.000000, 6.673800)};
{2, H, (0.277400, 0.892900, 6.928200)};
{2, H, (0.606800, -0.238300, 5.956900)};
{18, O, (3.114300, 0.000000, 6.917551)};
{18, H, (3.391700, 0.892900, 7.171951)};
{18, H, (3.721100, -0.238300, 6.200651)};
", "{18, O, (3.226800, 0.000000, 6.673800)};
{18, H, (3.504200, 0.892900, 6.928200)};
{18, H, (3.833600, -0.238300, 5.956900)};
{34, O, (6.341099, 0.000000, 6.786301)};
{34, H, (6.618499, 0.892900, 7.040701)};
{34, H, (6.947899, -0.238300, 6.069401)};
", "{34, O, (6.453600, 0.000000, 6.673800)};
{34, H, (6.731000, 0.892900, 6.928200)};
{34, H, (7.060400, -0.238300, 5.956900)};
{50, O, (9.530400, 0.000000, 6.917551)};
{50, H, (9.807800, 0.892900, 7.171951)};
{50, H, (10.137200, -0.238300, 6.200651)};
", "EMPTY", 
"{6, O, (0.037500, 3.475399, 6.542550)};
{6, H, (0.314900, 4.368301, 6.796950)};
{6, H, (0.644300, 3.237099, 5.825650)};
", "{6, O, (0.000000, 3.512900, 6.673800)};
{6, H, (0.277400, 4.405800, 6.928200)};
{6, H, (0.606800, 3.274600, 5.956900)};
{22, O, (3.095550, 3.531650, 6.730051)};
{22, H, (3.372950, 4.424551, 6.984451)};
{22, H, (3.702350, 3.293350, 6.013151)};
", "{22, O, (3.226800, 3.512900, 6.673800)};
{22, H, (3.504200, 4.405800, 6.928200)};
{22, H, (3.833600, 3.274600, 5.956900)};
{38, O, (6.303600, 3.531650, 6.673800)};
{38, H, (6.581000, 4.424551, 6.928200)};
{38, H, (6.910400, 3.293350, 5.956900)};
", "{38, O, (6.453600, 3.512900, 6.673800)};
{38, H, (6.731000, 4.405800, 6.928200)};
{38, H, (7.060400, 3.274600, 5.956900)};
{54, O, (9.417901, 3.569150, 6.917551)};
{54, H, (9.695301, 4.462051, 7.171951)};
{54, H, (10.024701, 3.330849, 6.200651)};
", "EMPTY", 
"{10, O, (0.522275, 7.226018, 6.843680)};
{10, H, (-0.306797, 7.684040, 6.639240)};
{10, H, (0.668722, 6.653195, 6.075978)};
", "{10, O, (0.000000, 7.025800, 6.673800)};
{10, H, (0.277400, 7.918700, 6.928200)};
{10, H, (0.606800, 6.787499, 5.956900)};
{26, O, (3.583528, 6.941336, 6.748801)};
{26, H, (2.789190, 7.434540, 7.003201)};
{26, H, (3.966881, 7.468624, 6.031901)};
", "{26, O, (3.226800, 7.025800, 6.673800)};
{26, H, (3.504200, 7.918700, 6.928200)};
{26, H, (3.833600, 6.787499, 5.956900)};
{42, O, (7.054078, 6.941336, 6.542549)};
{42, H, (6.259740, 7.434540, 6.796949)};
{42, H, (7.437432, 7.468625, 5.825649)};
", "{42, O, (7.016577, 6.922586, 6.655050)};
{42, H, (6.222239, 7.415790, 6.909450)};
{42, H, (7.399931, 7.449874, 5.938150)};
{58, O, (9.680400, 7.025800, 6.673800)};
{58, H, (9.957800, 7.918700, 6.928200)};
{58, H, (10.287200, 6.787499, 5.956900)};
", "EMPTY", 
"{14, O, (0.168750, 10.463701, 6.542550)};
{14, H, (0.446150, 11.356602, 6.796950)};
{14, H, (0.775550, 10.225401, 5.825650)};
", "{14, O, (0.000000, 10.538700, 6.673800)};
{14, H, (0.277400, 11.431601, 6.928200)};
{14, H, (0.606800, 10.300400, 5.956900)};
{26, O, (3.583528, 6.941336, 6.730051)};
{26, H, (2.789190, 7.434540, 6.984451)};
{26, H, (3.966881, 7.468624, 6.013151)};
{30, O, (3.226800, 10.463701, 6.636301)};
{30, H, (3.504200, 11.356602, 6.890701)};
{30, H, (3.833600, 10.225401, 5.919401)};
", "{30, O, (3.226800, 10.538700, 6.673800)};
{30, H, (3.504200, 11.431601, 6.928200)};
{30, H, (3.833600, 10.300400, 5.956900)};
{42, O, (7.054078, 6.941336, 6.561299)};
{42, H, (6.259740, 7.434540, 6.815699)};
{42, H, (7.437432, 7.468625, 5.844399)};
{46, O, (6.303600, 10.369952, 6.711300)};
{46, H, (6.581000, 11.262853, 6.965701)};
{46, H, (6.910400, 10.131652, 5.994401)};
", "{46, O, (6.453600, 10.538700, 6.673800)};
{46, H, (6.731000, 11.431601, 6.928200)};
{46, H, (7.060400, 10.300400, 5.956900)};
{62, O, (9.492900, 10.463701, 6.711300)};
{62, H, (9.770300, 11.356602, 6.965701)};
{62, H, (10.099700, 10.225401, 5.994401)};
", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #4"
"{3, O, (0.300000, 0.000000, 10.010700)};
{3, H, (0.577400, 0.892900, 10.265100)};
{3, H, (0.906800, -0.238300, 9.293800)};
", "{3, O, (0.000000, 0.000000, 10.010700)};
{3, H, (0.277400, 0.892900, 10.265100)};
{3, H, (0.606800, -0.238300, 9.293800)};
", "{35, O, (6.678601, 0.000000, 9.916951)};
{35, H, (6.956001, 0.892900, 10.171351)};
{35, H, (7.285401, -0.238300, 9.200051)};
", "{51, O, (9.680400, 0.000000, 10.010700)};
{51, H, (9.957800, 0.892900, 10.265100)};
{51, H, (10.287200, -0.238300, 9.293800)};
", "EMPTY", 
"{7, O, (0.150000, 3.400400, 9.823200)};
{7, H, (0.427400, 4.293300, 10.077600)};
{7, H, (0.756800, 3.162100, 9.106300)};
", "{7, O, (0.000000, 3.512900, 10.010700)};
{7, H, (0.277400, 4.405800, 10.265100)};
{7, H, (0.606800, 3.274600, 9.293800)};
{23, O, (3.283050, 3.250400, 9.916951)};
{23, H, (3.560450, 4.143301, 10.171351)};
{23, H, (3.889850, 3.012099, 9.200051)};
", "{23, O, (3.226800, 3.512900, 10.010700)};
{23, H, (3.504200, 4.405800, 10.265100)};
{23, H, (3.833600, 3.274600, 9.293800)};
{39, O, (6.472350, 3.456650, 9.916951)};
{39, H, (6.749750, 4.349551, 10.171351)};
{39, H, (7.079150, 3.218349, 9.200051)};
", "{39, O, (6.453600, 3.512900, 10.010700)};
{39, H, (6.731000, 4.405800, 10.265100)};
{39, H, (7.060400, 3.274600, 9.293800)};
{55, O, (9.661650, 3.475400, 10.010700)};
{55, H, (9.939050, 4.368300, 10.265100)};
{55, H, (10.268450, 3.237100, 9.293800)};
", "EMPTY", 
"EMPTY", "{11, O, (0.000000, 7.025800, 10.010700)};
{11, H, (0.277400, 7.918700, 10.265100)};
{11, H, (0.606800, 6.787499, 9.293800)};
{27, O, (3.189300, 6.950800, 10.010700)};
{27, H, (3.466700, 7.843701, 10.265100)};
{27, H, (3.796100, 6.712500, 9.293800)};
", "{27, O, (3.226800, 7.025800, 10.010700)};
{27, H, (3.504200, 7.918700, 10.265100)};
{27, H, (3.833600, 6.787499, 9.293800)};
{43, O, (6.979077, 6.941336, 9.916951)};
{43, H, (6.184739, 7.434540, 10.171351)};
{43, H, (7.362431, 7.468625, 9.200051)};
", "{43, O, (7.016577, 6.922586, 9.879451)};
{43, H, (6.222239, 7.415790, 10.133851)};
{43, H, (7.399931, 7.449874, 9.162551)};
{59, O, (9.680400, 7.025800, 10.010700)};
{59, H, (9.957800, 7.918700, 10.265100)};
{59, H, (10.287200, 6.787499, 9.293800)};
", "EMPTY", 
"{15, O, (0.412500, 10.463701, 9.935699)};
{15, H, (0.689900, 11.356602, 10.190100)};
{15, H, (1.019300, 10.225401, 9.218800)};
", "{15, O, (0.000000, 10.538700, 10.010700)};
{15, H, (0.277400, 11.431601, 10.265100)};
{15, H, (0.606800, 10.300400, 9.293800)};
{31, O, (3.433050, 10.463701, 9.935699)};
{31, H, (3.710450, 11.356602, 10.190100)};
{31, H, (4.039851, 10.225401, 9.218800)};
", "{31, O, (3.226800, 10.538700, 10.010700)};
{31, H, (3.504200, 11.431601, 10.265100)};
{31, H, (3.833600, 10.300400, 9.293800)};
{43, O, (6.979077, 6.941336, 9.916951)};
{43, H, (6.184739, 7.434540, 10.171351)};
{43, H, (7.362431, 7.468625, 9.200051)};
{47, O, (6.491100, 10.351202, 10.010700)};
{47, H, (6.768500, 11.244102, 10.265100)};
{47, H, (7.097900, 10.112902, 9.293800)};
", "{47, O, (6.453600, 10.538700, 10.010700)};
{47, H, (6.731000, 11.431601, 10.265100)};
{47, H, (7.060400, 10.300400, 9.293800)};
{63, O, (9.586651, 10.538700, 10.010700)};
{63, H, (9.864051, 11.431601, 10.265100)};
{63, H, (10.193451, 10.300400, 9.293800)};
", "EMPTY", 
"EMPTY", "EMPTY", "{47, O, (6.434850, 10.257451, 10.010700)};
{47, H, (6.712250, 11.150352, 10.265100)};
{47, H, (7.041650, 10.019151, 9.293800)};
", "EMPTY", "EMPTY", 

"Layer #5"
"EMPTY", "{19, O, (3.982776, 0.038388, 9.561464)};
{19, H, (3.172957, 0.553342, 9.695469)};
{19, H, (4.421365, 0.062868, 10.425166)};
", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"{11, O, (0.007721, 7.044550, 9.561464)};
{11, H, (-0.344008, 7.937450, 9.695469)};
{11, H, (0.376736, 6.806250, 10.425166)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"{11, O, (0.288971, 7.025800, 9.523964)};
{11, H, (-0.062758, 7.918700, 9.657969)};
{11, H, (0.657986, 6.787499, 10.387666)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

