"Layer #1"
"{0, O, (0.467604, 0.687500, -0.294144)};
{0, H, (0.627233, 1.580400, -0.635009)};
{0, H, (-0.398137, 0.449200, -0.658348)};
", "{16, O, (2.726800, 0.687500, 0.000000)};
{16, H, (3.004200, 1.580400, 0.254400)};
{16, H, (3.333600, 0.449200, -0.716900)};
", "{16, O, (2.539300, 0.687500, 0.000000)};
{16, H, (2.816700, 1.580400, 0.254400)};
{16, H, (3.146100, 0.449200, -0.716900)};
", "{32, O, (6.114131, 0.129802, 0.000000)};
{32, H, (5.322751, -0.368134, 0.254400)};
{32, H, (5.808116, 0.705431, -0.716900)};
", "EMPTY", "{48, O, (9.834097, 0.502357, 0.000000)};
{48, H, (8.899102, 0.499567, 0.254400)};
{48, H, (9.879699, 1.152676, -0.716900)};
", "EMPTY", 
"EMPTY", "EMPTY", "{26, O, (2.914300, 6.775800, 6.736300)};
{26, H, (3.191700, 7.668700, 6.990700)};
{26, H, (3.521100, 6.537499, 6.019400)};
{21, O, (2.719623, 5.238954, 4.025710)};
{21, H, (2.660131, 4.271968, 4.044129)};
{21, H, (3.122344, 5.432375, 3.165860)};
", "EMPTY", "{42, O, (6.339986, 6.527369, 6.838974)};
{42, H, (6.266035, 7.445450, 6.537974)};
{42, H, (7.263977, 6.446681, 7.119452)};
", "{54, O, (9.840291, 4.417577, 6.437158)};
{54, H, (10.283963, 4.421376, 7.298600)};
{54, H, (9.801144, 3.479346, 6.198143)};
", "EMPTY", 
"{10, O, (0.010963, 7.278276, 5.712302)};
{10, H, (-0.362065, 7.058717, 6.579242)};
{10, H, (-0.077199, 6.457506, 5.204855)};
", "{26, O, (2.664300, 6.713300, 6.673800)};
{26, H, (2.941700, 7.606200, 6.928200)};
{26, H, (3.271100, 6.474999, 5.956900)};
", "{26, O, (2.976800, 6.963300, 6.673800)};
{26, H, (3.254200, 7.856200, 6.928200)};
{26, H, (3.583600, 6.724999, 5.956900)};
", "{42, O, (6.576678, 6.589869, 6.309746)};
{42, H, (6.886009, 7.507950, 6.329350)};
{42, H, (6.032312, 6.509181, 7.107301)};
", "{41, O, (6.534432, 7.834929, 3.851681)};
{41, H, (6.739091, 6.956846, 3.496680)};
{41, H, (6.783975, 8.440222, 3.137336)};
", "{58, O, (9.617900, 6.775799, 5.611300)};
{58, H, (9.895300, 7.668700, 5.865700)};
{58, H, (10.224700, 6.537499, 4.894401)};
", "EMPTY", 
"EMPTY", "EMPTY", "{30, O, (3.944405, 10.226200, 5.567155)};
{30, H, (4.104033, 11.119101, 5.226291)};
{30, H, (3.078663, 9.987900, 5.202951)};
", "{46, O, (6.516100, 10.413700, 6.611300)};
{46, H, (6.793500, 11.306601, 6.865700)};
{46, H, (7.122900, 10.175400, 5.894400)};
{30, O, (3.430350, 10.222693, 5.629655)};
{30, H, (4.234440, 9.802940, 5.288791)};
{30, H, (3.462310, 11.120064, 5.265451)};
", "EMPTY", "{62, O, (9.680400, 10.538700, 6.673800)};
{62, H, (9.957800, 11.431601, 6.928200)};
{62, H, (10.287200, 10.300400, 5.956900)};
", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "{46, O, (6.982296, 10.478558, 6.923800)};
{46, H, (6.047302, 10.475767, 7.178200)};
{46, H, (7.027899, 11.128876, 6.206900)};
", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #5"
"EMPTY", "EMPTY", "{19, O, (2.734643, 1.191002, 8.506863)};
{19, H, (3.298369, 1.403842, 9.265713)};
{19, H, (3.031588, 0.309756, 8.234526)};
", "{34, O, (5.782533, 0.476775, 6.793829)};
{34, H, (6.148032, 0.592411, 5.903896)};
{34, H, (6.064435, -0.414586, 7.048672)};
", "{34, O, (5.845033, 0.476775, 6.793829)};
{34, H, (6.210532, 0.592411, 5.903896)};
{34, H, (6.126935, -0.414586, 7.048672)};
", "{50, O, (9.617900, 0.136469, 5.952773)};
{50, H, (9.895300, -0.373704, 6.728476)};
{50, H, (10.224700, 0.891832, 5.940150)};
", "EMPTY", 
"{2, O, (0.530104, 0.137916, 6.014569)};
{2, H, (0.689733, -0.399936, 6.804615)};
{2, H, (-0.335637, 0.541620, 6.177216)};
", "EMPTY", "{19, O, (2.734643, 1.191002, 8.506863)};
{19, H, (3.298369, 1.403842, 9.265713)};
{19, H, (3.031588, 0.309756, 8.234526)};
{22, O, (4.362373, 2.679648, 6.299143)};
{22, H, (4.443841, 2.542006, 5.343444)};
{22, H, (3.445886, 2.971644, 6.416310)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "{6, O, (0.516572, 3.511139, 6.872778)};
{6, H, (0.962116, 4.147050, 6.293081)};
{6, H, (-0.406986, 3.535110, 6.580539)};
", "EMPTY", "{39, O, (6.921204, 4.020689, 8.994317)};
{39, H, (7.080833, 3.428021, 8.244514)};
{39, H, (6.055463, 3.744586, 9.330768)};
{22, O, (4.362373, 2.679648, 6.299143)};
{22, H, (4.443841, 2.542006, 5.343444)};
{22, H, (3.445886, 2.971644, 6.416310)};
", "{38, O, (6.636726, 3.231207, 5.661726)};
{38, H, (6.678433, 4.184636, 5.829580)};
{38, H, (7.492340, 3.027457, 5.255094)};
", "EMPTY", "EMPTY", 
"{6, O, (0.516572, 3.511139, 6.872778)};
{6, H, (0.962116, 4.147050, 6.293081)};
{6, H, (-0.406986, 3.535110, 6.580539)};
{10, O, (0.010963, 7.278276, 5.712302)};
{10, H, (-0.362065, 7.058717, 6.579242)};
{10, H, (-0.077199, 6.457506, 5.204855)};
", "{26, O, (2.789300, 6.713300, 6.736300)};
{26, H, (3.066700, 7.606200, 6.990700)};
{26, H, (3.396100, 6.474999, 6.019400)};
{6, O, (0.641572, 3.573639, 6.872778)};
{6, H, (1.087116, 4.209550, 6.293081)};
{6, H, (-0.281986, 3.597610, 6.580539)};
", "EMPTY", "EMPTY", "{42, O, (6.974519, 6.619771, 6.838974)};
{42, H, (6.120742, 6.274220, 6.537974)};
{42, H, (6.774736, 7.525506, 7.119452)};
", "{54, O, (9.840291, 4.542577, 6.874658)};
{54, H, (10.283963, 4.546376, 7.736100)};
{54, H, (9.801144, 3.604346, 6.635643)};
", "EMPTY", 
"EMPTY", "{10, O, (0.323463, 7.338300, 5.599671)};
{10, H, (-0.049565, 8.231199, 5.549472)};
{10, H, (0.235301, 7.099999, 6.534754)};
", "EMPTY", "EMPTY", "{42, O, (6.339986, 6.527369, 6.838974)};
{42, H, (6.266035, 7.445450, 6.537974)};
{42, H, (7.263977, 6.446681, 7.119452)};
", "{59, O, (9.695600, 7.382548, 8.499731)};
{59, H, (9.618972, 7.368128, 9.465580)};
{59, H, (9.110832, 8.106321, 8.229291)};
{58, O, (9.617900, 6.838299, 5.736300)};
{58, H, (9.895300, 7.731200, 5.990700)};
{58, H, (10.224700, 6.599999, 5.019401)};
", "EMPTY", 
"EMPTY", "{14, O, (0.556392, 10.538700, 6.156675)};
{14, H, (0.511088, 11.431601, 5.783021)};
{14, H, (-0.370778, 10.300400, 6.306701)};
", "{31, O, (3.214134, 10.478458, 8.948200)};
{31, H, (3.982947, 9.946342, 9.202600)};
{31, H, (2.805019, 9.970899, 8.231300)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"{14, O, (0.004639, 10.511851, 5.664124)};
{14, H, (0.103166, 10.528403, 6.627949)};
{14, H, (0.213894, 11.417945, 5.391827)};
", "EMPTY", "EMPTY", "{46, O, (6.919796, 10.228558, 7.298800)};
{46, H, (5.984802, 10.225767, 7.553200)};
{46, H, (6.965399, 10.878876, 6.581900)};
", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #6"
"EMPTY", "{19, O, (3.103546, 0.575625, 10.010700)};
{19, H, (3.473451, -0.283091, 10.265100)};
{19, H, (2.487603, 0.362064, 9.293800)};
", "{19, O, (2.797143, 1.191002, 8.506863)};
{19, H, (3.360869, 1.403842, 9.265713)};
{19, H, (3.094088, 0.309756, 8.234526)};
", "{35, O, (6.263042, 0.507128, 9.479708)};
{35, H, (6.416401, -0.346829, 9.911192)};
{35, H, (5.878057, 1.056798, 10.178699)};
", "{35, O, (5.803183, 0.507128, 9.958241)};
{35, H, (6.168920, -0.346829, 9.682679)};
{35, H, (6.585396, 1.056798, 10.116178)};
", "{51, O, (9.302276, 0.323356, 9.925202)};
{51, H, (9.090923, -0.368993, 9.281055)};
{51, H, (10.219700, 0.137736, 10.175838)};
", "EMPTY", 
"EMPTY", "{19, O, (2.797143, 1.191002, 8.506863)};
{19, H, (3.360869, 1.403842, 9.265713)};
{19, H, (3.094088, 0.309756, 8.234526)};
", "EMPTY", "{35, O, (6.065935, 0.448983, 9.479708)};
{35, H, (6.834747, 0.851089, 9.911192)};
{35, H, (5.656818, -0.082970, 10.178699)};
", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "{7, O, (0.048427, 2.762900, 9.529154)};
{7, H, (-0.277383, 3.655800, 9.717616)};
{7, H, (0.550654, 2.524600, 10.322828)};
", "{23, O, (2.629218, 4.087196, 9.293462)};
{23, H, (3.335892, 4.171983, 8.635918)};
{23, H, (3.099490, 4.059122, 10.140218)};
", "{39, O, (6.796204, 4.208189, 9.306817)};
{39, H, (6.955833, 3.615521, 8.557014)};
{39, H, (5.930463, 3.932086, 9.643268)};
", "EMPTY", "{55, O, (9.496020, 2.631740, 9.951072)};
{55, H, (9.973237, 2.540417, 9.112703)};
{55, H, (9.518641, 3.583641, 10.130823)};
", "EMPTY", 
"EMPTY", "{11, O, (0.000000, 7.025800, 10.010700)};
{11, H, (0.277400, 7.918700, 10.265100)};
{11, H, (0.606800, 6.787499, 9.293800)};
", "{27, O, (3.039300, 6.775800, 10.010700)};
{27, H, (3.316700, 7.668700, 10.265100)};
{27, H, (3.646100, 6.537499, 9.293800)};
", "{39, O, (6.858704, 3.700400, 9.591556)};
{39, H, (7.018333, 4.593300, 9.250690)};
{39, H, (5.992963, 3.462100, 9.227351)};
", "{39, O, (6.796204, 4.208189, 9.494317)};
{39, H, (6.955833, 3.615521, 8.744514)};
{39, H, (5.930463, 3.932086, 9.830768)};
", "EMPTY", "EMPTY", 
"EMPTY", "{11, O, (0.000000, 7.037269, 9.227174)};
{11, H, (0.277400, 6.527096, 10.002875)};
{11, H, (0.606800, 7.792631, 9.214550)};
", "{27, O, (3.039300, 6.775800, 10.010700)};
{27, H, (3.316700, 7.668700, 10.265100)};
{27, H, (3.646100, 6.537499, 9.293800)};
", "{43, O, (6.016100, 7.162269, 9.602174)};
{43, H, (6.293500, 6.652096, 10.377875)};
{43, H, (6.622900, 7.917631, 9.589550)};
", "{59, O, (9.126730, 7.381949, 9.716351)};
{59, H, (8.918437, 6.437254, 9.772105)};
{59, H, (9.255229, 7.537794, 8.768647)};
{43, O, (6.477093, 6.987280, 9.602174)};
{43, H, (6.880752, 7.404757, 10.377875)};
{43, H, (5.574656, 7.339963, 9.589550)};
", "{59, O, (9.564230, 7.319449, 9.653851)};
{59, H, (9.355937, 6.374754, 9.709605)};
{59, H, (9.692729, 7.475294, 8.706147)};
", "EMPTY", 
"EMPTY", "{15, O, (0.000000, 10.675169, 9.602174)};
{15, H, (0.277400, 10.164996, 10.377875)};
{15, H, (0.606800, 11.430532, 9.589550)};
", "EMPTY", "EMPTY", "EMPTY", "{63, O, (9.680400, 10.538700, 10.010700)};
{63, H, (9.957800, 11.431601, 10.265100)};
{63, H, (10.287200, 10.300400, 9.293800)};
", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #7"
"{3, O, (0.000000, 0.243147, 9.956037)};
{3, H, (0.277400, 0.218413, 9.027932)};
{3, H, (0.606800, -0.369458, 10.398130)};
", "{3, O, (0.585708, 0.248266, 9.956037)};
{3, H, (0.479020, -0.008989, 9.027932)};
{3, H, (-0.180526, -0.147178, 10.398130)};
", "EMPTY", "{35, O, (6.263042, 0.507128, 9.604708)};
{35, H, (6.416401, -0.346829, 10.036192)};
{35, H, (5.878057, 1.056798, 10.303699)};
", "{51, O, (9.420484, 0.323356, 9.467692)};
{51, H, (10.098362, -0.368993, 9.458987)};
{51, H, (8.906556, 0.137736, 10.267920)};
{35, O, (5.740683, 0.507128, 9.895741)};
{35, H, (6.106420, -0.346829, 9.620179)};
{35, H, (6.522896, 1.056798, 10.053678)};
", "EMPTY", "EMPTY", 
"EMPTY", "{7, O, (0.048427, 2.762900, 9.529154)};
{7, H, (-0.277383, 3.655800, 9.717616)};
{7, H, (0.550654, 2.524600, 10.322828)};
", "{19, O, (2.734643, 1.128502, 9.319363)};
{19, H, (3.298369, 1.341342, 10.078213)};
{19, H, (3.031588, 0.247256, 9.047026)};
", "{35, O, (6.263042, 0.507128, 9.479708)};
{35, H, (6.416401, -0.346829, 9.911192)};
{35, H, (5.878057, 1.056798, 10.178699)};
", "{35, O, (6.263042, 0.507128, 9.604708)};
{35, H, (6.416401, -0.346829, 10.036192)};
{35, H, (5.878057, 1.056798, 10.303699)};
", "{55, O, (9.496020, 2.631740, 9.951072)};
{55, H, (9.973237, 2.540417, 9.112703)};
{55, H, (9.518641, 3.583641, 10.130823)};
", "EMPTY", 
"{7, O, (0.110927, 3.325400, 9.529154)};
{7, H, (-0.214883, 4.218300, 9.717616)};
{7, H, (0.613154, 3.087100, 10.322828)};
", "{7, O, (0.048427, 2.762900, 9.591654)};
{7, H, (-0.277383, 3.655800, 9.780116)};
{7, H, (0.550654, 2.524600, 10.385328)};
", "{23, O, (2.629218, 4.087196, 9.293462)};
{23, H, (3.335892, 4.171983, 8.635918)};
{23, H, (3.099490, 4.059122, 10.140218)};
", "{39, O, (6.796204, 4.208189, 9.494317)};
{39, H, (6.955833, 3.615521, 8.744514)};
{39, H, (5.930463, 3.932086, 9.830768)};
", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "{59, O, (9.541327, 6.775800, 9.404154)};
{59, H, (9.215516, 7.668700, 9.592616)};
{59, H, (10.043553, 6.537499, 10.197829)};
", "EMPTY", 
"EMPTY", "{11, O, (0.000000, 7.037269, 9.227174)};
{11, H, (0.277400, 6.527096, 10.002875)};
{11, H, (0.606800, 7.792631, 9.214550)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
