"Layer #1"
"{11, O, (0.001618, 7.028168, 3.122629)};
{11, H, (0.628770, 6.803251, 2.419044)};
", "{36, O, (3.110800, 6.936437, 3.522409)};
{36, H, (3.581400, 6.882685, 2.677079)};
", "{61, O, (6.277462, 6.886643, 3.347243)};
{61, H, (7.024701, 6.964837, 2.735312)};
", "{86, O, (9.717278, 7.240104, 3.359813)};
{86, H, (10.212781, 6.829865, 2.635161)};
", "{111, O, (12.907200, 7.098564, 3.246817)};
", "{111, H, (13.514000, 6.799078, 2.553247)};
", 
"{11, H, (0.253812, 7.926947, 3.382504)};
{16, H, (0.788538, 10.477281, 2.666943)};
", "{36, H, (3.072595, 7.886512, 3.709063)};
{41, H, (3.980611, 10.436827, 2.593633)};
", "{61, H, (6.090298, 7.801419, 3.606269)};
{66, H, (7.059350, 10.319831, 2.638603)};
", "{86, H, (10.241433, 8.022381, 3.588382)};
", "{111, H, (13.184600, 8.010139, 3.422941)};
", "EMPTY", 
"{16, O, (0.000640, 10.502959, 3.230410)};
{16, H, (-0.063181, 11.431085, 3.501433)};
", "{41, O, (3.330141, 10.480209, 3.310533)};
{41, H, (3.324160, 11.415189, 3.564933)};
", "{66, O, (6.456129, 10.486828, 3.378316)};
{66, H, (6.501004, 11.446464, 3.504913)};
", "{91, O, (9.569735, 10.581001, 3.363223)};
{91, H, (9.392660, 11.511024, 3.569716)};
{91, H, (10.286248, 10.618125, 2.711941)};
", "{116, O, (12.907200, 11.044952, 3.316254)};
{116, H, (13.184600, 10.567773, 2.519830)};
", "{116, H, (13.514000, 10.728289, 4.002151)};
", 
"{21, O, (0.000000, 14.051600, 3.029283)};
{21, H, (0.277400, 14.944500, 3.283683)};
{21, H, (0.606800, 13.813299, 2.312383)};
", "{46, O, (3.240830, 14.051600, 3.055851)};
{46, H, (3.428179, 14.944500, 3.382303)};
{46, H, (4.036215, 13.813299, 2.556336)};
", "{71, O, (6.658200, 14.051600, 3.122015)};
{71, H, (6.906034, 14.944500, 3.405296)};
{71, H, (7.339945, 13.813299, 2.475968)};
", "{96, O, (9.856861, 14.064366, 3.226551)};
{96, H, (10.184111, 14.943624, 3.468946)};
{96, H, (10.420561, 13.801410, 2.483562)};
", "{121, O, (12.907200, 14.051600, 3.383775)};
{121, H, (13.184600, 14.944500, 3.638175)};
", "{121, H, (13.514000, 13.813299, 2.666875)};
", 

"Layer #3"
"{2, O, (0.000000, 0.000000, 6.459933)};
{2, H, (0.277400, 0.892900, 6.714333)};
{2, H, (0.606800, -0.238300, 5.743032)};
", "{27, O, (3.128586, 0.133552, 6.837211)};
{27, H, (3.690834, 0.869641, 7.121801)};
{27, H, (3.718812, -0.418905, 6.303014)};
", "{52, O, (6.397688, 0.163418, 6.655410)};
{52, H, (6.997608, 0.767649, 7.117948)};
{52, H, (6.990327, -0.417093, 6.154685)};
", "{77, O, (9.644816, 0.125017, 6.819339)};
{77, H, (10.212624, 0.896235, 6.966849)};
{77, H, (10.147061, -0.419386, 6.194587)};
", "{102, O, (12.907200, -0.000000, 6.764620)};
{102, H, (13.184600, 0.892900, 7.019021)};
", "{102, H, (13.514000, -0.238300, 6.047720)};
", 
"{7, O, (0.000000, 3.489058, 6.381859)};
{7, H, (0.277400, 4.376153, 6.655816)};
{7, H, (0.606800, 3.266566, 5.659897)};
", "{32, O, (3.178645, 3.437097, 6.521711)};
{32, H, (3.481125, 4.323197, 6.771255)};
{32, H, (3.764205, 3.186912, 5.791325)};
", "{57, O, (6.395845, 3.210493, 6.461642)};
{57, H, (6.472264, 4.145449, 6.704461)};
{57, H, (7.095640, 3.081499, 5.803930)};
", "{82, O, (9.641560, 3.504650, 6.638606)};
{82, H, (9.620420, 4.442694, 6.880614)};
{82, H, (10.276704, 3.465682, 5.907844)};
", "{107, O, (12.907200, 3.411301, 6.739721)};
{107, H, (13.184600, 4.227284, 7.182624)};
", "{107, H, (13.514000, 3.334988, 5.988118)};
", 
"{12, O, (0.000000, 6.992483, 6.350924)};
{12, H, (0.606800, 6.707478, 5.651278)};
", "{37, O, (3.225366, 6.952457, 6.800152)};
{37, H, (3.886144, 6.972469, 6.091696)};
", "{62, O, (6.610301, 6.736825, 6.600537)};
{62, H, (7.236502, 6.682579, 5.863063)};
", "{87, H, (10.304343, 6.899179, 6.446129)};
", "{112, O, (12.904549, 6.604089, 6.221035)};
{112, H, (13.285633, 7.477309, 6.397676)};
", "{112, H, (13.512296, 6.209196, 5.577884)};
", 
"{12, H, (0.277400, 7.900202, 6.545956)};
{17, H, (0.686430, 10.477813, 5.898394)};
", "{37, H, (3.154262, 7.877386, 7.080138)};
{42, H, (3.795584, 10.445497, 6.010400)};
", "{62, H, (6.591556, 7.679784, 6.822839)};
{67, H, (6.857102, 10.371537, 6.086055)};
", "{87, O, (9.599105, 7.520495, 6.210470)};
{87, H, (9.485817, 8.059395, 7.007772)};
", "{117, O, (11.873426, 10.479607, 6.231739)};
{117, H, (11.716900, 9.820112, 6.924205)};
", "EMPTY", 
"{17, O, (0.001260, 10.589536, 6.574412)};
{17, H, (0.099830, 11.510969, 6.857579)};
", "{42, O, (3.152823, 10.514212, 6.732255)};
{42, H, (3.229474, 11.434041, 7.027182)};
", "{67, O, (6.217979, 10.484268, 6.805605)};
{67, H, (6.334957, 11.406107, 7.080326)};
", "{92, O, (9.041011, 11.422859, 6.253274)};
{92, H, (9.520644, 10.595559, 6.096856)};
", "{117, H, (12.543794, 11.065703, 6.613892)};
", "EMPTY", 
"{22, O, (0.000000, 14.051600, 6.205050)};
{22, H, (0.277400, 14.944500, 6.459450)};
{22, H, (0.606800, 13.813299, 5.488150)};
", "{47, O, (3.188714, 14.051600, 6.459933)};
{47, H, (3.466114, 14.944500, 6.714333)};
{47, H, (3.795514, 13.813299, 5.743033)};
", "{72, O, (6.421373, 14.051600, 6.515597)};
{72, H, (6.698773, 14.944500, 6.769997)};
{72, H, (7.028173, 13.813299, 5.798697)};
", "{97, O, (9.676794, 14.051600, 6.512568)};
{97, H, (9.930793, 14.944500, 6.790336)};
{97, H, (10.344179, 13.813299, 5.851700)};
", "{122, O, (12.907200, 14.051600, 6.688448)};
{122, H, (13.184600, 14.944500, 6.942849)};
", "{122, H, (13.514000, 13.813299, 5.971549)};
", 

"Layer #4"
"{3, O, (0.003563, 0.003440, 9.846113)};
{3, H, (0.286053, 0.901714, 10.074683)};
{3, H, (0.594584, -0.250553, 9.121461)};
", "{28, O, (3.153030, 0.046027, 10.125574)};
{28, H, (3.615834, 0.895556, 10.180843)};
{28, H, (3.602377, -0.418819, 9.403809)};
", "{53, O, (6.333501, 0.097547, 10.087499)};
{53, H, (6.859918, 0.905587, 10.181830)};
{53, H, (6.814275, -0.418846, 9.423319)};
", "{78, O, (9.594111, 0.095537, 10.056338)};
{78, H, (10.092524, 0.916905, 10.182362)};
{78, H, (10.142086, -0.419366, 9.445158)};
", "{103, O, (12.907200, 0.024696, 9.934766)};
{103, H, (13.184600, 0.952712, 9.906866)};
", "{103, H, (13.514000, -0.419487, 9.323674)};
", 
"{8, O, (0.000000, 3.586142, 9.770466)};
{8, H, (0.277400, 4.479042, 10.024866)};
{8, H, (0.606800, 3.347842, 9.053566)};
", "{33, O, (3.249378, 3.470005, 9.896315)};
{33, H, (3.392593, 4.389181, 10.167508)};
{33, H, (3.869895, 3.342903, 9.163006)};
", "{58, O, (6.511467, 3.508666, 9.834559)};
{58, H, (6.634005, 4.436317, 10.086329)};
{58, H, (7.134684, 3.380153, 9.103791)};
", "{83, O, (9.747491, 3.454683, 9.905487)};
{83, H, (9.777061, 4.382699, 10.182711)};
{83, H, (10.409636, 3.399863, 9.200152)};
", "{108, O, (12.907200, 3.662824, 10.182449)};
", "{108, H, (13.514000, 3.408830, 9.470958)};
", 
"{13, O, (0.000000, 7.121944, 9.796741)};
{13, H, (0.606800, 6.996288, 9.051795)};
", "{38, O, (3.076118, 7.099454, 10.182690)};
{38, H, (3.731254, 6.990129, 9.477153)};
", "{63, O, (6.404433, 7.101440, 10.132814)};
{63, H, (7.000096, 7.197614, 9.374611)};
", "{88, O, (9.699439, 7.093901, 9.998625)};
{88, H, (10.146855, 6.739582, 9.215545)};
", "{113, O, (12.907200, 7.049077, 9.776807)};
", "{113, H, (13.514000, 6.939818, 9.029281)};
", 
"{18, H, (0.753473, 10.477985, 9.286733)};
", "{43, H, (4.174055, 10.171811, 9.267591)};
", "{68, H, (7.367206, 10.235948, 9.290749)};
", "{93, H, (10.236094, 10.442573, 9.469220)};
", "{118, O, (12.907200, 10.474757, 9.690262)};
", "{118, H, (13.514000, 10.220763, 8.978770)};
", 
"{18, O, (0.000119, 10.586209, 9.886470)};
", "{43, O, (3.531553, 10.702188, 9.762395)};
", "{68, O, (6.727118, 10.585247, 9.928884)};
", "{92, H, (8.955543, 11.465170, 7.217560)};
", "{118, H, (13.184600, 11.373032, 9.924983)};
", "EMPTY", 
"{23, O, (0.000000, 14.051600, 9.550739)};
{23, H, (0.277400, 14.944500, 9.805140)};
{23, H, (0.606800, 13.813299, 8.833839)};
", "{48, O, (3.139786, 14.051600, 9.986500)};
{48, H, (3.461761, 14.944500, 10.181442)};
{48, H, (3.593912, 13.813299, 9.164355)};
", "{73, O, (6.274397, 14.064366, 9.954253)};
{73, H, (6.611979, 14.943624, 10.182036)};
{73, H, (6.804913, 13.801410, 9.187217)};
", "{98, O, (9.516337, 14.051600, 9.911091)};
{98, H, (9.793737, 14.944500, 10.165491)};
{98, H, (10.123137, 13.813299, 9.194191)};
", "{123, O, (12.907200, 14.051600, 9.969685)};
", "{123, H, (13.514000, 13.813299, 9.252785)};
", 

"Layer #5"
"{4, H, (0.606800, -0.238300, 12.630700)};
", "{29, H, (3.820351, -0.419798, 12.708606)};
", "{54, H, (7.109094, -0.318511, 12.630478)};
", "{79, H, (10.173502, -0.419671, 12.699395)};
", "{104, O, (12.907200, 0.009211, 12.811153)};
", "{104, H, (13.514000, 0.691590, 12.486976)};
", 
"{9, H, (0.686415, 3.395445, 12.596178)};
", "{34, H, (3.849687, 3.205729, 12.551998)};
", "{59, H, (7.006940, 3.361106, 12.544861)};
", "{84, H, (10.150003, 3.240632, 12.577756)};
", "{109, O, (12.907200, 3.570927, 13.072840)};
", "{109, H, (13.514000, 4.318609, 13.181024)};
", 
"{14, H, (0.621172, 6.757774, 12.615429)};
", "{39, H, (3.880169, 6.505839, 12.644258)};
", "{64, H, (7.102500, 6.631796, 12.674049)};
", "{89, H, (10.226151, 6.604017, 12.571272)};
", "{108, H, (13.184600, 4.561099, 10.417171)};
", "{114, H, (13.484485, 6.957345, 12.551628)};
", 
"{13, H, (0.277400, 7.965329, 10.184933)};
{19, H, (0.622123, 10.389336, 12.600007)};
", "{38, H, (3.185938, 8.020348, 10.463470)};
{44, H, (3.772636, 10.209414, 12.581907)};
", "{63, H, (6.234025, 8.013022, 10.413740)};
{69, H, (7.023602, 10.197564, 12.610749)};
", "{88, H, (10.175786, 7.916096, 10.188438)};
{94, H, (10.178452, 10.056657, 12.771414)};
", "{113, H, (13.184600, 7.883729, 10.183435)};
", "EMPTY", 
"{18, H, (0.069084, 11.505334, 10.185461)};
", "{43, H, (4.071883, 11.379124, 10.196842)};
", "{68, H, (7.135051, 11.405562, 10.244500)};
", "{93, O, (9.812116, 10.887673, 10.218264)};
{93, H, (10.474846, 11.529324, 10.514929)};
", "{119, O, (12.907200, 10.583344, 12.819238)};
", "{119, H, (13.514000, 11.250824, 12.465397)};
", 
"{24, O, (0.103197, 14.105355, 13.051444)};
{24, H, (0.777521, 13.823824, 12.415078)};
", "{49, H, (4.157666, 13.875287, 12.630700)};
", "{74, H, (7.361116, 13.819024, 12.620806)};
", "{99, H, (10.478795, 13.820266, 12.630700)};
", "{123, H, (13.184600, 14.944500, 10.224085)};
", "{124, H, (13.514000, 13.813299, 12.630700)};
", 

"Layer #6"
"{4, O, (0.000000, 0.000000, 13.347600)};
{4, H, (0.277400, 0.892900, 13.602000)};
", "{29, O, (3.202993, 0.156152, 13.184094)};
{29, H, (3.778560, 0.751254, 13.687601)};
", "{54, O, (6.498526, 0.002874, 13.310812)};
{54, H, (6.918632, 0.812034, 13.639010)};
", "{79, O, (9.671596, 0.207927, 13.240828)};
{79, H, (10.352762, 0.769665, 13.640078)};
", "{104, H, (13.184600, -0.134094, 13.728460)};
", "EMPTY", 
"{9, O, (0.003870, 3.477590, 13.279057)};
{9, H, (0.255438, 4.276318, 13.766588)};
", "{34, O, (3.254183, 3.331565, 13.305973)};
{34, H, (3.618932, 4.102294, 13.766274)};
", "{59, O, (6.422973, 3.457585, 13.312074)};
{59, H, (6.762353, 4.242773, 13.767311)};
", "{84, O, (9.616633, 3.624593, 13.289817)};
{84, H, (10.237864, 4.196238, 13.765463)};
", "{109, H, (13.184600, 2.943409, 13.757099)};
", "EMPTY", 
"{14, O, (0.001063, 6.897088, 13.346863)};
", "{39, O, (3.264679, 6.881059, 13.291810)};
", "{64, O, (6.457705, 7.107596, 13.218839)};
", "{89, O, (9.671991, 6.932585, 13.295074)};
", "{114, O, (12.925722, 7.008383, 13.341640)};
", "EMPTY", 
"{14, H, (0.288332, 7.734364, 13.741055)};
", "{39, H, (3.736156, 7.650765, 13.644232)};
", "{64, H, (7.001200, 7.693778, 13.766514)};
", "{89, H, (10.246984, 7.553795, 13.766692)};
", "{114, H, (13.195592, 7.836584, 13.766135)};
", "EMPTY", 
"{19, O, (0.001187, 10.495811, 13.336240)};
{19, H, (0.287257, 11.315241, 13.767101)};
", "{44, O, (3.213963, 10.482783, 13.324937)};
{44, H, (3.657103, 11.270885, 13.673456)};
", "{69, O, (6.450262, 10.481979, 13.338298)};
{69, H, (6.841447, 11.318696, 13.631253)};
", "{94, O, (9.650234, 10.740521, 13.209879)};
{94, H, (10.290072, 11.209852, 13.766005)};
", "{119, H, (13.184600, 10.480476, 13.741955)};
", "EMPTY", 
"{24, H, (0.495670, 14.880220, 13.480968)};
", "{49, O, (3.521521, 14.017811, 13.347600)};
{49, H, (3.658851, 14.942669, 13.602000)};
", "{74, O, (6.759351, 14.054794, 13.342769)};
{74, H, (7.056174, 14.935581, 13.616725)};
", "{99, O, (9.866905, 14.045177, 13.347600)};
{99, H, (10.124621, 14.943956, 13.602000)};
", "{124, O, (12.907200, 14.051600, 13.347600)};
{124, H, (13.184600, 14.944500, 13.602000)};
", "EMPTY", 

