"Layer #1"
"{13, O, (0.150000, 10.238701, 3.036900)};
{13, H, (0.427400, 11.131601, 3.291300)};
{13, H, (0.756800, 10.000401, 2.320000)};
", "{13, O, (0.000000, 10.538700, 3.336900)};
{13, H, (0.277400, 11.431601, 3.591300)};
{13, H, (0.606800, 10.300400, 2.620000)};
{29, O, (3.076800, 10.388700, 3.336900)};
{29, H, (3.354200, 11.281601, 3.591300)};
{29, H, (3.683600, 10.150400, 2.620000)};
", "{29, O, (3.226800, 10.538700, 3.336900)};
{29, H, (3.504200, 11.431601, 3.591300)};
{29, H, (3.833600, 10.300400, 2.620000)};
{45, O, (6.303600, 10.388700, 3.336900)};
{45, H, (6.581000, 11.281601, 3.591300)};
{45, H, (6.910400, 10.150400, 2.620000)};
", "{45, O, (6.453600, 10.538700, 3.336900)};
{45, H, (6.731000, 11.431601, 3.591300)};
{45, H, (7.060400, 10.300400, 2.620000)};
", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "{61, O, (9.380401, 10.388700, 3.636900)};
{61, H, (9.657801, 11.281601, 3.891300)};
{61, H, (9.987201, 10.150400, 2.920000)};
", "EMPTY", 

"Layer #3"
"{2, O, (0.150000, 0.000000, 6.673800)};
{2, H, (0.427400, 0.892900, 6.928200)};
{2, H, (0.756800, -0.238300, 5.956900)};
", "{2, O, (0.000000, 0.000000, 6.673800)};
{2, H, (0.277400, 0.892900, 6.928200)};
{2, H, (0.606800, -0.238300, 5.956900)};
{18, O, (3.226800, 0.000000, 6.673800)};
{18, H, (3.504200, 0.892900, 6.928200)};
{18, H, (3.833600, -0.238300, 5.956900)};
", "{18, O, (3.226800, 0.000000, 6.673800)};
{18, H, (3.504200, 0.892900, 6.928200)};
{18, H, (3.833600, -0.238300, 5.956900)};
{34, O, (6.303600, 0.000000, 6.673800)};
{34, H, (6.581000, 0.892900, 6.928200)};
{34, H, (6.910400, -0.238300, 5.956900)};
", "{34, O, (6.453600, 0.000000, 6.673800)};
{34, H, (6.731000, 0.892900, 6.928200)};
{34, H, (7.060400, -0.238300, 5.956900)};
{50, O, (9.380401, 0.000000, 6.823800)};
{50, H, (9.657801, 0.892900, 7.078200)};
{50, H, (9.987201, -0.238300, 6.106900)};
", "EMPTY", 
"{6, O, (0.150000, 3.362900, 6.373800)};
{6, H, (0.427400, 4.255800, 6.628200)};
{6, H, (0.756800, 3.124600, 5.656900)};
", "{6, O, (0.000000, 3.512900, 6.673800)};
{6, H, (0.277400, 4.405800, 6.928200)};
{6, H, (0.606800, 3.274600, 5.956900)};
{22, O, (3.076800, 3.512900, 6.673800)};
{22, H, (3.354200, 4.405800, 6.928200)};
{22, H, (3.683600, 3.274600, 5.956900)};
", "{22, O, (3.226800, 3.512900, 6.673800)};
{22, H, (3.504200, 4.405800, 6.928200)};
{22, H, (3.833600, 3.274600, 5.956900)};
{38, O, (6.303600, 3.512900, 6.673800)};
{38, H, (6.581000, 4.405800, 6.928200)};
{38, H, (6.910400, 3.274600, 5.956900)};
", "{38, O, (6.453600, 3.512900, 6.673800)};
{38, H, (6.731000, 4.405800, 6.928200)};
{38, H, (7.060400, 3.274600, 5.956900)};
{54, O, (9.380401, 3.362900, 6.823800)};
{54, H, (9.657801, 4.255800, 7.078200)};
{54, H, (9.987201, 3.124599, 6.106900)};
", "EMPTY", 
"{10, O, (0.564620, 6.927234, 6.779740)};
{10, H, (0.667758, 6.801636, 5.824476)};
{10, H, (-0.348177, 6.653126, 6.954682)};
", "{10, O, (0.000000, 7.025800, 6.673800)};
{10, H, (0.277400, 7.918700, 6.928200)};
{10, H, (0.606800, 6.787499, 5.956900)};
{26, O, (3.658527, 6.903836, 6.673800)};
{26, H, (2.864190, 7.397039, 6.928200)};
{26, H, (4.041882, 7.431124, 5.956900)};
", "{26, O, (3.226800, 7.025800, 6.673800)};
{26, H, (3.504200, 7.918700, 6.928200)};
{26, H, (3.833600, 6.787499, 5.956900)};
{42, O, (7.035327, 6.903836, 6.673800)};
{42, H, (6.240990, 7.397039, 6.928200)};
{42, H, (7.418682, 7.431124, 5.956900)};
", "{42, O, (7.035327, 6.903836, 6.673800)};
{42, H, (6.240990, 7.397039, 6.928200)};
{42, H, (7.418682, 7.431124, 5.956900)};
{58, O, (9.530400, 6.575799, 6.823800)};
{58, H, (9.807800, 7.468700, 7.078200)};
{58, H, (10.137200, 6.337499, 6.106900)};
", "EMPTY", 
"{10, O, (0.491607, 6.566334, 6.779740)};
{10, H, (0.396011, 6.434905, 5.824476)};
{10, H, (-0.003418, 7.380756, 6.954682)};
{14, O, (0.150000, 10.238701, 6.373800)};
{14, H, (0.427400, 11.131601, 6.628200)};
{14, H, (0.756800, 10.000401, 5.656900)};
", "{14, O, (0.000000, 10.538700, 6.673800)};
{14, H, (0.277400, 11.431601, 6.928200)};
{14, H, (0.606800, 10.300400, 5.956900)};
{30, O, (3.076800, 10.388700, 6.673800)};
{30, H, (3.354200, 11.281601, 6.928200)};
{30, H, (3.683600, 10.150400, 5.956900)};
", "{30, O, (3.226800, 10.538700, 6.673800)};
{30, H, (3.504200, 11.431601, 6.928200)};
{30, H, (3.833600, 10.300400, 5.956900)};
{46, O, (6.303600, 10.238701, 6.673800)};
{46, H, (6.581000, 11.131601, 6.928200)};
{46, H, (6.910400, 10.000401, 5.956900)};
", "{46, O, (6.453600, 10.538700, 6.673800)};
{46, H, (6.731000, 11.431601, 6.928200)};
{46, H, (7.060400, 10.300400, 5.956900)};
", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "{62, O, (9.380401, 10.088701, 6.823800)};
{62, H, (9.657801, 10.981602, 7.078200)};
{62, H, (9.987201, 9.850401, 6.106900)};
", "EMPTY", 

"Layer #4"
"{3, O, (0.150000, 0.000000, 9.860701)};
{3, H, (0.427400, 0.892900, 10.115101)};
{3, H, (0.756800, -0.238300, 9.143801)};
", "{3, O, (0.000000, 0.000000, 10.010700)};
{3, H, (0.277400, 0.892900, 10.265100)};
{3, H, (0.606800, -0.238300, 9.293800)};
{19, O, (3.620530, 0.268305, 9.474518)};
{19, H, (3.941090, -0.407726, 10.090283)};
{19, H, (3.002982, 0.794020, 10.004799)};
", "{19, O, (3.226800, 0.000000, 10.010700)};
{19, H, (3.504200, 0.892900, 10.265100)};
{19, H, (3.833600, -0.238300, 9.293800)};
{35, O, (6.697330, 0.718305, 9.474519)};
{35, H, (7.017889, 0.042274, 10.090283)};
{35, H, (6.079782, 1.244020, 10.004799)};
", "{35, O, (6.847330, 0.418305, 9.474519)};
{35, H, (7.167889, -0.257726, 10.090283)};
{35, H, (6.229782, 0.944020, 10.004799)};
{51, O, (9.680400, 0.000000, 10.010700)};
{51, H, (9.957800, 0.892900, 10.265100)};
{51, H, (10.287200, -0.238300, 9.293800)};
", "EMPTY", 
"{7, O, (0.881728, 3.496280, 9.116123)};
{7, H, (0.087391, 3.374203, 9.657479)};
{7, H, (1.265082, 4.322814, 9.446000)};
", "{7, O, (1.031728, 3.496280, 9.116123)};
{7, H, (0.237391, 3.374203, 9.657479)};
{7, H, (1.415082, 4.322814, 9.446000)};
{23, O, (3.676800, 3.212900, 9.560701)};
{23, H, (3.954200, 4.105800, 9.815102)};
{23, H, (4.283600, 2.974599, 8.843801)};
", "{39, O, (7.154035, 4.184574, 9.528849)};
{39, H, (6.332945, 4.141006, 10.041544)};
{39, H, (7.208017, 3.317721, 9.099209)};
", "{55, O, (9.530400, 3.512900, 10.010700)};
{55, H, (9.807800, 4.405800, 10.265100)};
{55, H, (10.137200, 3.274600, 9.293800)};
", "EMPTY", 
"{11, O, (0.327766, 6.740315, 9.896634)};
{11, H, (-0.396055, 7.320397, 9.616405)};
{11, H, (0.952487, 6.771286, 9.156564)};
", "{11, O, (0.000000, 7.025800, 10.010700)};
{11, H, (0.277400, 7.918700, 10.265100)};
{11, H, (0.606800, 6.787499, 9.293800)};
{27, O, (3.808527, 6.903836, 9.860701)};
{27, H, (3.014190, 7.397039, 10.115101)};
{27, H, (4.191882, 7.431124, 9.143801)};
", "{27, O, (3.226800, 7.025800, 10.010700)};
{27, H, (3.504200, 7.918700, 10.265100)};
{27, H, (3.833600, 6.787499, 9.293800)};
{43, O, (7.035327, 6.903836, 9.860701)};
{43, H, (6.240990, 7.397039, 10.115101)};
{43, H, (7.418682, 7.431124, 9.143801)};
", "{43, O, (7.035327, 6.903836, 9.860701)};
{43, H, (6.240990, 7.397039, 10.115101)};
{43, H, (7.418682, 7.431124, 9.143801)};
{59, O, (9.680400, 7.025800, 10.010700)};
{59, H, (9.957800, 7.918700, 10.265100)};
{59, H, (10.287200, 6.787499, 9.293800)};
", "EMPTY", 
"{15, O, (0.159377, 10.837227, 10.010700)};
{15, H, (1.093352, 10.793490, 10.265100)};
{15, H, (0.081473, 10.189983, 9.293800)};
", "{15, O, (0.000000, 10.538700, 10.010700)};
{15, H, (0.277400, 11.431601, 10.265100)};
{15, H, (0.606800, 10.300400, 9.293800)};
{31, O, (3.376800, 10.388700, 10.010700)};
{31, H, (3.654200, 11.281601, 10.265100)};
{31, H, (3.983600, 10.150400, 9.293800)};
", "{31, O, (3.226800, 10.538700, 10.010700)};
{31, H, (3.504200, 11.431601, 10.265100)};
{31, H, (3.833600, 10.300400, 9.293800)};
{47, O, (6.453600, 10.238701, 10.010700)};
{47, H, (6.731000, 11.131601, 10.265100)};
{47, H, (7.060400, 10.000401, 9.293800)};
", "{47, O, (6.603600, 10.238701, 10.010700)};
{47, H, (6.881000, 11.131601, 10.265100)};
{47, H, (7.210400, 10.000401, 9.293800)};
{63, O, (9.530400, 10.388700, 10.010700)};
{63, H, (9.807800, 11.281601, 10.265100)};
{63, H, (10.137200, 10.150400, 9.293800)};
", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #5"
"EMPTY", "{19, O, (3.620530, 0.268305, 9.474518)};
{19, H, (3.941090, -0.407726, 10.090283)};
{19, H, (3.002982, 0.794020, 10.004799)};
", "{35, O, (6.697330, 0.718305, 9.474519)};
{35, H, (7.017889, 0.042274, 10.090283)};
{35, H, (6.079782, 1.244020, 10.004799)};
", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"{11, O, (0.583981, 6.890315, 9.374613)};
{11, H, (0.657782, 7.470397, 10.147269)};
{11, H, (-0.357561, 6.921287, 9.147720)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

