"Layer #1"
"{11, O, (1.101502, 6.477007, 2.651372)};
{11, H, (1.358693, 7.073853, 3.370100)};
", "{11, H, (1.939629, 6.089341, 2.357781)};
{30, H, (4.124695, 4.578974, 1.262527)};
{36, O, (3.687935, 7.479905, 3.291675)};
{36, H, (4.020697, 6.584663, 3.128109)};
", "{61, H, (6.327225, 7.198893, 3.251865)};
", "{81, H, (9.217874, 4.587106, 2.498197)};
{86, O, (9.540974, 6.769766, 3.434072)};
{86, H, (10.403282, 6.339750, 3.536271)};
", "{111, H, (12.553481, 7.275791, 2.832525)};
", "EMPTY", 
"{16, H, (1.319804, 9.926723, 3.778426)};
", "{36, H, (4.341321, 8.054148, 2.864743)};
{40, H, (3.935674, 9.975926, 1.421395)};
{41, H, (3.759650, 10.053597, 4.021908)};
", "{61, O, (6.686284, 8.051199, 2.962742)};
{61, H, (7.477585, 8.169409, 3.509374)};
{66, H, (5.959207, 10.283365, 2.840874)};
", "{86, H, (9.761422, 7.682056, 3.193092)};
{90, O, (10.293871, 9.556576, 1.384660)};
{91, O, (8.401492, 10.380666, 2.953578)};
{91, H, (9.056388, 9.838904, 3.418917)};
", "{111, O, (11.980250, 8.029767, 2.627909)};
{111, H, (11.995894, 8.562181, 3.437373)};
", "EMPTY", 
"{16, O, (1.130041, 10.874529, 3.710603)};
{16, H, (0.174591, 10.933314, 3.860929)};
{21, H, (0.927838, 13.199944, 3.285989)};
", "{41, O, (3.942181, 10.994626, 3.880176)};
{41, H, (3.302223, 11.257632, 3.201780)};
", "{66, O, (5.734909, 11.168163, 2.515662)};
{66, H, (6.564557, 11.662922, 2.592054)};
", "{91, H, (8.890368, 11.181012, 2.709883)};
{95, O, (10.081259, 12.772869, 1.443166)};
{96, H, (8.600812, 13.291058, 3.507267)};
", "{116, O, (12.376719, 10.920203, 3.316143)};
{116, H, (12.951288, 10.523501, 2.644252)};
{116, H, (12.985800, 11.169767, 4.027253)};
", "{121, H, (13.506637, 13.122261, 2.559617)};
", 
"{21, O, (0.648582, 13.480025, 4.170584)};
", "{46, O, (3.123643, 13.491810, 2.846971)};
{46, H, (2.918473, 14.419625, 2.657223)};
{46, H, (3.309591, 13.482928, 3.797909)};
", "{71, O, (6.334384, 13.793165, 3.171556)};
{71, H, (6.521733, 14.743632, 3.150256)};
{71, H, (5.420132, 13.727678, 2.857244)};
", "{96, O, (8.761012, 14.052957, 2.930397)};
{96, H, (9.619244, 14.393119, 3.224794)};
", "{121, O, (12.850182, 13.480805, 3.175614)};
{121, H, (13.152303, 14.386995, 3.338361)};
", "EMPTY", 

"Layer #3"
"{2, O, (1.070014, 0.535135, 6.372631)};
{2, H, (0.127749, 0.729988, 6.487132)};
{2, H, (1.479406, 0.874829, 7.182536)};
", "{27, O, (3.644893, 0.586086, 6.157404)};
{27, H, (3.286378, 1.326217, 5.644946)};
{27, H, (3.923366, 0.992297, 6.991900)};
", "{52, O, (5.864510, 0.888986, 5.520917)};
{52, H, (6.276159, 1.167760, 6.352644)};
", "{77, H, (10.432795, 0.985588, 6.454494)};
", "{77, O, (10.859391, 1.180457, 5.606565)};
{77, H, (11.094148, 0.307891, 5.256629)};
{102, O, (12.876343, 0.489595, 6.762766)};
{102, H, (13.128718, 1.414579, 6.902952)};
", "{102, H, (13.504059, 0.174254, 6.095330)};
", 
"{7, O, (1.478873, 2.909724, 6.271293)};
{7, H, (1.147723, 3.818825, 6.324327)};
", "{7, H, (1.527134, 2.733304, 5.319723)};
{32, O, (3.961092, 3.504839, 5.918231)};
{32, H, (3.454888, 4.310185, 5.733515)};
{32, H, (3.807797, 3.343120, 6.861252)};
", "{52, H, (5.564291, 1.717971, 5.118930)};
{57, O, (7.394094, 3.865695, 6.065580)};
{57, H, (7.477505, 4.469318, 5.312172)};
{57, H, (6.472034, 3.570199, 6.027824)};
", "{82, O, (10.268242, 3.581597, 5.461664)};
{82, H, (9.898416, 4.477194, 5.453009)};
{82, H, (10.479443, 3.424547, 6.394225)};
", "{107, O, (12.870749, 3.544665, 5.875060)};
{107, H, (13.124685, 4.477991, 5.817073)};
", "{107, H, (13.513685, 3.091543, 5.309151)};
", 
"{12, O, (1.000954, 6.693380, 6.586759)};
{12, H, (1.477811, 6.096748, 7.183061)};
", "{37, O, (3.977425, 6.606337, 5.570196)};
{37, H, (4.284788, 6.368125, 6.457732)};
", "{62, O, (6.599043, 6.856972, 5.494709)};
{62, H, (6.809192, 6.658736, 6.419631)};
", "{87, O, (9.454878, 7.461669, 5.680072)};
", "{112, O, (12.881598, 7.076965, 5.678618)};
", "{112, H, (13.513528, 6.897342, 4.966340)};
", 
"{12, H, (0.840002, 7.482885, 7.125016)};
", "{37, H, (3.664689, 7.518278, 5.667687)};
{42, H, (3.764546, 9.801226, 6.385359)};
", "{62, H, (6.151216, 7.715315, 5.535183)};
{67, O, (7.312794, 10.021237, 4.936928)};
{67, H, (7.236819, 9.842346, 5.886226)};
", "{87, H, (8.745942, 8.066632, 5.414807)};
{87, H, (10.265590, 7.970299, 5.528474)};
{92, O, (9.670507, 10.330157, 5.520896)};
{92, H, (9.513881, 10.229173, 6.471798)};
", "{112, H, (13.113995, 7.968630, 5.978396)};
", "EMPTY", 
"{17, O, (0.695873, 11.738834, 6.064919)};
{17, H, (0.969906, 11.466883, 6.953678)};
{17, H, (1.477209, 12.185101, 5.705339)};
", "{42, O, (3.096883, 10.489752, 6.247186)};
{42, H, (3.615280, 11.302965, 6.152914)};
", "{67, H, (7.110424, 10.965713, 4.859766)};
", "{72, H, (7.764348, 13.027449, 5.783348)};
{92, H, (9.440232, 11.254339, 5.342571)};
", "{117, O, (12.860744, 10.773750, 6.949642)};
", "{117, H, (13.508064, 10.522162, 6.273908)};
", 
"{21, H, (1.127117, 14.310095, 4.315259)};
{22, H, (0.844653, 14.111501, 6.863581)};
", "{47, O, (3.581830, 13.920765, 6.036185)};
{47, H, (3.211479, 13.482710, 6.817139)};
{47, H, (2.901175, 14.562173, 5.782727)};
", "{72, O, (7.479413, 13.864067, 5.386073)};
{72, H, (6.521747, 13.878819, 5.533037)};
", "{97, O, (10.146186, 13.696725, 5.328476)};
{97, H, (10.364705, 13.725300, 6.272074)};
", "{97, H, (10.987747, 13.480145, 4.899756)};
{122, O, (12.876343, 13.738465, 6.231555)};
{122, H, (13.128718, 14.647575, 6.452393)};
", "{122, H, (13.504059, 13.482928, 5.539015)};
", 

"Layer #4"
"{3, O, (0.380519, 0.486170, 9.157275)};
{3, H, (0.973087, -0.280513, 9.155888)};
{3, H, (0.769852, 1.081755, 9.815027)};
", "{28, O, (3.495353, 0.863041, 10.072375)};
{28, H, (3.028059, 1.008252, 9.236024)};
", "{53, H, (5.926779, 1.156033, 9.731146)};
", "{78, O, (8.888049, 1.418904, 9.953545)};
", "{103, O, (12.870749, 0.544268, 9.512343)};
{103, H, (13.124685, 1.479240, 9.495417)};
", "{103, H, (13.513685, 0.116444, 8.927074)};
", 
"{8, O, (1.189236, 3.254246, 10.167356)};
{8, H, (1.236048, 3.802626, 9.369843)};
", "{33, O, (3.585018, 3.137421, 10.180819)};
{33, H, (3.600201, 3.783224, 9.458566)};
", "{58, H, (7.205243, 3.754567, 9.598276)};
", "{83, H, (9.711800, 3.753127, 9.495012)};
", "{108, O, (12.881851, 4.015322, 9.313332)};
", "{108, H, (13.513196, 3.883351, 8.590196)};
", 
"{13, O, (0.799899, 6.815195, 9.391825)};
{13, H, (0.787514, 6.044752, 9.979362)};
", "{38, O, (3.159781, 6.533876, 9.976604)};
{38, H, (3.192649, 6.494863, 9.008961)};
", "{63, O, (5.602869, 5.916542, 10.179725)};
{63, H, (6.446588, 5.997406, 9.710112)};
", "{88, H, (8.776292, 6.162066, 10.182891)};
", "{108, H, (13.114072, 4.885448, 9.670958)};
{113, O, (12.862571, 6.795239, 8.319855)};
", "{113, H, (13.510712, 6.318096, 7.780240)};
", 
"{13, H, (0.755773, 7.571268, 9.996259)};
", "{38, H, (3.104746, 7.481580, 10.170947)};
", "EMPTY", "{93, H, (10.109642, 10.478364, 9.369505)};
", "{113, H, (13.135836, 7.722180, 8.248806)};
", "EMPTY", 
"{18, O, (1.126843, 11.297880, 10.151555)};
{18, H, (1.249689, 11.849277, 9.364273)};
", "{43, H, (3.569854, 11.310886, 9.768159)};
", "{68, H, (6.174383, 11.223610, 10.178021)};
", "{68, H, (7.623173, 10.741373, 10.177126)};
{93, O, (9.909631, 10.965819, 10.182723)};
{93, H, (10.477417, 11.749371, 10.131630)};
{98, O, (8.788538, 13.467406, 10.034206)};
", "{117, H, (13.140314, 11.660336, 7.223047)};
{118, O, (12.881531, 10.710757, 9.941846)};
{118, H, (13.113787, 11.620237, 10.182355)};
", "{118, H, (13.513803, 10.484628, 9.243251)};
", 
"{22, O, (1.029825, 13.694807, 7.718574)};
{22, H, (0.152299, 13.482581, 8.070498)};
{23, H, (1.159078, 14.524648, 10.021158)};
", "{48, O, (3.834791, 13.748405, 9.257951)};
{48, H, (3.719984, 14.365658, 9.996027)};
{48, H, (2.930723, 13.482444, 9.032418)};
", "{73, O, (6.080483, 13.693228, 9.819368)};
{73, H, (6.645566, 14.477936, 9.881423)};
", "{98, H, (9.624085, 13.935860, 10.180330)};
", "{123, O, (12.817846, 13.721781, 9.291524)};
{123, H, (13.185616, 14.490252, 9.753196)};
", "{123, H, (13.505657, 13.481156, 8.652811)};
", 

"Layer #5"
"{4, O, (1.345538, 0.596583, 12.346045)};
{4, H, (1.477807, 1.478422, 11.966828)};
", "{28, H, (2.951344, 0.207134, 10.533662)};
{29, O, (3.776070, 0.757125, 12.718822)};
{29, H, (4.332546, 1.477610, 12.386893)};
", "{53, O, (5.844877, 1.079241, 10.693605)};
{53, H, (5.695996, 0.133191, 10.841137)};
{54, O, (7.067809, 0.516216, 12.769632)};
{54, H, (7.172384, 1.479494, 12.759598)};
", "{78, H, (9.814773, 1.369443, 10.232250)};
{79, O, (10.298482, 1.093463, 12.514355)};
{79, H, (9.481968, 0.571810, 12.525416)};
", "{104, O, (12.829915, 1.040637, 12.348948)};
", "{104, H, (13.481456, 1.477923, 11.780427)};
", 
"{9, H, (0.059952, 3.477874, 13.050211)};
", "{8, H, (1.482353, 3.846385, 10.876151)};
{33, H, (4.478014, 3.182808, 10.554236)};
{34, O, (3.148229, 3.455243, 12.591666)};
{34, H, (3.306772, 4.340186, 12.230175)};
", "{58, O, (7.126164, 3.947730, 10.544518)};
{58, H, (6.766129, 3.130649, 10.920944)};
{59, O, (5.650290, 4.105080, 12.683935)};
", "{78, H, (8.401289, 1.548872, 10.781261)};
{83, O, (9.454214, 3.740163, 10.429049)};
{83, H, (10.205680, 4.148251, 10.884796)};
{84, O, (8.867172, 3.105787, 12.551064)};
{84, H, (9.572303, 3.351164, 13.168738)};
{84, H, (8.277920, 3.875020, 12.550925)};
", "{109, O, (12.821710, 3.602385, 12.322834)};
", "{109, H, (13.513405, 3.908499, 11.717201)};
", 
"EMPTY", "{14, H, (1.650787, 7.201601, 12.288344)};
{39, O, (3.960455, 6.979941, 13.031637)};
{39, H, (3.888820, 6.520727, 12.181385)};
", "{63, H, (5.374252, 6.829772, 10.409256)};
{64, O, (6.303237, 6.684802, 12.534930)};
{64, H, (7.059014, 6.152955, 12.243597)};
", "{88, O, (8.445100, 6.953529, 10.633265)};
{89, O, (9.387768, 6.123173, 12.852759)};
", "{114, H, (12.891938, 6.120721, 12.402355)};
", "EMPTY", 
"{19, H, (1.477138, 9.981343, 12.407549)};
", "{39, H, (3.849114, 7.914922, 12.802825)};
{44, H, (4.478185, 10.168905, 12.406921)};
", "{64, H, (6.557555, 7.593462, 12.314470)};
{69, H, (6.934595, 10.242558, 12.638373)};
", "{88, H, (9.241121, 7.482615, 10.792507)};
", "{114, H, (13.033139, 7.482077, 13.079346)};
", "EMPTY", 
"{18, H, (0.397316, 11.725104, 10.625058)};
{19, O, (0.757378, 10.585261, 12.644541)};
", "{43, O, (3.356579, 11.552405, 10.682008)};
{43, H, (4.112777, 12.088074, 10.965138)};
{44, H, (3.500210, 11.140676, 13.063256)};
", "{68, O, (7.080254, 11.527395, 10.339450)};
{69, H, (6.501177, 11.706336, 12.606112)};
", "{94, O, (9.292081, 10.771374, 12.898157)};
{94, H, (9.095491, 11.403328, 12.190399)};
", "{119, O, (11.724457, 11.404305, 12.245960)};
{119, H, (11.471793, 10.566871, 11.829056)};
{119, H, (12.155641, 11.134485, 13.070710)};
", "EMPTY", 
"{23, O, (1.007813, 14.031156, 10.841238)};
{24, O, (1.256802, 13.645787, 13.181453)};
{24, H, (0.315562, 13.481970, 13.019678)};
", "{23, H, (1.819847, 13.515315, 10.957202)};
{49, O, (3.585550, 13.525458, 12.565888)};
{49, H, (3.582899, 14.475323, 12.374342)};
", "{73, H, (5.840238, 13.504447, 10.738924)};
{74, O, (6.047510, 14.357865, 12.883696)};
{74, H, (6.990367, 14.208599, 12.717311)};
", "{98, H, (8.357503, 13.481329, 10.901936)};
{99, O, (9.660095, 13.566936, 12.944810)};
{99, H, (9.609709, 14.496280, 12.675144)};
", "{124, O, (12.881975, 13.559137, 12.310017)};
", "{124, H, (13.513027, 14.281034, 12.170101)};
", 

"Layer #6"
"{4, H, (0.890933, 0.768069, 13.184416)};
", "{29, H, (3.343679, 1.135685, 13.498996)};
", "{54, H, (7.279218, 0.267289, 13.681926)};
", "{79, H, (10.478933, 1.265697, 13.450686)};
", "{104, H, (13.083492, 1.308889, 13.244871)};
", "EMPTY", 
"{9, O, (0.966209, 3.722457, 13.290665)};
{9, H, (1.299446, 2.947071, 13.766761)};
", "{34, H, (3.599835, 3.468180, 13.448885)};
", "{59, H, (5.941202, 3.327846, 13.184151)};
", "EMPTY", "{109, H, (13.174006, 3.805460, 13.202373)};
", "EMPTY", 
"{14, O, (1.295897, 7.109323, 13.185269)};
", "EMPTY", "{59, H, (5.533388, 4.788694, 13.360650)};
", "{89, H, (8.925879, 6.900284, 13.201609)};
{89, H, (10.293393, 6.221237, 13.183157)};
", "{114, O, (12.608458, 6.617483, 13.184535)};
", "EMPTY", 
"{14, H, (0.626970, 7.807796, 13.245356)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"{19, H, (1.189723, 11.264644, 13.183483)};
", "{44, O, (4.344018, 10.688659, 13.213637)};
", "{69, O, (6.905908, 11.042508, 13.184444)};
", "{94, H, (9.762432, 11.300096, 13.560100)};
", "{124, H, (13.114120, 13.211414, 13.184167)};
", "EMPTY", 
"{24, H, (1.315743, 14.609377, 13.264910)};
", "{49, H, (3.536774, 13.481469, 13.532648)};
", "{74, H, (5.827239, 13.715585, 13.574996)};
", "{99, H, (8.968096, 13.480556, 13.617578)};
", "EMPTY", "EMPTY", 

