"Layer #1"
"{11, O, (0.000000, 7.002362, 3.067369)};
{11, H, (0.606800, 6.764062, 2.350469)};
", "{36, O, (3.144069, 7.075800, 3.390011)};
{36, H, (3.796045, 6.936471, 2.686837)};
", "{61, O, (6.509283, 6.916020, 3.415920)};
{61, H, (7.061940, 6.881173, 2.620749)};
", "{86, O, (9.718191, 7.200067, 3.417312)};
{86, H, (10.227412, 6.877462, 2.658657)};
", "{111, O, (12.893455, 7.303818, 3.323387)};
", "{111, H, (13.483296, 7.011223, 2.612462)};
", 
"{11, H, (0.277400, 7.895262, 3.321769)};
{16, H, (0.836071, 10.476683, 2.437045)};
", "{36, H, (3.413548, 7.913087, 3.796548)};
{41, H, (3.929271, 10.367941, 2.596764)};
", "{61, H, (6.497995, 7.855703, 3.652157)};
{66, H, (7.206095, 10.440113, 2.618319)};
", "{86, H, (10.164370, 8.023611, 3.665590)};
", "{111, H, (13.229048, 8.181606, 3.559618)};
", "EMPTY", 
"{16, O, (0.000435, 10.520319, 2.925662)};
{16, H, (-0.066565, 11.449480, 3.192329)};
", "{41, O, (3.295141, 10.483232, 3.320316)};
{41, H, (3.305032, 11.437108, 3.490494)};
", "{66, O, (6.435102, 10.484446, 3.203591)};
{66, H, (6.436810, 11.398876, 3.524142)};
", "{91, O, (9.694376, 10.574370, 3.452947)};
{91, H, (9.491509, 11.502393, 3.644158)};
{91, H, (10.264905, 10.615814, 2.670822)};
", "{116, O, (12.907200, 11.219885, 3.237180)};
{116, H, (13.184600, 10.595533, 2.550030)};
", "{116, H, (13.514000, 11.044150, 3.971923)};
", 
"{21, O, (0.000620, 14.100113, 2.483628)};
{21, H, (-0.204905, 14.943814, 2.913592)};
{21, H, (0.807233, 13.800628, 2.929299)};
", "{46, O, (3.480673, 14.008928, 3.296201)};
{46, H, (3.632770, 14.943613, 3.501561)};
{46, H, (4.004869, 13.856856, 2.495556)};
", "{71, O, (6.603014, 14.051600, 3.266587)};
{71, H, (6.880414, 14.944500, 3.520988)};
{71, H, (7.209814, 13.813299, 2.549688)};
", "{96, O, (9.791100, 14.051600, 3.197826)};
{96, H, (10.057055, 14.944500, 3.464168)};
{96, H, (10.428807, 13.813299, 2.508276)};
", "{121, O, (12.907200, 14.051600, 3.395494)};
{121, H, (13.184600, 14.944500, 3.649894)};
", "{121, H, (13.514000, 13.813299, 2.678594)};
", 

"Layer #3"
"{2, O, (0.000000, 0.002315, 6.350383)};
{2, H, (0.277400, 0.927794, 6.424399)};
{2, H, (0.606800, -0.372188, 5.694273)};
", "{27, O, (3.100268, 0.196887, 6.834582)};
{27, H, (3.715475, 0.859608, 7.182810)};
{27, H, (3.669756, -0.419473, 6.350101)};
", "{52, O, (6.375827, 0.133722, 6.803109)};
{52, H, (6.961543, 0.868926, 7.038385)};
{52, H, (6.916419, -0.418360, 6.218383)};
", "{77, O, (9.691552, 0.103415, 6.690970)};
{77, H, (10.209872, 0.898678, 6.885496)};
{77, H, (10.270072, -0.417806, 6.114271)};
", "{102, O, (12.933991, 0.008231, 6.944401)};
{102, H, (13.289862, 0.906145, 7.022164)};
", "{102, H, (13.513783, -0.417978, 6.295460)};
", 
"{7, O, (0.000000, 3.563829, 6.167612)};
{7, H, (0.277400, 4.467043, 6.382540)};
{7, H, (0.606800, 3.294264, 5.461873)};
", "{32, O, (3.077309, 3.423180, 6.672236)};
{32, H, (3.398364, 4.315031, 6.873401)};
{32, H, (3.596740, 3.156262, 5.899006)};
", "{57, O, (6.275970, 3.441569, 6.541964)};
{57, H, (6.513876, 4.345794, 6.796364)};
{57, H, (6.892653, 3.230156, 5.825064)};
", "{82, O, (9.582092, 3.579789, 6.625871)};
{82, H, (9.828388, 4.478695, 6.890912)};
{82, H, (10.224880, 3.354542, 5.936649)};
", "{107, O, (12.907200, 3.379075, 6.669409)};
{107, H, (13.184600, 4.195057, 7.112311)};
", "{107, H, (13.514000, 3.302761, 5.917805)};
", 
"{12, O, (0.000000, 7.157636, 6.395480)};
{12, H, (0.606800, 6.919335, 5.678580)};
", "{37, O, (3.116236, 7.180543, 6.830105)};
{37, H, (3.622463, 6.750626, 6.124525)};
", "{62, O, (6.387130, 7.061124, 6.702935)};
{62, H, (7.109931, 6.833282, 6.099125)};
", "{87, H, (10.058774, 7.009583, 6.186285)};
", "{112, O, (12.893929, 6.576632, 6.240344)};
{112, H, (13.230212, 7.477860, 6.357144)};
", "{112, H, (13.481658, 6.192157, 5.572741)};
", 
"{12, H, (0.277400, 8.050535, 6.649879)};
", "{37, H, (3.711643, 7.871142, 7.157981)};
{42, O, (2.931882, 10.476686, 6.773431)};
{42, H, (3.513345, 10.470667, 5.998317)};
", "{62, H, (6.668836, 7.899114, 7.099614)};
{67, H, (6.671381, 10.400631, 5.898555)};
", "{87, O, (9.605812, 7.764584, 6.590932)};
", "{117, O, (12.389793, 10.478267, 6.211684)};
{117, H, (11.970830, 9.982529, 6.931169)};
", "EMPTY", 
"{17, O, (0.000184, 10.628814, 6.182621)};
{17, H, (0.106439, 11.527332, 6.529489)};
{17, H, (0.724842, 10.536429, 5.546010)};
", "{42, H, (2.932849, 11.402451, 7.059613)};
", "{67, O, (6.027923, 10.485175, 6.618105)};
{67, H, (6.104289, 11.411263, 6.892826)};
", "{92, O, (9.413354, 11.405176, 6.486282)};
{92, H, (9.294886, 10.532894, 6.081277)};
", "{117, H, (13.144594, 10.913422, 6.635772)};
", "EMPTY", 
"{22, O, (0.402418, 14.036276, 5.798532)};
{22, H, (0.620376, 14.943742, 5.537877)};
{22, H, (-0.419841, 13.846960, 5.322099)};
", "{47, O, (3.241099, 14.134903, 6.555080)};
{47, H, (3.706491, 14.936484, 6.837603)};
{47, H, (3.819158, 13.755589, 5.876178)};
", "{72, O, (6.537501, 14.135789, 6.449941)};
{72, H, (6.969563, 14.939705, 6.775491)};
{72, H, (7.186177, 13.751482, 5.841281)};
", "{97, O, (9.807385, 14.045332, 6.601952)};
{97, H, (10.081258, 14.944351, 6.837960)};
{97, H, (10.370741, 13.819716, 5.846528)};
", "{122, O, (12.907200, 14.051600, 6.711886)};
{122, H, (13.184600, 14.944500, 6.966286)};
", "{122, H, (13.514000, 13.813299, 5.994986)};
", 

"Layer #4"
"{3, O, (0.000000, 0.000000, 9.752888)};
{3, H, (0.277400, 0.892900, 10.007288)};
{3, H, (0.606800, -0.238300, 9.035988)};
", "{28, H, (3.442250, -0.418148, 9.519999)};
", "{53, O, (6.314793, 0.095967, 9.945157)};
{53, H, (6.782603, 0.925222, 10.125244)};
{53, H, (6.945456, -0.419324, 9.420102)};
", "{78, O, (9.643574, 0.196887, 10.016231)};
{78, H, (10.093770, -0.419473, 9.419269)};
", "{103, O, (12.907200, 0.024696, 10.037305)};
{103, H, (13.184600, 0.952712, 10.009405)};
", "{103, H, (13.514000, -0.419487, 9.426213)};
", 
"{8, O, (0.001085, 3.468062, 9.491909)};
{8, H, (0.145262, 4.368381, 9.819903)};
{8, H, (0.693907, 3.348067, 8.825171)};
", "{33, O, (3.204094, 3.362515, 9.948620)};
{33, H, (3.163839, 4.302525, 10.180361)};
{33, H, (3.897838, 3.317322, 9.273627)};
", "{58, O, (6.596786, 3.542036, 10.045134)};
{58, H, (7.129420, 3.645140, 9.242258)};
", "{83, O, (9.838596, 3.409441, 9.921781)};
{83, H, (10.007171, 4.327625, 10.181514)};
{83, H, (10.439986, 3.262874, 9.176269)};
", "{108, O, (12.907200, 3.683332, 10.182449)};
", "{108, H, (13.514000, 3.429338, 9.470958)};
", 
"{13, O, (0.000000, 7.124615, 9.813687)};
{13, H, (0.606800, 6.982622, 9.071682)};
", "{38, O, (3.236127, 7.103559, 10.181205)};
{38, H, (3.744318, 6.719231, 9.451157)};
", "{63, O, (6.473633, 7.326329, 10.111434)};
{63, H, (6.898425, 6.776318, 9.436172)};
", "{88, O, (9.644391, 7.118936, 9.967932)};
{88, H, (10.137054, 6.666745, 9.266689)};
", "{113, O, (12.907200, 7.098882, 9.776807)};
", "{113, H, (13.514000, 6.989623, 9.029281)};
", 
"{18, H, (0.606800, 10.479866, 9.187227)};
", "{43, H, (3.814092, 10.301430, 9.332310)};
", "{68, H, (6.970802, 10.441008, 9.311996)};
", "{87, H, (10.269608, 8.144358, 7.185981)};
{93, H, (10.139555, 10.478477, 9.823828)};
", "{118, O, (12.907200, 10.477687, 9.754715)};
", "{118, H, (13.514000, 10.223693, 9.043223)};
", 
"{18, O, (0.000000, 10.702358, 9.909189)};
", "{43, O, (3.105971, 10.482322, 9.968533)};
", "{68, O, (6.310021, 10.480354, 10.019638)};
", "{92, H, (9.265991, 11.246691, 7.430796)};
", "{118, H, (13.184600, 11.375961, 9.989436)};
", "EMPTY", 
"{23, O, (0.000000, 14.051600, 9.146442)};
{23, H, (0.277400, 14.944500, 9.400843)};
{23, H, (0.606800, 13.813299, 8.429543)};
", "{48, O, (3.089105, 14.051600, 9.928669)};
{48, H, (3.366505, 14.944500, 10.183069)};
{48, H, (3.695905, 13.813299, 9.211769)};
", "{73, O, (6.401742, 14.051600, 9.986500)};
{73, H, (6.723717, 14.944500, 10.181442)};
{73, H, (6.855869, 13.813299, 9.164355)};
", "{98, O, (9.611038, 14.143738, 9.811809)};
{98, H, (10.045920, 14.937966, 10.156796)};
{98, H, (10.277232, 13.745272, 9.231854)};
", "{123, O, (12.907200, 14.051600, 9.984333)};
", "{123, H, (13.514000, 13.813299, 9.267433)};
", 

"Layer #5"
"{4, H, (0.606800, -0.238300, 12.630700)};
", "{28, O, (3.099051, 0.198309, 10.184178)};
{28, H, (3.803573, 0.856862, 10.278510)};
{29, H, (3.877371, -0.417604, 12.951838)};
", "{54, H, (7.055944, -0.144158, 12.547747)};
", "{78, H, (10.319891, 0.859608, 10.221993)};
{79, H, (10.067589, -0.417849, 12.696921)};
", "{104, O, (12.907200, 0.002609, 12.782775)};
", "{104, H, (13.514000, 0.731165, 12.582926)};
", 
"{9, H, (0.561020, 3.431003, 12.556615)};
", "{34, H, (3.816137, 3.322830, 12.591343)};
", "{58, H, (6.237544, 4.428000, 10.203108)};
{59, H, (7.096028, 3.171928, 12.659510)};
", "{84, H, (10.170654, 3.284056, 12.562201)};
", "{109, O, (12.907200, 3.711552, 13.081629)};
", "EMPTY", 
"{14, H, (0.592631, 6.807835, 12.585067)};
", "{39, H, (3.921009, 6.560616, 12.725541)};
", "{64, H, (7.082926, 6.581352, 12.621238)};
", "{89, H, (10.332245, 6.535944, 12.612340)};
", "{108, H, (13.184600, 4.581606, 10.417171)};
", "{114, H, (13.511861, 7.058622, 12.526924)};
", 
"{13, H, (0.277400, 7.976325, 10.183255)};
{19, H, (0.606800, 10.387630, 12.590066)};
", "{38, H, (3.742358, 7.891632, 10.429426)};
{44, H, (3.942930, 10.277992, 12.611848)};
", "{63, H, (7.145402, 7.989705, 10.329614)};
{69, H, (7.228445, 10.319483, 12.613205)};
", "{88, H, (10.196689, 7.884795, 10.185568)};
{94, H, (10.371804, 9.978184, 12.652102)};
", "{113, H, (13.184600, 7.933534, 10.183435)};
", "EMPTY", 
"{18, H, (0.277400, 11.589454, 10.183146)};
", "{43, H, (3.292974, 11.381479, 10.277547)};
", "{68, H, (6.340153, 11.402075, 10.317067)};
", "{93, O, (9.343500, 10.703543, 10.328390)};
{93, H, (9.528280, 11.589658, 10.674218)};
", "{119, O, (12.907200, 10.564575, 12.823419)};
", "{119, H, (13.514000, 11.224119, 12.454998)};
", 
"{24, O, (0.000000, 14.036013, 13.018059)};
{24, H, (0.606800, 13.877752, 12.279353)};
", "{49, H, (3.977155, 13.813299, 12.630700)};
", "{74, H, (7.288916, 13.813299, 12.630700)};
", "{99, H, (10.470006, 13.820266, 12.630700)};
", "{123, H, (13.184600, 14.944500, 10.238733)};
", "{124, H, (13.514000, 13.813299, 12.630700)};
", 

"Layer #6"
"{4, O, (0.000000, 0.000000, 13.347600)};
{4, H, (0.277400, 0.892900, 13.602000)};
", "{29, O, (3.195001, 0.184635, 13.284429)};
{29, H, (3.694376, 0.861202, 13.765908)};
", "{54, O, (6.470310, 0.000320, 13.306097)};
{54, H, (6.824214, 0.798438, 13.726454)};
", "{79, O, (9.670556, 0.194385, 13.334473)};
{79, H, (10.389401, 0.807751, 13.548909)};
", "{104, H, (13.184600, -0.298903, 13.660886)};
", "EMPTY", 
"{9, O, (0.002598, 3.506803, 13.344878)};
{9, H, (0.303004, 4.325806, 13.766698)};
", "{34, O, (3.148128, 3.442879, 13.282930)};
{34, H, (3.450922, 4.225441, 13.767550)};
", "{59, O, (6.364256, 3.459564, 13.225826)};
{59, H, (6.749558, 4.166299, 13.765279)};
", "{84, O, (9.653046, 3.628905, 13.305237)};
{84, H, (10.268691, 4.218814, 13.765596)};
", "{109, H, (13.184600, 3.084034, 13.765888)};
", "{109, H, (13.514000, 4.459234, 13.189813)};
", 
"{14, O, (0.002450, 6.917383, 13.345741)};
", "{39, O, (3.251839, 7.082736, 13.193024)};
", "{64, O, (6.538170, 6.930927, 13.342332)};
", "{89, O, (9.668501, 6.925393, 13.201160)};
", "{114, O, (12.971616, 7.007782, 13.329724)};
", "EMPTY", 
"{14, H, (0.289118, 7.751898, 13.746173)};
", "{39, H, (3.769681, 7.666771, 13.767205)};
{44, O, (3.220569, 10.444795, 13.235796)};
", "{64, H, (7.001833, 7.736323, 13.616730)};
", "{89, H, (10.179536, 7.523591, 13.766799)};
{94, O, (9.762854, 10.331400, 13.317952)};
", "{114, H, (13.122324, 7.858955, 13.767599)};
", "EMPTY", 
"{19, O, (0.000000, 10.480437, 13.339812)};
{19, H, (0.277400, 11.305954, 13.764681)};
", "{44, H, (3.515359, 11.222720, 13.732658)};
", "{69, O, (6.536263, 10.481266, 13.271726)};
{69, H, (6.858222, 11.250221, 13.765682)};
", "{94, H, (10.186248, 11.152522, 13.610247)};
", "{119, H, (13.184600, 10.482005, 13.748173)};
", "EMPTY", 
"{24, H, (0.277400, 14.895637, 13.368826)};
", "{49, O, (3.370355, 14.051600, 13.347600)};
{49, H, (3.647755, 14.944500, 13.602000)};
", "{74, O, (6.682116, 14.051600, 13.347600)};
{74, H, (6.959516, 14.944500, 13.602000)};
", "{99, O, (9.858116, 14.045177, 13.347600)};
{99, H, (10.115832, 14.943956, 13.602000)};
", "{124, O, (12.907200, 14.051600, 13.347600)};
{124, H, (13.184600, 14.944500, 13.602000)};
", "EMPTY", 

