"Layer #1"
"{10, H, (0.215251, 6.828930, 1.237019)};
{11, H, (0.974867, 6.295589, 3.865388)};
", "{11, O, (1.533998, 6.514791, 3.104951)};
{35, H, (2.952754, 6.890376, 1.189878)};
{36, O, (4.477641, 6.907368, 2.901650)};
{36, H, (3.811465, 6.314223, 3.280242)};
", "{61, O, (7.395128, 7.038960, 2.764654)};
{61, H, (7.013786, 6.148686, 2.795144)};
", "{86, O, (10.110352, 6.231019, 3.288615)};
{86, H, (9.869669, 7.168661, 3.245713)};
{86, H, (9.259829, 5.774703, 3.374219)};
", "{111, O, (12.798140, 5.995489, 2.668523)};
{111, H, (13.044982, 6.924450, 2.791167)};
", "{111, H, (13.481430, 5.648000, 2.075814)};
", 
"{11, H, (1.477874, 7.480210, 3.043682)};
", "{36, H, (4.059673, 7.780916, 2.935641)};
", "{61, H, (6.635890, 7.612713, 2.582150)};
{66, H, (6.427650, 10.373816, 3.265193)};
", "{91, H, (9.744351, 10.256433, 3.417499)};
", "{116, H, (12.075751, 10.477744, 3.092962)};
", "EMPTY", 
"{16, O, (1.229419, 10.643106, 3.014854)};
{16, H, (0.296490, 10.663232, 3.275973)};
{16, H, (1.414930, 11.553230, 2.738819)};
{21, O, (0.538176, 13.091336, 4.101374)};
", "{41, O, (3.526679, 10.642065, 3.345754)};
{41, H, (3.633024, 11.295582, 2.638263)};
{41, H, (3.897083, 11.080121, 4.126681)};
{46, O, (2.901055, 13.133499, 3.855464)};
{46, H, (3.840534, 13.366678, 3.899595)};
{46, H, (2.618911, 13.461564, 2.988454)};
", "{66, O, (5.928657, 11.198774, 3.168335)};
{66, H, (5.849630, 11.313347, 2.209394)};
", "{71, H, (7.679151, 12.777196, 2.861561)};
{91, O, (9.090796, 10.936687, 3.196011)};
{91, H, (8.523850, 10.980901, 3.980586)};
{96, H, (9.656908, 13.142241, 4.180547)};
", "{116, O, (11.713747, 11.376523, 3.102417)};
{116, H, (11.826066, 11.664479, 4.020788)};
", "EMPTY", 
"{21, H, (0.457540, 13.811833, 3.458476)};
", "{45, H, (4.479615, 13.534912, 1.664253)};
", "{71, O, (7.284679, 13.515536, 3.349607)};
{71, H, (6.353434, 13.502012, 3.082145)};
", "EMPTY", "{96, O, (10.496028, 13.480698, 3.833758)};
{121, O, (12.823127, 13.750203, 3.308418)};
{121, H, (13.064816, 14.664422, 3.519916)};
", "{121, H, (13.480554, 13.480710, 2.649554)};
", 

"Layer #3"
"{2, O, (1.110764, 0.780265, 6.346033)};
{2, H, (1.422289, -0.116010, 6.149606)};
{2, H, (1.357005, 1.291127, 5.560332)};
", "{27, O, (3.751258, 1.208076, 5.825533)};
{27, H, (3.552477, 0.305725, 5.533658)};
{27, H, (3.410281, 1.241383, 6.731934)};
", "{52, O, (6.942491, 0.945200, 5.787351)};
{52, H, (6.006767, 1.189257, 5.725701)};
{52, H, (7.295741, 1.148073, 4.908151)};
", "{77, O, (9.555157, 1.236206, 5.978787)};
{77, H, (9.550519, 0.564084, 5.280813)};
", "{102, O, (12.835129, 0.443550, 6.613281)};
{102, H, (13.061193, 1.335191, 6.917933)};
", "{102, H, (13.480961, 0.264531, 5.913429)};
", 
"{7, O, (1.479846, 3.138439, 7.180672)};
{7, H, (0.678795, 3.126776, 6.635586)};
", "{32, O, (3.410924, 3.660390, 5.949800)};
{32, H, (4.306149, 3.521409, 5.606001)};
{32, H, (2.847529, 3.150170, 5.348802)};
", "{57, O, (7.479646, 3.122756, 6.244292)};
{57, H, (6.939480, 3.429327, 5.500534)};
{57, H, (7.416690, 3.841409, 6.891219)};
", "{77, H, (10.433008, 1.640443, 5.908673)};
{82, O, (9.648779, 3.728256, 5.570540)};
{82, H, (9.760367, 3.852617, 6.525014)};
", "{107, O, (12.746485, 3.372818, 6.036659)};
{107, H, (13.078075, 4.248312, 6.286658)};
", "{107, H, (13.482411, 2.974514, 5.548083)};
", 
"{12, O, (1.071562, 5.415338, 6.824900)};
{12, H, (0.798130, 6.341399, 6.743737)};
{12, H, (1.466656, 5.211592, 5.963895)};
", "{37, O, (3.054648, 6.788779, 7.079270)};
{37, H, (3.355132, 6.427606, 6.231800)};
", "{62, H, (7.478362, 7.183619, 6.884387)};
", "{82, H, (9.180311, 4.526489, 5.283653)};
{87, O, (9.991552, 7.184526, 5.588039)};
{87, H, (10.477201, 6.346160, 5.572897)};
", "{112, O, (12.924696, 6.799262, 5.586728)};
{112, H, (12.926022, 6.050874, 4.971217)};
", "{112, H, (13.482625, 6.500025, 6.320288)};
", 
"{17, H, (1.205098, 10.478373, 6.127803)};
", "{37, H, (3.363803, 7.707019, 7.065209)};
", "{67, O, (7.213470, 10.157359, 6.249754)};
", "{92, O, (9.894966, 10.392373, 5.752746)};
{92, H, (9.605798, 9.823531, 6.481953)};
", "{87, H, (10.687115, 7.858539, 5.559093)};
", "EMPTY", 
"{17, O, (0.973921, 11.216471, 5.544100)};
{22, H, (1.066622, 12.754667, 7.180480)};
", "{17, H, (1.798930, 11.410814, 5.074494)};
{42, H, (3.576244, 10.595623, 6.336883)};
{47, O, (3.957898, 13.311343, 6.425888)};
{47, H, (3.126423, 12.922219, 6.115772)};
", "{67, H, (6.650456, 10.728460, 5.705884)};
{67, H, (7.479702, 10.725703, 6.988024)};
{72, H, (7.259972, 12.995990, 6.285293)};
", "{92, H, (9.536943, 11.263779, 5.979475)};
{97, H, (9.465448, 13.203136, 7.146657)};
", "{117, O, (12.826992, 11.112898, 6.588063)};
", "{117, H, (13.481041, 11.160213, 5.874676)};
", 
"{21, H, (0.749812, 13.541971, 4.932686)};
{22, H, (1.327170, 14.256853, 7.096268)};
", "{47, H, (3.682426, 14.123685, 6.876615)};
", "{72, O, (7.032200, 13.480472, 7.092965)};
", "{97, O, (9.498606, 13.917610, 6.492922)};
{97, H, (10.319744, 14.387875, 6.701547)};
", "{96, H, (11.020509, 13.664000, 4.627645)};
{122, O, (12.784779, 13.814185, 6.072155)};
{122, H, (13.059755, 14.721830, 6.270922)};
", "{122, H, (13.480015, 13.482368, 5.484377)};
", 

"Layer #4"
"{3, H, (0.246987, 0.885558, 10.180824)};
", "{28, H, (3.701495, 0.361215, 9.309129)};
", "{53, H, (6.733596, 1.435966, 10.180977)};
", "EMPTY", "{78, H, (10.582188, 0.909902, 9.995885)};
{103, O, (12.825366, 0.486791, 9.516869)};
{103, H, (13.069569, 1.415353, 9.647554)};
", "{103, H, (13.482349, 0.158706, 8.884671)};
", 
"{7, H, (1.371067, 2.379257, 7.772915)};
{8, O, (0.939970, 3.801735, 9.498901)};
{8, H, (0.400468, 4.216702, 8.809206)};
{8, H, (0.317201, 3.227597, 9.969500)};
", "{33, O, (3.661000, 4.369842, 8.230511)};
", "{58, O, (5.829330, 3.778880, 9.578054)};
{58, H, (6.753762, 4.030812, 9.433495)};
", "{83, O, (10.145575, 3.947972, 9.834026)};
{83, H, (9.178713, 3.971972, 9.893570)};
", "{108, O, (12.825366, 3.540005, 8.809308)};
{108, H, (13.069569, 4.477688, 8.816796)};
", "{108, H, (13.482349, 3.131662, 8.225724)};
", 
"{13, O, (1.228256, 7.142509, 9.352849)};
{13, H, (1.297102, 6.226274, 9.045094)};
", "{33, H, (2.831428, 4.807741, 7.987621)};
{33, H, (4.344630, 4.916108, 7.814358)};
{38, O, (3.524636, 6.629235, 9.273427)};
{38, H, (3.458025, 5.965312, 9.976068)};
{38, H, (4.478423, 6.764402, 9.168737)};
", "{58, H, (5.429484, 4.570131, 9.969189)};
{63, O, (6.715669, 6.546059, 10.118462)};
{63, H, (6.769392, 6.379345, 9.165435)};
", "{88, O, (9.274202, 6.999129, 10.182792)};
{88, H, (9.063826, 6.296228, 9.549851)};
", "{113, O, (12.812242, 7.075393, 9.364862)};
", "{113, H, (13.480029, 6.832747, 8.705981)};
", 
"{13, H, (1.478960, 7.668882, 8.578883)};
", "{42, O, (3.219922, 10.368937, 7.209003)};
{43, H, (4.479344, 10.061013, 9.238891)};
", "{62, O, (7.474915, 7.886196, 7.551706)};
{63, H, (6.540213, 7.497027, 10.180231)};
{68, O, (6.995291, 10.114314, 9.770659)};
{68, H, (7.025960, 9.472327, 9.045504)};
", "{62, H, (8.394262, 8.191483, 7.574954)};
{88, H, (8.818815, 7.777463, 9.828165)};
{93, H, (9.329005, 9.950053, 8.822153)};
", "{113, H, (13.014700, 7.999640, 9.573950)};
", "{118, H, (13.510206, 10.323865, 8.831417)};
", 
"{18, O, (1.066913, 10.977634, 9.334634)};
{18, H, (0.931164, 10.636038, 8.438068)};
{18, H, (1.478894, 11.843548, 9.195339)};
", "{42, H, (3.003786, 11.227036, 7.603829)};
{43, O, (4.391648, 10.899836, 9.716000)};
{43, H, (3.451421, 10.940710, 9.946739)};
{48, O, (3.588347, 13.019341, 8.916297)};
{48, H, (4.425768, 12.805651, 8.478120)};
", "{68, H, (6.742301, 10.943824, 9.338392)};
{72, H, (6.726262, 12.790942, 7.701150)};
{73, H, (5.971782, 12.900655, 10.078690)};
", "{93, O, (8.983316, 10.826003, 8.593778)};
{93, H, (9.776164, 11.345230, 8.391951)};
{98, H, (8.248486, 12.862696, 9.441744)};
", "{117, H, (13.078040, 11.834503, 7.184053)};
{118, O, (12.817210, 10.752608, 9.355698)};
{118, H, (13.164126, 11.642471, 9.519204)};
", "EMPTY", 
"{22, O, (1.478688, 13.486352, 7.663988)};
", "{23, H, (1.570080, 14.163825, 9.847672)};
{48, H, (3.745796, 13.890656, 9.309949)};
", "{73, H, (6.124944, 14.242517, 9.366305)};
", "{98, O, (8.507046, 13.616080, 9.993555)};
", "{123, O, (12.828485, 13.884847, 8.996041)};
{123, H, (12.996852, 14.795878, 9.279967)};
", "{123, H, (13.481633, 13.733165, 8.296523)};
", 

"Layer #5"
"{3, O, (0.969450, 0.656217, 10.784473)};
{3, H, (1.478309, 1.477082, 10.863092)};
{4, O, (0.430068, 1.397891, 12.893573)};
{4, H, (1.351521, 1.479150, 13.182122)};
", "{29, O, (4.392810, 0.863516, 12.561551)};
{29, H, (3.437539, 0.701912, 12.578377)};
{28, O, (3.545751, 0.571583, 10.242094)};
{28, H, (3.871065, 1.479614, 10.334783)};
", "{53, O, (6.138686, 1.176245, 10.900402)};
{53, H, (5.869790, 0.274812, 10.667910)};
{54, O, (6.482992, 0.002308, 12.898383)};
{54, H, (7.241508, -0.357253, 12.414333)};
", "{78, O, (10.247162, 1.479408, 10.704660)};
{79, O, (9.411265, 0.558256, 12.688234)};
{79, H, (8.825610, 1.327643, 12.625019)};
", "{104, O, (12.804239, 0.783190, 12.244991)};
", "{104, H, (13.481186, 1.351417, 11.847750)};
", 
"{9, O, (1.057216, 3.739001, 12.520883)};
", "{9, H, (1.578226, 3.800015, 11.706167)};
{34, O, (4.477945, 3.141251, 11.709175)};
{34, H, (3.598880, 2.955915, 12.072268)};
", "{59, O, (7.164376, 2.858769, 11.883821)};
{59, H, (7.073896, 3.794133, 11.647502)};
{59, H, (7.087780, 2.852899, 12.849755)};
{34, H, (4.948710, 3.566833, 12.441434)};
", "{78, H, (9.333352, 1.666657, 10.442294)};
{84, O, (9.322478, 3.916435, 12.759156)};
{84, H, (9.392800, 3.344058, 11.980453)};
", "{109, O, (11.784926, 3.294372, 11.938885)};
{109, H, (11.802803, 2.947818, 11.034164)};
{109, H, (11.456549, 2.551694, 12.467600)};
", "EMPTY", 
"EMPTY", "{14, H, (1.497803, 6.431859, 12.312791)};
{39, O, (3.716703, 6.825198, 12.338199)};
{39, H, (4.478081, 6.491366, 11.840410)};
", "{64, O, (6.794792, 6.709568, 12.958145)};
{64, H, (6.995375, 6.094106, 12.237092)};
", "{83, H, (10.434120, 4.662026, 10.422083)};
{89, O, (9.147442, 7.157794, 13.081979)};
", "{114, H, (11.319068, 6.984008, 11.265041)};
", "EMPTY", 
"{19, O, (1.479355, 10.173810, 12.160752)};
", "{39, H, (3.705751, 7.773835, 12.140945)};
{44, H, (4.024180, 10.261782, 12.054084)};
", "{64, H, (6.525143, 7.522073, 12.504198)};
{69, H, (6.327630, 9.828938, 12.244777)};
", "{89, H, (8.945608, 7.604614, 12.246182)};
{94, H, (8.692165, 9.848186, 12.550271)};
", "{119, H, (13.101228, 9.180915, 12.534554)};
{114, O, (11.195982, 7.931763, 11.105222)};
{114, H, (11.052666, 8.301572, 11.989333)};
", "EMPTY", 
"{19, H, (1.445668, 10.939067, 11.567297)};
{24, O, (1.193447, 12.938541, 12.896297)};
{24, H, (0.332418, 12.495872, 12.856133)};
", "{19, H, (1.659372, 10.560167, 13.030958)};
{23, H, (2.112685, 13.094336, 10.792827)};
{44, O, (3.879683, 11.199512, 12.250872)};
", "{74, H, (5.643351, 12.805602, 12.346367)};
", "{99, H, (7.902301, 12.574167, 12.912035)};
", "{124, H, (13.051167, 12.665845, 11.703602)};
", "EMPTY", 
"{23, O, (1.411396, 13.758269, 10.713283)};
", "{49, O, (3.461541, 13.605852, 12.524800)};
{49, H, (3.003743, 14.448148, 12.383741)};
", "{73, O, (5.792807, 13.846892, 10.186128)};
{74, O, (5.827159, 13.748334, 12.474475)};
", "{98, H, (8.001903, 13.491753, 10.811056)};
", "{124, O, (12.835959, 13.480204, 11.224599)};
", "{124, H, (13.481367, 14.123313, 11.554439)};
", 

"Layer #6"
"{4, H, (0.157297, 0.528535, 13.223353)};
", "EMPTY", "{29, H, (4.579953, 1.251278, 13.429628)};
{54, H, (6.872062, 0.675559, 13.476570)};
", "{79, H, (10.106486, 0.842919, 13.300248)};
", "{104, H, (13.039123, 0.761201, 13.184824)};
", "EMPTY", 
"EMPTY", "{9, H, (1.720437, 3.777327, 13.226297)};
", "EMPTY", "{84, H, (9.478676, 3.317572, 13.504747)};
", "EMPTY", "EMPTY", 
"{14, O, (1.340329, 6.726731, 13.222293)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"{14, H, (1.473804, 7.685715, 13.183889)};
", "EMPTY", "{69, O, (6.473063, 9.999207, 13.187540)};
", "{89, H, (9.160476, 7.874862, 13.733581)};
{94, O, (9.346666, 10.176462, 13.184942)};
", "{119, O, (12.479216, 9.542146, 13.183826)};
", "EMPTY", 
"EMPTY", "{44, H, (4.128509, 11.284018, 13.183551)};
", "{69, H, (6.486298, 10.965994, 13.251494)};
", "{94, H, (8.836762, 10.760698, 13.765984)};
{99, O, (8.584756, 13.197891, 13.202147)};
", "{119, H, (12.715785, 10.480258, 13.237896)};
", "EMPTY", 
"{24, H, (1.098568, 13.569320, 13.625721)};
", "{49, H, (3.431345, 13.480985, 13.485235)};
", "{74, H, (5.751053, 13.873625, 13.432307)};
", "{99, H, (8.138535, 14.057845, 13.184869)};
", "EMPTY", "EMPTY", 

