"Layer #1"
"{3, O, (0.056250, 0.000000, 10.010700)};
{3, H, (0.333650, 0.892900, 10.265100)};
{3, H, (0.663050, -0.238300, 9.293800)};
", "{3, O, (0.000000, 0.000000, 10.010700)};
{3, H, (0.277400, 0.892900, 10.265100)};
{3, H, (0.606800, -0.238300, 9.293800)};
{19, O, (3.376800, 0.000000, 10.010700)};
{19, H, (3.654200, 0.892900, 10.265100)};
{19, H, (3.983600, -0.238300, 9.293800)};
", "{19, O, (3.226800, 0.000000, 10.010700)};
{19, H, (3.504200, 0.892900, 10.265100)};
{19, H, (3.833600, -0.238300, 9.293800)};
{35, O, (6.603600, 0.000000, 10.010700)};
{35, H, (6.881000, 0.892900, 10.265100)};
{35, H, (7.210400, -0.238300, 9.293800)};
", "{35, O, (6.603600, 0.000000, 10.010700)};
{35, H, (6.881000, 0.892900, 10.265100)};
{35, H, (7.210400, -0.238300, 9.293800)};
{51, O, (9.680400, 0.000000, 10.010700)};
{51, H, (9.957800, 0.892900, 10.265100)};
{51, H, (10.287200, -0.238300, 9.293800)};
", "EMPTY", 
"{7, O, (0.012452, 4.042360, 10.010700)};
{7, H, (0.938731, 3.914968, 10.265100)};
{7, H, (-0.123233, 3.404721, 9.293800)};
", "{7, O, (0.000000, 3.512900, 10.010700)};
{7, H, (0.277400, 4.405800, 10.265100)};
{7, H, (0.606800, 3.274600, 9.293800)};
{23, O, (3.526800, 3.475400, 10.010700)};
{23, H, (3.804200, 4.368300, 10.265100)};
{23, H, (4.133600, 3.237100, 9.293800)};
", "{23, O, (3.226800, 3.512900, 10.010700)};
{23, H, (3.504200, 4.405800, 10.265100)};
{23, H, (3.833600, 3.274600, 9.293800)};
{39, O, (6.603600, 3.494150, 10.010700)};
{39, H, (6.881000, 4.387050, 10.265100)};
{39, H, (7.210400, 3.255850, 9.293800)};
", "{39, O, (6.603600, 3.494150, 10.010700)};
{39, H, (6.881000, 4.387050, 10.265100)};
{39, H, (7.210400, 3.255850, 9.293800)};
{55, O, (9.680400, 3.512900, 10.010700)};
{55, H, (9.957800, 4.405800, 10.265100)};
{55, H, (10.287200, 3.274600, 9.293800)};
", "EMPTY", 
"{11, O, (0.581727, 6.941336, 10.010700)};
{11, H, (-0.212610, 7.434540, 10.265100)};
{11, H, (0.965082, 7.468624, 9.293800)};
", "{11, O, (0.000000, 7.025800, 10.010700)};
{11, H, (0.277400, 7.918700, 10.265100)};
{11, H, (0.606800, 6.787499, 9.293800)};
{27, O, (3.526800, 6.988299, 10.010700)};
{27, H, (3.804200, 7.881200, 10.265100)};
{27, H, (4.133600, 6.749999, 9.293800)};
", "{27, O, (3.226800, 7.025800, 10.010700)};
{27, H, (3.504200, 7.918700, 10.265100)};
{27, H, (3.833600, 6.787499, 9.293800)};
{43, O, (6.603600, 7.007050, 10.010700)};
{43, H, (6.881000, 7.899950, 10.265100)};
{43, H, (7.210400, 6.768749, 9.293800)};
", "{43, O, (6.603600, 7.007050, 10.010700)};
{43, H, (6.881000, 7.899950, 10.265100)};
{43, H, (7.210400, 6.768749, 9.293800)};
{59, O, (9.680400, 7.025800, 10.010700)};
{59, H, (9.957800, 7.918700, 10.265100)};
{59, H, (10.287200, 6.787499, 9.293800)};
", "EMPTY", 
"{11, O, (0.581727, 6.941336, 10.010700)};
{11, H, (-0.212610, 7.434540, 10.265100)};
{11, H, (0.965082, 7.468624, 9.293800)};
", "{15, O, (0.000000, 10.538700, 10.010700)};
{15, H, (0.277400, 11.431601, 10.265100)};
{15, H, (0.606800, 10.300400, 9.293800)};
", "{31, O, (3.226800, 10.538700, 10.010700)};
{31, H, (3.504200, 11.431601, 10.265100)};
{31, H, (3.833600, 10.300400, 9.293800)};
", "{47, O, (6.453600, 10.538700, 10.010700)};
{47, H, (6.731000, 11.431601, 10.265100)};
{47, H, (7.060400, 10.300400, 9.293800)};
{63, O, (9.680400, 10.538700, 10.010700)};
{63, H, (9.957800, 11.431601, 10.265100)};
{63, H, (10.287200, 10.300400, 9.293800)};
", "EMPTY", 
"{15, O, (0.000000, 10.538700, 10.010700)};
{15, H, (0.277400, 11.431601, 10.265100)};
{15, H, (0.606800, 10.300400, 9.293800)};
", "{31, O, (3.245550, 10.538700, 10.010700)};
{31, H, (3.522950, 11.431601, 10.265100)};
{31, H, (3.852350, 10.300400, 9.293800)};
", "{47, O, (6.472350, 10.538700, 10.010700)};
{47, H, (6.749750, 11.431601, 10.265100)};
{47, H, (7.079150, 10.300400, 9.293800)};
", "EMPTY", "EMPTY", 

"Layer #5"
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

