"Layer #1"
"EMPTY", "{13, O, (0.000000, 10.538700, 3.336900)};
{13, H, (0.277400, 11.431601, 3.591300)};
{13, H, (0.606800, 10.300400, 2.620000)};
", "{29, O, (3.226800, 10.538700, 3.336900)};
{29, H, (3.504200, 11.431601, 3.591300)};
{29, H, (3.833600, 10.300400, 2.620000)};
{40, O, (5.988114, 7.044837, 0.931862)};
{40, H, (5.897699, 7.218736, -0.017098)};
{40, H, (5.209183, 7.468424, 1.322732)};
{45, O, (6.592653, 9.629237, 2.440181)};
{45, H, (5.781486, 9.497808, 2.953673)};
{45, H, (6.970860, 10.443659, 2.804346)};
", "{45, O, (6.453600, 10.538700, 3.336900)};
{45, H, (6.731000, 11.431601, 3.591300)};
{45, H, (7.060400, 10.300400, 2.620000)};
{60, O, (9.300158, 9.965599, 1.038568)};
{60, H, (9.616187, 9.992475, 0.122956)};
{60, H, (8.759062, 9.162633, 1.075974)};
", "EMPTY", 
"{13, O, (0.289358, 9.948792, 3.029983)};
{13, H, (0.586659, 10.834650, 3.286515)};
{13, H, (0.908183, 9.687263, 2.331702)};
", "{29, O, (3.392038, 10.180024, 3.531291)};
{29, H, (3.183889, 10.056674, 2.592995)};
{29, H, (2.638673, 10.684002, 3.873910)};
", "{45, O, (6.592653, 9.629237, 2.440181)};
{45, H, (5.781486, 9.497808, 2.953673)};
{45, H, (6.970860, 10.443659, 2.804346)};
", "{61, O, (8.820914, 9.551008, 3.775915)};
{61, H, (9.581571, 9.707744, 3.196454)};
{61, H, (8.822922, 10.311954, 4.375829)};
", "EMPTY", 

"Layer #3"
"{1, O, (0.428079, 1.329460, 3.732515)};
{1, H, (0.843916, 0.681381, 3.144287)};
{1, H, (-0.387795, 0.893759, 4.021399)};
{2, O, (0.621866, 0.925694, 6.718822)};
{2, H, (-0.300680, 1.133624, 6.930046)};
{2, H, (0.563014, 0.395282, 5.910033)};
", "{2, O, (0.000000, 0.000000, 6.673800)};
{2, H, (0.277400, 0.892900, 6.928200)};
{2, H, (0.606800, -0.238300, 5.956900)};
{17, O, (3.264216, 0.826127, 3.908725)};
{17, H, (2.985570, 0.655493, 2.996485)};
{17, H, (2.514814, 0.522979, 4.442988)};
", "{18, O, (3.226800, 0.000000, 6.673800)};
{18, H, (3.504200, 0.892900, 6.928200)};
{18, H, (3.833600, -0.238300, 5.956900)};
{34, O, (6.491015, 1.126126, 6.645624)};
{34, H, (6.212369, 0.955492, 5.733384)};
{34, H, (5.741614, 0.822979, 7.179888)};
", "{34, O, (6.453600, 0.000000, 6.673800)};
{34, H, (6.731000, 0.892900, 6.928200)};
{34, H, (7.060400, -0.238300, 5.956900)};
{50, O, (8.807735, 0.979476, 6.723190)};
{50, H, (9.627496, 1.374923, 7.055690)};
{50, H, (8.790174, 0.100203, 7.130020)};
", "EMPTY", 
"{6, O, (0.771866, 3.238593, 6.268821)};
{6, H, (-0.150680, 3.446525, 6.480045)};
{6, H, (0.713014, 2.708182, 5.460032)};
", "{6, O, (0.000000, 3.512900, 6.673800)};
{6, H, (0.277400, 4.405800, 6.928200)};
{6, H, (0.606800, 3.274600, 5.956900)};
{18, O, (3.445674, 1.015381, 6.746697)};
{18, H, (2.601211, 1.288222, 6.357620)};
{18, H, (4.067714, 1.050998, 6.004581)};
{22, O, (2.974407, 3.512900, 6.041244)};
{22, H, (2.604581, 4.405800, 6.111235)};
{22, H, (3.185608, 3.274600, 6.956419)};
", "{22, O, (3.226800, 3.512900, 6.673800)};
{22, H, (3.504200, 4.405800, 6.928200)};
{22, H, (3.833600, 3.274600, 5.956900)};
{38, O, (5.816119, 3.587591, 6.300020)};
{38, H, (5.802764, 3.095301, 7.134534)};
{38, H, (5.926115, 4.510405, 6.574346)};
", "{38, O, (6.453600, 3.512900, 6.673800)};
{38, H, (6.731000, 4.405800, 6.928200)};
{38, H, (7.060400, 3.274600, 5.956900)};
", "EMPTY", 
"{10, O, (0.690987, 6.775437, 5.505484)};
{10, H, (0.005692, 6.808617, 6.189744)};
{10, H, (1.087520, 5.897943, 5.613668)};
", "{10, O, (0.000000, 7.025800, 6.673800)};
{10, H, (0.277400, 7.918700, 6.928200)};
{10, H, (0.606800, 6.787499, 5.956900)};
{26, O, (3.916231, 6.729593, 6.126669)};
{26, H, (2.976396, 6.556942, 6.287426)};
{26, H, (4.121970, 6.195464, 5.344803)};
", "{26, O, (3.226800, 7.025800, 6.673800)};
{26, H, (3.504200, 7.918700, 6.928200)};
{26, H, (3.833600, 6.787499, 5.956900)};
{41, O, (6.693031, 7.329594, 3.839770)};
{41, H, (5.753196, 7.156942, 4.000526)};
{41, H, (6.898770, 6.795464, 3.057903)};
{38, O, (5.991062, 3.766603, 6.300020)};
{38, H, (6.437152, 3.975246, 7.134534)};
{38, H, (5.116784, 3.451451, 6.574346)};
{42, O, (6.993031, 6.729593, 6.426670)};
{42, H, (6.053196, 6.556942, 6.587426)};
{42, H, (7.198770, 6.195464, 5.644803)};
", "{42, O, (6.453600, 7.025800, 6.673800)};
{42, H, (6.731000, 7.918700, 6.928200)};
{42, H, (7.060400, 6.787499, 5.956900)};
{54, O, (8.807736, 4.642375, 6.723190)};
{54, H, (9.627496, 5.037823, 7.055690)};
{54, H, (8.790174, 3.763103, 7.130020)};
{58, O, (9.154109, 7.324326, 5.832264)};
{58, H, (9.142970, 7.280590, 6.800202)};
{58, H, (9.828322, 6.677082, 5.576432)};
", "EMPTY", 
"{10, O, (0.540986, 7.075438, 5.655484)};
{10, H, (-0.144308, 7.108617, 6.339744)};
{10, H, (0.937520, 6.197944, 5.763669)};
{14, O, (1.119217, 9.403157, 5.141243)};
{14, H, (0.161979, 9.269970, 5.211234)};
{14, H, (1.403003, 9.547582, 6.056418)};
", "{14, O, (1.119217, 9.403157, 5.141243)};
{14, H, (0.161979, 9.269970, 5.211234)};
{14, H, (1.403003, 9.547582, 6.056418)};
{30, O, (3.974709, 10.056922, 5.607388)};
{30, H, (3.444114, 10.301477, 6.380437)};
{30, H, (3.595777, 9.212309, 5.321072)};
", "{30, O, (3.226800, 10.538700, 6.673800)};
{30, H, (3.504200, 11.431601, 6.928200)};
{30, H, (3.833600, 10.300400, 5.956900)};
{46, O, (6.162976, 9.937229, 5.773799)};
{46, H, (7.096951, 9.893493, 6.028200)};
{46, H, (6.085073, 9.289986, 5.056900)};
", "{46, O, (6.453600, 10.538700, 6.673800)};
{46, H, (6.731000, 11.431601, 6.928200)};
{46, H, (7.060400, 10.300400, 5.956900)};
{61, O, (8.520915, 9.251009, 3.775915)};
{61, H, (9.281571, 9.407744, 3.196454)};
{61, H, (8.522923, 10.011955, 4.375829)};
{62, O, (9.230401, 9.488703, 6.673800)};
{62, H, (9.507801, 10.381603, 6.928200)};
{62, H, (9.837201, 9.250402, 5.956900)};
", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "{61, O, (8.820914, 9.701008, 3.775915)};
{61, H, (9.581571, 9.857743, 3.196454)};
{61, H, (8.822922, 10.461954, 4.375829)};
", "EMPTY", 

"Layer #4"
"{3, O, (0.526273, 0.745345, 9.026229)};
{3, H, (0.540289, -0.219006, 9.119871)};
{3, H, (-0.182360, 1.028260, 9.623503)};
", "{3, O, (0.000000, 0.000000, 10.010700)};
{3, H, (0.277400, 0.892900, 10.265100)};
{3, H, (0.606800, -0.238300, 9.293800)};
", "{19, O, (3.226800, 0.000000, 10.010700)};
{19, H, (3.504200, 0.892900, 10.265100)};
{19, H, (3.833600, -0.238300, 9.293800)};
{34, O, (6.491015, 1.126126, 6.645624)};
{34, H, (6.212369, 0.955492, 5.733384)};
{34, H, (5.741614, 0.822979, 7.179888)};
{35, O, (6.596484, 0.910817, 9.763912)};
{35, H, (6.872530, 0.196288, 9.170458)};
{35, H, (5.875985, 1.347492, 9.285233)};
", "{51, O, (8.904323, 1.262343, 9.377456)};
{51, H, (8.661013, 1.432883, 10.299767)};
{51, H, (9.660069, 0.659373, 9.442379)};
", "EMPTY", 
"{7, O, (0.862733, 3.014520, 8.692093)};
{7, H, (1.302616, 3.876498, 8.741465)};
{7, H, (1.418852, 2.502281, 8.086055)};
", "{19, O, (2.696879, 1.020276, 8.943185)};
{19, H, (2.403800, 1.299983, 9.823418)};
{19, H, (3.663918, 1.034339, 9.003002)};
{22, O, (2.974407, 3.512900, 6.191244)};
{22, H, (2.604581, 4.405800, 6.261235)};
{22, H, (3.185608, 3.274600, 7.106419)};
{23, O, (3.555008, 3.192521, 9.280578)};
{23, H, (3.439605, 4.113575, 9.002582)};
{23, H, (4.469986, 2.987205, 9.036448)};
", "{35, O, (6.596484, 0.910817, 9.763912)};
{35, H, (6.872530, 0.196288, 9.170458)};
{35, H, (5.875985, 1.347492, 9.285233)};
{39, O, (6.524948, 3.464690, 9.133331)};
{39, H, (6.348556, 3.367628, 10.081175)};
{39, H, (7.371494, 3.010979, 9.005097)};
", "{39, O, (6.524948, 3.464690, 9.133331)};
{39, H, (6.348556, 3.367628, 10.081175)};
{39, H, (7.371494, 3.010979, 9.005097)};
{51, O, (8.904323, 1.262343, 9.377456)};
{51, H, (8.661013, 1.432883, 10.299767)};
{51, H, (9.660069, 0.659373, 9.442379)};
{54, O, (8.807736, 4.642375, 6.723190)};
{54, H, (9.627496, 5.037823, 7.055690)};
{54, H, (8.790174, 3.763103, 7.130020)};
{55, O, (9.080401, 3.812900, 10.010700)};
{55, H, (9.357801, 4.705801, 10.265100)};
{55, H, (9.687201, 3.574600, 9.293800)};
", "EMPTY", 
"{11, O, (0.813010, 6.803748, 8.563766)};
{11, H, (1.540436, 6.426675, 8.046459)};
{11, H, (0.780754, 6.251575, 9.359383)};
", "{27, O, (3.413153, 6.229897, 9.253967)};
{27, H, (3.726799, 7.050301, 9.663242)};
{27, H, (3.874649, 6.201800, 8.402397)};
", "{27, O, (3.563153, 6.229897, 9.253967)};
{27, H, (3.876799, 7.050301, 9.663242)};
{27, H, (4.024649, 6.201800, 8.402397)};
{43, O, (6.295012, 6.242911, 8.842523)};
{43, H, (7.068850, 5.784736, 8.481698)};
{43, H, (5.981140, 5.654347, 9.545385)};
", "{43, O, (6.453600, 7.025800, 10.010700)};
{43, H, (6.731000, 7.918700, 10.265100)};
{43, H, (7.060400, 6.787499, 9.293800)};
{59, O, (9.239778, 7.174325, 10.010700)};
{59, H, (10.173752, 7.130589, 10.265100)};
{59, H, (9.161874, 6.527082, 9.293800)};
", "EMPTY", 
"{11, O, (1.286188, 6.630282, 8.490691)};
{11, H, (1.104340, 5.928550, 9.133686)};
{11, H, (0.743672, 7.373165, 8.795230)};
{15, O, (0.986067, 10.003622, 9.777904)};
{15, H, (0.293236, 10.466877, 10.272196)};
{15, H, (0.504897, 9.550209, 9.069502)};
", "{15, O, (0.000000, 10.538700, 10.010700)};
{15, H, (0.277400, 11.431601, 10.265100)};
{15, H, (0.606800, 10.300400, 9.293800)};
{31, O, (2.801217, 9.541580, 8.592231)};
{31, H, (3.755847, 9.643828, 8.723259)};
{31, H, (2.657535, 8.585304, 8.654120)};
", "{31, O, (3.226800, 10.538700, 10.010700)};
{31, H, (3.504200, 11.431601, 10.265100)};
{31, H, (3.833600, 10.300400, 9.293800)};
{43, O, (6.295012, 6.992159, 9.415520)};
{43, H, (7.068850, 7.226050, 8.881278)};
{43, H, (5.981140, 6.163788, 9.022806)};
{47, O, (6.012976, 9.787230, 9.110703)};
{47, H, (6.946951, 9.743493, 9.365103)};
{47, H, (5.935072, 9.139986, 8.393803)};
", "{47, O, (6.453600, 10.538700, 10.010700)};
{47, H, (6.731000, 11.431601, 10.265100)};
{47, H, (7.060400, 10.300400, 9.293800)};
", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "{63, O, (9.662128, 10.566736, 10.010700)};
{63, H, (8.867791, 11.059939, 10.265100)};
{63, H, (10.045483, 11.094024, 9.293800)};
", "EMPTY", 

"Layer #5"
"EMPTY", "{19, O, (2.846879, 0.870276, 9.093184)};
{19, H, (2.553801, 1.149983, 9.973417)};
{19, H, (3.813918, 0.884339, 9.153002)};
", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"{11, O, (0.259413, 7.186378, 9.504569)};
{11, H, (0.455240, 7.841557, 10.191107)};
{11, H, (1.069546, 7.154063, 8.973927)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

