"Layer #1"
"{11, O, (0.119449, 7.057693, 3.150101)};
{11, H, (0.851164, 6.877934, 2.540824)};
", "{36, O, (3.398633, 6.965661, 3.377101)};
{36, H, (3.990456, 7.015882, 2.611489)};
", "{61, O, (6.527117, 6.764248, 3.390180)};
{61, H, (6.968341, 6.688986, 2.530763)};
", "{86, O, (9.540308, 6.864344, 3.341124)};
{86, H, (10.254617, 7.076874, 2.721823)};
", "{111, H, (13.281753, 6.749332, 2.614153)};
", "EMPTY", 
"{11, H, (0.309095, 7.945785, 3.488135)};
{16, H, (1.347253, 10.460835, 3.011533)};
", "{36, H, (3.184299, 7.891083, 3.568399)};
{41, H, (4.477206, 10.094229, 2.553468)};
", "{61, H, (6.380401, 7.716266, 3.495421)};
{66, H, (7.355680, 10.162766, 2.834449)};
", "{86, H, (9.242778, 7.729257, 3.661035)};
{91, H, (10.186154, 9.974073, 2.488684)};
", "{111, O, (12.898572, 7.492868, 3.103298)};
{116, H, (12.642281, 10.130612, 3.414227)};
", "{111, H, (13.513364, 7.630424, 3.839540)};
", 
"{16, O, (0.827374, 11.036469, 3.592316)};
{16, H, (1.478128, 11.661093, 3.946305)};
", "{41, O, (4.031172, 10.499424, 3.312289)};
{41, H, (4.376534, 11.404588, 3.330880)};
", "{66, O, (6.948558, 10.482283, 3.653655)};
{66, H, (7.259120, 11.397137, 3.728065)};
", "{91, O, (9.871683, 10.482508, 3.251271)};
{91, H, (10.245494, 11.365877, 3.113906)};
", "{116, O, (12.984178, 10.659457, 2.677768)};
{116, H, (13.337741, 11.454261, 3.104641)};
", "EMPTY", 
"{21, O, (0.138545, 14.220627, 2.799680)};
{21, H, (0.607555, 14.942346, 3.244752)};
{21, H, (0.841224, 13.725527, 2.352401)};
", "{46, O, (3.303666, 13.996389, 3.364999)};
{46, H, (3.419512, 14.940661, 3.549037)};
{46, H, (3.727165, 13.872347, 2.502329)};
", "{71, O, (6.218639, 13.880138, 3.337216)};
{71, H, (6.273051, 14.830717, 3.517170)};
{71, H, (6.786511, 13.755770, 2.561978)};
", "{96, O, (9.287257, 14.004814, 3.636479)};
{96, H, (9.070387, 14.930445, 3.823873)};
{96, H, (9.976934, 14.058709, 2.957965)};
", "{121, O, (12.883229, 14.088040, 3.350811)};
{121, H, (13.114723, 14.942420, 3.745004)};
", "{121, H, (13.511168, 13.989876, 2.619378)};
", 

"Layer #3"
"{2, O, (0.055863, 0.511833, 6.849448)};
{2, H, (0.693812, 1.160532, 7.182840)};
{2, H, (0.573978, -0.033391, 6.238525)};
", "{27, O, (3.207922, 0.071454, 7.057818)};
{27, H, (3.680970, 0.914213, 7.127985)};
{27, H, (3.702075, -0.418958, 6.383839)};
", "{52, O, (6.315680, 0.155855, 6.783878)};
{52, H, (6.824481, 0.883466, 7.172008)};
{52, H, (6.990581, -0.419878, 6.394031)};
", "{77, O, (9.547198, 0.222746, 6.974030)};
{77, H, (10.336495, 0.745049, 7.181765)};
{77, H, (9.857136, -0.418665, 6.317168)};
", "{102, O, (12.879253, 0.001147, 6.636790)};
{102, H, (13.128027, 0.842404, 7.048301)};
", "{102, H, (13.501839, -0.092271, 5.900176)};
", 
"{7, O, (0.765867, 3.423860, 5.731369)};
{7, H, (1.205342, 4.208824, 6.091416)};
{7, H, (1.479397, 2.936591, 5.292755)};
", "{32, O, (3.841348, 3.570769, 6.701718)};
{32, H, (4.290389, 4.403814, 6.909902)};
{32, H, (4.269779, 3.271451, 5.885756)};
", "{57, O, (6.849334, 3.580041, 6.439852)};
{57, H, (7.347974, 4.376647, 6.675899)};
{57, H, (7.392417, 3.157509, 5.757602)};
", "{82, O, (9.979910, 3.277976, 6.760915)};
{82, H, (10.130272, 4.234604, 6.726368)};
{82, H, (10.175569, 2.977596, 5.860677)};
", "{107, O, (12.837060, 3.910731, 6.220997)};
{107, H, (13.085314, 3.039943, 5.875978)};
", "{107, H, (13.481277, 4.075633, 6.925788)};
", 
"{12, O, (0.082131, 6.926448, 6.595349)};
{12, H, (0.772656, 6.813420, 5.925022)};
", "{37, O, (3.325725, 6.967931, 6.717163)};
{37, H, (3.909888, 6.883116, 5.948723)};
", "{62, O, (6.536877, 6.913939, 6.728038)};
{62, H, (7.135288, 7.095520, 5.987854)};
", "{87, O, (9.794483, 7.069644, 6.725290)};
{87, H, (10.267272, 6.773809, 5.932892)};
", "{112, O, (12.870749, 7.111594, 6.746705)};
", "{112, H, (13.513685, 6.610547, 6.222755)};
", 
"{12, H, (0.319451, 7.754826, 7.038530)};
", "{17, H, (1.481783, 10.032153, 6.123984)};
{37, H, (3.249884, 7.924900, 6.849070)};
", "{42, H, (4.568607, 10.114688, 5.860211)};
{62, H, (6.177326, 7.784065, 6.957266)};
{67, H, (7.479237, 9.986585, 6.086617)};
", "{87, H, (9.723020, 8.029173, 6.610677)};
", "{112, H, (13.124685, 8.036226, 6.607018)};
", "EMPTY", 
"{17, O, (0.851185, 10.556649, 6.639920)};
{17, H, (1.284631, 11.418227, 6.733472)};
", "{42, O, (3.899132, 10.730453, 6.194240)};
{42, H, (4.417174, 11.451927, 6.581598)};
", "{67, O, (6.982763, 10.481556, 6.755539)};
{67, H, (7.206829, 11.407054, 6.576118)};
", "{92, O, (10.080008, 10.758629, 6.723629)};
{92, H, (10.040298, 11.185374, 5.854578)};
", "{117, O, (12.907200, 11.227769, 6.702212)};
{117, H, (13.184600, 11.216206, 5.773849)};
", "{117, H, (13.514000, 10.608953, 7.135570)};
", 
"{22, O, (0.000121, 14.143132, 5.941387)};
{22, H, (0.366007, 14.943687, 6.346579)};
{22, H, (0.746587, 13.766525, 5.451599)};
", "{47, O, (3.154524, 14.041071, 6.499063)};
{47, H, (3.356619, 14.943859, 6.787286)};
{47, H, (3.860097, 13.833259, 5.868254)};
", "{72, O, (6.456503, 13.997238, 6.542418)};
{72, H, (6.414536, 14.941658, 6.755144)};
{72, H, (7.092709, 13.949604, 5.813095)};
", "{97, O, (9.624442, 13.981279, 6.741769)};
{97, H, (9.551643, 14.943667, 6.828080)};
{97, H, (10.292282, 13.858088, 6.050573)};
", "{122, O, (12.889235, 14.051600, 6.725881)};
{122, H, (13.160979, 14.944500, 6.986315)};
", "{122, H, (13.511640, 13.813299, 6.022486)};
", 

"Layer #4"
"{3, O, (0.177132, 0.206095, 10.050206)};
{3, H, (0.765368, -0.382105, 9.553280)};
", "{28, H, (3.669520, -0.307626, 9.614462)};
", "{53, H, (6.529659, -0.238300, 9.562640)};
", "{78, O, (9.248707, 0.001004, 9.963437)};
{78, H, (10.156607, -0.247445, 9.733363)};
", "{103, O, (12.907200, 0.076242, 9.892437)};
{103, H, (13.184600, 0.998226, 9.783183)};
", "{103, H, (13.514000, -0.419867, 9.322692)};
", 
"{8, O, (0.025927, 3.407639, 9.513200)};
{8, H, (0.085388, 4.244586, 9.997891)};
{8, H, (0.465269, 3.593810, 8.669840)};
", "{33, O, (2.851144, 3.393563, 9.921858)};
{33, H, (3.581462, 3.317342, 9.289588)};
", "{58, O, (6.189873, 3.545563, 10.047512)};
{58, H, (6.654399, 3.741689, 9.220054)};
", "{83, O, (9.286290, 3.466650, 9.860142)};
{83, H, (10.146590, 3.539108, 9.420172)};
", "{108, O, (12.874973, 3.766988, 10.182828)};
", "{108, H, (13.481773, 3.624996, 9.440823)};
", 
"{13, O, (0.086623, 7.175958, 9.983293)};
{13, H, (0.761559, 6.723989, 9.454973)};
", "{38, O, (3.399269, 6.861617, 9.866736)};
{38, H, (4.045086, 6.570749, 9.205482)};
", "{63, O, (6.508974, 6.972504, 10.175075)};
{63, H, (6.990716, 6.830319, 9.346433)};
", "{88, O, (9.569190, 6.930778, 10.074949)};
{88, H, (10.253946, 7.086769, 9.407331)};
", "{113, O, (12.876343, 7.359655, 10.029451)};
", "{113, H, (13.504059, 7.119394, 9.331463)};
", 
"{13, H, (0.466682, 8.051782, 10.148913)};
", "{38, H, (3.260869, 7.798658, 9.662419)};
{43, H, (4.280963, 10.303677, 8.920065)};
", "{68, H, (7.149868, 10.394094, 9.306705)};
", "{93, H, (9.966144, 10.193382, 9.529910)};
", "EMPTY", "EMPTY", 
"{18, O, (0.674993, 11.420449, 10.016088)};
{18, H, (0.968696, 10.670585, 9.477218)};
", "{43, O, (3.805729, 10.494661, 9.742630)};
{43, H, (4.103884, 11.384470, 9.984055)};
", "{68, O, (6.666151, 10.567415, 10.128239)};
", "{92, H, (10.200602, 11.495646, 7.341043)};
", "{118, O, (12.569829, 10.909383, 9.893232)};
", "{118, H, (13.481719, 11.142793, 9.663208)};
", 
"{23, O, (0.019510, 14.038356, 9.421598)};
{23, H, (0.319669, 14.941298, 9.604743)};
{23, H, (0.545021, 13.768221, 8.653611)};
", "{48, O, (2.957320, 13.936429, 9.938385)};
{48, H, (3.196422, 14.863930, 10.085061)};
{48, H, (3.321015, 13.736582, 9.062756)};
", "{73, O, (5.889013, 14.015139, 9.864936)};
{73, H, (5.983209, 14.942791, 10.128621)};
{73, H, (6.588597, 13.886626, 9.206903)};
", "{98, O, (9.217978, 13.989023, 9.743073)};
{98, H, (9.092451, 14.902930, 10.039653)};
{98, H, (10.120831, 13.978968, 9.391364)};
", "{123, O, (12.852905, 14.039751, 10.011873)};
", "{123, H, (13.480621, 13.799491, 9.313885)};
", 

"Layer #5"
"{3, H, (0.706348, 1.006392, 10.185843)};
{4, O, (0.627306, 0.319398, 12.873454)};
{4, H, (1.212493, -0.418434, 12.645203)};
", "{28, O, (3.262530, 0.002875, 10.437194)};
{28, H, (3.597395, 0.906617, 10.537477)};
{29, H, (4.359339, -0.418993, 12.785617)};
", "{53, O, (6.168412, 0.000000, 10.429620)};
{53, H, (6.509820, 0.892900, 10.588083)};
{54, H, (7.411035, -0.419984, 12.783690)};
", "{78, H, (9.333561, 0.901042, 10.312254)};
{79, H, (10.256149, -0.409925, 12.574782)};
", "{104, O, (12.907200, 0.002358, 12.836490)};
", "{104, H, (13.514000, 0.636202, 12.425425)};
", 
"{9, O, (0.769409, 3.302562, 12.617632)};
{9, H, (1.443708, 2.891064, 12.056447)};
", "{33, H, (2.892736, 4.315403, 10.217529)};
{34, O, (3.964318, 3.370177, 13.164627)};
{34, H, (4.343311, 3.245949, 12.281524)};
", "{58, H, (5.853852, 4.407026, 10.337192)};
{59, H, (7.302246, 3.375904, 12.511270)};
", "{83, H, (9.112635, 4.363323, 10.183818)};
{84, H, (10.204339, 3.053698, 12.469372)};
", "{109, O, (12.907200, 3.480107, 13.072840)};
", "{109, H, (13.514000, 4.227789, 13.181024)};
", 
"{14, O, (0.872027, 6.471020, 12.894762)};
{14, H, (1.477361, 6.459084, 12.138212)};
", "{39, H, (4.328815, 6.921143, 12.357268)};
", "{64, H, (7.363965, 6.578616, 12.601814)};
", "{89, H, (10.380253, 6.358939, 12.660651)};
", "{108, H, (13.152373, 4.618699, 10.552396)};
", "{114, H, (13.514000, 6.860717, 12.597626)};
", 
"{19, H, (1.295865, 9.898398, 12.518805)};
", "{44, H, (4.341810, 10.324977, 12.599353)};
", "{63, H, (6.613476, 7.920390, 10.346923)};
{69, H, (7.424783, 10.189433, 12.604121)};
", "{88, H, (9.522185, 7.767187, 10.561931)};
{94, H, (10.457273, 10.216819, 12.630700)};
", "{113, H, (13.128718, 8.263693, 10.270210)};
", "{119, H, (13.514000, 10.387630, 12.508035)};
", 
"{19, O, (0.608550, 10.481427, 12.874636)};
", "{18, H, (1.481721, 11.717751, 10.463016)};
", "{68, H, (6.868435, 11.493758, 10.328017)};
", "{93, O, (9.500426, 10.480346, 10.329721)};
{93, H, (9.641446, 11.438769, 10.351569)};
", "{118, H, (12.332569, 11.545670, 10.584452)};
", "EMPTY", 
"{24, O, (0.694943, 14.116682, 12.735684)};
{24, H, (1.300998, 13.941093, 12.000290)};
", "{49, O, (3.855582, 13.763717, 13.008807)};
{49, H, (4.320639, 13.527836, 12.192093)};
", "{74, O, (6.901381, 13.869255, 13.004075)};
{74, H, (7.378881, 13.657637, 12.187893)};
", "{99, O, (9.901609, 14.009531, 13.078952)};
{99, H, (10.321950, 13.779669, 12.236679)};
", "{123, H, (13.105281, 14.943789, 10.252632)};
", "{124, H, (13.514000, 13.719549, 12.630700)};
", 

"Layer #6"
"{4, H, (1.083461, 0.762425, 13.604611)};
", "{29, O, (3.714303, 0.038715, 13.345413)};
{29, H, (4.204824, 0.797573, 13.695362)};
", "{54, O, (6.808213, 0.087619, 13.347501)};
{54, H, (7.282588, 0.916653, 13.510633)};
", "{79, O, (9.822179, 0.002170, 13.336877)};
{79, H, (10.479885, 0.631690, 13.668641)};
", "{104, H, (13.184600, -0.019119, 13.764675)};
", "EMPTY", 
"{9, H, (1.281434, 3.813149, 13.262668)};
", "{34, H, (4.129041, 4.304713, 13.360714)};
", "{59, O, (6.818994, 3.461942, 13.346734)};
{59, H, (7.213604, 4.241195, 13.766242)};
", "{84, O, (9.803013, 3.137079, 13.347396)};
{84, H, (10.216876, 3.930256, 13.719585)};
", "{109, H, (13.184600, 2.852589, 13.757099)};
", "EMPTY", 
"{14, H, (1.268210, 7.114395, 13.501431)};
", "{39, O, (4.026512, 6.953522, 13.277326)};
", "{64, O, (6.814908, 6.871865, 13.344432)};
", "{89, O, (9.812963, 6.745872, 13.344321)};
", "{114, O, (12.907200, 6.969975, 13.345152)};
", "EMPTY", 
"EMPTY", "{39, H, (4.204390, 7.866124, 13.550198)};
", "{64, H, (7.217494, 7.710230, 13.616478)};
", "{89, H, (10.250734, 7.581289, 13.566538)};
", "{114, H, (13.184600, 7.804627, 13.751781)};
", "EMPTY", 
"{19, H, (1.097950, 11.258060, 13.184906)};
", "{44, O, (3.763244, 10.704420, 13.277752)};
{44, H, (4.340406, 11.311616, 13.764720)};
", "{69, O, (6.878197, 10.486069, 13.347217)};
{69, H, (7.295536, 11.313949, 13.628963)};
", "{94, O, (9.861528, 10.481545, 13.347600)};
{94, H, (10.177886, 11.361398, 13.602000)};
", "{119, O, (12.907200, 10.480437, 13.257781)};
{119, H, (13.184600, 11.305954, 13.682650)};
", "EMPTY", 
"{24, H, (1.208572, 14.681309, 13.332610)};
", "{49, H, (4.137403, 14.674098, 13.184088)};
", "{74, H, (7.142472, 14.790321, 13.184229)};
", "{99, H, (10.220393, 14.905942, 13.262712)};
", "{124, O, (12.907200, 13.957850, 13.347600)};
{124, H, (13.184600, 14.850750, 13.602000)};
", "EMPTY", 

