"Layer #1"
"{21, O, (0.000000, 14.051600, 3.046861)};
{21, H, (0.277400, 14.944500, 3.301261)};
{21, H, (0.606800, 13.813299, 2.329961)};
", "{46, O, (3.246611, 14.051600, 3.078975)};
{46, H, (3.448120, 14.944500, 3.396881)};
{46, H, (4.019283, 13.813299, 2.545001)};
", "{71, O, (6.622796, 14.051600, 3.164807)};
{71, H, (6.882836, 14.944500, 3.436928)};
{71, H, (7.275501, 13.813299, 2.489434)};
", "{96, O, (9.809306, 14.051600, 3.231431)};
{96, H, (10.086706, 14.944500, 3.485831)};
{96, H, (10.416106, 13.813299, 2.514531)};
", "{121, O, (12.907200, 14.051600, 3.369127)};
{121, H, (13.184600, 14.944500, 3.623527)};
", "{121, H, (13.514000, 13.813299, 2.652227)};
", 

"Layer #3"
"{2, O, (0.000000, 0.000000, 6.372042)};
{2, H, (0.277400, 0.892900, 6.626442)};
{2, H, (0.606800, -0.238300, 5.655142)};
", "{27, O, (3.085096, 0.133552, 6.935576)};
{27, H, (3.664869, 0.869641, 7.182514)};
{27, H, (3.638853, -0.418905, 6.363662)};
", "{52, O, (6.347819, 0.141257, 6.680299)};
{52, H, (6.923540, 0.810208, 7.080286)};
{52, H, (6.956061, -0.419913, 6.176246)};
", "{77, O, (9.620348, 0.196887, 6.694060)};
{77, H, (10.227756, 0.859608, 7.055720)};
{77, H, (10.200341, -0.419473, 6.222207)};
", "{102, O, (12.907200, 0.002757, 6.749354)};
{102, H, (13.184600, 0.924092, 6.863956)};
", "{102, H, (13.514000, -0.342561, 6.077426)};
", 
"{7, O, (0.000000, 3.506636, 6.381859)};
{7, H, (0.277400, 4.393731, 6.655816)};
{7, H, (0.606800, 3.284144, 5.659897)};
", "{32, O, (3.183808, 3.513374, 6.549870)};
{32, H, (3.716349, 4.308527, 6.701770)};
{32, H, (3.646865, 3.054993, 5.832651)};
", "{57, O, (6.405460, 3.328923, 6.375551)};
{57, H, (6.707932, 4.215391, 6.623795)};
{57, H, (6.990984, 3.077697, 5.645492)};
", "{82, O, (9.584099, 3.448565, 6.650506)};
{82, H, (9.631803, 4.390850, 6.871336)};
{82, H, (10.252465, 3.336307, 5.957957)};
", "{107, O, (12.931048, 4.176563, 6.461223)};
{107, H, (13.302683, 3.319311, 6.204423)};
", "{107, H, (13.512693, 4.479650, 7.174501)};
", 
"{12, O, (0.001382, 6.994875, 6.376087)};
{12, H, (0.663279, 6.830570, 5.687730)};
", "{37, O, (3.316382, 6.905553, 6.698390)};
{37, H, (3.986602, 6.901070, 5.998588)};
", "{62, O, (6.605054, 6.862889, 6.761250)};
{62, H, (7.117530, 6.937972, 5.942307)};
", "{87, O, (9.687453, 7.082769, 6.725119)};
{87, H, (10.339846, 6.881108, 6.037621)};
", "{112, O, (12.907112, 7.356823, 6.784517)};
", "{112, H, (13.513728, 7.011216, 6.112571)};
", 
"{12, H, (0.219538, 7.880187, 6.704067)};
{17, H, (0.703621, 10.477622, 5.981800)};
", "{37, H, (3.182513, 7.846275, 6.888290)};
{42, H, (3.898514, 10.428261, 5.997832)};
", "{62, H, (6.416948, 7.781726, 7.004758)};
{67, H, (7.085960, 10.367949, 5.971400)};
", "{87, H, (9.766268, 8.040585, 6.848895)};
", "{112, H, (13.184959, 8.278023, 6.899117)};
", "EMPTY", 
"{17, O, (0.001487, 10.575273, 6.642415)};
{17, H, (0.073623, 11.499056, 6.925897)};
", "{42, O, (3.237758, 10.497266, 6.703224)};
{42, H, (3.287704, 11.424277, 6.980892)};
", "{67, O, (6.428575, 10.482044, 6.674085)};
{67, H, (6.519526, 11.411920, 6.930994)};
", "{92, O, (9.643119, 11.283527, 6.214385)};
{92, H, (9.418138, 11.327587, 7.155865)};
{92, H, (10.248907, 10.529701, 6.153495)};
", "{117, O, (12.870654, 11.265897, 6.140439)};
{117, H, (13.254074, 10.545562, 5.617898)};
", "{117, H, (13.481072, 11.364510, 6.886497)};
", 
"{22, O, (0.000000, 14.051600, 6.243136)};
{22, H, (0.277400, 14.944500, 6.497536)};
{22, H, (0.606800, 13.813299, 5.526236)};
", "{47, O, (3.194573, 14.051600, 6.468722)};
{47, H, (3.471973, 14.944500, 6.723122)};
{47, H, (3.801373, 13.813299, 5.751822)};
", "{72, O, (6.415128, 14.051600, 6.512014)};
{72, H, (6.686872, 14.944500, 6.772448)};
{72, H, (7.037532, 13.813299, 5.808619)};
", "{97, O, (9.675747, 14.045104, 6.528288)};
{97, H, (9.916122, 14.943759, 6.799544)};
{97, H, (10.333531, 13.820536, 5.853139)};
", "{122, O, (12.907200, 14.051600, 6.665011)};
{122, H, (13.184600, 14.944500, 6.919411)};
", "{122, H, (13.514000, 13.813299, 5.948111)};
", 

"Layer #4"
"{3, O, (0.001487, 0.012766, 9.827735)};
{3, H, (0.333984, 0.892023, 10.062881)};
{3, H, (0.548729, -0.250190, 9.072539)};
", "{28, O, (3.127370, 0.130052, 10.182257)};
{28, H, (3.580585, -0.419060, 9.524981)};
", "{53, O, (6.289984, 0.118166, 10.064895)};
{53, H, (6.847188, 0.902215, 10.182084)};
{53, H, (6.773845, -0.418516, 9.419304)};
", "{78, O, (9.566639, 0.095537, 10.024222)};
{78, H, (10.055667, 0.916905, 10.182803)};
{78, H, (10.153682, -0.419366, 9.450466)};
", "{103, O, (12.907200, 0.024696, 9.890821)};
{103, H, (13.184600, 0.952712, 9.862921)};
", "{103, H, (13.514000, -0.419487, 9.279729)};
", 
"{8, O, (0.000000, 3.568564, 9.752888)};
{8, H, (0.277400, 4.461464, 10.007288)};
{8, H, (0.606800, 3.330264, 9.035988)};
", "{33, O, (3.240258, 3.516015, 9.935293)};
{33, H, (3.565480, 4.396666, 10.175349)};
{33, H, (3.758862, 3.280619, 9.151344)};
", "{58, O, (6.445096, 3.575997, 9.810152)};
{58, H, (6.842184, 4.418336, 10.077973)};
{58, H, (7.001666, 3.278067, 9.075029)};
", "{83, O, (9.717340, 3.487584, 9.882050)};
{83, H, (9.888735, 4.400115, 10.159273)};
{83, H, (10.363270, 3.331968, 9.176715)};
", "{108, O, (12.915489, 3.594037, 10.182230)};
", "{108, H, (13.511027, 3.384579, 9.447111)};
", 
"{13, O, (0.003458, 7.047592, 9.910214)};
{13, H, (0.594361, 6.890774, 9.158429)};
", "{38, O, (3.180936, 7.069324, 10.102075)};
{38, H, (3.816202, 7.042379, 9.370878)};
", "{63, O, (6.434783, 7.083528, 10.181492)};
{63, H, (7.064071, 7.155477, 9.448172)};
", "{88, O, (9.761099, 7.089046, 10.113622)};
{88, H, (10.287284, 6.998066, 9.305047)};
", "{113, O, (12.907200, 7.001470, 9.943257)};
", "{113, H, (13.514000, 6.810910, 9.212218)};
", 
"{18, H, (0.826693, 10.477985, 9.398011)};
", "{43, H, (4.163900, 10.202334, 9.281035)};
", "{68, H, (7.311925, 10.235846, 9.225313)};
", "{93, H, (10.198347, 10.445250, 9.491597)};
", "{118, O, (12.907200, 10.431328, 9.712499)};
", "{118, H, (13.514000, 10.071331, 9.048319)};
", 
"{18, O, (0.001038, 10.586209, 9.893513)};
", "{43, O, (3.569410, 10.702269, 9.860332)};
", "{68, O, (6.753385, 10.561026, 9.947275)};
", "{93, O, (9.758577, 11.021677, 10.134459)};
", "{118, H, (13.184600, 11.354958, 9.806830)};
", "EMPTY", 
"{23, O, (0.000000, 14.051600, 9.565388)};
{23, H, (0.277400, 14.944500, 9.819788)};
{23, H, (0.606800, 13.813299, 8.848488)};
", "{48, O, (3.151505, 14.051600, 9.986500)};
{48, H, (3.473480, 14.944500, 10.181442)};
{48, H, (3.605631, 13.813299, 9.164355)};
", "{73, O, (6.289045, 14.064366, 9.954253)};
{73, H, (6.626627, 14.943624, 10.182036)};
{73, H, (6.819561, 13.801410, 9.187217)};
", "{98, O, (9.522725, 14.051600, 9.929248)};
{98, H, (9.805648, 14.944500, 10.177492)};
{98, H, (10.113628, 13.813299, 9.199189)};
", "{123, O, (12.907200, 14.051600, 9.963825)};
", "{123, H, (13.514000, 13.813299, 9.246925)};
", 

"Layer #5"
"{4, H, (0.606800, -0.238300, 12.630700)};
", "{28, H, (3.707232, 0.899664, 10.284239)};
{29, H, (3.896762, -0.417817, 12.861186)};
", "{54, H, (7.080183, -0.340855, 12.684852)};
", "{79, H, (10.179877, -0.419815, 12.697842)};
", "{104, O, (12.907200, 0.014156, 12.823419)};
", "{104, H, (13.514000, 0.673700, 12.454998)};
", 
"{9, H, (0.606800, 3.390334, 12.552441)};
", "{34, H, (3.801597, 3.197159, 12.583923)};
", "{59, H, (6.996171, 3.305557, 12.583923)};
", "{84, H, (10.080427, 3.222712, 12.580505)};
", "{109, O, (12.907200, 3.553349, 13.072840)};
", "{109, H, (13.514000, 4.301031, 13.181024)};
", 
"{14, H, (0.606800, 6.745822, 12.566628)};
", "{39, H, (3.863267, 6.556275, 12.631168)};
", "{64, H, (7.104578, 6.602864, 12.662318)};
", "{89, H, (10.267790, 6.540707, 12.659420)};
", "{108, H, (13.179283, 4.487144, 10.450026)};
", "{114, H, (13.514000, 6.958898, 12.552441)};
", 
"{13, H, (0.286381, 7.907890, 10.254862)};
{19, H, (0.625165, 10.260139, 12.627800)};
", "{38, H, (3.180743, 7.998227, 10.377898)};
{44, H, (3.821881, 10.241806, 12.630700)};
", "{63, H, (6.271536, 8.002762, 10.440915)};
{69, H, (7.007666, 10.241806, 12.630700)};
", "{88, H, (9.859439, 8.022818, 10.353082)};
{94, H, (10.097160, 10.046822, 12.730230)};
", "{113, H, (13.184600, 7.875674, 10.255921)};
", "EMPTY", 
"{18, H, (0.030101, 11.505334, 10.198976)};
", "{43, H, (4.132070, 11.401255, 10.226086)};
", "{68, H, (7.181643, 11.385941, 10.221231)};
", "{93, H, (10.478241, 11.559633, 10.497256)};
{94, O, (9.592824, 10.781298, 13.111174)};
", "{119, O, (12.907200, 10.541059, 12.836490)};
", "{119, H, (13.514000, 11.174902, 12.425425)};
", 
"{24, O, (0.008810, 14.035016, 12.991612)};
{24, H, (0.796076, 13.982652, 12.429111)};
", "{49, H, (4.135928, 13.813299, 12.637692)};
", "{74, H, (7.349397, 13.819024, 12.620806)};
", "{99, H, (10.471770, 13.813299, 12.630700)};
", "{123, H, (13.184600, 14.944500, 10.218225)};
", "{124, H, (13.514000, 13.813299, 12.630700)};
", 

"Layer #6"
"{4, O, (0.000000, 0.000000, 13.347600)};
{4, H, (0.277400, 0.892900, 13.602000)};
", "{29, O, (3.205031, 0.155310, 13.224467)};
{29, H, (3.691323, 0.794061, 13.767106)};
", "{54, O, (6.456260, 0.207235, 13.184107)};
{54, H, (7.024963, 0.788219, 13.711343)};
", "{79, O, (9.688320, 0.199396, 13.258101)};
{79, H, (10.373607, 0.778340, 13.624360)};
", "{104, H, (13.184600, -0.068414, 13.748173)};
", "EMPTY", 
"{9, O, (0.000000, 3.450115, 13.305541)};
{9, H, (0.277400, 4.256170, 13.766264)};
", "{34, O, (3.178588, 3.392184, 13.299999)};
{34, H, (3.584415, 4.138136, 13.766689)};
", "{59, O, (6.373161, 3.500582, 13.299999)};
{59, H, (6.778988, 4.246534, 13.766690)};
", "{84, O, (9.608048, 3.661108, 13.304113)};
{84, H, (10.298450, 4.160064, 13.765995)};
", "{109, H, (13.184600, 2.925831, 13.757099)};
", "EMPTY", 
"{14, O, (0.000000, 6.838631, 13.316375)};
", "{39, O, (3.225511, 6.920145, 13.263472)};
", "{64, O, (6.446170, 7.086455, 13.183453)};
", "{89, O, (9.647932, 7.063218, 13.190172)};
", "{114, O, (12.907200, 7.018680, 13.305541)};
", "EMPTY", 
"{14, H, (0.277400, 7.664147, 13.741243)};
", "{39, H, (3.704337, 7.649132, 13.685658)};
", "{64, H, (6.975501, 7.682329, 13.734529)};
", "{89, H, (10.220616, 7.591942, 13.765865)};
", "{114, H, (13.184600, 7.824734, 13.766265)};
", "EMPTY", 
"{19, O, (0.002649, 10.482632, 13.336257)};
{19, H, (0.273963, 11.369727, 13.616242)};
", "{44, O, (3.215081, 10.480106, 13.347600)};
{44, H, (3.492481, 11.373007, 13.602000)};
", "{69, O, (6.400866, 10.480106, 13.347600)};
{69, H, (6.678266, 11.373007, 13.602000)};
", "{94, H, (10.209044, 11.187700, 13.738897)};
", "{119, H, (13.184600, 10.519582, 13.764675)};
", "EMPTY", 
"{24, H, (0.184782, 14.791731, 13.570713)};
", "{49, O, (3.513523, 14.051600, 13.341087)};
{49, H, (3.785267, 14.944500, 13.601521)};
", "{74, O, (6.747632, 14.054794, 13.342769)};
{74, H, (7.044455, 14.935581, 13.616725)};
", "{99, O, (9.864970, 14.051600, 13.347600)};
{99, H, (10.142370, 14.944500, 13.602000)};
", "{124, O, (12.907200, 14.051600, 13.347600)};
{124, H, (13.184600, 14.944500, 13.602000)};
", "EMPTY", 

