"Layer #1"
"{2, O, (0.000000, 0.002315, 6.350383)};
{2, H, (0.277400, 0.927794, 6.424399)};
{2, H, (0.606800, -0.372188, 5.694273)};
", "{27, O, (3.079237, 0.133552, 6.935576)};
{27, H, (3.659009, 0.869641, 7.182514)};
{27, H, (3.632994, -0.418905, 6.363662)};
", "{52, O, (6.358709, 0.133722, 6.803621)};
{52, H, (6.939115, 0.868926, 7.051709)};
{52, H, (6.912018, -0.418360, 6.230914)};
", "{77, O, (9.671660, 0.103415, 6.721661)};
{77, H, (10.180934, 0.898678, 6.938768)};
{77, H, (10.274957, -0.417806, 6.170933)};
", "{102, O, (12.933991, 0.008231, 6.932683)};
{102, H, (13.289862, 0.906145, 7.010446)};
", "{102, H, (13.513783, -0.417978, 6.283741)};
", 
"{7, O, (0.000000, 3.580793, 6.212737)};
{7, H, (0.277400, 4.479067, 6.447457)};
{7, H, (0.606800, 3.326799, 5.501245)};
", "{32, O, (3.199363, 3.345854, 6.517424)};
{32, H, (3.456960, 4.250006, 6.752145)};
{32, H, (3.811597, 3.105253, 5.805933)};
", "{57, O, (6.380532, 3.459398, 6.606033)};
{57, H, (6.583217, 4.379004, 6.834470)};
{57, H, (6.991212, 3.258219, 5.881094)};
", "{82, O, (9.608707, 3.579646, 6.632131)};
{82, H, (9.860768, 4.478302, 6.892565)};
{82, H, (10.236197, 3.355078, 5.928736)};
", "{107, O, (12.907200, 3.396653, 6.666479)};
{107, H, (13.184600, 4.212636, 7.109382)};
", "{107, H, (13.514000, 3.320339, 5.914876)};
", 
"{12, O, (0.000000, 7.168652, 6.403323)};
{12, H, (0.606800, 6.962076, 5.676647)};
", "{37, O, (3.189632, 6.899470, 6.749076)};
{37, H, (3.807030, 6.671680, 6.037831)};
", "{62, O, (6.431181, 7.016300, 6.705470)};
{62, H, (7.132226, 6.883457, 6.049857)};
", "{87, H, (10.108694, 7.005627, 6.149875)};
", "{112, O, (12.893929, 6.655733, 6.249133)};
", "{112, H, (13.481658, 6.271258, 5.581530)};
", 
"{12, H, (0.277400, 8.049513, 6.696703)};
", "{37, H, (3.427312, 7.809286, 6.982930)};
{42, O, (2.913694, 10.476736, 6.716909)};
{42, H, (3.604142, 10.436806, 6.038214)};
", "{62, H, (6.576125, 7.920133, 7.023300)};
{67, H, (6.811513, 10.476373, 5.863399)};
", "{87, O, (9.623678, 7.788491, 6.451245)};
{87, H, (10.201819, 8.177137, 7.124775)};
", "{112, H, (13.230212, 7.556962, 6.365933)};
{117, H, (12.286023, 10.297620, 6.904272)};
", "EMPTY", 
"{17, O, (0.000283, 10.610992, 6.114201)};
{17, H, (0.083459, 11.493132, 6.506446)};
{17, H, (0.765301, 10.544506, 5.523214)};
", "{42, H, (2.948131, 11.392317, 7.032293)};
", "{67, O, (6.162664, 10.489856, 6.582949)};
{67, H, (6.137032, 11.418733, 6.857669)};
", "{92, O, (9.273535, 11.415053, 6.438258)};
{92, H, (9.550649, 10.551164, 6.097900)};
", "{117, O, (12.669109, 10.903319, 6.252108)};
", "{117, H, (13.481727, 11.219172, 6.674981)};
", 
"{22, O, (0.402418, 14.036276, 5.816110)};
{22, H, (0.620376, 14.943742, 5.555455)};
{22, H, (-0.419841, 13.846960, 5.339677)};
", "{47, O, (3.235270, 14.148366, 6.538466)};
{47, H, (3.711790, 14.939404, 6.831938)};
{47, H, (3.819688, 13.756783, 5.872089)};
", "{72, O, (6.548450, 14.135789, 6.454903)};
{72, H, (6.987561, 14.939705, 6.770882)};
{72, H, (7.183597, 13.751482, 5.832139)};
", "{97, O, (9.827413, 14.051600, 6.516176)};
{97, H, (10.110335, 14.944500, 6.764420)};
{97, H, (10.418316, 13.813299, 5.786117)};
", "{122, O, (12.907200, 14.051600, 6.717745)};
{122, H, (13.184600, 14.944500, 6.972146)};
", "{122, H, (13.514000, 13.813299, 6.000845)};
", 

"Layer #4"
"{3, O, (0.000000, 0.000000, 9.761677)};
{3, H, (0.277400, 0.892900, 10.016077)};
{3, H, (0.606800, -0.238300, 9.044777)};
", "{28, H, (3.503476, -0.416245, 9.519999)};
", "{53, O, (6.329608, 0.095967, 10.037344)};
{53, H, (6.814343, 0.925222, 10.165053)};
{53, H, (6.898901, -0.419324, 9.446308)};
", "{78, O, (9.649685, 0.143994, 10.020479)};
{78, H, (10.094049, -0.418890, 9.368834)};
", "{103, O, (12.907200, 0.024696, 10.034375)};
{103, H, (13.184600, 0.952712, 10.006475)};
", "{103, H, (13.514000, -0.419487, 9.423284)};
", 
"{8, O, (0.001346, 3.478994, 9.551044)};
{8, H, (0.175457, 4.384036, 9.850253)};
{8, H, (0.645874, 3.339060, 8.841156)};
", "{33, O, (3.192866, 3.455237, 9.907252)};
{33, H, (3.349216, 4.371180, 10.182108)};
{33, H, (3.829159, 3.314148, 9.190202)};
", "{58, O, (6.525430, 3.474267, 9.926024)};
{58, H, (6.595929, 4.405915, 10.182933)};
{58, H, (7.185163, 3.374641, 9.223339)};
", "{83, O, (9.823010, 3.487770, 9.940780)};
{83, H, (10.036392, 4.402007, 10.180741)};
{83, H, (10.399980, 3.303523, 9.184407)};
", "{108, O, (12.907200, 3.680402, 10.182449)};
", "{108, H, (13.514000, 3.426409, 9.470958)};
", 
"{13, O, (0.000000, 7.124615, 9.813687)};
{13, H, (0.606800, 6.982622, 9.071682)};
", "{38, O, (3.244378, 7.264553, 10.140045)};
{38, H, (3.763826, 6.839041, 9.441438)};
", "{63, O, (6.511062, 7.379595, 10.125986)};
{63, H, (6.923460, 6.881962, 9.404024)};
", "{88, O, (9.710457, 7.125349, 10.052358)};
{88, H, (10.028822, 6.771655, 9.208270)};
", "{113, O, (12.907200, 7.087163, 9.776807)};
", "{113, H, (13.514000, 6.977904, 9.029281)};
", 
"{18, H, (0.606800, 10.479866, 9.187227)};
", "{43, H, (3.815924, 10.338441, 9.303701)};
", "{68, H, (6.971436, 10.452603, 9.257863)};
", "{93, H, (10.133909, 10.457969, 9.739202)};
", "{118, O, (12.907200, 10.477687, 9.813309)};
", "{118, H, (13.514000, 10.223693, 9.101817)};
", 
"{18, O, (0.000000, 10.702358, 9.909189)};
", "{43, O, (3.099190, 10.541949, 9.923230)};
", "{68, O, (6.327320, 10.491306, 9.980742)};
", "{92, H, (9.325827, 11.315224, 7.400672)};
", "{118, H, (13.184600, 11.375961, 10.048030)};
", "EMPTY", 
"{23, O, (0.000000, 14.051600, 9.169880)};
{23, H, (0.277400, 14.944500, 9.424280)};
{23, H, (0.606800, 13.813299, 8.452980)};
", "{48, O, (3.113071, 14.051600, 9.932178)};
{48, H, (3.395993, 14.944500, 10.180422)};
{48, H, (3.703974, 13.813299, 9.202119)};
", "{73, O, (6.406398, 14.051600, 9.995063)};
{73, H, (6.732578, 14.944500, 10.182884)};
{73, H, (6.842352, 13.813299, 9.163139)};
", "{98, O, (9.613964, 14.143782, 9.759140)};
{98, H, (10.048863, 14.938169, 10.103743)};
{98, H, (10.280151, 13.745025, 9.179375)};
", "{123, O, (12.907200, 14.051600, 9.984333)};
", "{123, H, (13.514000, 13.813299, 9.267433)};
", 

"Layer #5"
"{4, H, (0.606800, -0.238300, 12.630700)};
", "{28, O, (3.107490, 0.167707, 10.184178)};
{28, H, (3.751486, 0.885560, 10.278510)};
{29, H, (3.871511, -0.417604, 12.951838)};
", "{54, H, (7.021908, -0.314965, 12.659158)};
", "{78, H, (10.295922, 0.841605, 10.206654)};
{79, H, (10.164471, -0.419231, 12.708491)};
", "{104, O, (12.907200, 0.002609, 12.782775)};
", "{104, H, (13.514000, 0.731165, 12.582926)};
", 
"{9, H, (0.561020, 3.445651, 12.556615)};
", "{34, H, (3.801727, 3.266413, 12.584607)};
", "{59, H, (7.034705, 3.197084, 12.579543)};
", "{84, H, (10.107279, 3.243466, 12.573803)};
", "{109, O, (12.907200, 3.693974, 13.081629)};
", "EMPTY", 
"{14, H, (0.606800, 6.853747, 12.571096)};
", "{39, H, (3.817654, 6.520383, 12.643047)};
", "{64, H, (7.053835, 6.489501, 12.656938)};
", "{89, H, (10.312979, 6.588615, 12.659420)};
", "{108, H, (13.184600, 4.578677, 10.417171)};
", "{114, H, (13.482600, 7.029077, 12.526924)};
", 
"{13, H, (0.277400, 7.976325, 10.183255)};
{19, H, (0.606800, 10.387630, 12.590065)};
", "{38, H, (3.811280, 7.988757, 10.445150)};
{44, H, (3.880475, 10.241806, 12.630700)};
", "{63, H, (7.197197, 8.006577, 10.399942)};
{69, H, (7.215049, 10.342115, 12.599322)};
", "{88, H, (10.265222, 7.905307, 10.203506)};
{94, H, (10.351956, 10.103935, 12.644926)};
", "{113, H, (13.184600, 7.921815, 10.183435)};
", "EMPTY", 
"{18, H, (0.277400, 11.589454, 10.183146)};
", "{43, H, (3.350657, 11.399100, 10.298724)};
", "{68, H, (6.383743, 11.405895, 10.295840)};
", "{93, O, (9.360789, 10.683035, 10.278249)};
{93, H, (9.560583, 11.569150, 10.615625)};
", "{119, O, (12.907200, 10.564575, 12.823419)};
", "{119, H, (13.514000, 11.224119, 12.454998)};
", 
"{24, O, (0.000000, 14.038910, 13.020234)};
{24, H, (0.606800, 13.864457, 12.285184)};
", "{49, H, (4.040411, 13.820536, 12.637692)};
", "{74, H, (7.321142, 13.813299, 12.630700)};
", "{99, H, (10.478521, 13.832737, 12.620806)};
", "{123, H, (13.184600, 14.944500, 10.238733)};
", "{124, H, (13.514000, 13.813299, 12.630700)};
", 

"Layer #6"
"{4, O, (0.000000, 0.000000, 13.347600)};
{4, H, (0.277400, 0.892900, 13.602000)};
", "{29, O, (3.189142, 0.184635, 13.284429)};
{29, H, (3.688517, 0.861202, 13.765908)};
", "{54, O, (6.394843, 0.202813, 13.186066)};
{54, H, (6.960084, 0.766752, 13.735077)};
", "{79, O, (9.673855, 0.194224, 13.275863)};
{79, H, (10.350742, 0.809295, 13.595944)};
", "{104, H, (13.184600, -0.298903, 13.660886)};
", "EMPTY", 
"{9, O, (0.002598, 3.521452, 13.344878)};
{9, H, (0.303004, 4.340454, 13.766698)};
", "{34, O, (3.154988, 3.416360, 13.290429)};
{34, H, (3.502418, 4.185331, 13.766788)};
", "{59, O, (6.378239, 3.338867, 13.278033)};
{59, H, (6.717798, 4.103637, 13.766671)};
", "{84, O, (9.618402, 3.655038, 13.302193)};
{84, H, (10.287607, 4.180537, 13.765829)};
", "{109, H, (13.184600, 3.066456, 13.765888)};
", "{109, H, (13.514000, 4.441656, 13.189813)};
", 
"{14, O, (0.000000, 6.930061, 13.322701)};
", "{39, O, (3.218297, 6.919854, 13.291225)};
", "{64, O, (6.462338, 6.920053, 13.292312)};
", "{89, O, (9.649647, 7.054700, 13.190172)};
", "{114, O, (12.940037, 7.037777, 13.329724)};
", "EMPTY", 
"{14, H, (0.277400, 7.746043, 13.765605)};
", "{39, H, (3.722009, 7.667738, 13.646028)};
", "{64, H, (6.983708, 7.663267, 13.631053)};
{69, O, (6.480834, 10.476819, 13.217158)};
", "{89, H, (10.173713, 7.631652, 13.765865)};
", "{114, H, (13.183163, 7.867293, 13.767599)};
", "EMPTY", 
"{19, O, (0.000000, 10.480437, 13.339812)};
{19, H, (0.277400, 11.305954, 13.764681)};
", "{44, O, (3.273675, 10.480106, 13.347600)};
{44, H, (3.551075, 11.373007, 13.602000)};
", "{69, H, (6.768843, 11.223249, 13.763818)};
", "{94, O, (9.773802, 10.480904, 13.325051)};
{94, H, (10.239094, 11.281567, 13.610322)};
", "{119, H, (13.184600, 10.482005, 13.748173)};
", "EMPTY", 
"{24, H, (0.277400, 14.906034, 13.352030)};
", "{49, O, (3.412920, 14.045104, 13.341087)};
{49, H, (3.664980, 14.943759, 13.601521)};
", "{74, O, (6.714342, 14.051600, 13.347600)};
{74, H, (6.991742, 14.944500, 13.602000)};
", "{99, O, (9.866979, 14.041843, 13.342769)};
{99, H, (10.124822, 14.934819, 13.616725)};
", "{124, O, (12.907200, 14.051600, 13.347600)};
{124, H, (13.184600, 14.944500, 13.602000)};
", "EMPTY", 

