"substance","length","width","height","expansivity","compression","step_coefficient","rot_eps","trans_eps","lj_epsilon",
C2H5Cl,8.837110627942344,4.782707133876352,11.900439293874891,1.2,0.75,0.125,0.1,0.05,0.3645,
H3N,29.675415026481847,22.953363411173804,15.762739237178447,1.8,0.55,0.11,1.0,0.1,0.3085,
H3N,29.78594252225951,5.922722184276001,10.656728246638725,1.45,0.75,0.16,0.1,0.01,0.3085,
H3N,19.966171680784875,34.93237543712179,20.841012024093132,1.5,0.7,0.16,0.001,0.05,0.3085,
H3N,18.815282782022912,30.09739115709336,12.490894946252226,2.3,0.8,0.33,2.0,0.05,0.3085,
H3N,14.33646947142187,29.844136136547196,8.755588688002462,1.75,0.65,0.5,1.0,0.001,0.3085,
CH4O,19.836161189994378,22.46684734713569,24.59891245219486,1.3,0.85,0.33,2.0,0.01,0.3593,
CH4O,24.974474641262397,14.964994914457083,14.660513725084295,1.45,0.85,0.143,1.0,0.05,0.3593,
CH4O,18.38870750664328,20.872019374813814,5.7097060344491375,1.6,0.5,0.2,0.001,0.01,0.3593,
CH4O,15.985210447526491,12.716108982318872,19.754804473530562,1.4,0.5,0.11,0.001,0.1,0.3593,
CH4O,24.285456497580956,15.422748637915094,28.603069257014443,1.5,0.4,0.2,1.0,0.01,0.3593,
CH4O,27.606470888074366,18.9797237742814,16.318398009578843,1.8,1.0,0.33,0.001,0.01,0.3593,
CH4O,33.01130592136144,10.419513505125456,4.413170832930471,1.6,0.4,0.5,0.01,0.0001,0.3593,
CH4O,15.787024368329458,14.111768526802829,28.612800621919458,1.2,0.4,0.125,0.1,0.1,0.3593,
CH4O,21.276788136382148,20.944536646442476,22.894311279846953,2.0,0.8,0.16,0.1,0.01,0.3593,
CH4O,31.60319931070086,13.496363461041812,21.986603254414895,1.3,0.7,0.16,2.0,0.01,0.3593,
H2O,22.675627153961678,19.91675007546985,22.840083664479998,2.3,0.7,0.125,2.0,0.01,0.6678,
H2O,27.560767370564474,7.894262384378048,11.411764241513389,2.3,0.6,0.2,0.01,0.1,0.6678,
H2O,20.905154361935455,27.198600061962797,24.552926768961836,2.3,0.65,0.11,1.0,0.1,0.6678,
H2O,5.997712614584964,23.407946313600238,19.002769794871927,1.45,0.5,0.143,0.001,0.1,0.6678,
H2O,8.535348160658105,11.723831845922168,8.88403545128148,1.75,0.4,0.5,0.001,0.0001,0.6678,
C8H10N4O2,7.9297380292868755,4.985000604880614,29.11382385225559,1.4,0.75,0.5,0.1,0.001,1.0,
C8H10N4O2,28.370187031589282,12.364877391947743,31.65839322135145,1.0,0.75,0.25,0.01,0.001,1.0,
C8H10N4O2,6.8303531553288215,6.644550238799901,14.433468046000536,1.2,0.85,0.5,1.0,0.01,1.0,
C8H10N4O2,5.784744281333719,13.46671719300873,7.5827175324186324,2.0,1.0,0.11,0.01,0.05,1.0,
C8H10N4O2,31.559186467858463,28.885189932235775,7.856569199714913,1.2,0.6,0.25,0.001,0.01,1.0,
CH4O,32.43927488391789,15.848785446698608,15.836203322507851,1.4,0.55,0.143,0.001,0.1,0.3593,
CH4O,31.96912532880232,5.708589891772909,20.862415736936665,1.3,0.7,0.125,0.001,0.0001,0.3593,
CH4O,30.58804629998968,16.173543804822195,31.684057028369846,2.3,1.0,0.16,1.0,0.001,0.3593,
CH4O,31.813668630546687,8.804138533625103,24.2560356957095,1.45,0.5,0.5,0.1,0.01,0.3593,
CH4O,23.392667500015584,9.295357776042666,24.69599388452217,1.5,0.4,0.1,0.1,0.1,0.3593,
H2O,5.713458582022692,19.96983726778206,5.923861888081929,1.75,0.55,0.2,0.1,0.1,0.6678,
H2O,31.983500502447626,30.421551041237905,8.316810607574713,1.3,0.65,0.33,1.0,0.0001,0.6678,
H2O,26.634430827375486,32.72860727306329,30.568142318354468,1.3,1.0,0.11,2.0,0.001,0.6678,
H2O,27.340195258199852,25.71631210735083,27.28893580344146,1.0,0.6,0.1,0.01,0.0001,0.6678,
H2O,26.32472364756686,7.493182924747471,12.93505289031314,1.45,0.8,0.1,0.001,0.01,0.6678,
CHCl3,7.6575371791683535,11.41208898059919,14.426988157842082,1.8,0.8,0.2,0.001,0.01,0.3059,
CHCl3,9.820497648043832,11.987952934401658,11.792515311337349,1.0,0.4,0.2,1.0,0.01,0.3059,
CHCl3,25.631277095902952,27.41305275169213,27.89362892245627,1.0,0.6,0.33,1.0,0.001,0.3059,
CHCl3,25.67923090765039,20.098598046294644,8.572670289085039,1.4,0.5,0.2,0.01,0.001,0.3059,
CHCl3,28.924169582375214,27.85557949560184,13.063798922440222,1.4,0.55,0.2,0.001,0.0001,0.3059,
H2O,12.339150683291262,8.781759695838943,20.915083634937453,2.0,0.65,0.11,0.01,0.001,0.6678,
H2O,19.714567007541817,16.55447676591831,30.194167055468732,1.8,0.8,0.125,1.0,0.001,0.6678,
H2O,29.031694317769723,21.75565483720021,21.027767902448495,1.25,0.65,0.125,2.0,0.001,0.6678,
H2O,13.142960514718595,34.20306875965923,8.047327687290164,1.45,0.85,0.125,2.0,0.001,0.6678,
H2O,19.31977814393187,6.953790756189003,22.803735699201795,1.8,0.7,0.2,0.001,0.01,0.6678,
CH4O,33.83294042987111,20.41236785801718,18.70534460824956,1.6,0.65,0.11,0.001,0.01,0.3593,
CH4O,29.6641252947003,11.45858081407913,29.56088495441638,1.75,0.85,0.11,0.001,0.05,0.3593,
CH4O,33.578414746233456,5.020527944979019,6.312273807471719,2.0,1.0,0.125,0.001,0.1,0.3593,
CH4O,26.084673511617222,7.927713017648806,29.147688936569924,1.45,0.5,0.25,0.01,0.001,0.3593,
CH4O,15.428884650655535,33.916364157911204,8.465812899176647,1.4,0.4,0.11,0.001,0.05,0.3593,
CHCl3,29.25434016762879,7.576217878316143,26.04537897810607,1.25,0.5,0.125,2.0,0.001,0.3059,
CHCl3,18.22851825059325,15.11667892208734,10.877112903074504,2.3,0.6,0.16,1.0,0.0001,0.3059,
CHCl3,13.037721390624485,8.41071987859519,28.36620732861429,1.3,0.5,0.1,0.001,0.001,0.3059,
CHCl3,18.676149086399448,33.522485593983646,30.943879179159435,2.3,0.65,0.143,1.0,0.0001,0.3059,
CHCl3,11.854581184969565,21.676410147836553,5.833073128818018,1.8,0.55,0.16,0.01,0.001,0.3059,
CH4O,33.07775451299124,29.838103107687107,14.75020429720746,1.5,0.7,0.125,0.001,0.0001,0.3593,
CH4O,11.06606655544261,18.08000922575285,15.652173818785391,2.3,0.85,0.125,0.01,0.01,0.3593,
CH4O,7.554078344650972,8.633945769776613,27.65050873202523,1.5,1.0,0.125,2.0,0.0001,0.3593,
CH4O,5.885449942853547,9.590998348246936,16.708195547460328,1.45,1.0,0.25,0.1,0.0001,0.3593,
CH4O,15.365272842575171,24.385969320252464,21.083523269446417,1.45,0.55,0.33,2.0,0.01,0.3593,
H2O,14.6776454714176,10.226449021768289,24.23065209159602,1.5,0.4,0.5,0.01,0.0001,0.6678,
H2O,23.64594163759292,29.327007859174433,21.877994025000085,1.45,0.85,0.11,1.0,0.1,0.6678,
H2O,33.42462461367351,19.17446559273728,18.554039625592353,1.6,0.85,0.11,0.1,0.1,0.6678,
H2O,22.14254358741758,34.146817031179026,32.288342565137555,1.0,0.55,0.2,1.0,0.0001,0.6678,
H2O,29.069510134890297,28.867872425106082,32.53256521164076,1.4,0.75,0.33,1.0,0.1,0.6678,
C2H5Cl,17.264971538490293,4.807016582310084,20.336400741676552,1.3,0.7,0.125,0.001,0.01,0.3645,
C2H5Cl,14.536883494163241,8.5716436771762,22.38675024577694,1.5,1.0,0.143,2.0,0.01,0.3645,
C2H5Cl,32.65522048996726,32.09778402945546,4.945307026013814,1.25,0.6,0.33,0.1,0.001,0.3645,
C2H5Cl,29.945266148605256,22.16305315198955,22.752327313922294,2.0,0.4,0.2,1.0,0.001,0.3645,
C2H5Cl,13.682239319811595,8.234587735604421,5.7756307893256995,1.5,0.65,0.143,0.01,0.001,0.3645,
CF4,9.147279436857565,20.89589046267787,7.231489458981371,1.25,1.0,0.2,0.1,0.0001,1.0,
CF4,34.81270508046471,16.514000609658424,17.580134706606458,1.25,0.7,0.33,0.01,0.1,1.0,
CF4,11.210963195060586,24.992740378468344,13.801289897003274,2.0,0.85,0.1,0.01,0.01,1.0,
CF4,20.717947080499897,10.457521276182026,17.013967643994484,1.45,0.7,0.16,0.001,0.001,1.0,
CF4,19.3030549980337,7.38192269163442,31.095370002169695,1.75,0.4,0.25,0.001,0.01,1.0,
C2H5Cl,15.894323569604612,17.213973768922827,28.853181070209626,1.25,1.0,0.2,0.1,0.05,0.3645,
C2H5Cl,28.18528346781571,5.892030109930959,9.75926371978748,1.75,0.8,0.2,0.01,0.0001,0.3645,
C2H5Cl,32.73388732420287,4.871194859675829,5.865914696044187,1.5,0.5,0.16,2.0,0.1,0.3645,
C2H5Cl,4.8357515880384945,28.02598821243942,26.05169716965578,1.8,0.55,0.5,1.0,0.001,0.3645,
C2H5Cl,12.772593690958457,16.440865679156627,25.02095249536302,1.0,0.7,0.125,0.1,0.05,0.3645,
CF4,21.675803414607007,33.42241376076006,12.516364945999358,1.6,0.8,0.5,1.0,0.01,1.0,
CF4,13.797031900006107,20.332953571188668,32.140173683742674,1.8,0.4,0.5,1.0,0.01,1.0,
CF4,8.88016076278538,31.854170082873804,21.78593845885019,1.75,0.55,0.2,0.001,0.05,1.0,
CF4,6.705785806257392,6.379027944856059,4.344651569641341,1.8,0.8,0.2,0.1,0.0001,1.0,
CF4,16.8138866750516,8.466634332711083,11.059872857754705,1.5,0.75,0.125,0.01,0.05,1.0,
CH4O,24.686006400015707,15.876480441767795,27.075432881656297,1.4,0.4,0.33,1.0,0.1,0.3593,
CH4O,28.007369703213147,8.891716545045483,12.620177840739466,1.4,0.55,0.25,0.001,0.01,0.3593,
CH4O,24.676977025509903,25.541440027341707,12.144462935925391,2.3,0.85,0.16,0.001,0.0001,0.3593,
CH4O,12.912112358915106,27.7483275709572,23.586683285196997,2.0,0.55,0.125,2.0,0.1,0.3593,
CH4O,16.69964137099621,4.966085047288541,30.574483690242687,2.0,0.85,0.125,0.01,0.0001,0.3593,
C2H5Cl,29.277427686103294,19.11236072785784,34.03870160681892,1.25,0.8,0.33,0.01,0.05,0.3645,
C2H5Cl,25.511462184204245,34.80132605314542,24.544948192434976,1.3,0.8,0.2,2.0,0.1,0.3645,
C2H5Cl,14.035398455195338,23.307370435237676,11.592221948558128,1.2,0.5,0.125,0.1,0.0001,0.3645,
C2H5Cl,9.294558162074274,4.769473490106186,8.620935359406637,1.45,0.55,0.16,2.0,0.1,0.3645,
C2H5Cl,34.70278798553952,17.675289968499982,33.24202438756345,1.3,0.75,0.5,0.01,0.0001,0.3645,
CHCl3,27.406663026155243,13.231694708702229,16.497260541383056,1.0,0.4,0.11,1.0,0.01,0.3059,
CHCl3,22.525532453756416,6.689076320273348,6.303505173444516,1.45,0.5,0.16,2.0,0.01,0.3059,
CHCl3,27.141580190986353,17.712254105157704,14.6957487859407,2.0,0.55,0.1,1.0,0.001,0.3059,
CHCl3,30.612060253501916,22.20583800480136,30.02972766998166,1.3,0.7,0.33,2.0,0.01,0.3059,
CHCl3,22.33408656349859,13.204612076026546,33.56049539459687,1.0,1.0,0.2,2.0,0.001,0.3059,
CH4O,29.853682649741888,18.505900860908614,12.62928644326359,1.5,0.6,0.1,0.01,0.05,0.3593,
CH4O,23.844985560114893,22.70789090288223,20.557589770886327,1.5,1.0,0.143,1.0,0.1,0.3593,
CH4O,17.663446830843903,5.239925365184293,21.707267087511017,1.5,0.75,0.16,0.01,0.01,0.3593,
CH4O,30.77302138336522,20.431454396953672,5.542849741409503,1.8,0.55,0.11,0.01,0.1,0.3593,
CH4O,32.36523659458159,25.687126120349376,30.408956941932992,1.75,1.0,0.125,1.0,0.001,0.3593,
C8H10N4O2,15.578599459317411,19.974469518976317,8.116029130364055,1.2,0.8,0.25,0.001,0.1,1.0,
C8H10N4O2,9.615658768977779,6.203280091974529,22.355816628410068,1.5,1.0,0.125,0.01,0.0001,1.0,
C8H10N4O2,6.349757014206185,5.010437304922735,13.250863132563842,1.45,0.8,0.1,0.001,0.01,1.0,
C8H10N4O2,28.177145547014145,19.881449262321148,31.238196217466864,1.2,0.85,0.125,0.01,0.05,1.0,
C8H10N4O2,6.055032111661156,33.43907699901192,24.62684495922729,2.3,0.75,0.5,0.001,0.0001,1.0,
H3N,30.81224302038473,5.147344933305316,33.09899521002595,1.25,0.5,0.125,0.001,0.1,0.3085,
H3N,12.124306073823602,5.272825742544457,23.484525755989303,1.45,0.65,0.16,0.1,0.05,0.3085,
H3N,7.812388425666953,29.610719423593494,15.885531402350882,1.3,0.6,0.33,0.1,0.01,0.3085,
H3N,4.926776624691845,27.676797368334192,6.623162570959199,1.8,0.7,0.2,2.0,0.0001,0.3085,
H3N,14.14389057905157,28.539010555967376,28.83399223547823,1.6,0.75,0.33,1.0,0.1,0.3085,
C16H16N2O4S2,18.81645940293975,27.139594816754855,31.963177086486755,1.25,0.7,0.25,0.001,0.05,1.0,
C16H16N2O4S2,4.675863688328543,16.27717939052695,18.343216459253057,1.0,0.8,0.1,1.0,0.001,1.0,
C16H16N2O4S2,8.89496851108188,34.082919565836406,4.063965879068222,1.75,0.75,0.125,1.0,0.1,1.0,
C16H16N2O4S2,15.465350625485305,16.289789370388256,20.762533166882594,1.45,0.6,0.143,0.001,0.05,1.0,
C16H16N2O4S2,14.311559734576688,8.578202572695105,31.70953712387166,1.25,0.85,0.2,2.0,0.05,1.0,
C8H10N4O2,27.698175383496316,28.56923686251271,25.44443555240295,1.3,0.4,0.1,0.01,0.0001,1.0,
C8H10N4O2,25.76940407899298,20.026488038526598,15.784613091576485,1.8,1.0,0.5,0.1,0.05,1.0,
C8H10N4O2,8.858641265141966,27.740916094310002,24.637229165174414,1.5,0.85,0.33,0.01,0.1,1.0,
C8H10N4O2,32.768046042622004,12.566195155904847,8.268203077210533,1.2,0.55,0.143,0.1,0.001,1.0,
C8H10N4O2,7.076918454716472,21.132401986475948,16.84596079302825,1.45,0.65,0.143,0.001,0.05,1.0,
H2O,23.684925332705504,24.943978520263364,10.102025354372646,1.8,0.7,0.143,0.01,0.001,0.6678,
H2O,4.619527067266436,33.66871568490714,13.167773879615472,1.8,0.85,0.1,2.0,0.05,0.6678,
H2O,5.210575673419076,20.63877688126137,30.018805233006827,1.45,0.65,0.25,1.0,0.01,0.6678,
H2O,22.47849550637033,18.84184409327303,19.26922727429568,1.75,0.85,0.125,0.001,0.1,0.6678,
H2O,32.46035232900568,10.885916531848498,33.030324405835465,1.75,0.65,0.25,2.0,0.0001,0.6678,
CH4O,4.416066578478513,11.22907983622686,9.391083426625311,1.3,0.8,0.143,0.1,0.001,0.3593,
CH4O,31.847710672155248,21.61057471423167,23.89852006504651,1.45,0.75,0.2,0.1,0.001,0.3593,
CH4O,24.75503077430503,8.444154448812846,23.55374176429539,2.3,0.4,0.143,0.01,0.05,0.3593,
CH4O,29.54299634284059,14.277175113987667,9.995149125817479,1.0,0.7,0.125,0.001,0.0001,0.3593,
CH4O,31.303810250206155,17.452197069162473,30.9432830422073,1.5,0.7,0.2,0.001,0.05,0.3593,
CHCl3,30.156819675687835,16.659067112889147,10.47262499716248,1.8,0.8,0.25,0.01,0.01,0.3059,
CHCl3,9.757657007995387,24.53555994616338,30.993504269311067,1.0,0.8,0.25,0.1,0.01,0.3059,
CHCl3,12.07012781154419,25.502364205845698,17.186854101416944,1.6,0.4,0.11,0.001,0.01,0.3059,
CHCl3,17.502070887459546,19.941035345858552,7.196899317636379,1.0,0.6,0.11,0.1,0.01,0.3059,
CHCl3,26.892746933553568,24.468327713682637,32.99955349264148,1.6,0.65,0.125,2.0,0.05,0.3059,
C8H10N4O2,32.159060071017514,12.829795908696747,10.958997769763357,1.4,0.8,0.125,0.001,0.05,1.0,
C8H10N4O2,30.33676832655876,20.76894228341853,8.100647655617525,1.75,1.0,0.33,0.1,0.0001,1.0,
C8H10N4O2,20.40131006863929,16.05704377102172,11.64197531691109,2.0,0.75,0.143,0.1,0.0001,1.0,
C8H10N4O2,5.166957855554006,30.084728363459888,13.049131286544089,1.4,0.85,0.11,0.01,0.001,1.0,
C8H10N4O2,21.33300035307355,4.283404757392861,25.62419583780945,1.8,0.6,0.125,2.0,0.1,1.0,
C2H5Cl,25.144439064199037,32.24881851652918,28.90692171301989,1.6,0.8,0.143,0.001,0.0001,0.3645,
C2H5Cl,18.310559969427928,29.632246237707545,32.964680517147755,1.2,0.75,0.125,0.1,0.01,0.3645,
C2H5Cl,17.21937682991842,31.994376730196585,6.233697732210352,1.3,0.4,0.11,0.01,0.1,0.3645,
C2H5Cl,4.87088628497798,20.081493133857112,12.590807316578887,1.4,0.8,0.125,0.1,0.001,0.3645,
C2H5Cl,13.48909188508454,13.624068324772884,21.950094946878263,1.2,0.85,0.11,2.0,0.05,0.3645,
CH4O,30.853602361223725,14.52890374484898,6.406205364077135,2.3,0.55,0.5,2.0,0.1,0.3593,
CH4O,17.179378443733867,30.791453125536997,25.793254601628636,1.4,0.4,0.33,1.0,0.0001,0.3593,
CH4O,15.934105505046778,10.459017276484623,13.053152175700026,2.3,0.8,0.33,0.001,0.01,0.3593,
CH4O,15.994262099235991,34.145194119551775,19.251531689069555,1.6,0.7,0.5,1.0,0.05,0.3593,
CH4O,15.979154318482763,26.931804819878295,33.672114381698854,2.3,1.0,0.25,0.001,0.0001,0.3593,
H2O,17.988008575541336,32.57298180834928,30.08459381242868,1.8,0.4,0.1,2.0,0.001,0.6678,
H2O,32.72776343028656,9.35879907948599,33.794064956229384,1.75,1.0,0.5,0.1,0.001,0.6678,
H2O,7.716526344171778,32.02313924440034,19.492014204994554,1.6,0.7,0.1,2.0,0.0001,0.6678,
H2O,14.256847216384699,30.97756092487757,32.8145381044991,2.3,0.6,0.25,1.0,0.1,0.6678,
H2O,4.704796469602341,22.038501424770462,5.392943235763935,2.0,0.4,0.1,0.01,0.0001,0.6678,
C8H10N4O2,28.68426583103926,9.2435458573155,23.51746559611235,1.45,0.55,0.33,0.01,0.0001,1.0,
C8H10N4O2,18.09948005039147,28.350591443804415,25.367982311504655,1.0,0.6,0.25,0.01,0.1,1.0,
C8H10N4O2,13.53541565736944,7.754596834127702,8.736615081898954,1.4,0.7,0.143,1.0,0.001,1.0,
C8H10N4O2,4.005820808125022,16.840094492480354,22.617244896082493,1.6,1.0,0.143,2.0,0.001,1.0,
C8H10N4O2,13.026402723053804,34.468421886960726,21.473806922700163,1.0,0.55,0.11,0.1,0.05,1.0,
H2O,24.750679568703802,30.574756660747454,13.135958740881291,1.5,0.85,0.2,1.0,0.01,0.6678,
H2O,7.85952504575995,12.160746029426058,26.155497934833775,1.75,0.85,0.11,0.1,0.0001,0.6678,
H2O,18.365713200001025,29.52910585545614,5.232180686449325,1.5,0.5,0.33,0.001,0.05,0.6678,
H2O,27.645005768460432,12.436145765392649,10.803780822222791,1.3,1.0,0.5,0.01,0.0001,0.6678,
H2O,5.790662312891504,20.959919032446653,30.8742911153073,2.0,0.65,0.1,0.1,0.0001,0.6678,
C2H5Cl,21.194669635842285,16.2769896176196,8.702185048258109,1.0,0.8,0.11,0.01,0.0001,0.3645,
C2H5Cl,15.276673683809946,29.66591984728512,19.87841260696662,1.5,0.55,0.1,0.001,0.0001,0.3645,
C2H5Cl,15.517536224465413,30.206341736401665,7.199820788839948,1.3,0.4,0.33,0.001,0.01,0.3645,
C2H5Cl,6.798665101174752,34.38625145408348,16.809863875627606,1.25,0.8,0.11,1.0,0.0001,0.3645,
C2H5Cl,14.305601328184686,12.9470636283352,32.529879470068316,1.6,1.0,0.11,0.1,0.01,0.3645,
CHCl3,26.39524194255291,5.792622631292319,4.76410162063543,1.75,0.6,0.33,0.1,0.01,0.3059,
CHCl3,19.183126727496315,27.679605434058537,17.110033152018104,1.2,0.6,0.5,0.001,0.0001,0.3059,
CHCl3,6.464029613242388,13.016044658667166,5.18805749586474,1.6,0.55,0.5,2.0,0.001,0.3059,
CHCl3,29.588225657849673,32.317552995344016,4.024470731865732,1.4,0.75,0.16,1.0,0.001,0.3059,
CHCl3,23.479752334508717,16.541557064263756,4.979822468657424,1.8,0.65,0.25,1.0,0.0001,0.3059,
CH4O,31.939940711030676,21.17929933512727,27.324997189864476,1.45,0.65,0.33,0.01,0.0001,0.3593,
CH4O,29.007136714382188,25.81961346535466,21.211704852630174,1.75,0.55,0.143,1.0,0.0001,0.3593,
CH4O,14.789884918061171,20.00719340109461,5.240224389246588,1.2,0.7,0.25,0.001,0.0001,0.3593,
CH4O,32.88300792145576,29.930152360585062,15.210308117866488,1.6,0.85,0.25,1.0,0.05,0.3593,
CH4O,5.048619756445936,5.446793209783681,25.039938951069338,2.0,0.65,0.5,2.0,0.01,0.3593,
C2H5Cl,4.079223550360867,14.8928599577451,15.682550019395556,1.75,0.65,0.16,1.0,0.01,0.3645,
C2H5Cl,10.745906796315813,12.629800371741764,21.620477475833425,2.0,0.55,0.1,0.01,0.05,0.3645,
C2H5Cl,28.026672167694507,16.6119211765084,13.450215967433902,2.3,0.55,0.33,1.0,0.0001,0.3645,
C2H5Cl,13.407161216297293,8.817240692373332,25.07070645396978,1.5,0.75,0.143,2.0,0.001,0.3645,
C2H5Cl,13.834489665185332,24.904924045731434,26.685089251017555,1.75,0.4,0.125,1.0,0.01,0.3645,
H2O,24.724907511617953,14.902454481996045,7.501422150771746,1.25,0.8,0.143,0.1,0.1,0.6678,
H2O,14.224140149322242,12.341799333155874,6.08570487262204,1.6,0.55,0.25,2.0,0.05,0.6678,
H2O,25.37331241701152,18.58895903512218,29.30826679579702,1.75,0.75,0.1,0.001,0.001,0.6678,
H2O,29.170054810159737,17.472987201518286,32.76848159591937,1.4,0.8,0.11,0.1,0.05,0.6678,
H2O,33.0248786066624,34.77372542961152,5.738692653081321,1.45,0.4,0.1,2.0,0.0001,0.6678,
CHCl3,27.7212887317273,31.965995554560394,4.641026158703347,2.3,0.4,0.33,2.0,0.0001,0.3059,
CHCl3,13.456785971908067,21.390644047117327,23.63667630080681,1.75,0.55,0.33,1.0,0.05,0.3059,
CHCl3,28.19644979714837,18.595589563495352,20.330670586701633,1.75,0.7,0.33,2.0,0.05,0.3059,
CHCl3,20.766213368057972,28.56958557474116,12.99982769504263,1.5,0.8,0.125,2.0,0.05,0.3059,
CHCl3,19.1507331131457,24.616372357019657,32.53858974425681,1.25,0.7,0.25,0.01,0.001,0.3059,
H2O,16.777185263601815,28.652735741196423,14.307901087146382,1.4,1.0,0.125,0.01,0.05,0.6678,
H2O,16.272545694328493,13.323843552033127,10.931373771052947,1.2,0.7,0.1,2.0,0.1,0.6678,
H2O,19.055447969862033,31.969667974758202,31.310605804035546,2.0,1.0,0.1,0.1,0.1,0.6678,
H2O,18.612041363578278,13.377620465338016,13.94247015565256,1.75,0.7,0.16,2.0,0.05,0.6678,
H2O,31.370389242556413,15.481609203989278,23.24645600877976,1.45,0.6,0.11,1.0,0.01,0.6678,
C2H5Cl,29.65498637847046,32.507403966019034,6.261640732248223,1.2,1.0,0.143,1.0,0.001,0.3645,
C2H5Cl,32.78394616425596,16.66254826104553,27.671310808261886,1.0,0.6,0.2,0.001,0.001,0.3645,
C2H5Cl,9.660481409642802,11.895829149192792,19.99523343564588,1.8,0.55,0.33,2.0,0.01,0.3645,
C2H5Cl,9.36008760681888,8.226504056211407,15.412710216992362,1.45,0.7,0.16,1.0,0.1,0.3645,
C2H5Cl,24.343891905492928,24.611154455485867,25.398071131915536,1.2,0.5,0.16,2.0,0.1,0.3645,
CH4O,32.109178923809566,30.0073316280929,13.1973543078415,1.6,0.7,0.143,0.001,0.0001,0.3593,
CH4O,10.163924092584494,11.649899105916335,13.283541436505551,1.4,1.0,0.1,0.001,0.05,0.3593,
CH4O,14.301565860691,27.123580901896002,5.080580212181872,1.6,0.6,0.143,0.001,0.001,0.3593,
CH4O,4.278403907587812,13.025602249623821,6.318830085279222,1.0,0.75,0.33,0.01,0.001,0.3593,
CH4O,9.377720989697732,26.65601078008446,18.44761165454524,1.4,0.8,0.5,0.01,0.001,0.3593,
C7H8O3S,6.432021110989679,21.251761634799234,6.465802105573452,1.25,0.65,0.125,2.0,0.01,1.0,
C7H8O3S,20.368377918643105,24.65643766141404,24.50790686137485,1.2,0.85,0.2,2.0,0.1,1.0,
C7H8O3S,18.930983499559336,25.349436275499837,27.551529247628412,1.0,0.6,0.125,0.1,0.01,1.0,
C7H8O3S,8.288266339755491,8.721828437838898,13.68822044320972,1.45,0.75,0.125,0.1,0.01,1.0,
C7H8O3S,8.27100138052561,19.787389688920406,22.994060401205967,1.2,0.5,0.2,0.01,0.1,1.0,
C2H5Cl,34.405550804455004,4.642503373708863,7.967636846025776,1.2,0.6,0.16,0.1,0.001,0.3645,
C2H5Cl,30.6288012610367,8.974569572429061,29.195049430807998,1.25,0.55,0.125,0.1,0.05,0.3645,
