"Layer #1"
"{11, O, (0.420937, 6.172421, 2.414994)};
{11, H, (0.489959, 7.136841, 2.351243)};
{11, H, (0.465489, 5.996955, 3.366920)};
", "{35, H, (4.478669, 5.675655, 1.643463)};
{36, O, (2.644845, 6.510483, 3.110756)};
{36, H, (2.525263, 5.752526, 2.519027)};
{36, H, (2.678668, 7.271723, 2.512168)};
", "{60, O, (6.706704, 6.902710, 1.576742)};
{60, H, (6.301956, 6.862972, 2.456250)};
", "{81, O, (9.039195, 4.778878, 3.269475)};
{81, H, (8.948187, 5.078206, 2.352381)};
{86, O, (8.545371, 7.177393, 2.724607)};
{86, H, (8.678569, 6.885382, 3.638900)};
", "{106, H, (12.075757, 4.606486, 2.744452)};
{111, O, (10.804389, 6.432082, 2.448187)};
{111, H, (10.689458, 7.394228, 2.445349)};
{111, H, (10.817031, 6.200611, 3.389037)};
", "EMPTY", 
"{16, H, (0.793235, 10.034502, 2.961426)};
", "{41, H, (3.027971, 10.252090, 2.537007)};
", "{61, O, (5.420270, 9.328081, 2.327110)};
{61, H, (5.308279, 10.268260, 2.533149)};
{61, H, (6.246918, 9.087804, 2.771928)};
", "{86, H, (8.517865, 8.143835, 2.789186)};
{90, H, (8.832331, 9.987186, 1.507024)};
", "{115, O, (10.972874, 9.465147, 1.637545)};
{115, H, (11.059923, 10.412215, 1.823105)};
", "EMPTY", 
"{16, O, (0.641311, 10.819442, 3.508902)};
{16, H, (0.302191, 11.478278, 2.884513)};
{21, O, (1.478029, 12.718826, 4.180894)};
", "{20, H, (2.211282, 13.067655, 2.057597)};
{40, H, (3.962803, 11.935691, 1.462638)};
{41, O, (2.724999, 11.082858, 2.933210)};
{41, H, (3.036240, 11.032429, 3.849468)};
{46, H, (3.810788, 13.062292, 3.507101)};
", "{66, O, (7.330401, 10.901452, 3.536161)};
{66, H, (6.681357, 11.578804, 3.778803)};
{66, H, (7.323084, 10.906657, 2.567214)};
{70, O, (6.056967, 12.299202, 1.616396)};
{70, H, (5.838193, 12.893459, 2.349842)};
", "{91, O, (9.808768, 11.044493, 3.046643)};
{91, H, (9.284408, 11.405198, 3.777322)};
{91, H, (9.900586, 11.789759, 2.434199)};
{96, O, (7.764459, 13.428349, 3.174112)};
{96, H, (8.205206, 12.783772, 2.600349)};
{97, H, (10.360653, 13.477836, 3.603462)};
", "{116, O, (11.828569, 10.948993, 3.920352)};
{116, H, (11.596004, 11.852793, 4.181115)};
{116, H, (12.524978, 11.068527, 3.257280)};
{120, O, (12.172582, 12.546922, 1.200115)};
{120, H, (11.771120, 12.643882, 2.076681)};
", "{121, H, (13.512349, 12.943554, 3.783875)};
", 
"EMPTY", "{20, O, (1.734193, 13.697115, 1.496253)};
{21, H, (1.780711, 13.624984, 4.019018)};
{46, O, (4.164537, 13.794478, 2.980124)};
{46, H, (3.468178, 14.467278, 3.017026)};
", "{71, O, (6.053456, 14.222467, 4.101877)};
{71, H, (5.955206, 14.813117, 3.340027)};
", "{95, H, (9.931503, 13.905099, 1.509328)};
{96, H, (8.014319, 14.285764, 2.798148)};
", "{121, O, (12.843460, 13.613113, 3.575977)};
{121, H, (13.241199, 14.125775, 2.856314)};
", "EMPTY", 

"Layer #3"
"EMPTY", "{27, H, (4.328109, 1.235537, 6.207184)};
", "{51, H, (6.053387, 0.445989, 4.760009)};
{52, H, (7.061244, 0.707601, 6.657074)};
", "{77, O, (9.316364, 0.659145, 6.721941)};
", "{102, O, (11.283368, 1.012309, 5.821357)};
{102, H, (11.620036, 1.043799, 6.729435)};
", "EMPTY", 
"{1, H, (1.133111, 2.126940, 4.894731)};
{7, H, (1.465142, 3.886719, 6.722675)};
", "{2, H, (2.127566, 1.802199, 7.036038)};
{31, H, (3.240838, 3.012877, 4.317221)};
{32, H, (3.772802, 3.446821, 6.946857)};
", "{27, O, (5.076944, 1.846719, 6.275311)};
{27, H, (5.079469, 2.309649, 5.424060)};
{52, O, (7.186513, 1.645260, 6.866939)};
{52, H, (7.254077, 2.072247, 5.999729)};
{57, O, (5.865283, 4.088247, 6.618958)};
{57, H, (6.408108, 4.014818, 5.819654)};
", "{77, H, (9.266147, 1.503001, 6.248310)};
{82, H, (8.364709, 3.706542, 6.921116)};
{107, H, (10.462251, 3.016316, 7.109181)};
{112, H, (9.601514, 3.487077, 5.150685)};
", "{102, H, (11.499277, 1.885597, 5.461232)};
{112, O, (10.530970, 3.757748, 5.108339)};
", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "{87, O, (8.881913, 6.009924, 6.129125)};
{87, H, (8.561479, 5.416864, 5.433024)};
{87, H, (9.379470, 5.427280, 6.722337)};
", "{112, H, (10.490892, 4.696160, 4.870190)};
", "EMPTY", 
"{17, O, (0.886033, 10.420594, 5.723958)};
{17, H, (1.231012, 9.958359, 6.502592)};
", "{37, H, (4.382982, 7.985813, 7.069530)};
{42, H, (3.567434, 10.016561, 5.808663)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"{21, H, (0.728001, 12.826917, 4.784808)};
{22, O, (1.152377, 12.072712, 7.073228)};
{22, H, (0.600313, 12.868673, 7.097943)};
", "{17, H, (1.658757, 10.881006, 5.363599)};
{42, O, (3.751330, 10.907379, 6.142669)};
{42, H, (3.149151, 11.003996, 6.895653)};
{47, H, (2.753795, 12.845551, 5.847037)};
", "EMPTY", "{72, O, (7.776485, 13.015418, 5.426310)};
{72, H, (8.082962, 12.114698, 5.242680)};
{72, H, (8.358203, 13.319907, 6.138926)};
{92, O, (9.910451, 11.756488, 6.489283)};
{92, H, (9.665691, 10.933908, 6.039405)};
{97, O, (9.659713, 13.357327, 4.261563)};
", "{92, H, (10.516252, 12.190654, 5.870056)};
{117, O, (12.548049, 12.158384, 6.510557)};
{117, H, (12.638181, 12.853142, 5.841139)};
{117, H, (12.784808, 11.346097, 6.038253)};
", "EMPTY", 
"EMPTY", "{47, O, (2.686588, 13.571225, 6.485645)};
{47, H, (1.995311, 14.142625, 6.118792)};
", "{71, H, (6.742198, 14.643934, 4.637545)};
", "{97, H, (9.606208, 14.216422, 4.706567)};
", "{122, O, (11.418545, 14.273711, 7.075469)};
{122, H, (11.127959, 14.237662, 6.151780)};
", "EMPTY", 

"Layer #4"
"{3, H, (1.195140, 0.582382, 9.919498)};
", "{28, O, (3.810474, 0.753235, 9.423645)};
{28, H, (3.055154, 0.688166, 8.820163)};
", "EMPTY", "{77, H, (9.716918, 0.891863, 7.573023)};
{78, O, (8.388238, 0.552507, 9.877259)};
{78, H, (8.981455, 1.270545, 9.609956)};
", "{103, O, (11.176901, 1.127966, 9.995697)};
{103, H, (11.021551, 0.206005, 9.741147)};
", "EMPTY", 
"{2, O, (1.479368, 1.555926, 7.712889)};
{2, H, (0.687422, 2.060147, 7.473057)};
{7, O, (1.335480, 4.120059, 7.654168)};
{8, O, (0.355876, 3.334924, 9.485417)};
{8, H, (0.754410, 4.071842, 9.972308)};
{8, H, (0.986800, 2.608800, 9.602114)};
", "{7, H, (2.073810, 3.687499, 8.108810)};
{32, O, (4.186119, 3.390204, 7.821445)};
{32, H, (3.976772, 2.492992, 8.121657)};
{33, O, (2.971413, 4.234554, 9.982695)};
{33, H, (3.040519, 3.268126, 9.969227)};
", "{53, O, (6.842758, 2.001483, 8.815873)};
{53, H, (5.915894, 1.728936, 8.741165)};
{53, H, (6.994154, 2.056990, 9.771345)};
{57, H, (6.284107, 3.476949, 7.243334)};
{58, O, (6.905478, 4.179849, 9.391419)};
{58, H, (5.966971, 3.987476, 9.246031)};
", "{82, O, (8.427731, 3.613667, 7.883584)};
{82, H, (8.641756, 2.677782, 8.014938)};
{83, O, (9.725861, 3.279515, 9.823326)};
{83, H, (8.800568, 3.335088, 10.105614)};
", "{103, H, (11.044068, 1.623361, 9.173576)};
{107, O, (10.789371, 3.394436, 7.939217)};
{107, H, (11.041678, 4.299142, 7.700925)};
{108, O, (12.261785, 3.508749, 9.445134)};
{108, H, (11.747051, 4.212296, 9.868235)};
", "EMPTY", 
"{13, O, (1.333223, 6.704546, 9.271748)};
{13, H, (1.358497, 7.033679, 10.182776)};
", "{12, O, (3.143732, 5.497743, 7.770111)};
{12, H, (2.667463, 6.265125, 7.419065)};
{12, H, (4.002692, 5.530656, 7.322850)};
{13, H, (1.664163, 5.796506, 9.341637)};
{33, H, (3.805597, 4.534371, 9.591307)};
{38, O, (3.527620, 7.012801, 9.256002)};
{38, H, (3.531325, 6.654814, 10.156436)};
", "{58, H, (7.108871, 4.862885, 8.734893)};
{62, H, (7.479251, 6.711966, 7.741033)};
{63, O, (5.352378, 5.961143, 9.043016)};
{63, H, (5.814186, 6.314293, 9.818233)};
{63, H, (5.439770, 6.661647, 8.379246)};
", "{62, O, (7.646174, 7.004947, 8.649460)};
{88, O, (8.963171, 5.566468, 9.771307)};
{88, H, (9.393486, 5.261768, 8.958336)};
", "{113, O, (11.290495, 6.475646, 10.095708)};
{113, H, (11.234320, 7.442812, 10.076251)};
{113, H, (11.297779, 6.222726, 9.160335)};
", "EMPTY", 
"{18, H, (1.445067, 10.121540, 9.657273)};
", "{37, O, (3.515316, 8.374243, 7.257168)};
{37, H, (3.720985, 9.168818, 7.772244)};
{38, H, (3.145305, 7.897394, 9.357353)};
", "{62, H, (7.105901, 7.804150, 8.740675)};
{68, O, (6.234194, 9.794821, 8.109203)};
{68, H, (5.710938, 9.512659, 8.874398)};
{68, H, (5.592837, 10.247401, 7.541075)};
", "{64, H, (7.923151, 9.700775, 9.468103)};
{89, H, (8.941808, 7.713578, 10.142128)};
", "EMPTY", "EMPTY", 
"{23, O, (0.648222, 13.161587, 9.589536)};
{23, H, (-0.054840, 12.657325, 9.153222)};
", "{18, O, (1.634367, 11.065484, 9.767219)};
{22, H, (1.680337, 12.128750, 7.883818)};
{43, O, (3.589899, 10.858092, 8.947479)};
{43, H, (4.321257, 11.430976, 8.672054)};
{43, H, (3.813598, 10.614444, 9.858268)};
{48, H, (2.787537, 12.908075, 9.587785)};
", "{67, H, (7.164198, 11.825759, 7.334527)};
{73, O, (6.607222, 11.475041, 9.720227)};
{73, H, (6.338307, 12.284163, 9.259850)};
", "{67, O, (7.958972, 11.739717, 7.882146)};
{67, H, (8.285889, 10.849755, 7.682067)};
{93, H, (9.483311, 11.189814, 9.460084)};
{98, O, (9.824557, 13.290392, 9.384295)};
{98, H, (8.859127, 13.347948, 9.444042)};
", "{123, H, (13.115513, 13.416541, 8.665543)};
{118, O, (11.567581, 12.012729, 8.938460)};
{118, H, (11.662664, 11.061729, 8.778753)};
{118, H, (11.638248, 12.096627, 9.901215)};
", "EMPTY", 
"{23, H, (0.809376, 13.905531, 8.989931)};
", "EMPTY", "EMPTY", "EMPTY", "{122, H, (11.030000, 13.480639, 7.474226)};
{123, O, (12.838345, 14.338268, 8.777501)};
{123, H, (11.982016, 14.272366, 9.226168)};
", "EMPTY", 

"Layer #5"
"{3, O, (1.477976, 0.619444, 10.845555)};
{4, O, (0.944690, 1.046601, 12.901989)};
{4, H, (1.389009, 0.201209, 13.065800)};
", "{3, H, (2.016749, -0.178083, 10.957866)};
{28, H, (3.461665, 1.243474, 10.183217)};
{29, O, (3.002290, 1.351658, 12.228875)};
{29, H, (3.646160, 0.629526, 12.282680)};
", "{54, O, (5.701149, 0.545228, 11.495793)};
{54, H, (5.534040, 0.489884, 10.542927)};
{54, H, (6.469768, 1.131210, 11.565010)};
", "{78, H, (8.960979, -0.052239, 10.372421)};
{79, H, (8.432410, 0.591745, 12.350520)};
", "{104, O, (10.583261, 1.243067, 12.227599)};
{104, H, (10.588229, 0.327697, 11.909778)};
", "EMPTY", 
"{9, H, (0.735188, 2.934553, 11.800888)};
", "{9, O, (1.663305, 2.759787, 11.584103)};
{9, H, (2.124377, 3.565364, 11.862299)};
{29, H, (3.362438, 2.030839, 12.818745)};
", "{34, O, (4.809784, 2.628070, 11.372019)};
{34, H, (4.496783, 3.530506, 11.535060)};
{34, H, (5.010960, 2.617731, 10.424195)};
{59, O, (6.848048, 3.339910, 11.426445)};
{59, H, (6.759326, 3.058752, 12.349495)};
{59, H, (6.567313, 4.267291, 11.436197)};
", "{79, O, (8.418326, 1.549491, 12.497025)};
{79, H, (8.548297, 1.923519, 11.612631)};
{83, H, (10.194866, 2.979091, 10.616247)};
{84, O, (9.626205, 4.124731, 12.424404)};
{84, H, (8.733865, 4.099762, 12.047518)};
{84, H, (9.702041, 3.285213, 12.902318)};
", "{108, H, (12.564734, 2.962488, 10.185923)};
{109, O, (11.689559, 3.953184, 11.981680)};
{109, H, (11.781533, 3.021976, 12.233344)};
{109, H, (12.601506, 4.279661, 11.955115)};
", "EMPTY", 
"EMPTY", "{14, H, (1.874373, 7.000622, 12.374516)};
", "EMPTY", "{88, H, (9.591206, 5.331500, 10.470810)};
", "{114, O, (10.678125, 7.064227, 12.087126)};
{114, H, (11.589467, 7.082664, 12.415862)};
", "EMPTY", 
"{14, O, (1.477140, 7.769745, 12.809949)};
{19, O, (1.193205, 9.995506, 12.446587)};
{19, H, (0.610934, 9.587393, 11.788301)};
", "{14, H, (2.234837, 8.244829, 13.182944)};
{39, O, (3.353039, 8.402078, 11.367014)};
{39, H, (3.890738, 9.043892, 11.854753)};
{39, H, (2.573752, 8.909082, 11.093885)};
", "{64, H, (7.247990, 9.117785, 10.707387)};
", "{64, O, (7.789677, 9.865586, 10.413601)};
{89, O, (9.248731, 8.166873, 10.941666)};
{89, H, (9.730951, 8.936502, 10.603925)};
{94, O, (8.766362, 10.085813, 12.285985)};
{94, H, (8.804259, 9.264633, 12.798980)};
{114, H, (10.166330, 7.488431, 12.792152)};
", "{119, O, (10.925037, 9.603854, 12.193301)};
{119, H, (11.189046, 9.408175, 13.104860)};
{119, H, (11.567890, 9.119016, 11.654201)};
", "EMPTY", 
"{18, H, (1.109454, 11.320971, 10.540613)};
{19, H, (0.776350, 10.850895, 12.629589)};
{24, O, (1.152093, 13.049056, 11.749717)};
", "{24, H, (1.821069, 12.795701, 12.403337)};
{44, O, (3.522862, 11.426085, 12.249903)};
{44, H, (2.885375, 10.945390, 11.700827)};
{44, H, (4.384878, 11.120909, 11.929377)};
{48, O, (3.090248, 12.705955, 10.485814)};
{48, H, (4.053997, 12.651429, 10.401268)};
", "{69, O, (7.185125, 11.293568, 11.923355)};
{69, H, (6.449260, 10.700162, 12.136223)};
{69, H, (7.331323, 11.788682, 12.743377)};
{73, H, (5.805326, 11.192773, 10.185228)};
{74, O, (6.282653, 13.150714, 11.230987)};
{74, H, (5.644440, 12.860066, 11.899680)};
", "{93, O, (9.695831, 11.047380, 10.394694)};
{93, H, (9.076337, 11.624331, 10.866183)};
{94, H, (9.190719, 10.740574, 12.860570)};
{99, O, (9.299170, 13.334467, 12.220000)};
{99, H, (9.071291, 12.941073, 13.075720)};
{99, H, (8.443614, 13.448900, 11.779698)};
", "EMPTY", "EMPTY", 
"{24, H, (1.479398, 13.888466, 11.393061)};
", "{49, O, (3.428748, 14.491337, 12.095662)};
{49, H, (3.764402, 13.620552, 12.356464)};
{49, H, (3.810901, 14.635984, 11.217038)};
", "{74, H, (5.813023, 13.845490, 10.745533)};
", "{98, H, (10.134297, 13.683758, 10.213917)};
", "{124, O, (12.072989, 13.876972, 11.278986)};
{124, H, (12.141376, 13.671067, 12.223372)};
{124, H, (12.912922, 13.565069, 10.909973)};
", "EMPTY", 

"Layer #6"
"EMPTY", "EMPTY", "EMPTY", "{104, H, (10.453836, 1.158054, 13.184136)};
", "EMPTY", "EMPTY", 
"{4, H, (1.266322, 1.621633, 13.612509)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

