"Layer #1"
"{11, O, (0.009812, 6.946349, 2.815858)};
{11, H, (0.878431, 6.843630, 2.398858)};
", "{36, O, (3.407640, 6.968678, 3.379937)};
{36, H, (4.036605, 7.139496, 2.662885)};
", "{61, O, (6.700627, 6.929176, 3.497193)};
{61, H, (7.199716, 6.979967, 2.668175)};
", "{86, O, (9.826273, 7.122474, 3.412389)};
{86, H, (10.333582, 6.884185, 2.621948)};
", "{111, O, (12.893455, 7.385849, 3.379051)};
", "{111, H, (13.483296, 7.093255, 2.668126)};
", 
"{11, H, (-0.004044, 7.871708, 3.103015)};
{16, H, (0.824446, 10.430397, 2.455743)};
", "{36, H, (3.120354, 7.852342, 3.654792)};
{41, H, (3.916215, 10.394222, 2.596563)};
", "{61, H, (6.458914, 7.849225, 3.681660)};
{66, H, (7.213579, 10.406132, 2.623583)};
", "{86, H, (10.134687, 8.015380, 3.628120)};
", "{111, H, (13.229048, 8.263638, 3.615282)};
", "EMPTY", 
"{16, O, (0.000818, 10.504943, 2.960737)};
{16, H, (-0.037745, 11.440830, 3.208869)};
", "{41, O, (3.270016, 10.480357, 3.313462)};
{41, H, (3.325634, 11.413700, 3.567863)};
", "{66, O, (6.443216, 10.480584, 3.206623)};
{66, H, (6.465157, 11.401563, 3.507057)};
", "{91, O, (9.706078, 10.577300, 3.496226)};
{91, H, (9.511806, 11.505322, 3.696165)};
{91, H, (10.241696, 10.618744, 2.689792)};
", "{116, O, (12.907200, 11.255041, 3.228391)};
{116, H, (13.184600, 10.630690, 2.541240)};
", "{116, H, (13.514000, 11.079307, 3.963134)};
", 
"{21, O, (0.000620, 14.100113, 2.483628)};
{21, H, (-0.204905, 14.943814, 2.913592)};
{21, H, (0.807233, 13.800628, 2.929299)};
", "{46, O, (3.474814, 14.008928, 3.296201)};
{46, H, (3.626910, 14.943613, 3.501561)};
{46, H, (3.999009, 13.856856, 2.495556)};
", "{71, O, (6.597155, 14.051600, 3.260728)};
{71, H, (6.874555, 14.944500, 3.515128)};
{71, H, (7.203955, 13.813299, 2.543828)};
", "{96, O, (9.782310, 14.051600, 3.203686)};
{96, H, (10.048266, 14.944500, 3.470027)};
{96, H, (10.420018, 13.813299, 2.514135)};
", "{121, O, (12.907200, 14.051600, 3.392564)};
{121, H, (13.184600, 14.944500, 3.646964)};
", "{121, H, (13.514000, 13.813299, 2.675664)};
", 

"Layer #3"
"{2, O, (0.000000, 0.002315, 6.350383)};
{2, H, (0.277400, 0.927794, 6.424399)};
{2, H, (0.606800, -0.372188, 5.694273)};
", "{27, O, (3.070448, 0.133552, 6.935576)};
{27, H, (3.650220, 0.869641, 7.182514)};
{27, H, (3.624205, -0.418905, 6.363662)};
", "{52, O, (6.341072, 0.133878, 6.838658)};
{52, H, (6.922084, 0.868209, 7.087908)};
{52, H, (6.893952, -0.417799, 6.265146)};
", "{77, O, (9.620845, 0.196887, 6.527691)};
{77, H, (10.145361, 0.859608, 7.001638)};
{77, H, (10.282239, -0.419473, 6.178985)};
", "{102, O, (12.907200, 0.001652, 6.923802)};
{102, H, (13.184600, 0.920246, 7.058619)};
", "{102, H, (13.514000, -0.328820, 6.244449)};
", 
"{7, O, (0.000000, 3.575547, 6.106089)};
{7, H, (0.277400, 4.478762, 6.321017)};
{7, H, (0.606800, 3.305983, 5.400350)};
", "{32, O, (3.074656, 3.392602, 6.608211)};
{32, H, (3.420283, 4.274775, 6.811324)};
{32, H, (3.630209, 3.086470, 5.875693)};
", "{57, O, (6.294930, 3.465537, 6.583559)};
{57, H, (6.558167, 4.364438, 6.831803)};
{57, H, (6.890926, 3.240277, 5.853500)};
", "{82, O, (9.581327, 3.606248, 6.635061)};
{82, H, (9.911297, 4.479310, 6.895494)};
{82, H, (10.186683, 3.327468, 5.931666)};
", "{107, O, (12.886647, 3.432265, 6.675122)};
{107, H, (13.234384, 4.220763, 7.118171)};
", "{107, H, (13.484771, 3.302966, 5.923810)};
", 
"{12, O, (0.000000, 7.147907, 6.247579)};
{12, H, (0.606800, 6.989646, 5.508874)};
", "{37, O, (3.155043, 6.938100, 6.716424)};
{37, H, (3.740803, 6.702682, 5.981304)};
", "{62, O, (6.385735, 6.986961, 6.768600)};
{62, H, (7.096807, 6.884345, 6.118382)};
", "{87, H, (10.165027, 6.992304, 6.153585)};
", "{112, O, (12.893929, 6.576632, 6.240344)};
{112, H, (13.230212, 7.477860, 6.357144)};
", "{112, H, (13.481658, 6.192157, 5.572741)};
", 
"{12, H, (0.277400, 8.007530, 6.598345)};
", "{37, H, (3.457817, 7.818756, 6.984220)};
{42, O, (2.916318, 10.476736, 6.624868)};
{42, H, (3.576283, 10.436806, 5.916496)};
", "{62, H, (6.472419, 7.904637, 7.067427)};
{67, H, (6.750483, 10.400631, 5.889766)};
", "{87, O, (9.582697, 7.691851, 6.485949)};
{87, H, (10.133730, 8.172842, 7.121515)};
", "{117, O, (12.471825, 10.478267, 6.179458)};
{117, H, (12.052861, 9.982529, 6.898942)};
", "EMPTY", 
"{17, O, (0.000283, 10.603724, 6.210979)};
{17, H, (0.083459, 11.494268, 6.583748)};
{17, H, (0.765301, 10.524270, 5.621595)};
", "{42, H, (2.964576, 11.392317, 6.938435)};
", "{67, O, (6.107024, 10.485175, 6.609316)};
{67, H, (6.183391, 11.411263, 6.884037)};
", "{92, O, (9.273088, 11.448037, 6.555001)};
{92, H, (9.467770, 10.573980, 6.184779)};
", "{117, H, (13.226625, 10.913422, 6.603546)};
", "EMPTY", 
"{22, O, (0.402418, 14.036276, 5.807321)};
{22, H, (0.620376, 14.943742, 5.546666)};
{22, H, (-0.419841, 13.846960, 5.330888)};
", "{47, O, (3.241099, 14.134903, 6.555080)};
{47, H, (3.706491, 14.936484, 6.837603)};
{47, H, (3.819158, 13.755589, 5.876178)};
", "{72, O, (6.543360, 14.135789, 6.447011)};
{72, H, (6.975423, 14.939705, 6.772562)};
{72, H, (7.192037, 13.751482, 5.838351)};
", "{97, O, (9.816175, 14.045332, 6.601952)};
{97, H, (10.090047, 14.944351, 6.837960)};
{97, H, (10.379530, 13.819716, 5.846528)};
", "{122, O, (12.907200, 14.051600, 6.703097)};
{122, H, (13.184600, 14.944500, 6.957497)};
", "{122, H, (13.514000, 13.813299, 5.986197)};
", 

"Layer #4"
"{3, O, (0.000000, 0.000000, 9.758747)};
{3, H, (0.277400, 0.892900, 10.013147)};
{3, H, (0.606800, -0.238300, 9.041847)};
", "{28, H, (3.480864, -0.417177, 9.519999)};
", "{53, O, (6.321367, 0.095967, 10.065534)};
{53, H, (6.808792, 0.925222, 10.182562)};
{53, H, (6.877537, -0.419324, 9.462132)};
", "{78, O, (9.637274, 0.143743, 10.064564)};
{78, H, (10.038033, -0.418625, 9.384802)};
", "{103, O, (12.907200, 0.024696, 10.016797)};
{103, H, (13.184600, 0.952712, 9.988897)};
", "{103, H, (13.514000, -0.419487, 9.405705)};
", 
"{8, O, (0.001346, 3.482063, 9.495090)};
{8, H, (0.175457, 4.393460, 9.774343)};
{8, H, (0.645874, 3.326566, 8.788448)};
", "{33, O, (3.191980, 3.452279, 9.945612)};
{33, H, (3.355791, 4.378010, 10.180411)};
{33, H, (3.805892, 3.283910, 9.215062)};
", "{58, O, (6.516466, 3.479682, 9.926024)};
{58, H, (6.607417, 4.409556, 10.182933)};
{58, H, (7.173851, 3.365585, 9.223339)};
", "{83, O, (9.807573, 3.484840, 9.937880)};
{83, H, (10.015632, 4.399077, 10.182471)};
{83, H, (10.401021, 3.300594, 9.194366)};
", "{108, O, (12.907200, 3.683332, 10.182449)};
", "{108, H, (13.514000, 3.429338, 9.470958)};
", 
"{13, O, (0.000000, 7.133404, 9.813687)};
{13, H, (0.606800, 6.991411, 9.071682)};
", "{38, O, (3.237275, 7.140102, 10.123945)};
{38, H, (3.777839, 6.793964, 9.398055)};
", "{63, O, (6.517683, 7.336489, 10.093107)};
{63, H, (6.976035, 6.860106, 9.384651)};
", "{88, O, (9.722322, 7.078271, 10.035574)};
{88, H, (10.130812, 6.755778, 9.218213)};
", "{113, O, (12.907200, 7.098882, 9.776807)};
", "{113, H, (13.514000, 6.989623, 9.029281)};
", 
"{18, H, (0.606800, 10.479866, 9.187227)};
", "{43, H, (3.761235, 10.335490, 9.340180)};
", "{68, H, (6.986548, 10.463583, 9.276372)};
", "{93, H, (10.145414, 10.478477, 9.759375)};
", "{118, O, (12.907200, 10.477687, 9.745926)};
", "{118, H, (13.514000, 10.223693, 9.034434)};
", 
"{18, O, (0.000000, 10.702358, 9.909189)};
", "{43, O, (3.066993, 10.536748, 9.985517)};
", "{68, O, (6.295674, 10.486019, 9.955437)};
", "{92, H, (9.637665, 11.408840, 7.451932)};
", "{118, H, (13.184600, 11.375961, 9.980647)};
", "EMPTY", 
"{23, O, (0.000000, 14.051600, 9.152302)};
{23, H, (0.277400, 14.944500, 9.406702)};
{23, H, (0.606800, 13.813299, 8.435402)};
", "{48, O, (3.106683, 14.051600, 9.928669)};
{48, H, (3.384083, 14.944500, 10.183069)};
{48, H, (3.713483, 13.813299, 9.211769)};
", "{73, O, (6.431039, 14.051600, 9.986500)};
{73, H, (6.753014, 14.944500, 10.181442)};
{73, H, (6.885166, 13.813299, 9.164355)};
", "{98, O, (9.629480, 14.143738, 9.836646)};
{98, H, (10.079100, 14.937966, 10.162196)};
{98, H, (10.269555, 13.745272, 9.227985)};
", "{123, O, (12.907200, 14.051600, 9.972614)};
", "{123, H, (13.514000, 13.813299, 9.255714)};
", 

"Layer #5"
"{4, H, (0.606800, -0.238300, 12.630700)};
", "{28, O, (3.097804, 0.175335, 10.184178)};
{28, H, (3.757417, 0.878865, 10.278510)};
{29, H, (3.859793, -0.417604, 12.951838)};
", "{54, H, (7.029185, -0.351345, 12.701561)};
", "{78, H, (10.294039, 0.841591, 10.208126)};
{79, H, (10.172619, -0.419897, 12.711788)};
", "{104, O, (12.907200, 0.001603, 12.789247)};
", "{104, H, (13.514000, 0.720676, 12.557585)};
", 
"{9, H, (0.561020, 3.439792, 12.556615)};
", "{34, H, (3.818407, 3.313889, 12.591343)};
", "{59, H, (7.049353, 3.311342, 12.579543)};
", "{84, H, (10.127813, 3.255688, 12.577756)};
", "{109, O, (12.907200, 3.693974, 13.081629)};
", "EMPTY", 
"{14, H, (0.606800, 6.844958, 12.571096)};
", "{39, H, (3.913430, 6.562859, 12.677104)};
", "{64, H, (7.101308, 6.578050, 12.630848)};
", "{89, H, (10.338293, 6.623145, 12.634756)};
", "{108, H, (13.184600, 4.581606, 10.417171)};
", "{114, H, (13.511861, 7.064482, 12.526924)};
", 
"{13, H, (0.277400, 7.985114, 10.183255)};
{19, H, (0.606800, 10.387630, 12.590066)};
", "{38, H, (3.716479, 7.929769, 10.416740)};
{44, H, (3.880475, 10.241806, 12.630700)};
", "{63, H, (7.155579, 8.010014, 10.373093)};
{69, H, (7.207937, 10.322412, 12.613205)};
", "{88, H, (10.177732, 7.915528, 10.210345)};
{94, H, (10.380355, 10.127598, 12.646414)};
", "{113, H, (13.184600, 7.933534, 10.183435)};
", "EMPTY", 
"{18, H, (0.277400, 11.589454, 10.183146)};
", "{43, H, (3.314497, 11.407251, 10.331793)};
", "{68, H, (6.312386, 11.400200, 10.276269)};
", "{93, O, (9.349360, 10.703543, 10.263937)};
{93, H, (9.534140, 11.589658, 10.609765)};
", "{119, O, (12.907200, 10.564575, 12.823419)};
", "{119, H, (13.514000, 11.224119, 12.454998)};
", 
"{24, O, (0.000000, 14.030558, 13.031100)};
{24, H, (0.606800, 13.904902, 12.286156)};
", "{49, H, (4.043340, 13.820536, 12.637692)};
", "{74, H, (7.321142, 13.813299, 12.630700)};
", "{99, H, (10.478795, 13.820266, 12.630700)};
", "{123, H, (13.184600, 14.944500, 10.227015)};
", "{124, H, (13.514000, 13.813299, 12.630700)};
", 

"Layer #6"
"{4, O, (0.000000, 0.000000, 13.347600)};
{4, H, (0.277400, 0.892900, 13.602000)};
", "{29, O, (3.177423, 0.184635, 13.284429)};
{29, H, (3.676798, 0.861202, 13.765908)};
", "{54, O, (6.395206, 0.194285, 13.190737)};
{54, H, (6.952446, 0.811660, 13.688004)};
", "{79, O, (9.669216, 0.194034, 13.267321)};
{79, H, (10.338449, 0.810151, 13.601188)};
", "{104, H, (13.184600, -0.261042, 13.679756)};
", "EMPTY", 
"{9, O, (0.002598, 3.515592, 13.344878)};
{9, H, (0.303004, 4.334595, 13.766698)};
", "{34, O, (3.156317, 3.463168, 13.282930)};
{34, H, (3.493197, 4.231671, 13.767550)};
", "{59, O, (6.392887, 3.453125, 13.278033)};
{59, H, (6.732446, 4.217895, 13.766671)};
", "{84, O, (9.630206, 3.684984, 13.289817)};
{84, H, (10.299216, 4.199892, 13.765463)};
", "{109, H, (13.184600, 3.066456, 13.765888)};
", "{109, H, (13.514000, 4.441656, 13.189813)};
", 
"{14, O, (0.000000, 6.921272, 13.322701)};
", "{39, O, (3.204176, 6.976092, 13.192018)};
", "{64, O, (6.537836, 6.906546, 13.347457)};
", "{89, O, (9.670222, 6.992825, 13.231380)};
", "{114, O, (12.971616, 7.013641, 13.329724)};
", "EMPTY", 
"{14, H, (0.277400, 7.737254, 13.765605)};
", "{39, H, (3.657932, 7.656915, 13.711178)};
", "{64, H, (6.948629, 7.746428, 13.601995)};
", "{89, H, (10.162977, 7.632632, 13.766899)};
", "{114, H, (13.122324, 7.864814, 13.767599)};
", "EMPTY", 
"{19, O, (0.000000, 10.480437, 13.339812)};
{19, H, (0.277400, 11.305954, 13.764681)};
", "{44, O, (3.273675, 10.480106, 13.347600)};
{44, H, (3.551075, 11.373007, 13.602000)};
", "{69, O, (6.515755, 10.484196, 13.271726)};
{69, H, (6.837714, 11.253151, 13.765682)};
", "{94, O, (9.786180, 10.480814, 13.325482)};
{94, H, (10.215895, 11.301936, 13.608404)};
", "{119, H, (13.184600, 10.482005, 13.748173)};
", "EMPTY", 
"{24, H, (0.277400, 14.873941, 13.419294)};
", "{49, O, (3.415850, 14.045104, 13.341087)};
{49, H, (3.667910, 14.943759, 13.601521)};
", "{74, O, (6.714342, 14.051600, 13.347600)};
{74, H, (6.991742, 14.944500, 13.602000)};
", "{99, O, (9.866905, 14.045177, 13.347600)};
{99, H, (10.124621, 14.943956, 13.602000)};
", "{124, O, (12.907200, 14.051600, 13.347600)};
{124, H, (13.184600, 14.944500, 13.602000)};
", "EMPTY", 

