"Layer #1"
"{10, H, (1.479595, 6.586502, 1.501955)};
{11, O, (0.941616, 6.851388, 3.683824)};
", "{11, H, (1.690289, 6.488743, 4.180732)};
{31, H, (2.624791, 4.635884, 2.981779)};
{36, H, (3.544593, 6.909517, 2.714239)};
", "{60, H, (7.082319, 6.736841, 1.473441)};
{61, H, (6.077115, 7.374255, 3.568062)};
", "{81, H, (8.311031, 4.698151, 2.533585)};
{85, H, (9.549076, 6.647936, 1.335221)};
{86, O, (8.538600, 6.874087, 3.542233)};
{86, H, (9.388581, 6.486036, 3.798915)};
", "{111, O, (12.808237, 6.463417, 2.841416)};
{111, H, (13.139089, 7.267442, 3.269228)};
", "{111, H, (13.509062, 6.225751, 2.215877)};
", 
"{11, H, (1.170263, 7.785424, 3.564504)};
", "{36, O, (3.439762, 7.850394, 2.920881)};
{36, H, (3.729660, 7.921308, 3.842764)};
{40, H, (4.285509, 9.702072, 1.185288)};
{41, H, (4.338305, 10.150502, 3.567782)};
", "{61, O, (6.462216, 8.141422, 3.118517)};
{61, H, (5.710552, 8.545424, 2.659469)};
{65, H, (7.419975, 9.879389, 1.536693)};
{66, H, (6.742095, 10.325298, 4.153717)};
", "{86, H, (8.772635, 7.756643, 3.217793)};
{90, H, (10.057187, 9.325834, 1.358001)};
{91, H, (8.940552, 10.163542, 3.297077)};
", "{116, O, (12.853086, 9.702843, 3.003149)};
", "{116, H, (13.480576, 9.493783, 2.294991)};
", 
"{16, O, (1.258328, 10.857961, 3.725992)};
{16, H, (0.546299, 11.107895, 3.118135)};
{16, H, (1.478984, 11.684728, 4.180634)};
{21, H, (-0.006979, 13.459886, 3.658918)};
", "{20, H, (1.637358, 12.783691, 1.904102)};
{41, O, (3.650576, 10.831647, 3.612633)};
{41, H, (3.735875, 11.306132, 2.772080)};
{46, O, (3.391490, 13.479775, 3.259580)};
", "{66, O, (6.846509, 11.199767, 3.749563)};
{66, H, (6.234519, 11.185084, 2.998435)};
{70, H, (7.164533, 12.813356, 1.523012)};
{71, H, (5.714432, 13.479544, 3.361326)};
", "{91, O, (9.478668, 10.879610, 2.927473)};
{91, H, (8.869460, 11.350595, 2.339271)};
{96, H, (9.913565, 12.980460, 3.710790)};
{96, H, (8.507626, 13.477116, 3.381815)};
", "{116, H, (13.105146, 10.595559, 3.283265)};
", "{121, H, (13.482784, 13.047703, 3.118736)};
", 
"{21, O, (0.694727, 14.081410, 3.413453)};
{21, H, (1.286297, 14.081580, 4.180907)};
", "{46, H, (3.658508, 13.602482, 4.182936)};
{46, H, (3.321245, 14.382418, 2.914278)};
", "{71, O, (6.356797, 13.587109, 4.078777)};
{71, H, (6.635681, 14.512282, 4.006535)};
", "{96, O, (9.333311, 13.750256, 3.809110)};
", "{121, O, (12.825745, 13.480504, 3.684351)};
{121, H, (13.068755, 14.417911, 3.650387)};
", "EMPTY", 

"Layer #3"
"{2, O, (0.775900, 1.035215, 6.094113)};
{2, H, (1.239693, 0.835996, 6.921245)};
{2, H, (1.478959, 1.042179, 5.427330)};
", "{26, H, (3.529240, 1.440667, 4.188930)};
{27, O, (3.479131, 0.110461, 6.563677)};
{27, H, (3.765265, 1.026709, 6.431169)};
{27, H, (3.724502, -0.333156, 5.737881)};
", "{52, O, (6.110970, 0.769705, 5.898313)};
{52, H, (7.048753, 0.915024, 5.702385)};
{52, H, (6.056958, -0.177589, 6.094920)};
", "{77, O, (10.428227, 1.164644, 5.946157)};
{77, H, (9.591370, 0.731727, 5.719907)};
", "{77, H, (11.065961, 0.779711, 5.326428)};
{102, O, (12.825366, 0.372533, 6.862583)};
{102, H, (13.069569, 1.301095, 6.993273)};
", "{102, H, (13.482349, 0.044449, 6.230388)};
", 
"{7, O, (1.466281, 3.416736, 5.471273)};
{7, H, (1.296683, 4.360542, 5.331965)};
{7, H, (1.469867, 3.319343, 6.435348)};
", "{32, O, (3.816387, 3.358074, 5.606202)};
{32, H, (3.718520, 4.300229, 5.401975)};
{32, H, (3.873440, 3.332850, 6.573181)};
", "{57, O, (6.212251, 3.160125, 5.632507)};
{57, H, (6.223685, 4.111920, 5.451133)};
{57, H, (6.314922, 3.103872, 6.594398)};
", "{82, O, (8.906933, 3.486408, 5.213117)};
{82, H, (9.819359, 3.296761, 4.947697)};
{82, H, (8.439344, 2.652317, 5.056290)};
", "{107, O, (12.787131, 3.421165, 5.971032)};
{107, H, (13.107408, 4.274559, 6.299792)};
", "{107, H, (13.482743, 3.128436, 5.363273)};
", 
"{12, H, (1.013383, 6.987059, 6.594100)};
", "{37, H, (4.141045, 6.840757, 5.887508)};
", "{62, O, (6.907660, 7.419404, 5.944076)};
{62, H, (7.175006, 6.644305, 5.427660)};
", "{87, H, (9.382399, 7.479325, 6.099656)};
", "{112, O, (12.478065, 6.729024, 6.328840)};
{112, H, (13.072880, 6.566770, 5.581306)};
", "EMPTY", 
"{17, O, (0.618042, 10.373486, 6.148142)};
{17, H, (0.693175, 10.168529, 7.092220)};
", "{12, O, (1.538128, 7.789946, 6.731779)};
{12, H, (1.611011, 8.176674, 5.846303)};
{37, O, (3.971996, 7.754911, 6.160798)};
{42, O, (3.024284, 9.912691, 6.635919)};
{42, H, (3.907519, 10.208430, 6.903081)};
{42, H, (3.043932, 9.961102, 5.668340)};
", "{37, H, (4.798238, 8.217382, 5.954926)};
{62, H, (7.252178, 8.169267, 5.436186)};
{67, O, (7.247502, 10.076282, 6.925635)};
{67, H, (6.334146, 10.052970, 6.602872)};
", "{87, O, (9.002006, 7.530485, 6.989388)};
{87, H, (8.983378, 8.480002, 7.181770)};
{92, H, (9.283638, 10.116158, 5.541465)};
", "{112, H, (12.745285, 7.601244, 6.655590)};
", "EMPTY", 
"{17, H, (0.073957, 11.174974, 6.125176)};
{22, H, (1.132727, 12.870189, 7.183036)};
", "{47, O, (3.614971, 13.147338, 6.689890)};
{47, H, (3.456734, 12.348628, 6.164567)};
", "{72, O, (5.988090, 13.440331, 6.270380)};
{72, H, (5.826652, 12.495767, 6.126586)};
", "{67, H, (7.480732, 11.016446, 6.900511)};
{92, O, (9.837786, 10.908336, 5.607131)};
{92, H, (9.766865, 11.167105, 6.538233)};
{97, O, (10.331538, 13.465084, 6.219486)};
{97, H, (9.373969, 13.477497, 6.071671)};
", "{117, H, (12.007925, 11.667663, 7.143117)};
", "EMPTY", 
"{22, O, (0.721611, 13.723631, 6.979165)};
{22, H, (0.242754, 13.561280, 6.152558)};
", "{47, H, (3.000709, 13.797810, 6.317721)};
", "{72, H, (6.918540, 13.480723, 6.537908)};
", "{97, H, (10.448404, 13.968379, 7.039227)};
", "{122, O, (12.822844, 13.744325, 6.602304)};
{122, H, (13.065273, 14.653435, 6.834016)};
", "{122, H, (13.480378, 13.488788, 5.938009)};
", 

"Layer #4"
"{3, O, (1.479272, 1.459800, 9.321977)};
{3, H, (1.312595, 0.505554, 9.298074)};
", "{28, O, (4.083915, 1.346165, 9.163507)};
{28, H, (3.809112, 1.359383, 10.092616)};
{28, H, (3.735049, 0.506670, 8.828123)};
", "{53, O, (6.355088, 0.919017, 9.996161)};
", "EMPTY", "{103, O, (12.825366, 0.629005, 9.760942)};
", "{103, H, (13.482349, 0.183108, 9.205524)};
", 
"{3, H, (0.614795, 1.853309, 9.130217)};
{8, H, (0.866189, 4.161330, 9.988034)};
", "{33, O, (3.154520, 3.452147, 9.402926)};
{33, H, (3.390361, 4.389637, 9.336361)};
{33, H, (2.674994, 3.272414, 8.580316)};
", "{58, H, (6.471266, 3.530406, 9.982292)};
", "{83, H, (8.978886, 3.606963, 9.733824)};
", "{103, H, (13.069569, 1.565144, 9.706650)};
{108, O, (12.849818, 3.990858, 9.819782)};
", "{108, H, (13.481015, 4.021728, 9.085224)};
", 
"{13, O, (1.129647, 6.871412, 9.157302)};
{13, H, (1.477648, 6.107500, 8.673283)};
{13, H, (0.808158, 6.494296, 9.989987)};
", "{38, H, (3.447833, 6.708102, 9.994721)};
", "{63, H, (6.977710, 6.882336, 9.220948)};
", "{88, O, (9.397058, 7.189162, 9.369921)};
{88, H, (10.195488, 6.858285, 9.808063)};
", "{113, O, (12.812750, 6.811413, 9.230661)};
", "{113, H, (13.481578, 6.409714, 8.655989)};
", 
"{18, O, (0.188019, 10.303346, 10.091636)};
{18, H, (0.884054, 9.635040, 10.003069)};
", "{43, H, (3.211384, 10.214387, 9.369196)};
", "{63, O, (6.977305, 7.847695, 9.304744)};
{63, H, (7.028268, 8.162127, 8.389608)};
", "{68, H, (7.814632, 9.877095, 10.132369)};
{88, H, (9.410001, 8.141584, 9.547870)};
", "{113, H, (13.065379, 7.746224, 9.265957)};
", "EMPTY", 
"{18, H, (0.339471, 10.899700, 9.343060)};
{23, H, (1.477138, 13.101312, 9.767855)};
", "{43, O, (2.778724, 11.078929, 9.434866)};
{43, H, (2.579375, 11.311370, 8.515535)};
{48, H, (4.011204, 13.186414, 9.317953)};
", "{68, O, (7.083173, 10.510633, 10.182745)};
{68, H, (6.946804, 10.784337, 9.263270)};
{73, H, (7.478590, 12.896973, 10.120417)};
", "{93, O, (9.676749, 10.594347, 8.875405)};
{93, H, (9.150399, 11.407505, 8.849422)};
{93, H, (10.105084, 10.620410, 9.744186)};
", "{117, O, (11.725828, 11.456332, 8.045727)};
{117, H, (11.407202, 12.301977, 8.395443)};
{118, O, (12.829988, 10.840968, 10.150972)};
", "{118, H, (13.482337, 10.586974, 9.480995)};
", 
"{23, O, (1.083629, 13.884814, 10.180423)};
", "EMPTY", "{73, O, (7.280368, 13.819110, 9.898355)};
", "{98, H, (9.835388, 13.566922, 9.437889)};
", "{123, O, (12.851633, 13.842175, 9.487548)};
{123, H, (13.106535, 14.773611, 9.567507)};
", "{123, H, (13.480639, 13.481700, 8.844625)};
", 

"Layer #5"
"{4, O, (1.054534, 1.046059, 12.326361)};
", "{4, H, (1.621541, 0.934087, 11.548606)};
{29, O, (3.987503, 1.025852, 12.341892)};
{29, H, (3.407008, 0.917535, 13.110156)};
", "{53, H, (6.667784, 0.047351, 10.281399)};
{53, H, (6.035606, 1.331786, 10.812548)};
{54, O, (6.721839, 0.194469, 12.749262)};
", "{54, H, (7.627408, 0.503283, 12.595901)};
{78, O, (9.012658, 0.793725, 10.647737)};
{78, H, (9.902508, 1.116137, 10.439994)};
{79, O, (10.216762, 0.368076, 12.722165)};
{79, H, (9.895507, 1.265841, 12.894666)};
", "{104, O, (12.841676, 0.832912, 12.361099)};
", "{104, H, (13.480983, 1.452903, 11.979215)};
", 
"{4, H, (0.264765, 1.486950, 11.978771)};
{8, O, (0.867537, 3.869611, 10.912066)};
{8, H, (1.479574, 3.118413, 10.919499)};
", "{34, O, (3.731288, 3.668810, 11.800761)};
{34, H, (4.286094, 3.876868, 12.567472)};
{34, H, (3.162456, 4.447426, 11.705235)};
", "{29, H, (4.690596, 1.611605, 12.660473)};
{58, O, (5.796350, 3.689850, 10.659051)};
{59, O, (6.577361, 3.194995, 13.044652)};
{59, H, (7.139272, 2.682127, 12.444520)};
", "{78, H, (8.505352, 1.601181, 10.819765)};
{83, O, (9.230387, 3.874599, 10.630518)};
{83, H, (8.411442, 4.230289, 11.007016)};
{84, H, (9.509228, 3.540146, 12.952457)};
", "{109, O, (11.890631, 3.219065, 12.382373)};
{109, H, (11.456653, 2.731731, 11.666057)};
", "EMPTY", 
"{14, O, (0.894124, 5.945333, 13.074637)};
{14, H, (1.240659, 5.773168, 12.186262)};
", "{38, O, (3.103025, 6.533143, 10.883224)};
{38, H, (2.730537, 7.383332, 11.161383)};
", "{58, H, (6.035002, 4.553123, 11.028844)};
{64, H, (7.477735, 6.297950, 12.277623)};
", "{84, H, (10.215947, 4.859170, 12.648712)};
", "{108, H, (13.099186, 4.745166, 10.374558)};
", "{114, H, (13.481660, 6.773211, 12.428307)};
", 
"{19, H, (1.281238, 10.329393, 12.259353)};
", "{44, H, (3.856392, 10.382424, 12.036593)};
", "{69, O, (6.691391, 9.968050, 12.719642)};
", "{69, H, (7.534446, 9.564981, 12.463261)};
{89, O, (9.474640, 8.169886, 12.907611)};
", "{119, H, (12.030237, 9.981852, 12.241925)};
", "EMPTY", 
"{19, O, (1.477326, 11.271914, 12.369558)};
", "{19, H, (1.562160, 11.601034, 11.462133)};
{44, O, (3.975620, 11.223045, 11.569600)};
{48, O, (3.793293, 13.119115, 10.259719)};
{49, H, (2.958879, 13.169139, 12.551041)};
", "{44, H, (4.789230, 11.588088, 11.948715)};
{74, H, (6.722313, 12.966276, 12.385751)};
", "{94, O, (9.690361, 11.240766, 12.298414)};
{94, H, (8.861412, 11.419543, 11.829559)};
{98, H, (10.478404, 12.772523, 10.572351)};
", "{118, H, (13.091326, 11.739243, 10.403455)};
", "EMPTY", 
"{24, O, (0.523227, 13.567980, 12.725918)};
{24, H, (0.272248, 14.501836, 12.663736)};
", "{23, H, (1.768744, 14.197296, 10.790269)};
{48, H, (4.465180, 13.665005, 10.695050)};
{49, H, (4.216105, 13.811152, 13.133060)};
", "{74, H, (6.582004, 14.401980, 12.886363)};
", "{73, H, (7.595417, 14.317924, 10.667038)};
{98, O, (9.840122, 13.481671, 10.403111)};
{99, O, (8.958548, 13.647122, 12.584949)};
{99, H, (9.075017, 14.606561, 12.515333)};
", "{124, O, (12.835869, 13.569263, 12.245070)};
", "{124, H, (13.481586, 14.213045, 11.917147)};
", 

"Layer #6"
"EMPTY", "EMPTY", "{54, H, (6.510987, 0.519350, 13.637480)};
", "EMPTY", "{79, H, (10.727191, 0.145683, 13.515224)};
{104, H, (13.054626, 0.829720, 13.306394)};
", "EMPTY", 
"{9, O, (1.478934, 3.657773, 13.244286)};
{9, H, (0.533429, 3.451535, 13.293539)};
", "{9, H, (1.912854, 2.827157, 13.490718)};
", "{59, H, (7.073288, 4.015395, 13.185857)};
", "{84, O, (9.558621, 4.463905, 13.240849)};
", "{109, H, (11.609101, 2.755197, 13.185184)};
", "EMPTY", 
"{14, H, (0.999416, 6.902171, 13.185610)};
", "{39, O, (3.750293, 6.631015, 13.310595)};
{39, H, (3.244224, 5.817271, 13.454305)};
", "{39, H, (4.659929, 6.321801, 13.184539)};
{64, O, (7.135101, 6.329366, 13.183468)};
{64, H, (6.941733, 7.267771, 13.328192)};
", "{89, H, (9.477451, 7.241088, 13.183772)};
", "{114, O, (12.890920, 6.902149, 13.185496)};
", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "{89, H, (10.340494, 8.500714, 13.190089)};
", "{114, H, (12.872869, 7.863280, 13.307320)};
{119, O, (12.004794, 10.209836, 13.183371)};
", "EMPTY", 
"EMPTY", "EMPTY", "{69, H, (6.950803, 10.777708, 13.184509)};
", "{94, H, (9.404878, 10.972699, 13.184740)};
", "{119, H, (11.905731, 11.173738, 13.188208)};
", "EMPTY", 
"{24, H, (0.888528, 13.482747, 13.619354)};
", "{49, O, (3.248989, 13.842776, 13.184282)};
", "{74, O, (6.527596, 13.481179, 13.183183)};
", "{99, H, (8.929925, 13.483447, 13.539588)};
", "{124, H, (13.051040, 13.480213, 13.185661)};
", "EMPTY", 

