"Layer #1"
"{11, O, (0.485308, 6.820239, 2.539530)};
{11, H, (1.294318, 6.764268, 2.009144)};
", "{36, O, (3.646738, 6.815905, 3.192271)};
{36, H, (4.381573, 6.861063, 2.562258)};
", "{61, O, (6.923475, 6.924014, 3.486047)};
{61, H, (7.331923, 6.864985, 2.609335)};
", "{86, O, (9.885181, 7.022193, 3.596204)};
{86, H, (10.324269, 7.295318, 2.776725)};
", "{111, H, (13.281753, 6.749332, 2.710832)};
", "EMPTY", 
"{11, H, (0.616292, 7.611358, 3.083510)};
{16, H, (1.399942, 10.175737, 3.242117)};
", "{36, H, (3.503085, 7.738627, 3.450898)};
{41, H, (4.479501, 9.996170, 2.443351)};
", "{61, H, (6.578467, 7.828744, 3.523129)};
{66, H, (7.423534, 10.287083, 2.940272)};
", "{86, H, (9.443488, 7.827575, 3.904764)};
{91, H, (10.299403, 10.064277, 2.737555)};
", "{111, O, (12.898572, 7.492868, 3.199978)};
{116, H, (12.840693, 10.154770, 3.529693)};
", "{111, H, (13.513364, 7.630424, 3.936219)};
", 
"{16, O, (0.843964, 10.902974, 3.559849)};
{16, H, (1.479162, 11.587493, 3.818501)};
", "{41, O, (3.944912, 10.522065, 3.057017)};
{41, H, (4.267140, 11.427267, 2.931621)};
", "{66, O, (6.878137, 10.728153, 3.608807)};
{66, H, (7.305634, 11.589450, 3.728614)};
", "{91, O, (9.915444, 10.721069, 3.337674)};
{91, H, (10.475203, 11.502934, 3.218087)};
", "{116, O, (13.066790, 10.642493, 2.723500)};
", "{116, H, (13.513746, 11.438278, 3.048913)};
", 
"{21, O, (0.007727, 14.059329, 2.963427)};
{21, H, (0.407327, 14.942075, 2.958386)};
{21, H, (0.609771, 13.526746, 2.422284)};
", "{46, O, (2.967279, 13.987017, 3.433632)};
{46, H, (2.993529, 14.942294, 3.593937)};
{46, H, (3.417269, 13.880086, 2.582155)};
", "{71, O, (5.861207, 13.836510, 3.570790)};
{71, H, (5.878406, 14.797733, 3.692015)};
{71, H, (6.176286, 13.709335, 2.663325)};
", "{96, O, (8.870992, 13.876719, 3.345892)};
{96, H, (8.647463, 14.768761, 3.651247)};
{96, H, (9.699915, 13.996927, 2.858679)};
", "{121, O, (12.883229, 14.088040, 3.344952)};
{121, H, (13.114723, 14.942420, 3.739145)};
", "{121, H, (13.511168, 13.989876, 2.613518)};
", 

"Layer #3"
"{2, O, (0.870072, 0.361911, 6.571208)};
{2, H, (1.478458, 1.002371, 6.969476)};
{2, H, (1.453639, -0.322963, 6.211574)};
", "{27, O, (4.121662, 0.000000, 7.004058)};
{27, H, (4.466469, 0.892900, 7.154983)};
{27, H, (4.463773, -0.238300, 6.129351)};
", "{52, O, (7.034087, 0.002206, 6.971371)};
{52, H, (7.433280, 0.859733, 7.181692)};
{52, H, (7.465133, -0.260074, 6.144118)};
", "{77, O, (10.009690, 0.092854, 7.181329)};
{77, H, (10.367060, 0.973926, 6.994405)};
{77, H, (10.199038, -0.412180, 6.376328)};
", "{102, O, (12.884800, 0.002727, 6.715685)};
{102, H, (13.115030, 0.902297, 6.992649)};
", "{102, H, (13.509288, -0.188901, 5.999980)};
", 
"{7, O, (0.727785, 3.535098, 6.356468)};
{7, H, (1.224825, 4.327185, 6.610416)};
{7, H, (1.155223, 3.243126, 5.537329)};
", "{32, O, (3.701120, 3.312216, 6.538877)};
{32, H, (4.067690, 4.202057, 6.651793)};
{32, H, (3.999893, 3.046215, 5.656314)};
", "{57, O, (6.576032, 3.250660, 6.709984)};
{57, H, (6.890441, 4.146656, 6.903065)};
{57, H, (7.050988, 3.004970, 5.901906)};
", "{82, O, (9.575751, 3.472493, 6.738019)};
{82, H, (9.691509, 4.413152, 6.939764)};
{82, H, (10.086852, 3.342812, 5.925063)};
", "{107, O, (12.880314, 4.013224, 6.222363)};
{107, H, (13.115160, 3.160997, 5.825503)};
", "{107, H, (13.513647, 4.115757, 6.948529)};
", 
"{12, O, (0.480284, 6.922892, 6.067575)};
{12, H, (1.116856, 6.605558, 5.409537)};
", "{37, O, (3.516319, 6.942112, 6.596455)};
{37, H, (4.016586, 6.683570, 5.807896)};
", "{62, O, (6.615388, 6.747825, 6.504967)};
{62, H, (7.400416, 6.557415, 5.969793)};
", "{87, O, (9.819884, 7.244634, 6.818814)};
{87, H, (10.339582, 6.822127, 6.118574)};
", "{112, O, (12.865335, 7.158594, 6.802788)};
", "{112, H, (13.513076, 6.624556, 6.318871)};
", 
"{12, H, (0.895458, 7.720150, 6.429444)};
{17, H, (1.358728, 10.315672, 6.105276)};
", "{37, H, (3.673298, 7.895380, 6.671151)};
{42, H, (4.479146, 10.221256, 5.561864)};
", "{62, H, (6.554389, 7.714846, 6.495273)};
", "{67, H, (7.766836, 10.115117, 5.982080)};
{87, H, (9.959292, 8.192582, 6.674246)};
", "{112, H, (13.139497, 8.071899, 6.630601)};
", "EMPTY", 
"{17, O, (0.812036, 10.938457, 6.607476)};
{17, H, (1.455624, 11.526337, 7.030719)};
", "{42, O, (3.853419, 10.684030, 6.139138)};
{42, H, (4.385354, 11.382992, 6.548328)};
", "{67, O, (7.036670, 10.480702, 6.503753)};
{67, H, (7.278406, 11.411210, 6.624826)};
", "{92, O, (10.193264, 10.974493, 6.548800)};
{92, H, (9.908457, 11.569915, 5.839364)};
", "{117, O, (12.893303, 11.274692, 6.731710)};
{117, H, (13.174453, 11.248799, 5.804766)};
", "{117, H, (13.511678, 10.678850, 7.180623)};
", 
"{22, O, (0.198851, 14.137434, 5.782026)};
{22, H, (0.694008, 14.943053, 5.993536)};
{22, H, (0.861458, 13.553134, 5.383926)};
", "{47, O, (3.229270, 14.001544, 6.624181)};
{47, H, (3.410379, 14.943599, 6.760828)};
{47, H, (3.714014, 13.785153, 5.813541)};
", "{72, O, (6.364673, 13.947860, 6.310994)};
{72, H, (6.270522, 14.893894, 6.498346)};
{72, H, (7.196717, 13.888542, 5.817920)};
", "{97, O, (9.825150, 14.057675, 6.604625)};
{97, H, (9.535067, 14.941971, 6.874455)};
{97, H, (10.266352, 14.205259, 5.754624)};
", "{122, O, (12.849304, 14.038716, 6.731740)};
{122, H, (13.081560, 14.942693, 6.992174)};
", "{122, H, (13.481577, 13.827990, 6.028346)};
", 

"Layer #4"
"{3, H, (0.480451, -0.111047, 9.378024)};
", "{28, H, (3.384926, -0.216094, 9.609896)};
", "{53, H, (6.274410, -0.279771, 9.554557)};
", "{78, O, (8.958080, 0.000000, 9.893050)};
{78, H, (9.894499, -0.238300, 9.820459)};
", "{103, O, (12.907200, 0.076242, 9.822124)};
{103, H, (13.184600, 0.998226, 9.712871)};
", "{103, H, (13.514000, -0.419867, 9.252379)};
", 
"{8, O, (0.889698, 3.434907, 9.463473)};
{8, H, (1.424586, 4.203011, 9.714179)};
{8, H, (1.479095, 2.913781, 8.897808)};
", "{33, O, (4.037773, 3.285148, 9.884612)};
{33, H, (4.314997, 4.211167, 9.952250)};
{33, H, (4.373938, 3.002648, 9.020826)};
", "{58, O, (6.913988, 3.474862, 9.693766)};
{58, H, (7.417083, 4.298352, 9.606026)};
{58, H, (7.408070, 2.840007, 9.153601)};
", "{83, O, (9.929432, 3.276448, 9.895088)};
{83, H, (10.196706, 4.203557, 9.984406)};
{83, H, (10.440864, 2.957436, 9.136397)};
", "{108, O, (12.878270, 3.654286, 10.180317)};
", "{108, H, (13.512615, 3.639939, 9.447967)};
", 
"{13, O, (0.884715, 7.102291, 9.449794)};
{13, H, (1.478505, 6.653717, 8.829200)};
", "{38, O, (3.959767, 7.003802, 9.841841)};
{38, H, (4.403055, 6.739074, 9.021870)};
", "{63, O, (6.898078, 7.050973, 10.032437)};
{63, H, (7.210881, 7.043601, 9.115355)};
", "{88, O, (9.686815, 7.118276, 10.158806)};
{88, H, (10.238622, 6.881867, 9.398177)};
", "{113, O, (12.780943, 7.086763, 10.020823)};
{113, H, (13.403459, 6.879891, 9.307650)};
", "EMPTY", 
"{13, H, (1.421370, 7.826577, 9.805252)};
{18, H, (1.258389, 10.478084, 9.373594)};
", "{38, H, (4.319942, 7.883654, 10.029131)};
{43, H, (4.121171, 10.440035, 9.049702)};
", "{68, H, (6.891109, 10.409559, 9.159007)};
", "{93, H, (9.603046, 10.368229, 9.493227)};
", "{118, H, (13.121803, 10.478690, 9.807227)};
", "EMPTY", 
"{18, O, (0.726863, 11.021066, 9.974918)};
", "{43, O, (3.849298, 10.507057, 9.977352)};
", "{68, O, (6.661283, 10.520301, 10.093812)};
", "{92, H, (10.280713, 11.554420, 7.320150)};
", "{118, O, (12.225595, 10.580922, 10.161209)};
", "EMPTY", 
"{23, O, (0.539462, 14.012109, 9.104713)};
{23, H, (0.810097, 14.941768, 9.142568)};
{23, H, (1.011204, 13.662165, 8.334040)};
", "{48, O, (3.267576, 13.981455, 9.859390)};
{48, H, (3.547508, 14.907050, 9.921469)};
{48, H, (3.731938, 13.648433, 9.076828)};
", "{73, O, (6.250044, 14.051600, 9.777936)};
{73, H, (6.580272, 14.944500, 9.958546)};
{73, H, (6.667614, 13.813299, 8.936635)};
", "{98, O, (9.307967, 13.891588, 9.620742)};
{98, H, (9.373557, 14.836680, 9.824324)};
{98, H, (10.180396, 13.668046, 9.263206)};
", "{123, O, (12.882382, 14.045104, 10.015906)};
", "{123, H, (13.509872, 13.820536, 9.312511)};
", 

"Layer #5"
"{3, O, (0.001960, 0.132492, 10.184668)};
{3, H, (0.296320, 1.037452, 10.367261)};
{4, O, (0.678529, 0.265744, 12.981836)};
{4, H, (1.306139, -0.390986, 12.644568)};
", "{28, O, (2.856124, 0.071476, 10.369245)};
{28, H, (3.101871, 1.001367, 10.486942)};
{29, H, (4.404763, -0.175696, 12.573976)};
", "{53, O, (5.867012, 0.002225, 10.387294)};
{53, H, (6.126040, 0.932146, 10.471502)};
{54, H, (7.449862, -0.309387, 12.567919)};
", "{78, H, (8.972231, 0.892900, 10.269176)};
{79, H, (10.260163, -0.092131, 12.490505)};
", "{104, O, (12.907200, 0.002437, 12.697442)};
", "{104, H, (13.514000, 0.661981, 12.329021)};
", 
"{9, O, (0.870407, 3.159386, 12.406304)};
", "{9, H, (1.665102, 2.779899, 12.002091)};
{34, H, (4.295790, 3.092156, 12.460310)};
", "{59, H, (7.152355, 3.464316, 12.413330)};
", "{84, H, (10.131710, 2.911227, 12.526266)};
", "{109, O, (12.907200, 3.427372, 13.072840)};
", "{109, H, (13.514000, 4.175055, 13.181024)};
", 
"{14, O, (0.967575, 6.307648, 12.904463)};
{14, H, (1.343405, 6.325948, 12.011513)};
", "{39, H, (4.175446, 6.620808, 12.472664)};
", "{64, H, (7.200960, 6.557180, 12.623735)};
", "{89, H, (10.286076, 6.205884, 12.631748)};
", "{108, H, (12.995189, 4.531887, 10.574130)};
", "{114, H, (13.513196, 6.791389, 12.575184)};
", 
"{19, H, (1.341908, 10.010144, 12.603399)};
", "{44, H, (4.454701, 10.198467, 12.630063)};
", "{63, H, (7.129206, 7.936253, 10.351497)};
{69, H, (7.429519, 10.154459, 12.604844)};
", "{88, H, (10.131798, 7.890059, 10.539962)};
", "{94, H, (10.485386, 9.812316, 12.646923)};
{113, H, (13.052258, 7.967494, 10.320230)};
", "{119, H, (13.514000, 10.373617, 12.597626)};
", 
"{18, H, (1.377465, 11.588933, 10.414448)};
{19, H, (1.316322, 11.425537, 13.175714)};
", "{43, H, (4.114639, 11.402709, 10.234930)};
", "{68, H, (6.754132, 11.472673, 10.246467)};
", "{93, O, (9.333824, 10.482359, 10.417043)};
{93, H, (9.459232, 11.428902, 10.582186)};
{99, H, (10.316742, 13.393915, 12.229479)};
", "{118, H, (12.157814, 11.527495, 10.357026)};
", "EMPTY", 
"{24, O, (0.705440, 13.985625, 12.527515)};
{24, H, (1.083600, 14.783741, 12.926193)};
{24, H, (1.186956, 13.890617, 11.692019)};
", "{49, O, (3.574814, 13.745230, 13.150245)};
{49, H, (3.918054, 13.481461, 12.283323)};
", "{74, O, (6.551944, 13.732857, 12.935093)};
{74, H, (7.137468, 13.481631, 12.205034)};
", "{99, O, (9.714243, 13.620076, 12.953899)};
", "{123, H, (13.134443, 14.943759, 10.276340)};
", "{124, H, (13.504013, 13.720543, 12.647697)};
", 

"Layer #6"
"{4, H, (1.193476, 0.771053, 13.628699)};
", "{29, O, (3.779753, 0.001283, 13.292987)};
{29, H, (4.173053, 0.749911, 13.766075)};
", "{54, O, (6.826050, 0.002092, 13.240807)};
{54, H, (7.225924, 0.821269, 13.569427)};
", "{79, O, (9.863947, 0.197746, 13.325922)};
", "{79, H, (10.574725, 0.689609, 13.763877)};
{104, H, (13.184600, -0.080133, 13.622196)};
", "EMPTY", 
"{9, H, (1.205135, 3.628037, 13.185577)};
", "{34, O, (3.932335, 3.239242, 13.346429)};
{34, H, (4.164602, 4.158777, 13.545045)};
", "{59, O, (6.816327, 3.375190, 13.317808)};
{59, H, (7.093703, 4.195589, 13.752487)};
", "{84, O, (9.660360, 3.138809, 13.341727)};
{84, H, (10.230012, 3.798537, 13.765041)};
", "{109, H, (13.184600, 2.799854, 13.757099)};
", "EMPTY", 
"{14, H, (1.034158, 7.226331, 13.205339)};
", "{39, O, (3.810157, 6.831182, 13.345160)};
", "{64, O, (6.681439, 6.941639, 13.345698)};
", "{89, O, (9.720179, 6.534492, 13.346393)};
{89, H, (10.130082, 7.374436, 13.602159)};
", "{114, O, (12.881851, 6.907440, 13.301046)};
", "EMPTY", 
"EMPTY", "{39, H, (4.134662, 7.726299, 13.525171)};
", "{64, H, (7.197561, 7.714625, 13.619655)};
", "{94, O, (9.892114, 10.130067, 13.344060)};
", "{114, H, (13.114072, 7.769498, 13.677703)};
", "EMPTY", 
"{19, O, (0.827533, 10.588926, 13.185953)};
", "{44, O, (3.829468, 10.552182, 13.280378)};
{44, H, (4.345860, 11.212434, 13.766538)};
", "{69, O, (6.900894, 10.482824, 13.347590)};
{69, H, (7.408728, 11.237906, 13.680600)};
", "{94, H, (10.259814, 10.992381, 13.589317)};
", "{119, O, (12.907200, 10.482876, 13.345152)};
{119, H, (13.184600, 11.317528, 13.751781)};
", "EMPTY", 
"EMPTY", "{49, H, (3.853958, 14.668648, 13.241458)};
", "{74, H, (6.854416, 14.619326, 13.183337)};
", "{99, H, (9.955938, 14.529782, 13.184033)};
", "{124, O, (12.876523, 13.960512, 13.345988)};
{124, H, (13.128584, 14.864672, 13.586615)};
", "EMPTY", 

