"Layer #1"
"{5, H, (0.785111, 5.046055, 1.689416)};
{11, O, (1.009662, 7.404771, 3.901664)};
{11, H, (0.463462, 6.975859, 3.225914)};
", "{36, O, (3.268440, 6.557800, 3.396832)};
{36, H, (2.760903, 6.171922, 2.667145)};
", "{61, O, (6.804492, 6.530035, 3.412588)};
{61, H, (7.196446, 7.416213, 3.410784)};
", "{61, H, (7.518475, 5.957627, 3.093970)};
{86, O, (9.672984, 6.673378, 3.100878)};
{86, H, (10.477525, 6.280624, 3.471553)};
", "{111, H, (12.701029, 6.965894, 2.898347)};
", "EMPTY", 
"{11, H, (1.168891, 8.291799, 3.545620)};
", "{36, H, (3.392680, 7.481770, 3.132659)};
", "EMPTY", "{86, H, (9.845199, 7.626633, 3.125183)};
", "{111, O, (12.187562, 7.765431, 2.708534)};
{111, H, (12.317799, 8.319028, 3.493075)};
{116, H, (13.094961, 10.166548, 2.163179)};
", "EMPTY", 
"{16, O, (0.907780, 10.769262, 3.503229)};
{16, H, (1.050033, 10.917242, 2.556229)};
{16, H, (1.062128, 11.638883, 3.901825)};
", "{41, O, (3.366278, 11.617856, 3.135288)};
{41, H, (4.305450, 11.803239, 2.985181)};
{41, H, (3.367483, 10.774413, 3.612300)};
", "{66, O, (6.829834, 11.553782, 2.778401)};
{66, H, (6.463473, 10.686241, 3.006639)};
", "{66, H, (7.593294, 11.647862, 3.367653)};
{90, O, (10.336530, 10.724135, 1.222304)};
{90, H, (9.399956, 10.792568, 1.461232)};
{91, O, (9.847034, 10.762724, 3.824133)};
{91, H, (9.993927, 11.651843, 4.180273)};
", "{91, H, (10.726042, 10.480152, 3.530124)};
{116, O, (12.924749, 10.873819, 2.803285)};
", "{116, H, (13.480621, 10.641469, 3.562200)};
", 
"{21, O, (0.779387, 14.161341, 3.570213)};
{21, H, (-0.066708, 13.790069, 3.862140)};
{21, H, (0.988902, 13.662678, 2.766237)};
", "{45, H, (2.863000, 13.481370, 1.348094)};
{46, O, (3.681056, 14.046064, 3.628238)};
{46, H, (2.962613, 13.637719, 4.134237)};
{46, H, (3.270540, 14.826787, 3.227131)};
", "{70, O, (6.445095, 13.481194, 1.262471)};
{70, H, (7.400228, 13.644416, 1.267259)};
{71, O, (6.894583, 13.733442, 3.760426)};
{71, H, (5.929552, 13.667070, 3.703423)};
{71, H, (7.078088, 14.661816, 3.552125)};
", "{96, O, (10.354941, 13.835732, 3.474544)};
{96, H, (9.389261, 13.827800, 3.394912)};
", "{96, H, (10.576703, 14.776725, 3.540072)};
{121, O, (12.849342, 13.707890, 3.344078)};
{121, H, (13.081039, 14.617480, 3.584708)};
", "{121, H, (13.482059, 13.482076, 2.645782)};
", 

"Layer #3"
"{2, O, (1.479793, 0.446833, 6.633070)};
{2, H, (1.386297, 0.393738, 5.670064)};
{2, H, (0.575726, 0.596256, 6.948149)};
", "{27, O, (3.948606, 0.709674, 6.261071)};
{27, H, (3.537701, 1.345716, 5.656465)};
{27, H, (4.124188, 1.227140, 7.061284)};
", "{52, O, (6.323027, 1.140440, 5.448065)};
{52, H, (6.580412, 1.174006, 6.381641)};
", "{77, O, (10.296816, 1.108095, 5.649776)};
{77, H, (9.423124, 1.279355, 6.032235)};
", "{101, H, (13.085265, 1.306412, 4.279428)};
{102, O, (12.837803, 0.320114, 6.883142)};
{102, H, (13.085265, 1.233976, 7.089443)};
", "{102, H, (13.480583, 0.049729, 6.210339)};
", 
"{7, O, (0.811753, 2.901443, 6.460011)};
{7, H, (0.781568, 3.859405, 6.602625)};
{7, H, (1.479355, 2.788898, 5.766772)};
", "{32, O, (3.564430, 4.286359, 5.762371)};
{32, H, (4.129023, 3.523407, 5.957500)};
", "{52, H, (5.768320, 1.926091, 5.329778)};
{56, O, (6.677276, 3.957210, 4.303242)};
{56, H, (7.388198, 3.323949, 4.483543)};
{57, O, (6.564845, 4.273440, 6.583054)};
{57, H, (6.920377, 3.433659, 6.910632)};
", "{77, H, (10.477918, 1.897032, 5.117123)};
{82, O, (9.360643, 3.891383, 5.948451)};
{82, H, (10.282267, 4.190544, 5.941470)};
{82, H, (9.262956, 3.454147, 6.807649)};
", "{107, O, (12.784080, 3.451694, 6.090900)};
{107, H, (13.024123, 4.278029, 6.536422)};
", "{107, H, (13.481195, 3.331739, 5.428649)};
", 
"{6, H, (1.104499, 5.023396, 4.563722)};
{12, O, (1.190805, 6.891616, 6.266751)};
{12, H, (1.479120, 6.097369, 6.741078)};
", "{32, H, (3.134818, 4.482167, 6.608560)};
{37, O, (3.676866, 6.717386, 5.754127)};
{37, H, (4.193677, 6.671954, 6.572526)};
", "{62, O, (6.793874, 6.885856, 6.380142)};
{62, H, (6.378158, 6.391712, 5.657687)};
", "{87, O, (9.350296, 6.597184, 5.813444)};
{87, H, (8.785316, 6.107837, 5.196781)};
", "{112, O, (12.743776, 6.576033, 5.519938)};
", "{112, H, (13.480402, 6.214569, 5.004513)};
", 
"{12, H, (1.088296, 7.556493, 6.964154)};
{17, H, (1.286548, 9.793864, 6.312709)};
", "{37, H, (3.414757, 7.648324, 5.694160)};
", "{62, H, (7.011445, 7.742517, 5.982983)};
", "{87, H, (9.416743, 7.480103, 5.419768)};
", "{112, H, (13.021270, 7.482414, 5.720972)};
", "EMPTY", 
"{17, O, (0.973284, 10.661350, 6.015599)};
{17, H, (0.575537, 11.050839, 6.808715)};
{22, H, (0.822552, 13.442889, 6.981090)};
", "{22, H, (1.573709, 12.951063, 5.746012)};
{42, O, (3.648316, 11.183698, 6.909851)};
{42, H, (3.394319, 10.842202, 6.039330)};
{42, H, (2.889152, 11.721360, 7.181006)};
{47, H, (4.221895, 13.307973, 5.939637)};
", "{67, O, (5.849970, 11.270370, 5.787756)};
{67, H, (6.663941, 10.811045, 5.532005)};
{67, H, (5.454720, 11.534006, 4.943238)};
{72, H, (7.479043, 13.026833, 5.916579)};
", "{92, O, (9.870830, 10.802882, 7.059416)};
{92, H, (10.477630, 10.548888, 6.347926)};
", "{117, O, (12.780431, 11.584421, 6.655950)};
{117, H, (13.115108, 11.545056, 5.747444)};
", "{117, H, (13.481744, 11.171496, 7.181869)};
", 
"{22, O, (1.054343, 13.699627, 6.075939)};
", "{47, O, (4.178350, 13.836801, 6.750426)};
{47, H, (3.298143, 14.240796, 6.719422)};
", "{72, O, (6.663303, 13.509146, 6.118773)};
{72, H, (6.673942, 13.592754, 7.084093)};
", "{97, O, (10.433732, 14.019629, 6.664196)};
{97, H, (9.482071, 13.944579, 6.830466)};
", "{97, H, (10.554516, 13.597145, 5.800566)};
{122, O, (12.838590, 13.969462, 6.501243)};
{122, H, (13.083707, 14.825744, 6.882871)};
", "{122, H, (13.481354, 13.838411, 5.788068)};
", 

"Layer #4"
"{3, H, (0.575921, 0.610262, 9.381716)};
", "{28, H, (4.027755, 0.645246, 9.528451)};
", "{53, O, (6.772588, 0.227600, 9.388336)};
{53, H, (6.382052, 0.831730, 8.739145)};
", "{78, O, (9.212971, 0.981145, 9.533175)};
{78, H, (10.157428, 1.103834, 9.711719)};
", "{103, O, (12.767238, 0.388775, 9.599913)};
{103, H, (13.067965, 1.301102, 9.472767)};
", "{103, H, (13.480560, -0.147580, 9.222506)};
", 
"{8, O, (1.158321, 3.214489, 8.993194)};
{8, H, (1.288143, 2.991085, 9.927096)};
{8, H, (1.426018, 4.143974, 8.935443)};
", "{33, O, (3.509086, 2.905257, 8.890615)};
{33, H, (4.150954, 3.280544, 8.269241)};
{33, H, (3.642841, 3.416678, 9.702710)};
", "{57, H, (5.845719, 4.479362, 7.199003)};
{58, O, (6.061865, 2.921830, 9.623950)};
{58, H, (6.247887, 3.863252, 9.489556)};
", "{83, O, (8.433622, 3.214563, 10.181492)};
{83, H, (8.690616, 3.346928, 9.256625)};
", "{108, O, (12.850886, 4.087321, 9.877206)};
{108, H, (13.063625, 4.212276, 8.940152)};
", "{108, H, (13.480350, 3.412257, 10.172164)};
", 
"{13, O, (0.965161, 6.826521, 10.018867)};
{13, H, (1.306859, 6.514833, 9.167378)};
", "{38, O, (3.877988, 5.765628, 9.923612)};
{38, H, (3.700314, 5.613092, 8.983344)};
", "{63, O, (5.841907, 6.553201, 8.430122)};
{63, H, (6.237898, 6.211992, 9.246033)};
", "{88, H, (9.588872, 5.548667, 10.182909)};
", "{113, O, (12.023524, 6.578523, 8.470674)};
{113, H, (12.733246, 6.397133, 7.836380)};
", "EMPTY", 
"{18, H, (1.477410, 10.254529, 8.726134)};
", "{43, H, (3.927256, 10.317275, 9.511798)};
", "{63, H, (5.651524, 7.481454, 8.632702)};
", "{93, H, (8.979303, 10.390987, 9.609057)};
", "{113, H, (12.203520, 7.481929, 8.771338)};
", "EMPTY", 
"{18, O, (1.095238, 10.873394, 9.366359)};
{18, H, (1.466825, 11.731647, 9.112852)};
", "{48, H, (4.288603, 12.929386, 8.858516)};
", "{68, H, (6.034962, 11.381654, 9.940567)};
", "{92, H, (10.148230, 11.701157, 7.294137)};
{93, O, (9.195972, 11.303941, 9.850947)};
{93, H, (10.150512, 11.366782, 9.696508)};
", "{118, O, (12.726058, 11.077942, 10.087552)};
", "{118, H, (13.480556, 10.822265, 9.535916)};
", 
"{23, H, (0.677695, 13.987908, 9.596660)};
", "{48, O, (3.514452, 13.482268, 9.042778)};
{48, H, (3.622871, 13.734655, 9.972018)};
", "{73, H, (6.486456, 13.683956, 9.536477)};
", "{98, O, (8.880723, 14.023569, 10.051980)};
{98, H, (9.645835, 13.704675, 9.550137)};
", "{123, O, (11.987818, 13.886690, 9.315385)};
{123, H, (12.289892, 14.798811, 9.440794)};
{123, H, (12.682580, 13.482299, 8.774359)};
", "EMPTY", 

"Layer #5"
"{3, O, (1.044137, 0.684946, 10.226779)};
{3, H, (1.478985, -0.174787, 10.330247)};
{4, O, (1.198012, 1.161707, 12.567676)};
{4, H, (1.011715, 0.211552, 12.605611)};
", "{28, O, (4.138273, 1.139281, 10.354680)};
{28, H, (3.233532, 1.374955, 10.609322)};
{29, O, (3.459517, 0.386902, 12.719907)};
{29, H, (4.399834, 0.617098, 12.761775)};
", "{53, H, (6.431180, 0.544489, 10.238017)};
{54, O, (7.422266, 1.180293, 12.399964)};
", "{78, H, (8.841132, 0.740516, 10.395018)};
{79, O, (10.285647, 0.426497, 12.284611)};
{79, H, (10.409948, 1.379434, 12.160507)};
", "{104, O, (12.828241, 0.897998, 12.251733)};
", "{104, H, (13.481254, 1.479185, 11.833717)};
", 
"{9, O, (1.325710, 3.514487, 12.410109)};
{9, H, (1.478155, 4.330619, 11.910481)};
", "{34, O, (3.969574, 3.914327, 12.240182)};
{34, H, (3.887092, 2.949019, 12.222376)};
", "{54, H, (6.503054, 1.482583, 12.348881)};
{58, H, (5.711615, 2.878923, 10.526402)};
{59, O, (6.405646, 3.825676, 12.618338)};
{59, H, (7.201656, 3.861960, 12.066980)};
", "{83, H, (9.276749, 3.199190, 10.658826)};
{84, O, (9.507154, 3.467868, 13.034370)};
{84, H, (9.389824, 4.413157, 12.856603)};
", "{109, O, (12.605700, 3.622486, 12.499512)};
{109, H, (13.252318, 4.330620, 12.360341)};
", "EMPTY", 
"{13, H, (0.668822, 6.017598, 10.462452)};
{14, O, (0.879522, 6.658305, 12.819146)};
", "{38, H, (3.030245, 5.580816, 10.355024)};
{39, H, (3.855109, 6.400432, 12.564924)};
", "{64, O, (6.532541, 6.411640, 13.133955)};
{64, H, (6.790750, 6.168164, 12.232298)};
", "{88, O, (9.129779, 5.826256, 10.989828)};
{88, H, (8.684284, 6.648090, 10.734752)};
{89, O, (10.046443, 7.293984, 12.821799)};
", "{114, O, (12.580735, 6.852207, 12.782795)};
{114, H, (13.342415, 6.729073, 12.196603)};
", "EMPTY", 
"{19, H, (1.313973, 10.074403, 12.778873)};
", "{44, H, (3.866764, 10.297367, 12.754083)};
", "{69, H, (6.571283, 10.247091, 13.153354)};
{69, H, (7.477936, 9.368791, 12.294219)};
", "{94, O, (9.812708, 10.061592, 12.303131)};
{94, H, (10.202036, 9.630082, 11.527783)};
", "{119, H, (12.505089, 9.925207, 12.339481)};
", "EMPTY", 
"{19, O, (1.159436, 11.012007, 12.589256)};
{19, H, (1.478174, 11.122769, 11.680919)};
{24, H, (0.297830, 13.195000, 12.849969)};
", "{43, O, (3.414119, 10.483836, 10.316710)};
{43, H, (3.609944, 11.408064, 10.532108)};
{44, O, (3.776977, 11.251624, 12.896451)};
", "{44, H, (4.661095, 11.600619, 12.708086)};
{68, O, (6.138710, 11.185370, 10.883780)};
{68, H, (6.981480, 11.602116, 11.118297)};
", "{94, H, (9.963394, 11.005787, 12.145872)};
", "{118, H, (13.082780, 11.767956, 10.666841)};
", "EMPTY", 
"{23, O, (0.573621, 13.548244, 10.453859)};
{23, H, (1.478589, 13.480278, 10.793494)};
{24, H, (0.527694, 14.688524, 12.630670)};
", "{49, O, (3.156735, 13.847265, 12.464440)};
{49, H, (4.083944, 14.128523, 12.453572)};
", "{73, O, (6.534699, 13.952297, 10.466319)};
{73, H, (5.729700, 13.582329, 10.858797)};
{74, O, (7.279021, 14.059761, 12.777767)};
{74, H, (6.543261, 13.482484, 13.031435)};
", "{98, H, (8.885167, 13.481542, 10.855178)};
{99, H, (9.873900, 14.337132, 12.843819)};
", "{124, O, (12.820217, 13.482885, 12.274137)};
", "{124, H, (13.480727, 13.939741, 11.731966)};
", 

"Layer #6"
"{4, H, (1.346349, 1.408294, 13.492949)};
", "{29, H, (3.285326, -0.041785, 13.571275)};
", "{54, H, (7.479834, 0.751488, 13.267000)};
", "{79, H, (9.932928, 0.351600, 13.184007)};
", "{104, H, (13.094153, 0.878977, 13.183325)};
", "EMPTY", 
"{9, H, (0.822523, 3.805224, 13.185491)};
", "{34, H, (4.017501, 4.127806, 13.184148)};
", "{59, H, (6.734378, 3.989063, 13.515097)};
", "{84, H, (10.421977, 3.400164, 13.346551)};
", "{109, H, (12.798564, 3.301713, 13.393296)};
", "EMPTY", 
"{14, H, (1.478395, 6.174263, 13.407358)};
", "{39, O, (4.140539, 6.895641, 13.347377)};
", "{64, H, (6.728350, 7.359226, 13.185724)};
", "{89, H, (9.175110, 7.072613, 13.183342)};
", "EMPTY", "EMPTY", 
"{14, H, (0.864172, 7.554706, 13.186800)};
", "{39, H, (3.465434, 7.583387, 13.448277)};
", "{69, O, (7.399882, 9.745642, 13.183506)};
", "{89, H, (10.405019, 7.936688, 13.452113)};
", "{114, H, (12.733430, 7.720056, 13.185864)};
{119, O, (12.090365, 10.152298, 13.185281)};
", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "{99, H, (9.363632, 13.038854, 13.464818)};
", "{119, H, (12.109957, 11.120930, 13.202998)};
", "EMPTY", 
"{24, O, (0.726647, 13.967867, 13.247120)};
", "{49, H, (3.033883, 13.480095, 13.352715)};
", "{74, H, (7.477403, 14.555236, 13.586526)};
", "{99, O, (10.178099, 13.482242, 13.183769)};
", "{124, H, (13.067550, 13.708059, 13.183570)};
", "EMPTY", 

