"Layer #1"
"{11, O, (1.017603, 7.150093, 3.254032)};
{11, H, (0.760835, 6.379207, 2.726069)};
{11, H, (1.311817, 6.770083, 4.095440)};
", "{36, O, (3.124088, 6.263523, 2.695268)};
{36, H, (3.277790, 7.183362, 2.958352)};
{36, H, (3.239868, 5.762655, 3.516648)};
", "{61, O, (7.108792, 7.086179, 2.898794)};
{61, H, (6.860464, 6.329864, 3.451298)};
", "{56, H, (7.759480, 4.768941, 1.960666)};
{86, O, (9.672418, 6.783442, 2.522006)};
{86, H, (9.228211, 6.094857, 3.039181)};
", "{111, O, (12.817738, 6.835002, 3.341634)};
", "{111, H, (13.507678, 6.579064, 2.711223)};
", 
"{16, H, (1.135060, 9.803745, 3.201786)};
", "{10, H, (2.010819, 8.339363, 1.479953)};
{35, H, (4.408731, 8.116163, 1.416843)};
{41, O, (3.488731, 9.844766, 2.792332)};
{41, H, (3.803166, 10.396803, 3.523994)};
", "{61, H, (6.284534, 7.586463, 2.802602)};
{66, O, (5.676302, 9.826534, 2.434966)};
{66, H, (6.495439, 9.863940, 2.951258)};
", "{86, H, (9.205432, 7.596866, 2.765333)};
{91, H, (8.684839, 9.820562, 2.681633)};
", "{111, H, (13.183705, 7.614807, 3.785383)};
{116, O, (12.838885, 9.812860, 3.020501)};
", "{116, H, (13.482035, 9.425409, 2.407983)};
", 
"{15, H, (1.353211, 11.994574, 1.269856)};
{16, O, (1.479249, 10.481689, 3.802509)};
{16, H, (1.231803, 11.317292, 3.378865)};
{21, H, (0.350485, 13.352037, 3.262383)};
", "{41, H, (3.140869, 10.482255, 2.150820)};
{46, H, (3.157400, 12.564579, 3.090059)};
", "{66, H, (5.577168, 10.725732, 2.087755)};
{71, O, (6.455304, 12.560470, 3.081032)};
{71, H, (5.700660, 12.321316, 3.639830)};
", "{91, O, (9.041371, 10.718302, 2.604891)};
{91, H, (8.270476, 11.257223, 2.372028)};
{96, O, (9.617485, 13.192825, 3.294665)};
{96, H, (9.803104, 12.400515, 3.820712)};
{96, H, (8.650316, 13.252194, 3.294152)};
", "{95, H, (10.573155, 12.022873, 1.512459)};
{116, H, (13.091519, 10.747276, 3.065028)};
", "EMPTY", 
"{20, H, (1.478912, 14.244564, 1.526733)};
{21, O, (1.016015, 13.906248, 3.696962)};
", "{46, O, (3.154957, 13.519119, 2.923353)};
{46, H, (4.094041, 13.746210, 2.849240)};
", "{71, H, (6.392746, 13.524294, 3.003116)};
", "EMPTY", "{120, H, (13.114072, 14.850962, 1.557642)};
{121, O, (12.845048, 13.720545, 4.059155)};
", "{121, H, (13.482756, 13.482244, 3.369605)};
", 

"Layer #3"
"{2, O, (1.010939, 0.957256, 6.294224)};
", "{2, H, (1.799935, 0.549841, 5.906361)};
", "{52, O, (7.479513, 1.330549, 6.463365)};
", "{52, H, (8.111332, 1.478161, 7.183058)};
{77, O, (10.395254, 0.882627, 5.815918)};
{77, H, (9.569143, 0.787311, 5.318532)};
", "{77, H, (11.086008, 0.724894, 5.154919)};
{102, O, (12.820675, 1.411808, 6.538123)};
{102, H, (13.205786, 0.773228, 5.919377)};
", "EMPTY", 
"{2, H, (1.149499, 1.907268, 6.163002)};
{7, O, (0.997952, 4.208986, 7.057124)};
{7, H, (1.225656, 4.185782, 6.115553)};
{7, H, (0.189891, 3.677439, 7.115715)};
", "{27, O, (3.288226, 2.347212, 5.433538)};
{27, H, (3.346640, 2.160747, 6.382621)};
{27, H, (4.105515, 1.973786, 5.070868)};
{32, H, (3.302418, 4.319530, 6.987909)};
", "{52, H, (6.983260, 2.161320, 6.413453)};
", "{57, H, (7.672155, 4.357981, 5.882947)};
{82, O, (10.342116, 3.513763, 5.571589)};
{82, H, (9.516845, 3.024755, 5.708454)};
", "{82, H, (10.875034, 2.923335, 5.018114)};
{107, O, (12.842010, 3.715413, 5.854144)};
{107, H, (13.186894, 3.099657, 5.190186)};
", "{107, H, (13.480215, 3.657525, 6.580974)};
", 
"{12, O, (1.087299, 7.001575, 7.181278)};
{12, H, (0.912291, 6.823668, 6.244977)};
", "{37, O, (3.390451, 6.843618, 6.485970)};
{37, H, (4.265568, 6.516666, 6.743289)};
{37, H, (3.084362, 6.200813, 5.828665)};
", "{62, O, (6.438450, 6.831955, 6.151812)};
{62, H, (7.177480, 6.503985, 6.685866)};
", "{57, O, (7.670442, 4.941528, 5.109379)};
{57, H, (8.602599, 4.987543, 4.848799)};
{87, H, (8.372165, 7.258561, 4.866402)};
", "{112, O, (12.907200, 5.983341, 5.861174)};
{112, H, (13.184600, 6.881616, 6.095895)};
", "{112, H, (13.514000, 5.729347, 5.149683)};
", 
"{17, H, (1.234591, 10.328623, 6.602581)};
", "{42, H, (3.475506, 10.029187, 7.143062)};
", "{62, H, (6.339028, 7.754457, 6.431182)};
{67, O, (7.111525, 9.916027, 6.663745)};
{67, H, (6.887706, 10.075905, 5.734612)};
", "{87, O, (8.167349, 8.144238, 5.201926)};
{87, H, (7.910300, 8.640725, 4.410495)};
{92, H, (9.286941, 10.046549, 5.933046)};
", "{117, H, (12.712297, 10.478643, 5.323128)};
", "EMPTY", 
"{17, O, (0.807104, 10.912018, 5.957717)};
{17, H, (1.479223, 11.583769, 5.768132)};
{21, H, (1.416138, 13.318690, 4.355458)};
{22, H, (0.188866, 12.712893, 7.182973)};
", "{42, O, (3.411098, 10.981910, 6.978400)};
{47, H, (2.929224, 13.278024, 6.560029)};
", "{67, H, (7.133466, 10.802208, 7.055077)};
{72, O, (7.453487, 12.876499, 5.127797)};
{72, H, (7.471308, 12.811829, 6.094462)};
", "{72, H, (7.570204, 11.961887, 4.829803)};
{92, O, (9.157149, 11.006157, 5.897735)};
{92, H, (10.048695, 11.367409, 6.014248)};
", "{117, O, (12.585338, 11.432914, 5.212723)};
", "{117, H, (13.481993, 11.774181, 5.076757)};
", 
"{22, H, (0.861588, 13.808539, 6.359232)};
", "{47, O, (3.830765, 13.600627, 6.708645)};
", "EMPTY", "{97, O, (9.742682, 13.658937, 5.729458)};
{97, H, (9.968577, 13.547844, 6.665178)};
{97, H, (10.477811, 14.178785, 5.371294)};
", "{121, H, (13.111004, 14.613445, 4.325496)};
{122, O, (12.875224, 14.412704, 6.539199)};
{122, H, (13.129793, 13.480894, 6.462597)};
", "{122, H, (13.504103, 14.775173, 7.181124)};
", 

"Layer #4"
"{3, H, (1.381585, 0.972971, 9.748255)};
", "{28, H, (4.343290, 0.544094, 9.913121)};
", "{53, H, (6.753026, 0.464163, 9.698967)};
", "{78, H, (9.111530, 0.890061, 9.594740)};
", "{103, O, (12.881531, 0.485163, 9.810828)};
{103, H, (13.113787, 1.389141, 10.071261)};
", "{103, H, (13.513803, 0.274436, 9.107433)};
", 
"{8, O, (0.912272, 3.297128, 10.004506)};
{8, H, (0.018617, 3.666718, 10.065519)};
{8, H, (0.990420, 3.025353, 9.077699)};
", "{33, O, (3.099540, 3.313902, 10.061529)};
{33, H, (3.921606, 3.821357, 10.136623)};
{33, H, (3.262205, 2.713314, 9.318714)};
", "{58, O, (6.364739, 2.946521, 9.386600)};
{58, H, (6.865195, 2.563229, 8.650686)};
{58, H, (5.538505, 2.440382, 9.396572)};
", "{83, H, (8.572821, 3.411732, 9.948905)};
", "{108, O, (12.782035, 3.531150, 9.374406)};
{108, H, (13.267977, 4.148279, 9.941814)};
{108, H, (13.459117, 3.179884, 8.776819)};
", "{102, H, (13.482656, 1.484211, 7.242022)};
", 
"{13, O, (0.941603, 5.839370, 9.751263)};
{13, H, (1.307564, 6.736287, 9.774774)};
", "{12, H, (1.556484, 6.210465, 7.486161)};
{13, H, (1.719995, 5.271574, 9.648053)};
{32, O, (3.175995, 4.640667, 7.893352)};
{32, H, (4.077399, 4.781927, 8.219630)};
{38, O, (3.293476, 6.865732, 8.769149)};
{38, H, (3.546134, 6.581502, 9.660393)};
", "{63, H, (5.610284, 6.524088, 8.621090)};
", "EMPTY", "{113, O, (12.866936, 5.860506, 8.492281)};
{113, H, (13.158232, 6.779106, 8.390980)};
", "{113, H, (13.483953, 5.357036, 7.940245)};
", 
"{18, H, (0.845473, 10.295290, 9.773585)};
", "{38, H, (3.206435, 7.827734, 8.846110)};
", "{63, O, (5.476934, 7.481669, 8.556293)};
{63, H, (5.527900, 7.787762, 9.474249)};
", "{88, O, (9.870830, 8.496734, 10.181728)};
{88, H, (10.477630, 8.809023, 9.493829)};
", "EMPTY", "EMPTY", 
"{18, O, (1.475418, 11.014544, 9.616148)};
{18, H, (1.024247, 11.584889, 8.975767)};
", "{42, H, (2.834249, 11.303546, 7.687435)};
{43, O, (3.711521, 10.915070, 10.053298)};
{43, H, (3.731107, 11.857876, 9.830422)};
{43, H, (4.088770, 10.482131, 9.272792)};
{47, H, (4.156173, 13.056724, 7.441597)};
{48, H, (2.376248, 13.372148, 8.758039)};
", "{68, O, (6.304631, 10.912537, 9.523438)};
{68, H, (5.963085, 11.535243, 10.182619)};
{68, H, (7.142321, 11.308272, 9.239523)};
", "{93, O, (9.626328, 11.687429, 8.211674)};
{93, H, (8.808887, 12.171701, 8.021377)};
{93, H, (9.319283, 10.846137, 8.581660)};
", "{118, O, (11.110365, 11.845439, 9.972497)};
{118, H, (10.903517, 10.921945, 10.180604)};
", "EMPTY", 
"{22, O, (0.554448, 13.607301, 7.255953)};
{23, H, (0.451567, 13.543461, 10.010984)};
", "{48, O, (2.927911, 13.812960, 9.421586)};
{48, H, (3.238954, 14.613550, 8.972981)};
", "{73, H, (5.271422, 13.529720, 9.285994)};
", "{98, H, (10.031958, 13.676590, 9.929109)};
", "{123, O, (12.837061, 13.940910, 9.539964)};
{123, H, (13.186705, 14.841749, 9.611935)};
", "{123, H, (13.485354, 13.481818, 8.985086)};
", 

"Layer #5"
"{4, O, (0.750538, 0.463179, 12.347081)};
{4, H, (0.567735, 1.276152, 11.852513)};
", "{3, O, (2.181806, 1.009676, 10.293449)};
{3, H, (2.304207, 0.095784, 10.591373)};
{29, O, (3.194377, 0.595183, 12.561827)};
{29, H, (2.826097, 1.477474, 12.404115)};
", "{28, O, (4.693094, 0.713067, 10.800828)};
{53, O, (6.972086, 0.487305, 10.642587)};
{53, H, (7.187859, 1.416998, 10.810078)};
{54, O, (6.585752, 1.186982, 13.021106)};
{54, H, (5.667979, 1.162504, 12.711208)};
{54, H, (6.892636, 0.273863, 12.916344)};
", "{78, O, (9.256894, 0.437617, 10.439195)};
{78, H, (10.177093, 0.645278, 10.660667)};
{79, O, (9.301440, 0.783642, 12.805640)};
{79, H, (8.763007, 1.477640, 12.396493)};
", "{104, O, (12.843632, 0.865672, 12.625733)};
", "{104, H, (13.480953, 1.478176, 12.228745)};
", 
"{9, O, (1.365828, 3.260087, 12.233362)};
{9, H, (1.176672, 4.207419, 12.157703)};
", "{28, H, (4.437394, 1.629862, 10.982605)};
{34, O, (4.135724, 3.312249, 12.373238)};
{34, H, (3.526354, 4.064507, 12.414642)};
", "{59, O, (6.371474, 3.506755, 12.729831)};
{59, H, (6.527285, 3.210803, 11.820393)};
", "{83, O, (8.776726, 2.982551, 10.793397)};
{83, H, (9.719406, 2.768746, 10.725733)};
{84, O, (9.355849, 3.562634, 12.855925)};
{84, H, (9.795798, 4.350014, 12.501781)};
", "{109, O, (11.484869, 2.613017, 12.294558)};
{109, H, (11.877470, 3.280321, 11.711882)};
", "EMPTY", 
"{14, O, (1.194277, 7.039166, 13.124624)};
{14, H, (1.419129, 6.781977, 12.217853)};
", "{39, O, (3.698679, 7.479475, 12.270149)};
", "{64, H, (7.479803, 7.477454, 12.619829)};
", "{89, H, (9.879034, 7.164012, 12.310334)};
", "{114, H, (12.049665, 7.267042, 13.071597)};
", "EMPTY", 
"{19, H, (1.477073, 10.141968, 12.055269)};
", "{39, H, (4.038655, 8.212891, 11.735867)};
", "{64, O, (7.196042, 8.352912, 12.923149)};
{69, H, (5.914377, 9.895742, 11.691767)};
", "{88, H, (10.148230, 8.978973, 10.975100)};
{94, H, (8.317932, 10.182783, 11.474228)};
", "{114, O, (12.063720, 8.186448, 12.765923)};
{119, O, (13.034448, 10.376090, 11.858579)};
{119, H, (12.960758, 9.609793, 11.270102)};
", "{119, H, (13.513911, 10.034822, 12.628375)};
", 
"{19, O, (1.062067, 11.016287, 12.007562)};
{19, H, (1.113614, 11.349751, 12.915907)};
{23, H, (1.478014, 12.812147, 10.873035)};
", "{44, O, (3.319902, 11.507230, 12.299099)};
{44, H, (3.891571, 10.730232, 12.207443)};
", "{69, O, (6.303328, 10.689592, 12.088579)};
{69, H, (6.287060, 10.507629, 13.040190)};
{74, H, (5.246131, 12.658027, 12.257278)};
", "{94, O, (8.498623, 11.014395, 11.010860)};
{94, H, (8.283646, 11.697549, 11.663569)};
{98, O, (9.268692, 13.157169, 10.223336)};
{99, H, (10.472361, 12.051455, 12.696239)};
", "{118, H, (11.843870, 12.060934, 10.567868)};
", "EMPTY", 
"{23, O, (1.081574, 13.685237, 10.733432)};
{24, O, (0.634128, 13.794430, 12.901879)};
{24, H, (0.485475, 14.742526, 13.035884)};
", "{49, O, (2.808809, 13.689209, 12.338358)};
{49, H, (3.480164, 14.027190, 11.726809)};
", "{73, O, (5.315616, 13.679001, 10.242393)};
{73, H, (6.265380, 13.728605, 10.427936)};
{74, O, (5.535024, 13.530273, 12.564961)};
", "{98, H, (8.893305, 13.681694, 10.946451)};
{99, H, (10.289971, 13.555960, 12.882628)};
", "{124, O, (12.869798, 13.482786, 12.253625)};
", "{124, H, (13.512433, 14.031039, 11.778888)};
", 

"Layer #6"
"{4, H, (0.901863, 0.769760, 13.253750)};
", "{29, H, (3.524593, 0.638583, 13.471779)};
", "EMPTY", "{79, H, (10.032824, 1.267342, 13.218010)};
", "{104, H, (13.079065, 0.859577, 13.565666)};
", "EMPTY", 
"{9, H, (1.479395, 3.119348, 13.185327)};
", "{34, H, (4.150571, 2.972792, 13.280701)};
", "{59, H, (7.205613, 3.315586, 13.184371)};
", "{84, H, (9.683909, 3.500376, 13.765564)};
", "{109, H, (11.752251, 2.891762, 13.183233)};
", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "{89, O, (9.768286, 7.435843, 13.233798)};
", "EMPTY", "EMPTY", 
"{14, H, (1.478802, 7.963591, 13.183134)};
", "{39, H, (3.838007, 7.771081, 13.183653)};
", "{64, H, (6.272281, 8.221945, 13.184781)};
", "{89, H, (9.662846, 8.397772, 13.183627)};
", "{114, H, (11.941636, 8.704282, 13.575786)};
", "EMPTY", 
"EMPTY", "{44, H, (3.353126, 11.711948, 13.245633)};
", "EMPTY", "{99, O, (9.945292, 12.701981, 13.184046)};
", "EMPTY", "EMPTY", 
"{24, H, (0.942330, 13.481427, 13.765581)};
", "{49, H, (3.036368, 14.099837, 13.186027)};
", "{74, H, (5.183572, 13.588870, 13.466064)};
", "EMPTY", "{124, H, (13.126888, 13.572917, 13.183529)};
", "EMPTY", 

