"Layer #1"
"{0, O, (0.023695, 0.460840, 0.012789)};
{0, H, (-0.419188, -0.318830, -0.354513)};
{0, H, (0.904693, 0.137591, 0.254224)};
", "{0, O, (0.023695, 0.460840, -0.049711)};
{0, H, (-0.419188, -0.318830, -0.417013)};
{0, H, (0.904693, 0.137591, 0.191724)};
", "{16, O, (3.683564, 0.145822, 0.035819)};
{16, H, (2.931853, -0.418734, -0.199019)};
{16, H, (4.324181, -0.009989, -0.674301)};
", "{32, O, (6.503997, 0.419024, 0.000000)};
{32, H, (7.437694, 0.468333, 0.254400)};
{32, H, (6.490809, -0.232758, -0.716900)};
", "EMPTY", "{48, O, (9.680400, 0.000000, 0.000000)};
{48, H, (9.957800, 0.892900, 0.254400)};
{48, H, (10.287200, -0.238300, -0.716900)};
", "EMPTY", 
"{8, O, (0.214092, 6.775800, 0.098319)};
{8, H, (0.508237, 7.668700, -0.136519)};
{8, H, (-0.400628, 6.537499, -0.611801)};
", "{9, O, (0.000000, 7.025800, 3.336900)};
{9, H, (0.277400, 7.918700, 3.591300)};
{9, H, (0.606800, 6.787499, 2.620000)};
{8, O, (0.497433, 7.025800, -0.273660)};
{8, H, (0.310777, 7.918700, -0.600509)};
{8, H, (-0.299010, 6.787499, 0.224166)};
", "EMPTY", "{40, O, (7.078295, 6.775800, -0.112213)};
{40, H, (6.996077, 7.668700, -0.479514)};
{40, H, (6.170627, 6.537499, 0.129223)};
", "{41, O, (6.453600, 7.025800, 3.336900)};
{41, H, (6.731000, 7.918700, 3.591300)};
{41, H, (7.060400, 6.787499, 2.620000)};
", "EMPTY", "EMPTY", 
"{12, O, (0.214092, 10.538700, 0.098319)};
{12, H, (0.508237, 11.431601, -0.136519)};
{12, H, (-0.400628, 10.300400, -0.611801)};
", "{13, O, (0.000000, 10.538700, 3.336900)};
{13, H, (0.277400, 11.431601, 3.591300)};
{13, H, (0.606800, 10.300400, 2.620000)};
", "{28, O, (3.464632, 10.452783, -0.070966)};
{28, H, (3.640436, 11.361544, -0.357648)};
{28, H, (2.522033, 10.456374, 0.153611)};
", "{44, O, (7.140795, 10.476200, -0.112212)};
{44, H, (7.058577, 11.369101, -0.479514)};
{44, H, (6.233127, 10.237900, 0.129223)};
", "{45, O, (6.453600, 10.538700, 3.336900)};
{45, H, (6.731000, 11.431601, 3.591300)};
{45, H, (7.060400, 10.300400, 2.620000)};
", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "{29, O, (4.050263, 10.351200, 2.575272)};
{29, H, (3.677234, 11.244101, 2.525072)};
{29, H, (3.962100, 10.112900, 3.510354)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #3"
"EMPTY", "EMPTY", "{17, O, (3.930126, 0.425243, 3.473360)};
{17, H, (4.466983, 0.342934, 2.670894)};
{17, H, (3.292492, -0.301078, 3.403944)};
", "EMPTY", "{33, O, (7.239893, 0.166288, 2.961900)};
{33, H, (6.501923, -0.407839, 3.216300)};
{33, H, (6.878181, 0.708651, 2.245000)};
", "{49, O, (9.617900, 0.125000, 3.586900)};
{49, H, (9.895300, 1.017900, 3.841300)};
{49, H, (10.224700, -0.113300, 2.870000)};
", "EMPTY", 
"{1, O, (0.245542, 0.255759, 3.515441)};
{1, H, (-0.307903, -0.388841, 3.049469)};
{1, H, (-0.365939, 0.975183, 3.733290)};
", "{1, O, (0.311349, 0.255759, 3.186830)};
{1, H, (-0.234417, -0.388841, 3.661774)};
{1, H, (0.432268, 0.975183, 3.824596)};
", "EMPTY", "EMPTY", "{33, O, (6.566497, 0.356524, 2.961900)};
{33, H, (7.500194, 0.405833, 3.216300)};
{33, H, (6.553309, -0.295258, 2.245000)};
", "EMPTY", "EMPTY", 
"{5, O, (0.049660, 4.071759, 2.931692)};
{5, H, (-0.249376, 3.279237, 2.461131)};
{5, H, (-0.416083, 4.029803, 3.780374)};
", "{5, O, (0.119536, 3.544648, 2.869192)};
{5, H, (-0.088063, 4.365877, 2.398631)};
{5, H, (0.477725, 3.845276, 3.717874)};
", "{21, O, (3.147102, 3.740767, 3.436051)};
{21, H, (3.678238, 4.485454, 3.755862)};
{21, H, (3.551759, 2.967079, 3.856287)};
", "EMPTY", "{37, O, (6.442944, 3.600987, 3.051211)};
{37, H, (7.247463, 3.356362, 2.569705)};
{37, H, (6.367094, 2.923450, 3.739782)};
", "{53, O, (9.680400, 3.512900, 3.336900)};
{53, H, (9.957800, 4.405800, 3.591300)};
{53, H, (10.287200, 3.274600, 2.620000)};
", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "{41, O, (6.403866, 7.237664, 2.803450)};
{41, H, (7.279539, 7.626750, 2.947500)};
{41, H, (6.374095, 6.492586, 3.422249)};
", "EMPTY", "EMPTY", "EMPTY", 
"{9, O, (0.023694, 6.480850, 3.483435)};
{9, H, (-0.419188, 7.330551, 3.339198)};
{9, H, (0.904693, 6.608099, 3.100567)};
", "{9, O, (0.475696, 6.990244, 3.483435)};
{9, H, (0.353451, 6.039880, 3.339198)};
{9, H, (-0.319947, 7.389373, 3.100567)};
", "{25, O, (3.875531, 7.451997, 2.359919)};
{25, H, (3.934625, 6.503559, 2.170405)};
{25, H, (2.941945, 7.588942, 2.580374)};
", "{41, O, (6.985027, 7.307790, 2.803450)};
{41, H, (6.488873, 6.488020, 2.947500)};
{41, H, (6.583599, 7.936186, 3.422249)};
", "{41, O, (6.403866, 7.362664, 2.803450)};
{41, H, (7.279539, 7.751750, 2.947500)};
{41, H, (6.374095, 6.617586, 3.422249)};
", "{57, O, (9.680400, 7.025800, 3.336900)};
{57, H, (9.957800, 7.918700, 3.591300)};
{57, H, (10.287200, 6.787499, 2.620000)};
", "EMPTY", 
"EMPTY", "{13, O, (0.661294, 10.704988, 3.149400)};
{13, H, (-0.076676, 10.130860, 3.403800)};
{13, H, (0.299582, 11.247351, 2.432500)};
", "EMPTY", "{45, O, (6.930070, 10.476200, 3.162664)};
{45, H, (6.578341, 11.369101, 3.296669)};
{45, H, (7.299086, 10.237900, 4.026366)};
", "EMPTY", "{61, O, (9.617900, 10.961561, 2.805944)};
{61, H, (9.895300, 10.374290, 2.086846)};
{61, H, (10.224700, 10.747349, 3.530406)};
", "EMPTY", 
"{13, O, (0.000000, 10.476200, 3.149400)};
{13, H, (0.277400, 11.369101, 3.403800)};
{13, H, (0.606800, 10.237900, 2.432500)};
", "EMPTY", "{29, O, (3.539300, 10.351200, 2.961900)};
{29, H, (3.816700, 11.244101, 3.216300)};
{29, H, (4.146100, 10.112900, 2.245000)};
", "{45, O, (6.930070, 10.476200, 3.162664)};
{45, H, (6.578341, 11.369101, 3.296669)};
{45, H, (7.299086, 10.237900, 4.026366)};
", "EMPTY", "{61, O, (9.617900, 10.476200, 2.961900)};
{61, H, (9.895300, 11.369101, 3.216300)};
{61, H, (10.224700, 10.237900, 2.245000)};
", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #4"
"{1, O, (0.186349, 0.255759, 3.124330)};
{1, H, (-0.359417, -0.388841, 3.599274)};
{1, H, (0.307268, 0.975183, 3.762096)};
{2, O, (0.149765, 0.336864, 6.217259)};
{2, H, (0.403953, 0.725950, 7.067518)};
{2, H, (-0.419518, -0.408215, 6.461623)};
", "{1, O, (0.436349, 0.255759, 3.124330)};
{1, H, (-0.109417, -0.388841, 3.599274)};
{1, H, (0.557268, 0.975183, 3.762096)};
", "{18, O, (3.430126, 0.362743, 6.997760)};
{18, H, (3.966983, 0.280434, 6.195294)};
{18, H, (2.792492, -0.363578, 6.928344)};
", "EMPTY", "{34, O, (6.502716, 0.243570, 6.227430)};
{34, H, (6.872307, 0.312676, 7.120496)};
{34, H, (7.244976, 0.473352, 5.648474)};
", "{50, O, (9.680400, 0.000000, 6.673800)};
{50, H, (9.957800, 0.892900, 6.928200)};
{50, H, (10.287200, -0.238300, 5.956900)};
", "EMPTY", 
"EMPTY", "EMPTY", "{18, O, (3.177066, 0.362743, 6.785153)};
{18, H, (4.052739, 0.280434, 7.191803)};
{18, H, (3.147295, -0.363578, 6.144444)};
", "{34, O, (7.171891, 0.213121, 6.164930)};
{34, H, (6.829121, 0.367661, 7.057996)};
{34, H, (6.431488, 0.448818, 5.585975)};
", "{34, O, (7.237291, 0.243570, 6.206217)};
{34, H, (6.423576, 0.312676, 5.684648)};
{34, H, (6.959131, 0.473352, 7.105532)};
", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "{22, O, (3.089428, 3.906644, 6.495792)};
{22, H, (3.226485, 2.961466, 6.659482)};
{22, H, (3.311189, 4.325188, 7.341122)};
{21, O, (3.855985, 3.740767, 3.706862)};
{21, H, (3.237365, 4.485454, 3.748015)};
{21, H, (3.283750, 2.967079, 3.593320)};
", "EMPTY", "{38, O, (5.984035, 3.593528, 6.256067)};
{38, H, (5.810384, 4.005949, 7.115541)};
{38, H, (6.950580, 3.593821, 6.187292)};
", "{54, O, (9.555400, 3.884529, 6.205915)};
{54, H, (9.832800, 3.006446, 6.507512)};
{54, H, (10.162200, 4.489821, 6.657970)};
", "EMPTY", 
"{6, O, (0.009666, 3.926941, 6.945972)};
{6, H, (-0.109486, 3.008986, 6.659436)};
{6, H, (-0.140982, 4.444871, 6.140992)};
", "{10, O, (0.000000, 7.025800, 6.673800)};
{10, H, (0.277400, 7.918700, 6.928200)};
{10, H, (0.606800, 6.787499, 5.956900)};
", "{21, O, (3.132632, 4.127248, 3.622576)};
{21, H, (3.592776, 3.415689, 4.092569)};
{21, H, (3.839191, 4.587860, 3.145554)};
{26, O, (3.723144, 7.130396, 6.661633)};
{26, H, (3.510295, 6.250142, 7.006291)};
{26, H, (3.143661, 7.226459, 5.890976)};
", "EMPTY", "{42, O, (6.453600, 7.025800, 6.673800)};
{42, H, (6.731000, 7.918700, 6.928200)};
{42, H, (7.060400, 6.787499, 5.956900)};
", "EMPTY", "EMPTY", 
"{10, O, (0.036571, 7.037572, 6.905389)};
{10, H, (0.075953, 7.665696, 7.642173)};
{10, H, (-0.165823, 7.591229, 6.136337)};
", "EMPTY", "{26, O, (3.092911, 6.805463, 6.661633)};
{26, H, (3.770685, 7.406108, 7.006291)};
{26, H, (3.513505, 6.395428, 5.890976)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"{14, O, (0.230976, 10.959440, 6.753778)};
{14, H, (0.434794, 10.013249, 6.799845)};
{14, H, (0.030930, 11.110510, 5.817777)};
", "{14, O, (0.096948, 10.538700, 6.252208)};
{14, H, (-0.111618, 11.431601, 6.565529)};
{14, H, (0.898868, 10.300400, 6.741162)};
", "{30, O, (3.475130, 10.066452, 6.135767)};
{30, H, (3.113073, 9.419898, 5.511407)};
{30, H, (3.413895, 10.909348, 5.661724)};
", "{42, O, (6.567625, 8.170367, 6.876137)};
{42, H, (6.805375, 8.551147, 6.017405)};
{42, H, (6.309501, 7.260485, 6.665356)};
", "{45, O, (6.930070, 10.476200, 3.287664)};
{45, H, (6.578341, 11.369101, 3.421669)};
{45, H, (7.299086, 10.237900, 4.151366)};
", "{62, O, (9.341694, 10.704988, 6.736300)};
{62, H, (8.603723, 10.130861, 6.990700)};
{62, H, (8.979981, 11.247351, 6.019400)};
", "EMPTY", 
"{14, O, (0.081778, 10.476200, 6.753778)};
{14, H, (0.455339, 11.369101, 6.799845)};
{14, H, (0.159583, 10.237900, 5.817777)};
", "{14, O, (0.081778, 10.476200, 6.753778)};
{14, H, (0.455339, 11.369101, 6.799845)};
{14, H, (0.159583, 10.237900, 5.817777)};
", "EMPTY", "{46, O, (5.907704, 10.849244, 6.988703)};
{46, H, (6.270581, 11.410342, 7.690438)};
{46, H, (6.379214, 11.136112, 6.192259)};
", "EMPTY", "{62, O, (8.680400, 10.476200, 6.736300)};
{62, H, (8.957800, 11.369101, 6.990700)};
{62, H, (9.287200, 10.237900, 6.019400)};
", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #5"
"EMPTY", "{2, O, (0.274765, 0.399364, 6.217259)};
{2, H, (0.528953, 0.788450, 7.067518)};
{2, H, (-0.294518, -0.345715, 6.461623)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"{2, O, (0.149765, 0.336864, 6.217259)};
{2, H, (0.403953, 0.725950, 7.067518)};
{2, H, (-0.419518, -0.408215, 6.461623)};
", "{22, O, (3.186079, 3.392427, 7.616157)};
{22, H, (3.274844, 3.486787, 6.655867)};
{22, H, (2.416179, 2.814083, 7.724373)};
", "{18, O, (3.239566, 0.362743, 6.847653)};
{18, H, (4.115239, 0.280434, 7.254303)};
{18, H, (3.209795, -0.363578, 6.206944)};
{22, O, (2.864937, 2.968951, 7.616157)};
{22, H, (2.846033, 2.840787, 6.655867)};
{22, H, (3.166127, 3.883561, 7.724373)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"{6, O, (0.005047, 3.553872, 7.138820)};
{6, H, (0.149389, 3.607046, 6.182117)};
{6, H, (-0.395237, 4.407378, 7.362961)};
", "{6, O, (0.097605, 3.645886, 6.651448)};
{6, H, (0.419962, 4.479288, 6.276654)};
{6, H, (-0.008366, 3.068126, 5.880798)};
{22, O, (2.864937, 2.968951, 7.616157)};
{22, H, (2.846033, 2.840787, 6.655867)};
{22, H, (3.166127, 3.883561, 7.724373)};
", "{22, O, (3.186079, 3.392427, 7.616157)};
{22, H, (3.274844, 3.486787, 6.655867)};
{22, H, (2.416179, 2.814083, 7.724373)};
", "{38, O, (6.046535, 4.494629, 7.657273)};
{38, H, (5.872884, 3.664971, 7.187748)};
{38, H, (7.013080, 4.533699, 7.713875)};
", "EMPTY", "EMPTY", "EMPTY", 
"{6, O, (0.005047, 3.964528, 6.521521)};
{6, H, (0.149389, 4.467710, 7.336945)};
{6, H, (-0.395237, 3.136065, 6.825431)};
", "{6, O, (0.000000, 3.575400, 6.611300)};
{6, H, (0.277400, 4.468300, 6.865700)};
{6, H, (0.606800, 3.337100, 5.894400)};
", "{22, O, (2.927437, 3.468951, 7.678657)};
{22, H, (2.908533, 3.340787, 6.718367)};
{22, H, (3.228627, 4.383561, 7.786873)};
", "EMPTY", "{38, O, (6.678329, 4.165921, 7.657273)};
{38, H, (6.346619, 4.945956, 7.187748)};
{38, H, (5.907552, 3.581422, 7.713875)};
", "{54, O, (9.555400, 3.575400, 6.611300)};
{54, H, (9.832800, 4.468300, 6.865700)};
{54, H, (10.162200, 3.337099, 5.894400)};
", "EMPTY", 
"EMPTY", "{10, O, (0.161571, 6.975072, 6.905389)};
{10, H, (0.200953, 7.603196, 7.642173)};
{10, H, (-0.040823, 7.528729, 6.136337)};
", "EMPTY", "{42, O, (6.656065, 7.845397, 6.876137)};
{42, H, (6.678616, 7.397056, 6.017405)};
{42, H, (6.347817, 8.739544, 6.665356)};
", "EMPTY", "{58, O, (9.617900, 7.088300, 6.673800)};
{58, H, (9.895300, 7.981200, 6.928200)};
{58, H, (10.224700, 6.849999, 5.956900)};
", "EMPTY", 
"EMPTY", "EMPTY", "{30, O, (3.475130, 10.066452, 6.135767)};
{30, H, (3.113073, 9.419898, 5.511407)};
{30, H, (3.413895, 10.909348, 5.661724)};
", "{42, O, (6.567625, 8.170367, 6.876137)};
{42, H, (6.805375, 8.551147, 6.017405)};
{42, H, (6.309501, 7.260485, 6.665356)};
", "{62, O, (8.680400, 10.476200, 6.736300)};
{62, H, (8.957800, 11.369101, 6.990700)};
{62, H, (9.287200, 10.237900, 6.019400)};
", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "{46, O, (5.932098, 10.786744, 7.715195)};
{46, H, (6.035421, 11.347842, 6.931973)};
{46, H, (5.089980, 11.073612, 8.099228)};
", "{46, O, (5.994598, 10.724244, 7.777695)};
{46, H, (6.097921, 11.285342, 6.994473)};
{46, H, (5.152480, 11.011112, 8.161728)};
", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #6"
"{3, O, (0.224365, 0.503204, 10.010700)};
{3, H, (0.507089, -0.388024, 10.265100)};
{3, H, (-0.409754, 0.351920, 9.293800)};
", "{3, O, (0.349365, 0.503204, 10.010700)};
{3, H, (0.632089, -0.388024, 10.265100)};
{3, H, (-0.284754, 0.351920, 9.293800)};
", "{19, O, (3.388665, 0.503204, 10.010700)};
{19, H, (3.671389, -0.388025, 10.265100)};
{19, H, (2.754546, 0.351920, 9.293800)};
", "EMPTY", "EMPTY", "{51, O, (9.680400, 0.000000, 10.010700)};
{51, H, (9.957800, 0.892900, 10.265100)};
{51, H, (10.287200, -0.238300, 9.293800)};
", "EMPTY", 
"{7, O, (0.397240, 2.964442, 9.767206)};
{7, H, (-0.344144, 2.923297, 10.389781)};
{7, H, (0.831104, 3.805558, 9.975112)};
", "{7, O, (0.000000, 3.012900, 10.010700)};
{7, H, (0.277400, 3.905800, 10.265100)};
{7, H, (0.606800, 2.774600, 9.293800)};
", "EMPTY", "{35, O, (6.990464, 0.146168, 9.531410)};
{35, H, (7.273189, 1.022880, 9.832051)};
{35, H, (6.356346, -0.139447, 10.206137)};
", "{39, O, (6.391100, 3.012900, 10.010700)};
{39, H, (6.668500, 3.905800, 10.265100)};
{39, H, (6.997900, 2.774600, 9.293800)};
", "EMPTY", "EMPTY", 
"EMPTY", "{7, O, (0.058209, 3.391320, 9.767206)};
{7, H, (0.643041, 3.848828, 10.389781)};
{7, H, (0.182948, 2.453154, 9.975112)};
", "EMPTY", "EMPTY", "EMPTY", "{55, O, (9.555400, 3.200400, 10.010700)};
{55, H, (9.832800, 4.093300, 10.265100)};
{55, H, (10.162200, 2.962100, 9.293800)};
", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "{43, O, (6.487282, 7.501547, 10.010700)};
{43, H, (7.412285, 7.365199, 10.265100)};
{43, H, (6.345433, 6.865252, 9.293800)};
", "{38, O, (6.046535, 4.494629, 7.657273)};
{38, H, (5.872884, 3.664971, 7.187748)};
{38, H, (7.013080, 4.533699, 7.713875)};
{43, O, (6.359508, 7.143070, 9.763933)};
{43, H, (6.290642, 7.852163, 10.420732)};
{43, H, (7.219847, 6.736766, 9.947435)};
", "{55, O, (9.492900, 3.575400, 9.948200)};
{55, H, (9.770300, 4.468300, 10.202600)};
{55, H, (10.099700, 3.337100, 9.231300)};
", "EMPTY", 
"EMPTY", "EMPTY", "{27, O, (2.921185, 8.068336, 9.528929)};
{27, H, (2.714708, 7.654813, 10.380578)};
{27, H, (3.803707, 8.446346, 9.660092)};
", "EMPTY", "{43, O, (6.682359, 6.967763, 9.763933)};
{43, H, (5.971130, 7.009100, 10.420732)};
{43, H, (7.216509, 7.755132, 9.947435)};
", "{59, O, (9.680400, 7.025800, 10.010700)};
{59, H, (9.957800, 7.918700, 10.265100)};
{59, H, (10.287200, 6.787499, 9.293800)};
", "EMPTY", 
"{15, O, (0.559365, 9.591179, 10.010700)};
{15, H, (-0.363180, 9.439088, 10.265100)};
{15, H, (0.500514, 10.240433, 9.293800)};
", "{15, O, (0.446432, 10.054554, 10.010700)};
{15, H, (0.454398, 9.119590, 10.265100)};
{15, H, (-0.204129, 10.096555, 9.293800)};
", "{27, O, (2.921185, 8.068336, 9.528929)};
{27, H, (2.714708, 7.654813, 10.380578)};
{27, H, (3.803707, 8.446346, 9.660092)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "{31, O, (2.507632, 10.829988, 9.814542)};
{31, H, (2.967776, 10.255861, 9.183995)};
{31, H, (3.214191, 11.372351, 10.196060)};
", "EMPTY", "EMPTY", "EMPTY", "{63, O, (9.617900, 10.476200, 9.948200)};
{63, H, (9.895300, 11.369101, 10.202600)};
{63, H, (10.224700, 10.237900, 9.231300)};
", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #7"
"EMPTY", "EMPTY", "EMPTY", "{35, O, (6.889835, 0.446823, 9.656410)};
{35, H, (6.156749, -0.110976, 9.957051)};
{35, H, (7.573414, 0.318750, 10.331137)};
", "{35, O, (6.764835, 0.196823, 9.718910)};
{35, H, (6.031749, -0.360976, 10.019551)};
{35, H, (7.448414, 0.068750, 10.393637)};
", "EMPTY", "EMPTY", 
"EMPTY", "{7, O, (0.334740, 3.608131, 9.993774)};
{7, H, (-0.406644, 3.286054, 9.459398)};
{7, H, (0.768604, 2.799115, 10.303926)};
", "{23, O, (3.425263, 3.012900, 9.436571)};
{23, H, (3.052235, 3.905800, 9.386373)};
{23, H, (3.337100, 2.774600, 10.371654)};
", "{35, O, (6.889835, 0.446823, 9.656410)};
{35, H, (6.156749, -0.110976, 9.957051)};
{35, H, (7.573414, 0.318750, 10.331137)};
", "EMPTY", "EMPTY", "EMPTY", 
