"Layer #1"
"{0, O, (0.871866, 0.950693, 0.670022)};
{0, H, (-0.050680, 1.158624, 0.881246)};
{0, H, (0.813014, 0.420282, -0.138767)};
", "{0, O, (0.746866, 1.075693, 0.670022)};
{0, H, (-0.175680, 1.283624, 0.881246)};
{0, H, (0.688014, 0.545282, -0.138767)};
", "EMPTY", "{16, O, (3.226800, 0.000000, 0.000000)};
{16, H, (3.504200, 0.892900, 0.254400)};
{16, H, (3.833600, -0.238300, -0.716900)};
", "{32, O, (6.203600, 0.687485, 0.220811)};
{32, H, (6.481000, 1.158430, -0.579316)};
{32, H, (6.810400, -0.066314, 0.271003)};
", "{48, O, (9.268396, 0.546860, 0.264130)};
{48, H, (10.112583, 1.017805, 0.331216)};
{48, H, (9.372544, -0.206939, 0.864029)};
", "EMPTY", 
"EMPTY", "{5, O, (0.000000, 3.512900, 3.336900)};
{5, H, (0.277400, 4.405800, 3.591300)};
{5, H, (0.606800, 3.274600, 2.620000)};
", "{21, O, (3.226800, 3.512900, 3.336900)};
{21, H, (3.504200, 4.405800, 3.591300)};
{21, H, (3.833600, 3.274600, 2.620000)};
", "EMPTY", "{37, O, (6.453600, 3.512900, 3.336900)};
{37, H, (6.731000, 4.405800, 3.591300)};
{37, H, (7.060400, 3.274600, 2.620000)};
", "{49, O, (9.090951, 1.128560, 3.260835)};
{49, H, (8.704987, 1.515562, 2.460709)};
{49, H, (9.973209, 1.526103, 3.311029)};
", "EMPTY", 
"{5, O, (0.215581, 4.640400, 3.563933)};
{5, H, (-0.413495, 4.679410, 4.299924)};
{5, H, (0.238364, 3.701616, 3.324967)};
", "{5, O, (0.371831, 4.531025, 3.392058)};
{5, H, (-0.257245, 4.570035, 4.128049)};
{5, H, (0.394614, 3.592241, 3.153092)};
{21, O, (2.461175, 4.028525, 4.321275)};
{21, H, (2.738575, 4.921425, 4.575675)};
{21, H, (3.067975, 3.790225, 3.604375)};
", "{21, O, (2.476800, 4.091025, 4.290025)};
{21, H, (2.754200, 4.983925, 4.544425)};
{21, H, (3.083600, 3.852725, 3.573125)};
", "{21, O, (3.226800, 3.512900, 3.336900)};
{21, H, (3.504200, 4.405800, 3.591300)};
{21, H, (3.833600, 3.274600, 2.620000)};
", "{37, O, (6.721345, 3.489335, 3.724090)};
{37, H, (6.824482, 3.363737, 2.768826)};
{37, H, (5.808548, 3.215226, 3.899032)};
", "{53, O, (8.899150, 4.044150, 4.227525)};
{53, H, (9.176550, 4.937050, 4.481925)};
{53, H, (9.505950, 3.805850, 3.510625)};
", "EMPTY", 
"EMPTY", "{9, O, (0.000000, 7.025800, 3.336900)};
{9, H, (0.277400, 7.918700, 3.591300)};
{9, H, (0.606800, 6.787499, 2.620000)};
", "{25, O, (3.226800, 7.025800, 3.336900)};
{25, H, (3.504200, 7.918700, 3.591300)};
{25, H, (3.833600, 6.787499, 2.620000)};
{21, O, (2.461175, 4.028525, 4.321275)};
{21, H, (2.738575, 4.921425, 4.575675)};
{21, H, (3.067975, 3.790225, 3.604375)};
", "EMPTY", "{41, O, (6.453600, 7.025800, 3.336900)};
{41, H, (6.731000, 7.918700, 3.591300)};
{41, H, (7.060400, 6.787499, 2.620000)};
", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "{25, O, (2.742425, 7.510175, 3.930650)};
{25, H, (3.019825, 8.403075, 4.185050)};
{25, H, (3.349225, 7.271874, 3.213750)};
", "{25, O, (3.226800, 7.025800, 3.336900)};
{25, H, (3.504200, 7.918700, 3.591300)};
{25, H, (3.833600, 6.787499, 2.620000)};
", "{41, O, (5.949471, 7.669030, 3.563889)};
{41, H, (6.648658, 7.993581, 2.976739)};
{41, H, (6.146873, 6.725640, 3.663820)};
", "{57, O, (8.977275, 7.275800, 4.102525)};
{57, H, (9.254675, 8.168700, 4.356925)};
{57, H, (9.584075, 7.037499, 3.385625)};
", "EMPTY", 
"{9, O, (0.548995, 8.236610, 4.083465)};
{9, H, (0.652133, 8.111012, 3.128202)};
{9, H, (-0.363802, 7.962502, 4.258407)};
", "EMPTY", "{29, O, (3.711175, 10.116825, 2.836900)};
{29, H, (3.988575, 11.009726, 3.091300)};
{29, H, (4.317975, 9.878525, 2.120000)};
", "{29, O, (3.711175, 10.116825, 2.836900)};
{29, H, (3.988575, 11.009726, 3.091300)};
{29, H, (4.317975, 9.878525, 2.120000)};
", "EMPTY", "{61, O, (9.477275, 10.773061, 2.932711)};
{61, H, (9.754675, 11.244005, 2.132584)};
{61, H, (10.084075, 10.019261, 2.982903)};
", "EMPTY", 
"EMPTY", "{13, O, (1.548348, 10.472033, 3.770560)};
{13, H, (0.825898, 10.596949, 3.136996)};
{13, H, (1.556828, 11.295467, 4.281267)};
", "EMPTY", "{45, O, (6.776030, 10.081408, 4.230891)};
{45, H, (6.564739, 10.206324, 3.293504)};
{45, H, (6.482354, 10.904842, 4.648801)};
", "{45, O, (6.464460, 10.081408, 4.252145)};
{45, H, (7.354575, 10.206324, 3.890160)};
{45, H, (6.004090, 10.904842, 4.030891)};
", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #4"
"{2, O, (0.358715, 0.762933, 6.904741)};
{2, H, (0.506228, 0.831138, 5.949477)};
{2, H, (0.394257, -0.189470, 7.079682)};
", "{1, O, (0.558212, 0.690105, 3.767771)};
{1, H, (-0.279985, 1.014655, 3.405786)};
{1, H, (0.559099, -0.253285, 3.546518)};
", "{17, O, (2.986176, 1.323526, 4.211900)};
{17, H, (3.920152, 1.279790, 4.466300)};
{17, H, (2.908273, 0.676283, 3.495000)};
{18, O, (3.898675, 0.000000, 6.705050)};
{18, H, (4.176075, 0.892900, 6.959450)};
{18, H, (4.505475, -0.238300, 5.988150)};
", "{34, O, (6.811553, 1.010650, 6.325128)};
{34, H, (7.703374, 0.665112, 6.169566)};
{34, H, (6.480073, 0.478837, 7.064204)};
{18, O, (3.929877, 0.473210, 6.705050)};
{18, H, (4.856156, 0.345818, 6.959450)};
{18, H, (3.794192, -0.164429, 5.988150)};
", "EMPTY", "{50, O, (9.680400, 0.000000, 6.673800)};
{50, H, (9.957800, 0.892900, 6.928200)};
{50, H, (10.287200, -0.238300, 5.956900)};
", "EMPTY", 
"EMPTY", "{6, O, (0.000000, 3.512900, 6.673800)};
{6, H, (0.277400, 4.405800, 6.928200)};
{6, H, (0.606800, 3.274600, 5.956900)};
", "{22, O, (3.226800, 3.512900, 6.673800)};
{22, H, (3.504200, 4.405800, 6.928200)};
{22, H, (3.833600, 3.274600, 5.956900)};
{18, O, (3.867425, 0.000000, 6.783175)};
{18, H, (4.144825, 0.892900, 7.037575)};
{18, H, (4.474225, -0.238300, 6.066275)};
{17, O, (2.908051, 1.386026, 4.118150)};
{17, H, (3.842027, 1.342290, 4.372550)};
{17, H, (2.830148, 0.738783, 3.401250)};
", "EMPTY", "{38, O, (6.453600, 3.512900, 6.673800)};
{38, H, (6.731000, 4.405800, 6.928200)};
{38, H, (7.060400, 3.274600, 5.956900)};
", "EMPTY", "EMPTY", 
"{6, O, (0.689620, 4.239335, 6.904740)};
{6, H, (0.792758, 4.113737, 5.949476)};
{6, H, (-0.223177, 3.965227, 7.079682)};
{5, O, (0.231206, 4.640400, 3.532683)};
{5, H, (-0.397870, 4.679410, 4.268674)};
{5, H, (0.253989, 3.701616, 3.293717)};
", "EMPTY", "{22, O, (3.101800, 3.637900, 6.923800)};
{22, H, (3.379200, 4.530800, 7.178200)};
{22, H, (3.708600, 3.399600, 6.206900)};
", "{22, O, (3.226800, 3.512900, 6.673800)};
{22, H, (3.504200, 4.405800, 6.928200)};
{22, H, (3.833600, 3.274600, 5.956900)};
", "{37, O, (6.721345, 3.520585, 3.739715)};
{37, H, (6.824482, 3.394987, 2.784451)};
{37, H, (5.808548, 3.246476, 3.914657)};
", "{54, O, (9.055400, 3.512900, 6.923800)};
{54, H, (9.332800, 4.405800, 7.178200)};
{54, H, (9.662200, 3.274600, 6.206900)};
", "EMPTY", 
"{6, O, (0.502120, 4.485117, 6.674903)};
{6, H, (0.605258, 3.528994, 6.556028)};
{6, H, (-0.410677, 4.585438, 6.984218)};
", "{10, O, (0.000000, 7.025800, 6.673800)};
{10, H, (0.277400, 7.918700, 6.928200)};
{10, H, (0.606800, 6.787499, 5.956900)};
{6, O, (0.689620, 4.641367, 6.706153)};
{6, H, (0.792758, 3.685244, 6.587278)};
{6, H, (-0.223177, 4.741688, 7.015468)};
", "{26, O, (3.563773, 6.666425, 6.007565)};
{26, H, (3.387381, 7.559325, 6.340065)};
{26, H, (4.410319, 6.428124, 6.414394)};
", "{38, O, (6.593012, 3.825018, 6.924490)};
{38, H, (6.969584, 3.743648, 6.035381)};
{38, H, (6.307402, 4.749632, 6.974026)};
", "{42, O, (6.453600, 7.025800, 6.673800)};
{42, H, (6.731000, 7.918700, 6.928200)};
{42, H, (7.060400, 6.787499, 5.956900)};
", "{58, O, (9.164775, 6.713300, 6.892550)};
{58, H, (9.442175, 7.606200, 7.146950)};
{58, H, (9.771575, 6.474999, 6.175650)};
", "EMPTY", 
"{10, O, (1.168740, 7.085868, 6.843821)};
{10, H, (0.246195, 7.293799, 7.055046)};
{10, H, (1.109889, 6.555457, 6.035032)};
{9, O, (0.533036, 8.220985, 3.662223)};
{9, H, (-0.392430, 8.095387, 3.404002)};
{9, H, (0.556094, 7.946877, 4.591347)};
", "{9, O, (0.502120, 8.220985, 4.145965)};
{9, H, (0.605258, 8.095387, 3.190702)};
{9, H, (-0.410677, 7.946877, 4.320907)};
{10, O, (1.215615, 7.070243, 6.828196)};
{10, H, (0.293070, 7.278174, 7.039421)};
{10, H, (1.156764, 6.539832, 6.019407)};
", "EMPTY", "{26, O, (3.226800, 7.025800, 6.673800)};
{26, H, (3.504200, 7.918700, 6.928200)};
{26, H, (3.833600, 6.787499, 5.956900)};
{41, O, (5.949471, 7.575280, 3.595139)};
{41, H, (6.648658, 7.899831, 3.007989)};
{41, H, (6.146873, 6.631890, 3.695070)};
{42, O, (6.200950, 7.935720, 6.486190)};
{42, H, (6.874905, 7.526395, 5.923003)};
{42, H, (5.716020, 8.519880, 5.884079)};
", "{41, O, (6.777436, 7.700280, 3.752145)};
{41, H, (5.939239, 8.024831, 3.390160)};
{41, H, (6.778324, 6.756890, 3.530892)};
", "{58, O, (9.164775, 6.713300, 6.892550)};
{58, H, (9.442175, 7.606200, 7.146950)};
{58, H, (9.771575, 6.474999, 6.175650)};
", "EMPTY", 
"{14, O, (1.046308, 10.248610, 6.673800)};
{14, H, (1.595645, 9.492005, 6.928200)};
{14, H, (0.492248, 9.905084, 5.956900)};
{9, O, (0.548995, 8.236610, 4.083465)};
{9, H, (0.652133, 8.111012, 3.128202)};
{9, H, (-0.363802, 7.962502, 4.258407)};
", "{13, O, (1.423348, 10.456408, 3.708060)};
{13, H, (0.700898, 10.581324, 3.074496)};
{13, H, (1.431828, 11.279842, 4.218767)};
", "{30, O, (4.176790, 11.005019, 6.218821)};
{30, H, (3.254245, 11.212950, 6.430045)};
{30, H, (4.117939, 10.474607, 5.410033)};
", "{30, O, (4.223665, 10.989394, 6.218821)};
{30, H, (3.301120, 11.197325, 6.430045)};
{30, H, (4.164814, 10.458982, 5.410033)};
{42, O, (6.311129, 7.922297, 6.486190)};
{42, H, (6.825323, 8.520098, 5.923003)};
{42, H, (5.655426, 7.539604, 5.884079)};
", "{46, O, (7.200465, 10.466179, 6.923800)};
{46, H, (6.277919, 10.314089, 7.178200)};
{46, H, (7.141613, 11.115433, 6.206900)};
", "{62, O, (9.492900, 10.538700, 6.033175)};
{62, H, (9.770300, 11.431601, 6.287575)};
{62, H, (10.099700, 10.300400, 5.316275)};
", "EMPTY", 
"{14, O, (0.671308, 10.748610, 6.548800)};
{14, H, (1.220645, 9.992005, 6.803200)};
{14, H, (0.117248, 10.405084, 5.831900)};
", "{14, O, (0.921308, 10.373610, 6.673800)};
{14, H, (1.470645, 9.617005, 6.928200)};
{14, H, (0.367248, 10.030084, 5.956900)};
{13, O, (1.389741, 10.472033, 3.501541)};
{13, H, (0.646394, 10.596949, 4.110452)};
{13, H, (1.894939, 11.295467, 3.576832)};
", "EMPTY", "{46, O, (7.075465, 10.466179, 6.798800)};
{46, H, (6.152919, 10.314089, 7.053200)};
{46, H, (7.016613, 11.115433, 6.081900)};
{45, O, (6.448835, 10.175158, 4.095895)};
{45, H, (7.338950, 10.300074, 3.733910)};
{45, H, (5.988465, 10.998592, 3.874642)};
", "{46, O, (7.200465, 10.466179, 6.923800)};
{46, H, (6.277919, 10.314089, 7.178200)};
{46, H, (7.141613, 11.115433, 6.206900)};
{45, O, (6.464460, 10.081408, 4.252145)};
{45, H, (7.354575, 10.206324, 3.890160)};
{45, H, (6.004090, 10.904842, 4.030891)};
", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #5"
"{2, O, (0.983715, 0.887933, 7.029741)};
{2, H, (1.131228, 0.956138, 6.074477)};
{2, H, (1.019257, -0.064470, 7.204682)};
", "{2, O, (1.546215, 1.200433, 7.123491)};
{2, H, (1.693728, 1.268638, 6.168227)};
{2, H, (1.581757, 0.248030, 7.298432)};
", "EMPTY", "{34, O, (6.811553, 1.010650, 6.325128)};
{34, H, (7.703374, 0.665112, 6.169566)};
{34, H, (6.480073, 0.478837, 7.064204)};
", "{51, O, (8.877303, 0.980110, 9.139515)};
{51, H, (9.572300, 1.058070, 8.468810)};
{51, H, (8.475798, 0.116418, 8.961274)};
", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "{51, O, (9.203989, 1.407493, 8.772326)};
{51, H, (9.454363, 0.594026, 9.235497)};
{51, H, (8.267047, 1.278079, 8.561778)};
{34, O, (7.256238, 0.997237, 6.200128)};
{34, H, (7.061452, 0.060861, 6.044566)};
{34, H, (6.677310, 1.237125, 6.939204)};
", "{51, O, (9.203989, 1.423118, 8.772326)};
{51, H, (9.454363, 0.609651, 9.235497)};
{51, H, (8.267047, 1.293704, 8.561778)};
", "EMPTY", 
"EMPTY", "EMPTY", "{22, O, (2.898675, 3.637900, 7.064425)};
{22, H, (3.176075, 4.530800, 7.318825)};
{22, H, (3.505475, 3.399600, 6.347525)};
", "{38, O, (6.139887, 3.700018, 7.065115)};
{38, H, (6.516459, 3.618648, 6.176006)};
{38, H, (5.854277, 4.624632, 7.114651)};
", "{38, O, (6.139887, 3.700018, 7.065115)};
{38, H, (6.516459, 3.618648, 6.176006)};
{38, H, (5.854277, 4.624632, 7.114651)};
", "{54, O, (8.680400, 3.637900, 7.626925)};
{54, H, (8.957800, 4.530800, 7.881325)};
{54, H, (9.287200, 3.399600, 6.910025)};
", "EMPTY", 
