"Layer #1"
"{11, O, (0.000000, 6.999433, 3.061509)};
{11, H, (0.606800, 6.761132, 2.344609)};
", "{36, O, (3.080998, 7.156406, 3.445213)};
{36, H, (3.600323, 6.843488, 2.689354)};
", "{61, O, (6.329108, 7.260798, 3.387568)};
{61, H, (6.809680, 6.816600, 2.672950)};
", "{86, O, (9.686095, 7.231221, 3.383293)};
{86, H, (10.137989, 6.847874, 2.616631)};
", "{111, O, (12.893455, 7.286240, 3.317527)};
", "{111, H, (13.483296, 6.993645, 2.606603)};
", 
"{11, H, (0.277400, 7.892333, 3.315910)};
{16, H, (0.856657, 10.473753, 2.459970)};
", "{36, H, (3.610817, 7.881520, 3.809141)};
{41, H, (3.906343, 10.393505, 2.559243)};
", "{61, H, (6.983166, 7.865537, 3.768933)};
{66, H, (7.169328, 10.420124, 2.644686)};
", "{86, H, (10.224363, 8.004464, 3.609799)};
", "{111, H, (13.229048, 8.164028, 3.553759)};
", "EMPTY", 
"{16, O, (0.000362, 10.517389, 2.911405)};
{16, H, (-0.078288, 11.446550, 3.174872)};
", "{41, O, (3.319356, 10.480997, 3.325227)};
{41, H, (3.321323, 11.431356, 3.514316)};
", "{66, O, (6.399496, 10.481385, 3.229959)};
{66, H, (6.421293, 11.395557, 3.550509)};
", "{91, O, (9.670938, 10.571441, 3.476384)};
{91, H, (9.468072, 11.499463, 3.667596)};
{91, H, (10.241467, 10.612885, 2.694259)};
", "{116, O, (12.907200, 11.202307, 3.237180)};
{116, H, (13.184600, 10.577955, 2.550030)};
", "{116, H, (13.514000, 11.026572, 3.971923)};
", 
"{21, O, (0.000620, 14.100113, 2.483628)};
{21, H, (-0.204905, 14.943814, 2.913592)};
{21, H, (0.807233, 13.800628, 2.929299)};
", "{46, O, (3.486532, 14.008928, 3.290341)};
{46, H, (3.638629, 14.943613, 3.495702)};
{46, H, (4.010728, 13.856856, 2.489697)};
", "{71, O, (6.600613, 14.051600, 3.270096)};
{71, H, (6.883535, 14.944500, 3.518340)};
{71, H, (7.191515, 13.813299, 2.540037)};
", "{96, O, (9.770494, 14.051600, 3.164807)};
{96, H, (10.030535, 14.944500, 3.436928)};
{96, H, (10.423199, 13.813299, 2.489434)};
", "{121, O, (12.907200, 14.051600, 3.392564)};
{121, H, (13.184600, 14.944500, 3.646964)};
", "{121, H, (13.514000, 13.813299, 2.675664)};
", 

"Layer #3"
"{2, O, (0.000000, 0.002315, 6.347454)};
{2, H, (0.277400, 0.927794, 6.421469)};
{2, H, (0.606800, -0.372188, 5.691343)};
", "{27, O, (3.088026, 0.133552, 6.935576)};
{27, H, (3.667799, 0.869641, 7.182514)};
{27, H, (3.641783, -0.418905, 6.363662)};
", "{52, O, (6.364569, 0.133722, 6.803621)};
{52, H, (6.944974, 0.868926, 7.051709)};
{52, H, (6.917878, -0.418360, 6.230914)};
", "{77, O, (9.677123, 0.103415, 6.723922)};
{77, H, (10.191044, 0.898678, 6.929789)};
{77, H, (10.268173, -0.417806, 6.160072)};
", "{102, O, (12.933991, 0.008231, 6.944401)};
{102, H, (13.289862, 0.906145, 7.022164)};
", "{102, H, (13.513783, -0.417978, 6.295460)};
", 
"{7, O, (0.000000, 3.563829, 6.164682)};
{7, H, (0.277400, 4.467043, 6.379611)};
{7, H, (0.606800, 3.294264, 5.458943)};
", "{32, O, (3.102683, 3.322416, 6.529143)};
{32, H, (3.360281, 4.226568, 6.763864)};
{32, H, (3.714917, 3.081815, 5.817652)};
", "{57, O, (6.331058, 3.435565, 6.601315)};
{57, H, (6.519785, 4.354338, 6.844583)};
{57, H, (6.928338, 3.262771, 5.858120)};
", "{82, O, (9.623741, 3.579719, 6.638644)};
{82, H, (9.881457, 4.478499, 6.893044)};
{82, H, (10.235631, 3.354808, 5.921744)};
", "{107, O, (12.907200, 3.396653, 6.684057)};
{107, H, (13.184600, 4.212636, 7.126960)};
", "{107, H, (13.514000, 3.320339, 5.932454)};
", 
"{12, O, (0.000000, 7.178144, 6.398409)};
{12, H, (0.606800, 6.939843, 5.681509)};
", "{37, O, (3.145813, 6.913167, 6.820264)};
{37, H, (3.709045, 6.634165, 6.082790)};
", "{62, O, (6.359990, 6.988249, 6.743352)};
{62, H, (7.104945, 6.821259, 6.146612)};
", "{87, H, (10.161473, 7.067176, 6.286077)};
", "{112, O, (12.893929, 6.576632, 6.240344)};
{112, H, (13.230212, 7.477860, 6.357144)};
", "{112, H, (13.481658, 6.192157, 5.572741)};
", 
"{12, H, (0.277400, 8.071043, 6.652809)};
", "{37, H, (3.472437, 7.797949, 7.042565)};
{42, O, (2.913484, 10.476736, 6.701681)};
{42, H, (3.588853, 10.436806, 6.007980)};
", "{62, H, (6.490026, 7.904913, 7.029288)};
{67, H, (6.796655, 10.439727, 5.984890)};
", "{87, O, (9.504310, 7.776936, 6.343630)};
", "{117, O, (12.234520, 10.478267, 6.211684)};
{117, H, (11.815557, 9.982529, 6.931169)};
", "EMPTY", 
"{17, O, (0.000283, 10.637360, 6.093693)};
{17, H, (0.083459, 11.519499, 6.485939)};
{17, H, (0.765301, 10.570873, 5.502707)};
", "{42, H, (2.954841, 11.392317, 7.016232)};
", "{67, O, (6.033191, 10.481696, 6.580122)};
{67, H, (6.000113, 11.410804, 6.853264)};
", "{92, O, (9.138857, 11.462427, 6.575931)};
{92, H, (9.350861, 10.622845, 6.141079)};
", "{117, H, (12.989321, 10.913422, 6.635772)};
", "EMPTY", 
"{22, O, (0.402418, 14.036276, 5.804391)};
{22, H, (0.620376, 14.943742, 5.543736)};
{22, H, (-0.419841, 13.846960, 5.327958)};
", "{47, O, (3.250604, 14.122620, 6.565399)};
{47, H, (3.686430, 14.943742, 6.838811)};
{47, H, (3.829715, 13.769403, 5.873440)};
", "{72, O, (6.524956, 14.143690, 6.469552)};
{72, H, (6.981624, 14.937764, 6.785531)};
{72, H, (7.151506, 13.745522, 5.846787)};
", "{97, O, (9.817709, 14.051600, 6.456350)};
{97, H, (10.089453, 14.944500, 6.716784)};
{97, H, (10.440113, 13.813299, 5.752955)};
", "{122, O, (12.907200, 14.051600, 6.714816)};
{122, H, (13.184600, 14.944500, 6.969216)};
", "{122, H, (13.514000, 13.813299, 5.997916)};
", 

"Layer #4"
"{3, O, (0.000000, 0.000000, 9.758747)};
{3, H, (0.277400, 0.892900, 10.013147)};
{3, H, (0.606800, -0.238300, 9.041847)};
", "{28, H, (3.488827, -0.416245, 9.519999)};
", "{53, O, (6.308722, 0.095967, 10.029588)};
{53, H, (6.790534, 0.925222, 10.167916)};
{53, H, (6.890862, -0.419324, 9.451202)};
", "{78, O, (9.632107, 0.143994, 10.020479)};
{78, H, (10.076471, -0.418890, 9.368834)};
", "{103, O, (12.907200, 0.024696, 10.037305)};
{103, H, (13.184600, 0.952712, 10.009405)};
", "{103, H, (13.514000, -0.419487, 9.426213)};
", 
"{8, O, (0.001346, 3.476064, 9.551044)};
{8, H, (0.175457, 4.381106, 9.850253)};
{8, H, (0.645874, 3.336130, 8.841156)};
", "{33, O, (3.195674, 3.449495, 9.907252)};
{33, H, (3.331862, 4.368651, 10.182108)};
{33, H, (3.834914, 3.322419, 9.190202)};
", "{58, O, (6.528653, 3.468986, 9.926024)};
{58, H, (6.578665, 4.401958, 10.182933)};
{58, H, (7.190415, 3.383879, 9.223339)};
", "{83, O, (9.825164, 3.432570, 9.940901)};
{83, H, (9.998178, 4.355413, 10.180419)};
{83, H, (10.409673, 3.273480, 9.184608)};
", "{108, O, (12.907200, 3.680402, 10.182449)};
", "{108, H, (13.514000, 3.426409, 9.470958)};
", 
"{13, O, (0.000000, 7.127544, 9.813687)};
{13, H, (0.606800, 6.985552, 9.071682)};
", "{38, O, (3.266474, 7.230459, 10.167159)};
{38, H, (3.788859, 6.833142, 9.454284)};
", "{63, O, (6.531869, 7.376589, 10.179179)};
{63, H, (6.933888, 6.904836, 9.434353)};
", "{88, O, (9.713998, 7.110518, 10.036681)};
{88, H, (10.072232, 6.740245, 9.216006)};
", "{113, O, (12.907200, 7.098882, 9.776807)};
", "{113, H, (13.514000, 6.989623, 9.029281)};
", 
"{18, H, (0.606800, 10.479866, 9.187227)};
", "{43, H, (3.782689, 10.344463, 9.310851)};
", "{68, H, (6.995798, 10.475309, 9.267276)};
", "{87, H, (9.705911, 8.215034, 7.184084)};
{93, H, (10.140575, 10.478477, 9.860611)};
", "{118, O, (12.907200, 10.477687, 9.737137)};
", "{118, H, (13.514000, 10.223693, 9.025645)};
", 
"{18, O, (0.000000, 10.702358, 9.909189)};
", "{43, O, (3.083584, 10.529820, 9.955702)};
", "{68, O, (6.304522, 10.483536, 9.946251)};
", "{92, H, (9.484512, 11.354371, 7.474701)};
", "{118, H, (13.184600, 11.375961, 9.971858)};
", "EMPTY", 
"{23, O, (0.000000, 14.051600, 9.155231)};
{23, H, (0.277400, 14.944500, 9.409632)};
{23, H, (0.606800, 13.813299, 8.438332)};
", "{48, O, (3.106683, 14.051600, 9.928669)};
{48, H, (3.384083, 14.944500, 10.183069)};
{48, H, (3.713483, 13.813299, 9.211769)};
", "{73, O, (6.428110, 14.051600, 9.986500)};
{73, H, (6.750084, 14.944500, 10.181442)};
{73, H, (6.882236, 13.813299, 9.164355)};
", "{98, O, (9.643415, 14.135789, 9.783014)};
{98, H, (10.082525, 14.939705, 10.098993)};
{98, H, (10.278562, 13.751482, 9.160249)};
", "{123, O, (12.907200, 14.051600, 9.984333)};
", "{123, H, (13.514000, 13.813299, 9.267433)};
", 

"Layer #5"
"{4, H, (0.606800, -0.238300, 12.630700)};
", "{28, O, (3.092842, 0.167707, 10.184178)};
{28, H, (3.736838, 0.885560, 10.278510)};
{29, H, (3.877371, -0.417604, 12.951838)};
", "{54, H, (7.031090, -0.286648, 12.636169)};
", "{78, H, (10.278344, 0.841605, 10.206654)};
{79, H, (10.153791, -0.419231, 12.706380)};
", "{104, O, (12.907200, 0.002609, 12.782775)};
", "{104, H, (13.514000, 0.731165, 12.582926)};
", 
"{9, H, (0.561020, 3.445651, 12.556615)};
", "{34, H, (3.809458, 3.282817, 12.584263)};
", "{59, H, (7.040564, 3.205873, 12.579543)};
", "{84, H, (10.119024, 3.258617, 12.577756)};
", "{109, O, (12.907200, 3.711552, 13.081629)};
", "EMPTY", 
"{14, H, (0.606800, 6.853747, 12.571096)};
", "{39, H, (3.781739, 6.546781, 12.655171)};
", "{64, H, (6.995826, 6.531775, 12.718968)};
", "{89, H, (10.330748, 6.532753, 12.634756)};
", "{108, H, (13.184600, 4.578677, 10.417171)};
", "{114, H, (13.511861, 7.064482, 12.526924)};
", 
"{13, H, (0.277400, 7.979254, 10.183255)};
{19, H, (0.606800, 10.387630, 12.590066)};
", "{38, H, (3.808095, 7.976016, 10.466713)};
{44, H, (3.930554, 10.301059, 12.602363)};
", "{63, H, (7.201116, 8.030655, 10.430678)};
{69, H, (7.262640, 10.349245, 12.591466)};
", "{88, H, (10.244638, 7.907603, 10.185078)};
{94, H, (10.366791, 9.959967, 12.646167)};
", "{113, H, (13.184600, 7.933534, 10.183435)};
", "EMPTY", 
"{18, H, (0.277400, 11.589454, 10.183146)};
", "{43, H, (3.311609, 11.405205, 10.303049)};
", "{68, H, (6.320656, 11.390959, 10.285763)};
", "{93, O, (9.333628, 10.703543, 10.347561)};
{93, H, (9.510765, 11.589658, 10.697366)};
", "{119, O, (12.907200, 10.564575, 12.823419)};
", "{119, H, (13.514000, 11.224119, 12.454998)};
", 
"{24, O, (0.000000, 14.033228, 13.012891)};
{24, H, (0.606800, 13.891235, 12.270886)};
", "{49, H, (3.995898, 13.820266, 12.630700)};
", "{74, H, (7.291845, 13.813299, 12.630700)};
", "{99, H, (10.466803, 13.832737, 12.620806)};
", "{123, H, (13.184600, 14.944500, 10.238733)};
", "{124, H, (13.514000, 13.813299, 12.630700)};
", 

"Layer #6"
"{4, O, (0.000000, 0.000000, 13.347600)};
{4, H, (0.277400, 0.892900, 13.602000)};
", "{29, O, (3.195001, 0.184635, 13.284429)};
{29, H, (3.694376, 0.861202, 13.765908)};
", "{54, O, (6.395368, 0.191917, 13.189137)};
{54, H, (6.950377, 0.749331, 13.754992)};
", "{79, O, (9.675760, 0.194224, 13.284393)};
{79, H, (10.359516, 0.809295, 13.589526)};
", "{104, H, (13.184600, -0.298903, 13.660886)};
", "EMPTY", 
"{9, O, (0.002598, 3.521452, 13.344878)};
{9, H, (0.303004, 4.340454, 13.766698)};
", "{34, O, (3.159599, 3.417851, 13.290230)};
{34, H, (3.490076, 4.193802, 13.767331)};
", "{59, O, (6.384098, 3.347656, 13.278033)};
{59, H, (6.723657, 4.112426, 13.766671)};
", "{84, O, (9.621417, 3.687914, 13.289817)};
{84, H, (10.290427, 4.202822, 13.765463)};
", "{109, H, (13.184600, 3.084034, 13.765888)};
", "{109, H, (13.514000, 4.459234, 13.189813)};
", 
"{14, O, (0.000000, 6.930061, 13.322701)};
", "{39, O, (3.188516, 6.947768, 13.308040)};
", "{64, O, (6.374202, 7.108380, 13.188066)};
", "{89, O, (9.654716, 6.887665, 13.231380)};
", "{114, O, (12.971616, 7.013641, 13.329724)};
", "EMPTY", 
"{14, H, (0.277400, 7.746043, 13.765605)};
", "{39, H, (3.673448, 7.727685, 13.617088)};
", "{64, H, (6.945284, 7.722703, 13.673265)};
", "{89, H, (10.133295, 7.538144, 13.766899)};
{94, O, (9.797153, 10.351225, 13.325409)};
", "{114, H, (13.122324, 7.864814, 13.767599)};
", "EMPTY", 
"{19, O, (0.000000, 10.480437, 13.339812)};
{19, H, (0.277400, 11.305954, 13.764681)};
", "{44, O, (3.225295, 10.482363, 13.241642)};
{44, H, (3.549376, 11.249976, 13.736297)};
", "{69, O, (6.540977, 10.481092, 13.224524)};
{69, H, (6.836890, 11.229427, 13.764312)};
", "{94, H, (10.280010, 11.142124, 13.608725)};
", "{119, H, (13.184600, 10.482005, 13.748173)};
", "EMPTY", 
"{24, H, (0.277400, 14.884937, 13.382461)};
", "{49, O, (3.384009, 14.045177, 13.347600)};
{49, H, (3.641724, 14.943956, 13.602000)};
", "{74, O, (6.685045, 14.051600, 13.347600)};
{74, H, (6.962445, 14.944500, 13.602000)};
", "{99, O, (9.855260, 14.041843, 13.342769)};
{99, H, (10.113103, 14.934819, 13.616725)};
", "{124, O, (12.907200, 14.051600, 13.347600)};
{124, H, (13.184600, 14.944500, 13.602000)};
", "EMPTY", 

