"Layer #1"
"{11, O, (0.000000, 7.002362, 3.082017)};
{11, H, (0.606800, 6.764062, 2.365117)};
", "{36, O, (3.141971, 7.079692, 3.375175)};
{36, H, (3.809239, 6.955527, 2.683601)};
", "{61, O, (6.486753, 6.911880, 3.474404)};
{61, H, (7.036752, 6.894801, 2.676815)};
", "{86, O, (9.711679, 7.194667, 3.384530)};
{86, H, (10.237599, 6.856333, 2.644344)};
", "{111, O, (12.893455, 7.330185, 3.349754)};
", "{111, H, (13.483296, 7.037591, 2.638829)};
", 
"{11, H, (0.277400, 7.895262, 3.336417)};
{16, H, (0.836071, 10.479612, 2.434115)};
", "{36, H, (3.402453, 7.907717, 3.805831)};
{41, H, (3.922524, 10.356627, 2.574629)};
", "{61, H, (6.475400, 7.846217, 3.730966)};
{66, H, (7.223918, 10.407543, 2.653979)};
", "{86, H, (10.151902, 8.023773, 3.624795)};
", "{111, H, (13.229048, 8.207973, 3.585985)};
", "EMPTY", 
"{16, O, (0.000435, 10.523249, 2.922733)};
{16, H, (-0.066565, 11.452410, 3.189400)};
", "{41, O, (3.294151, 10.481242, 3.301648)};
{41, H, (3.365503, 11.424045, 3.513720)};
", "{66, O, (6.441916, 10.480006, 3.221572)};
{66, H, (6.456120, 11.400731, 3.523236)};
", "{91, O, (9.755984, 10.584110, 3.494236)};
{91, H, (9.519122, 11.517830, 3.599148)};
{91, H, (10.272363, 10.564268, 2.674542)};
", "{116, O, (12.907200, 11.237463, 3.237180)};
{116, H, (13.184600, 10.613111, 2.550030)};
", "{116, H, (13.514000, 11.061728, 3.971923)};
", 
"{21, O, (0.000620, 14.100113, 2.483628)};
{21, H, (-0.204905, 14.943814, 2.913592)};
{21, H, (0.807233, 13.800628, 2.929299)};
", "{46, O, (3.480673, 14.008928, 3.290341)};
{46, H, (3.632770, 14.943613, 3.495702)};
{46, H, (4.004869, 13.856856, 2.489697)};
", "{71, O, (6.611803, 14.051600, 3.266587)};
{71, H, (6.889203, 14.944500, 3.520988)};
{71, H, (7.218603, 13.813299, 2.549688)};
", "{96, O, (9.802818, 14.051600, 3.197826)};
{96, H, (10.068774, 14.944500, 3.464168)};
{96, H, (10.440526, 13.813299, 2.508276)};
", "{121, O, (12.907200, 14.051600, 3.395494)};
{121, H, (13.184600, 14.944500, 3.649894)};
", "{121, H, (13.514000, 13.813299, 2.678594)};
", 

"Layer #3"
"{2, O, (0.000000, 0.001026, 6.305285)};
{2, H, (0.277400, 0.924655, 6.399617)};
{2, H, (0.606800, -0.358972, 5.641106)};
", "{27, O, (3.069134, 0.196887, 6.846177)};
{27, H, (3.691844, 0.859608, 7.180805)};
{27, H, (3.627840, -0.419473, 6.349301)};
", "{52, O, (6.344002, 0.133878, 6.777135)};
{52, H, (6.925014, 0.868209, 7.026384)};
{52, H, (6.896882, -0.417799, 6.203623)};
", "{77, O, (9.620845, 0.196887, 6.542339)};
{77, H, (10.145361, 0.859608, 7.016287)};
{77, H, (10.282239, -0.419473, 6.193634)};
", "{102, O, (12.907200, 0.000641, 6.931170)};
{102, H, (13.184600, 0.916051, 7.086137)};
", "{102, H, (13.514000, -0.314826, 6.244720)};
", 
"{7, O, (0.000000, 3.591597, 6.200219)};
{7, H, (0.277400, 4.478692, 6.474175)};
{7, H, (0.606800, 3.369105, 5.478256)};
", "{32, O, (3.073976, 3.426304, 6.664529)};
{32, H, (3.411521, 4.305905, 6.891036)};
{32, H, (3.604494, 3.162263, 5.897867)};
", "{57, O, (6.296947, 3.444881, 6.494436)};
{57, H, (6.549007, 4.343535, 6.754869)};
{57, H, (6.924437, 3.220313, 5.791041)};
", "{82, O, (9.610504, 3.592743, 6.609899)};
{82, H, (9.890078, 4.479457, 6.882878)};
{82, H, (10.257827, 3.340826, 5.934289)};
", "{107, O, (12.907200, 3.399582, 6.684057)};
{107, H, (13.184600, 4.215565, 7.126960)};
", "{107, H, (13.514000, 3.323269, 5.932454)};
", 
"{12, O, (0.000000, 7.151776, 6.398409)};
{12, H, (0.606800, 6.913476, 5.681509)};
", "{37, O, (3.119012, 7.164784, 6.836913)};
{37, H, (3.599389, 6.740391, 6.110231)};
", "{62, O, (6.381240, 7.069059, 6.734848)};
{62, H, (7.111744, 6.821397, 6.148361)};
", "{87, H, (10.068072, 7.076710, 6.131033)};
", "{112, O, (12.893929, 6.583380, 6.267756)};
{112, H, (13.230212, 7.478608, 6.424035)};
", "{112, H, (13.481658, 6.228606, 5.583907)};
", 
"{12, H, (0.277400, 8.044676, 6.652809)};
", "{37, H, (3.714363, 7.870770, 7.130311)};
{42, O, (2.896806, 10.476686, 6.776456)};
{42, H, (3.477895, 10.470666, 6.001061)};
", "{62, H, (6.672915, 7.903063, 7.132723)};
{67, H, (6.740031, 10.400627, 5.956546)};
", "{87, O, (9.600832, 7.772274, 6.617668)};
", "{117, H, (12.124649, 10.230865, 6.849989)};
", "EMPTY", 
"{17, O, (0.001981, 10.632145, 6.185753)};
{17, H, (0.117124, 11.530506, 6.530182)};
{17, H, (0.712360, 10.538714, 5.533395)};
", "{42, H, (2.897906, 11.402452, 7.062633)};
", "{67, O, (6.007583, 10.485178, 6.585282)};
{67, H, (6.047189, 11.411264, 6.867658)};
", "{92, O, (9.193388, 11.404557, 6.455739)};
{92, H, (9.412866, 10.538543, 6.080523)};
", "{117, O, (12.585746, 10.787807, 6.204889)};
{117, H, (13.418845, 11.014722, 6.644646)};
", "EMPTY", 
"{22, O, (0.402418, 14.036276, 5.807321)};
{22, H, (0.620376, 14.943741, 5.546666)};
{22, H, (-0.419841, 13.846960, 5.330888)};
", "{47, O, (3.241099, 14.134903, 6.555080)};
{47, H, (3.706491, 14.936484, 6.837603)};
{47, H, (3.819158, 13.755589, 5.876178)};
", "{72, O, (6.537501, 14.135789, 6.452870)};
{72, H, (6.969563, 14.939705, 6.778421)};
{72, H, (7.186177, 13.751482, 5.844211)};
", "{97, O, (9.810315, 14.045332, 6.601952)};
{97, H, (10.084188, 14.944351, 6.837960)};
{97, H, (10.373671, 13.819716, 5.846528)};
", "{122, O, (12.907200, 14.051600, 6.711886)};
{122, H, (13.184600, 14.944500, 6.966286)};
", "{122, H, (13.514000, 13.813299, 5.994986)};
", 

"Layer #4"
"{3, O, (0.000000, 0.000000, 9.741169)};
{3, H, (0.277400, 0.892900, 9.995569)};
{3, H, (0.606800, -0.238300, 9.024269)};
", "{28, H, (3.435596, -0.418129, 9.519999)};
", "{53, O, (6.294452, 0.095967, 9.996328)};
{53, H, (6.779187, 0.925222, 10.124038)};
{53, H, (6.863744, -0.419324, 9.405293)};
", "{78, O, (9.611070, 0.222118, 10.043574)};
{78, H, (9.955829, -0.418440, 9.403443)};
", "{103, O, (12.907200, 0.024696, 10.051953)};
{103, H, (13.184600, 0.952712, 10.024054)};
", "{103, H, (13.514000, -0.419487, 9.440862)};
", 
"{8, O, (0.000609, 3.476869, 9.547662)};
{8, H, (0.170762, 4.387851, 9.830684)};
{8, H, (0.660094, 3.319792, 8.855315)};
", "{33, O, (3.169320, 3.379017, 9.941360)};
{33, H, (3.188344, 4.317673, 10.181162)};
{33, H, (3.864162, 3.294462, 9.271298)};
", "{58, O, (6.591243, 3.523797, 10.017066)};
{58, H, (7.097272, 3.674693, 9.204598)};
", "{83, O, (9.814373, 3.396736, 9.927201)};
{83, H, (9.936866, 4.323409, 10.182573)};
{83, H, (10.437834, 3.271006, 9.196155)};
", "{108, O, (12.907200, 3.683332, 10.182449)};
", "{108, H, (13.514000, 3.429338, 9.470958)};
", 
"{13, O, (0.000000, 7.121685, 9.813687)};
{13, H, (0.606800, 6.979692, 9.071682)};
", "{38, O, (3.247385, 7.099288, 10.182741)};
{38, H, (3.744029, 6.734766, 9.434807)};
", "{63, O, (6.481725, 7.237062, 10.100234)};
{63, H, (6.929273, 6.706302, 9.424266)};
", "{88, O, (9.662106, 7.140366, 9.978244)};
{88, H, (10.149085, 6.700132, 9.265516)};
", "{113, O, (12.907200, 7.098882, 9.776807)};
", "{113, H, (13.514000, 6.989623, 9.029281)};
", 
"{18, H, (0.606800, 10.479866, 9.187227)};
", "{43, H, (3.754973, 10.301920, 9.344131)};
", "{68, H, (6.948728, 10.456406, 9.306136)};
", "{87, H, (10.282866, 8.157431, 7.188130)};
{93, H, (10.110472, 10.455039, 9.742132)};
", "{118, O, (12.907200, 10.477687, 9.775223)};
", "{118, H, (13.514000, 10.223693, 9.063731)};
", 
"{18, O, (0.000000, 10.702358, 9.909189)};
", "{43, O, (3.090346, 10.482229, 10.025818)};
", "{68, O, (6.287242, 10.481225, 10.013779)};
", "{92, H, (9.429495, 11.320764, 7.391780)};
", "{118, H, (13.184600, 11.375961, 10.009944)};
", "EMPTY", 
"{23, O, (0.000000, 14.051600, 9.161091)};
{23, H, (0.277400, 14.944500, 9.415491)};
{23, H, (0.606800, 13.813299, 8.444191)};
", "{48, O, (3.112542, 14.051600, 9.928669)};
{48, H, (3.389942, 14.944500, 10.183069)};
{48, H, (3.719342, 13.813299, 9.211769)};
", "{73, O, (6.433969, 14.051600, 9.986500)};
{73, H, (6.755944, 14.944500, 10.181442)};
{73, H, (6.888095, 13.813299, 9.164355)};
", "{98, O, (9.632410, 14.143738, 9.836646)};
{98, H, (10.082029, 14.937966, 10.162196)};
{98, H, (10.272485, 13.745272, 9.227985)};
", "{123, O, (12.907200, 14.051600, 9.984333)};
", "{123, H, (13.514000, 13.813299, 9.267433)};
", 

"Layer #5"
"{4, H, (0.606800, -0.238300, 12.630700)};
", "{28, O, (3.078936, 0.190639, 10.184178)};
{28, H, (3.768818, 0.864512, 10.278510)};
{29, H, (3.880301, -0.417604, 12.951838)};
", "{54, H, (7.058874, -0.172174, 12.564288)};
", "{78, H, (10.349713, 0.833344, 10.184108)};
{79, H, (10.136213, -0.419231, 12.706380)};
", "{104, O, (12.907200, 0.002496, 12.771152)};
", "{104, H, (13.514000, 0.745782, 12.636025)};
", 
"{9, H, (0.561020, 3.428073, 12.556615)};
", "{34, H, (3.824926, 3.322830, 12.591343)};
", "{58, H, (6.178554, 4.381529, 10.198523)};
{59, H, (7.109416, 3.208237, 12.639128)};
", "{84, H, (10.199316, 3.284019, 12.586497)};
", "{109, O, (12.907200, 3.732060, 13.081629)};
", "EMPTY", 
"{14, H, (0.592631, 6.801976, 12.585067)};
", "{39, H, (3.921149, 6.566757, 12.725541)};
", "{64, H, (7.085021, 6.537552, 12.620806)};
", "{89, H, (10.367750, 6.651547, 12.612340)};
", "{108, H, (13.184600, 4.581606, 10.417171)};
", "{114, H, (13.511861, 7.117216, 12.526924)};
", 
"{13, H, (0.277400, 7.973395, 10.183255)};
{19, H, (0.606800, 10.387630, 12.590066)};
", "{38, H, (3.757757, 7.880365, 10.444241)};
{44, H, (3.920756, 10.202860, 12.619295)};
", "{63, H, (7.124042, 7.929260, 10.317563)};
{69, H, (7.207065, 10.333501, 12.613035)};
", "{88, H, (10.202099, 7.917868, 10.185217)};
{94, H, (10.341911, 10.112773, 12.647134)};
", "{113, H, (13.184600, 7.933534, 10.183435)};
", "EMPTY", 
"{18, H, (0.277400, 11.589454, 10.183146)};
", "{43, H, (3.297406, 11.381081, 10.322698)};
", "{68, H, (6.297115, 11.403385, 10.311208)};
", "{93, O, (9.337352, 10.680105, 10.281178)};
{93, H, (9.537146, 11.566220, 10.618555)};
", "{119, O, (12.907200, 10.567505, 12.823419)};
", "{119, H, (13.514000, 11.227049, 12.454998)};
", 
"{24, O, (0.000000, 14.033228, 13.012891)};
{24, H, (0.606800, 13.891235, 12.270886)};
", "{49, H, (3.987109, 13.820266, 12.630700)};
", "{74, H, (7.288916, 13.813299, 12.630700)};
", "{99, H, (10.470006, 13.820266, 12.630700)};
", "{123, H, (13.184600, 14.944500, 10.238733)};
", "{124, H, (13.514000, 13.813299, 12.630700)};
", 

"Layer #6"
"{4, O, (0.000000, 0.000000, 13.347600)};
{4, H, (0.277400, 0.892900, 13.602000)};
", "{29, O, (3.197931, 0.184635, 13.284429)};
{29, H, (3.697306, 0.861202, 13.765908)};
", "{54, O, (6.473240, 0.005480, 13.315560)};
{54, H, (6.827144, 0.821294, 13.700449)};
", "{79, O, (9.658182, 0.194224, 13.284393)};
{79, H, (10.341938, 0.809295, 13.589526)};
", "{104, H, (13.184600, -0.374931, 13.619408)};
", "EMPTY", 
"{9, O, (0.002598, 3.503874, 13.344878)};
{9, H, (0.303004, 4.322876, 13.766698)};
", "{34, O, (3.156917, 3.442879, 13.282930)};
{34, H, (3.459711, 4.225441, 13.767550)};
", "{59, O, (6.389045, 3.416754, 13.252745)};
{59, H, (6.728961, 4.164012, 13.767529)};
", "{84, O, (9.667804, 3.576689, 13.341997)};
{84, H, (10.216482, 4.253489, 13.766065)};
", "{109, H, (13.184600, 3.104542, 13.765888)};
", "{109, H, (13.514000, 4.479742, 13.189813)};
", 
"{14, O, (0.002450, 6.911524, 13.345741)};
", "{39, O, (3.240669, 7.074048, 13.193024)};
", "{64, O, (6.541306, 6.886954, 13.342769)};
", "{89, O, (9.679794, 6.996429, 13.201160)};
", "{114, O, (12.971616, 7.066376, 13.329724)};
", "EMPTY", 
"{14, H, (0.289118, 7.746038, 13.746173)};
", "{39, H, (3.745554, 7.669320, 13.767205)};
{44, O, (3.218888, 10.478645, 13.227785)};
", "{64, H, (7.005390, 7.692259, 13.616725)};
{69, O, (6.511493, 10.479723, 13.271622)};
", "{89, H, (10.150315, 7.626990, 13.766799)};
", "{114, H, (13.122324, 7.917549, 13.767599)};
", "EMPTY", 
"{19, O, (0.000000, 10.480437, 13.339812)};
{19, H, (0.277400, 11.305954, 13.764681)};
", "{44, H, (3.618317, 11.202479, 13.733221)};
", "{69, H, (6.816481, 11.255326, 13.765955)};
", "{94, O, (9.777818, 10.480824, 13.343751)};
{94, H, (10.218758, 11.307962, 13.589415)};
", "{119, H, (13.184600, 10.484935, 13.748173)};
", "EMPTY", 
"{24, H, (0.277400, 14.884937, 13.382461)};
", "{49, O, (3.375220, 14.045177, 13.347600)};
{49, H, (3.632935, 14.943956, 13.602000)};
", "{74, O, (6.682116, 14.051600, 13.347600)};
{74, H, (6.959516, 14.944500, 13.602000)};
", "{99, O, (9.858116, 14.045177, 13.347600)};
{99, H, (10.115832, 14.943956, 13.602000)};
", "{124, O, (12.907200, 14.051600, 13.347600)};
{124, H, (13.184600, 14.944500, 13.602000)};
", "EMPTY", 

