"Layer #1"
"EMPTY", "{16, O, (2.726800, 0.000000, 0.000000)};
{16, H, (3.004200, 0.892900, 0.254400)};
{16, H, (3.333600, -0.238300, -0.716900)};
{0, O, (0.499695, 0.000000, -0.237211)};
{0, H, (0.417477, 0.892900, -0.604513)};
{0, H, (-0.407973, -0.238300, 0.004224)};
", "{16, O, (3.388094, 0.228787, 0.000000)};
{16, H, (2.650123, -0.345339, 0.254400)};
{16, H, (3.026382, 0.771150, -0.716900)};
", "{16, O, (3.226800, 0.000000, 0.000000)};
{16, H, (3.504200, 0.892900, 0.254400)};
{16, H, (3.833600, -0.238300, -0.716900)};
{32, O, (6.240464, 0.815704, 0.000000)};
{32, H, (6.523189, -0.075525, 0.254400)};
{32, H, (5.606346, 0.664420, -0.716900)};
", "{48, O, (8.680400, 0.125000, 0.000000)};
{48, H, (8.957800, 1.017900, 0.254400)};
{48, H, (9.287200, -0.113301, -0.716900)};
", "{48, O, (9.092264, 0.690704, 0.000000)};
{48, H, (9.374989, -0.200525, 0.254400)};
{48, H, (8.458145, 0.539420, -0.716900)};
", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "{33, O, (6.648024, 0.511623, 3.227659)};
{33, H, (7.507721, 0.628498, 3.659170)};
{33, H, (6.839256, 0.639477, 2.286371)};
", "EMPTY", "EMPTY", 
"{4, O, (0.499696, 3.387900, -0.112212)};
{4, H, (0.417478, 4.280800, -0.479514)};
{4, H, (-0.407972, 3.149600, 0.129223)};
", "{5, O, (0.000000, 3.512900, 3.336900)};
{5, H, (0.277400, 4.405800, 3.591300)};
{5, H, (0.606800, 3.274600, 2.620000)};
", "{21, O, (3.226800, 3.512900, 3.336900)};
{21, H, (3.504200, 4.405800, 3.591300)};
{21, H, (3.833600, 3.274600, 2.620000)};
{20, O, (3.251065, 3.721552, -0.112212)};
{20, H, (3.828877, 3.035866, -0.479514)};
{20, H, (3.859657, 4.435879, 0.129223)};
", "EMPTY", "{36, O, (6.477865, 3.721552, -0.112212)};
{36, H, (7.055677, 3.035867, -0.479514)};
{36, H, (7.086457, 4.435879, 0.129223)};
", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"{8, O, (0.499696, 6.775800, -0.112212)};
{8, H, (0.417478, 7.668700, -0.479514)};
{8, H, (-0.407972, 6.537499, 0.129223)};
", "{9, O, (0.000000, 7.025800, 3.336900)};
{9, H, (0.277400, 7.918700, 3.591300)};
{9, H, (0.606800, 6.787499, 2.620000)};
", "{24, O, (4.226496, 7.025800, -0.112212)};
{24, H, (4.144278, 7.918700, -0.479514)};
{24, H, (3.318828, 6.787499, 0.129223)};
{25, O, (3.520103, 7.760911, 2.637771)};
{25, H, (3.315848, 6.815025, 2.587572)};
{25, H, (3.728649, 7.906060, 3.572854)};
", "{41, O, (6.527063, 6.775800, 2.387772)};
{41, H, (6.154035, 7.668700, 2.337572)};
{41, H, (6.438900, 6.537499, 3.322854)};
", "{40, O, (6.727865, 7.234452, -0.112212)};
{40, H, (7.305677, 6.548767, -0.479514)};
{40, H, (7.336457, 7.948779, 0.129223)};
{41, O, (6.621903, 7.510911, 2.637772)};
{41, H, (6.417647, 6.565025, 2.587572)};
{41, H, (6.830450, 7.656060, 3.572854)};
", "EMPTY", "EMPTY", 
"{12, O, (0.499696, 10.538700, -0.112212)};
{12, H, (0.417478, 11.431601, -0.479514)};
{12, H, (-0.407972, 10.300400, 0.129223)};
", "{12, O, (0.000000, 10.538700, 0.000000)};
{12, H, (0.277400, 11.431601, 0.254400)};
{12, H, (0.606800, 10.300400, -0.716900)};
{13, O, (0.624696, 10.288700, 2.724688)};
{13, H, (0.542478, 11.181601, 2.357386)};
{13, H, (-0.282972, 10.050400, 2.966123)};
", "{29, O, (3.226800, 10.538700, 2.961900)};
{29, H, (3.504200, 11.431601, 3.216300)};
{29, H, (3.833600, 10.300400, 2.245000)};
", "{44, O, (7.203295, 10.538700, -0.112212)};
{44, H, (7.121077, 11.431601, -0.479514)};
{44, H, (6.295627, 10.300400, 0.129223)};
", "{45, O, (7.203295, 10.538700, 2.724688)};
{45, H, (7.121077, 11.431601, 2.357386)};
{45, H, (6.295627, 10.300400, 2.966123)};
", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "{45, O, (7.203295, 10.538700, 2.599688)};
{45, H, (7.121077, 11.431601, 2.232386)};
{45, H, (6.295627, 10.300400, 2.841123)};
", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #3"
"{1, O, (0.069724, 0.057367, 2.559239)};
{1, H, (-0.110935, -0.167421, 3.484318)};
{1, H, (0.925411, -0.360346, 2.379642)};
", "EMPTY", "{17, O, (4.081744, 0.565704, 2.376303)};
{17, H, (4.418374, -0.325525, 2.199292)};
{17, H, (3.189484, 0.414420, 2.722604)};
", "{17, O, (4.081744, 0.565704, 2.376303)};
{17, H, (4.418374, -0.325525, 2.199292)};
{17, H, (3.189484, 0.414420, 2.722604)};
{33, O, (7.207408, 0.334915, 3.227659)};
{33, H, (6.435175, 0.730382, 3.659170)};
{33, H, (6.977415, 0.339304, 2.286371)};
", "EMPTY", "{49, O, (9.680400, 0.000000, 3.336900)};
{49, H, (9.957800, 0.892900, 3.591300)};
{49, H, (10.287200, -0.238300, 2.620000)};
", "EMPTY", 
"{1, O, (0.184816, 0.171070, 2.812132)};
{1, H, (-0.360139, 0.458780, 2.064344)};
{1, H, (1.059523, 0.024751, 2.421725)};
", "{1, O, (0.411865, 0.194049, 2.812132)};
{1, H, (0.694589, -0.353510, 2.064344)};
{1, H, (-0.222254, 0.814061, 2.421725)};
{5, O, (0.838552, 3.324944, 2.681515)};
{5, H, (0.109050, 3.886912, 2.983111)};
{5, H, (0.686597, 2.481443, 3.133571)};
", "{21, O, (3.226800, 3.512900, 3.336900)};
{21, H, (3.504200, 4.405800, 3.591300)};
{21, H, (3.833600, 3.274600, 2.620000)};
", "EMPTY", "{37, O, (6.453600, 3.512900, 3.336900)};
{37, H, (6.731000, 4.405800, 3.591300)};
{37, H, (7.060400, 3.274600, 2.620000)};
{33, O, (7.207408, 0.334915, 3.227659)};
{33, H, (6.435175, 0.730382, 3.659170)};
{33, H, (6.977415, 0.339304, 2.286371)};
", "EMPTY", "EMPTY", 
"{5, O, (0.588552, 3.824944, 2.681515)};
{5, H, (-0.140950, 4.386912, 2.983111)};
{5, H, (0.436597, 2.981443, 3.133571)};
", "EMPTY", "EMPTY", "{21, O, (4.406966, 3.822029, 3.220414)};
{21, H, (4.006962, 2.943946, 3.131487)};
{21, H, (3.650673, 4.427321, 3.196299)};
", "{37, O, (6.688601, 3.864272, 2.471599)};
{37, H, (7.299753, 4.376317, 3.022275)};
{37, H, (7.006645, 2.952711, 2.554326)};
", "{53, O, (9.680400, 3.512900, 3.336900)};
{53, H, (9.957800, 4.405800, 3.591300)};
{53, H, (10.287200, 3.274600, 2.620000)};
", "EMPTY", 
"EMPTY", "{9, O, (0.000000, 7.025800, 3.336900)};
{9, H, (0.277400, 7.918700, 3.591300)};
{9, H, (0.606800, 6.787499, 2.620000)};
{5, O, (0.000000, 3.822030, 2.806515)};
{5, H, (0.277400, 2.943947, 3.108111)};
{5, H, (0.606800, 4.427321, 3.258571)};
", "{21, O, (4.406966, 3.822029, 3.220414)};
{21, H, (4.006962, 2.943946, 3.131487)};
{21, H, (3.650673, 4.427321, 3.196299)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "{9, O, (0.499696, 6.900800, 2.849688)};
{9, H, (0.417478, 7.793700, 2.482386)};
{9, H, (-0.407972, 6.662499, 3.091123)};
", "{25, O, (3.520103, 7.760911, 2.762771)};
{25, H, (3.315848, 6.815025, 2.712572)};
{25, H, (3.728649, 7.906060, 3.697854)};
", "{25, O, (3.226800, 7.025800, 3.336900)};
{25, H, (3.504200, 7.918700, 3.591300)};
{25, H, (3.833600, 6.787499, 2.620000)};
", "{41, O, (6.621903, 7.510911, 3.012772)};
{41, H, (6.417647, 6.565025, 2.962572)};
{41, H, (6.830450, 7.656060, 3.947854)};
", "{57, O, (9.555400, 6.775800, 2.961900)};
{57, H, (9.832800, 7.668700, 3.216300)};
{57, H, (10.162200, 6.537499, 2.245000)};
", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "{29, O, (3.226800, 10.538700, 3.336900)};
{29, H, (3.504200, 11.431601, 3.591300)};
{29, H, (3.833600, 10.300400, 2.620000)};
{45, O, (7.328295, 10.959926, 2.648021)};
{45, H, (7.246077, 10.017312, 2.439066)};
{45, H, (6.420627, 11.293460, 2.586112)};
", "EMPTY", "{61, O, (9.680400, 10.538700, 3.336900)};
{61, H, (9.957800, 11.431601, 3.591300)};
{61, H, (10.287200, 10.300400, 2.620000)};
", "EMPTY", 
"EMPTY", "{13, O, (0.624696, 10.288700, 2.724688)};
{13, H, (0.542478, 11.181601, 2.357386)};
{13, H, (-0.282972, 10.050400, 2.966123)};
", "{29, O, (3.226800, 10.538700, 2.961900)};
{29, H, (3.504200, 11.431601, 3.216300)};
{29, H, (3.833600, 10.300400, 2.245000)};
", "EMPTY", "{45, O, (7.328295, 10.959926, 2.648021)};
{45, H, (7.246077, 10.017312, 2.439066)};
{45, H, (6.420627, 11.293460, 2.586112)};
", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #4"
"EMPTY", "{2, O, (0.000000, 0.485362, 6.517845)};
{2, H, (0.277400, -0.101911, 5.798748)};
{2, H, (0.606800, 0.271149, 7.242308)};
{18, O, (2.899760, 0.000000, 5.796613)};
{18, H, (2.757288, 0.892900, 6.144998)};
{18, H, (3.782550, -0.238300, 6.117288)};
", "{18, O, (3.399760, 0.524715, 5.452919)};
{18, H, (3.257288, -0.407086, 5.677396)};
{18, H, (4.282550, 0.536969, 5.053583)};
", "{18, O, (3.226800, 0.000000, 6.673800)};
{18, H, (3.504200, 0.892900, 6.928200)};
{18, H, (3.833600, -0.238300, 5.956900)};
{34, O, (6.328600, 0.000000, 6.673800)};
{34, H, (6.606000, 0.892900, 6.928200)};
{34, H, (6.935400, -0.238300, 5.956900)};
", "{34, O, (6.740464, 0.565704, 6.673800)};
{34, H, (7.023189, -0.325525, 6.928200)};
{34, H, (6.106346, 0.414420, 5.956900)};
", "{50, O, (9.680400, 0.000000, 6.673800)};
{50, H, (9.957800, 0.892900, 6.928200)};
{50, H, (10.287200, -0.238300, 5.956900)};
", "EMPTY", 
"EMPTY", "{2, O, (0.000000, 0.000000, 6.673800)};
{2, H, (0.277400, 0.892900, 6.928200)};
{2, H, (0.606800, -0.238300, 5.956900)};
{6, O, (0.000000, 3.512900, 6.673800)};
{6, H, (0.277400, 4.405800, 6.928200)};
{6, H, (0.606800, 3.274600, 5.956900)};
", "{22, O, (3.865430, 2.901083, 6.182314)};
{22, H, (2.903132, 2.971913, 6.093387)};
{22, H, (4.171036, 3.820302, 6.158199)};
", "EMPTY", "{38, O, (6.453600, 3.512900, 6.673800)};
{38, H, (6.731000, 4.405800, 6.928200)};
{38, H, (7.060400, 3.274600, 5.956900)};
{34, O, (6.328600, 0.000000, 6.673800)};
{34, H, (6.606000, 0.892900, 6.928200)};
{34, H, (6.935400, -0.238300, 5.956900)};
", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "{38, O, (6.578600, 3.137900, 6.298800)};
{38, H, (6.856000, 4.030800, 6.553200)};
{38, H, (7.185400, 2.899600, 5.581900)};
", "{38, O, (6.828600, 3.262900, 6.173800)};
{38, H, (7.106000, 4.155800, 6.428200)};
{38, H, (7.435400, 3.024600, 5.456900)};
", "{54, O, (9.680400, 3.512900, 6.673800)};
{54, H, (9.957800, 4.405800, 6.928200)};
{54, H, (10.287200, 3.274600, 5.956900)};
", "EMPTY", 
"{6, O, (0.430166, 3.928023, 5.936741)};
{6, H, (0.030162, 4.597715, 6.511589)};
{6, H, (-0.326127, 3.417562, 5.610568)};
", "{10, O, (0.000000, 7.025800, 6.673800)};
{10, H, (0.277400, 7.918700, 6.928200)};
{10, H, (0.606800, 6.787499, 5.956900)};
", "{26, O, (4.240430, 6.413983, 6.182314)};
{26, H, (3.278133, 6.484813, 6.093387)};
{26, H, (4.546036, 7.333201, 6.158199)};
", "{26, O, (4.240430, 6.413983, 6.182314)};
{26, H, (3.278133, 6.484813, 6.093387)};
{26, H, (4.546036, 7.333201, 6.158199)};
", "EMPTY", "EMPTY", "EMPTY", 
"{10, O, (0.106218, 7.525665, 6.329019)};
{10, H, (0.821033, 8.164086, 6.186195)};
{10, H, (-0.418050, 7.917248, 7.043683)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "{58, O, (9.680400, 7.025800, 6.673800)};
{58, H, (9.957800, 7.918700, 6.928200)};
{58, H, (10.287200, 6.787499, 5.956900)};
", "EMPTY", 
"{10, O, (0.537602, 7.804332, 6.253959)};
{10, H, (0.720987, 8.714102, 5.975339)};
{10, H, (-0.374388, 7.838564, 6.579599)};
", "EMPTY", "EMPTY", "{30, O, (3.226800, 10.538700, 6.673800)};
{30, H, (3.504200, 11.431601, 6.928200)};
{30, H, (3.833600, 10.300400, 5.956900)};
{46, O, (6.703600, 10.722830, 5.268415)};
{46, H, (6.981000, 9.844747, 5.570012)};
{46, H, (7.310400, 11.328121, 5.720470)};
", "{46, O, (6.703600, 10.722830, 5.268415)};
{46, H, (6.981000, 9.844747, 5.570012)};
{46, H, (7.310400, 11.328121, 5.720470)};
", "{62, O, (9.680400, 10.538700, 6.673800)};
{62, H, (9.957800, 11.431601, 6.928200)};
{62, H, (10.287200, 10.300400, 5.956900)};
", "EMPTY", 
"{14, O, (0.499696, 10.538700, 5.061588)};
{14, H, (0.417478, 11.431601, 4.694286)};
{14, H, (-0.407972, 10.300400, 5.303023)};
", "EMPTY", "{30, O, (3.601496, 10.959926, 6.234921)};
{30, H, (3.519278, 10.017312, 6.025967)};
{30, H, (2.693828, 11.293460, 6.173012)};
", "{30, O, (4.101496, 10.391911, 5.829504)};
{30, H, (4.019278, 11.045951, 6.539725)};
{30, H, (3.193828, 10.082841, 5.689669)};
", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #5"
"{2, O, (0.000000, 0.235362, 7.392845)};
{2, H, (0.277400, -0.351911, 6.673748)};
{2, H, (0.606800, 0.021149, 8.117308)};
", "{18, O, (2.774760, 0.000000, 5.796613)};
{18, H, (2.632288, 0.892900, 6.144998)};
{18, H, (3.657550, -0.238300, 6.117288)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "{18, O, (3.274760, 0.524715, 5.702919)};
{18, H, (3.132288, -0.407086, 5.927396)};
{18, H, (4.157550, 0.536969, 5.303583)};
{19, O, (3.101800, 0.032220, 8.664725)};
{19, H, (3.379200, -0.081404, 9.586181)};
{19, H, (3.708600, 0.703782, 8.318694)};
", "EMPTY", "EMPTY", "{51, O, (8.680400, 0.723007, 8.776212)};
{51, H, (8.957800, -0.049858, 8.261752)};
{51, H, (9.287200, 0.731449, 9.531633)};
", "EMPTY", 
"{6, O, (0.430166, 3.928023, 5.936741)};
{6, H, (0.030162, 4.597715, 6.511589)};
{6, H, (-0.326127, 3.417562, 5.610568)};
", "{7, O, (0.500000, 3.637900, 9.010700)};
{7, H, (0.777400, 4.530800, 9.265100)};
{7, H, (1.106800, 3.399600, 8.293800)};
", "{22, O, (3.865430, 2.901083, 6.182314)};
{22, H, (2.903132, 2.971913, 6.093387)};
{22, H, (4.171036, 3.820302, 6.158199)};
", "{38, O, (6.703600, 3.137900, 6.173800)};
{38, H, (6.981000, 4.030800, 6.428200)};
{38, H, (7.310400, 2.899600, 5.456900)};
", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "{6, O, (0.680166, 3.947030, 6.432314)};
{6, H, (0.280162, 3.068947, 6.343387)};
{6, H, (-0.076127, 4.552321, 6.408199)};
", "EMPTY", "{26, O, (4.240430, 6.413983, 6.182314)};
{26, H, (3.278133, 6.484813, 6.093387)};
{26, H, (4.546036, 7.333201, 6.158199)};
", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "{10, O, (0.106218, 7.525665, 6.329019)};
{10, H, (0.821033, 8.164086, 6.186195)};
{10, H, (-0.418050, 7.917248, 7.043683)};
", "{26, O, (4.240430, 6.413983, 6.182314)};
{26, H, (3.278133, 6.484813, 6.093387)};
{26, H, (4.546036, 7.333201, 6.158199)};
{27, O, (2.509406, 6.875997, 9.150566)};
{27, H, (1.709655, 6.822495, 8.606069)};
{27, H, (2.970536, 7.658508, 8.812964)};
", "EMPTY", "{42, O, (7.123761, 6.491725, 7.381269)};
{42, H, (7.172249, 7.161752, 6.682947)};
{42, H, (6.698988, 6.953520, 8.119680)};
", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "{31, O, (2.994317, 10.393044, 8.700501)};
{31, H, (2.930728, 11.343044, 8.880492)};
{31, H, (3.889553, 10.159613, 8.988606)};
", "{46, O, (6.578600, 10.538700, 6.173800)};
{46, H, (6.856000, 11.431601, 6.428200)};
{46, H, (7.185400, 10.300400, 5.456900)};
", "{47, O, (6.578600, 10.413700, 9.010700)};
{47, H, (6.856000, 11.306601, 9.265100)};
{47, H, (7.185400, 10.175400, 8.293800)};
{46, O, (6.828600, 10.413700, 5.798800)};
{46, H, (7.106000, 11.306601, 6.053200)};
{46, H, (7.435400, 10.175400, 5.081900)};
", "EMPTY", "EMPTY", 
"{15, O, (0.499696, 10.538700, 7.898488)};
{15, H, (0.417478, 11.431601, 7.531186)};
{15, H, (-0.407972, 10.300400, 8.139923)};
", "EMPTY", "EMPTY", "{30, O, (4.101496, 10.413700, 6.311588)};
{30, H, (4.019278, 11.306601, 5.944286)};
{30, H, (3.193828, 10.175400, 6.553023)};
", "{46, O, (6.703600, 10.288700, 5.798800)};
{46, H, (6.981000, 11.181601, 6.053200)};
{46, H, (7.310400, 10.050400, 5.081900)};
", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #6"
"EMPTY", "{2, O, (0.000000, 0.235362, 7.392845)};
{2, H, (0.277400, -0.351911, 6.673748)};
{2, H, (0.606800, 0.021149, 8.117308)};
", "{19, O, (3.101800, 0.032220, 8.664725)};
{19, H, (3.379200, -0.081404, 9.586181)};
{19, H, (3.708600, 0.703782, 8.318694)};
", "{19, O, (3.226800, 0.000000, 10.010700)};
{19, H, (3.504200, 0.892900, 10.265100)};
{19, H, (3.833600, -0.238300, 9.293800)};
", "{35, O, (6.615464, 0.690704, 10.010700)};
{35, H, (6.898189, -0.200525, 10.265100)};
{35, H, (5.981346, 0.539420, 9.293800)};
", "{51, O, (8.680400, 0.723007, 8.776212)};
{51, H, (8.957800, -0.049858, 8.261752)};
{51, H, (9.287200, 0.731449, 9.531633)};
", "EMPTY", 
"EMPTY", "EMPTY", "{23, O, (3.226800, 3.512900, 10.010700)};
{23, H, (3.504200, 4.405800, 10.265100)};
{23, H, (3.833600, 3.274600, 9.293800)};
", "{35, O, (6.203600, 0.125000, 10.010700)};
{35, H, (6.481000, 1.017900, 10.265100)};
{35, H, (6.810400, -0.113300, 9.293800)};
", "{39, O, (6.453600, 3.512900, 10.010700)};
{39, H, (6.731000, 4.405800, 10.265100)};
{39, H, (7.060400, 3.274600, 9.293800)};
{51, O, (8.680400, 0.723007, 8.776212)};
{51, H, (8.957800, -0.049858, 8.261752)};
{51, H, (9.287200, 0.731449, 9.531633)};
", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "{23, O, (4.143224, 4.410555, 8.725662)};
{23, H, (3.824946, 4.423340, 9.640800)};
{23, H, (3.346430, 4.234405, 8.203138)};
", "{39, O, (6.989295, 3.705281, 9.205301)};
{39, H, (6.802187, 3.488566, 10.131026)};
{39, H, (6.828515, 2.874452, 8.733273)};
", "{55, O, (9.680400, 3.512900, 10.010700)};
{55, H, (9.957800, 4.405800, 10.265100)};
{55, H, (10.287200, 3.274600, 9.293800)};
", "EMPTY", 
"{7, O, (0.499695, 4.616110, 9.666405)};
{7, H, (0.417478, 5.270150, 10.376624)};
{7, H, (-0.407972, 4.307041, 9.526569)};
", "EMPTY", "{23, O, (4.143224, 4.410555, 8.725662)};
{23, H, (3.824946, 4.423340, 9.640800)};
{23, H, (3.346430, 4.234405, 8.203138)};
", "EMPTY", "{39, O, (7.114295, 4.080281, 9.455301)};
{39, H, (6.927187, 3.863566, 10.381026)};
{39, H, (6.953515, 3.249452, 8.983273)};
", "EMPTY", "EMPTY", 
