"Layer #1"
"{3, O, (0.261865, 0.515704, 10.010700)};
{3, H, (0.544589, -0.375524, 10.265100)};
{3, H, (-0.372254, 0.364420, 9.293800)};
", "{19, O, (3.237304, 0.515704, 9.796978)};
{19, H, (2.859907, -0.375525, 9.749822)};
{19, H, (4.167388, 0.364420, 10.022799)};
", "{19, O, (3.226800, 0.000000, 10.010700)};
{19, H, (3.504200, 0.892900, 10.265100)};
{19, H, (3.833600, -0.238300, 9.293800)};
{35, O, (6.485664, 0.178788, 9.520518)};
{35, H, (7.236618, -0.395339, 9.733562)};
{35, H, (6.372718, 0.721151, 10.315517)};
", "{35, O, (7.064893, 0.228788, 10.010700)};
{35, H, (6.326923, -0.345339, 10.265100)};
{35, H, (6.703181, 0.771151, 9.293800)};
{34, O, (7.278296, 0.000000, 6.661588)};
{34, H, (7.196078, 0.892900, 6.294286)};
{34, H, (6.370628, -0.238300, 6.903023)};
", "{51, O, (9.680400, 0.000000, 10.010700)};
{51, H, (9.957800, 0.892900, 10.265100)};
{51, H, (10.287200, -0.238300, 9.293800)};
", 
"{7, O, (0.000000, 3.262900, 10.010700)};
{7, H, (0.277400, 4.155799, 10.265100)};
{7, H, (0.606800, 3.024600, 9.293800)};
", "{23, O, (3.276800, 3.312900, 10.010700)};
{23, H, (3.554200, 4.205800, 10.265100)};
{23, H, (3.883600, 3.074600, 9.293800)};
", "{23, O, (3.226800, 3.512900, 10.010700)};
{23, H, (3.504200, 4.405800, 10.265100)};
{23, H, (3.833600, 3.274600, 9.293800)};
{39, O, (6.553600, 3.412900, 10.010700)};
{39, H, (6.831000, 4.305800, 10.265100)};
{39, H, (7.160400, 3.174600, 9.293800)};
", "{39, O, (6.965465, 3.978604, 10.010700)};
{39, H, (7.248188, 3.087375, 10.265100)};
{39, H, (6.331346, 3.827320, 9.293800)};
", "{55, O, (9.680400, 3.512900, 10.010700)};
{55, H, (9.957800, 4.405800, 10.265100)};
{55, H, (10.287200, 3.274600, 9.293800)};
", 
"{11, O, (0.000000, 7.125800, 10.010700)};
{11, H, (0.277400, 8.018700, 10.265100)};
{11, H, (0.606800, 6.887500, 9.293800)};
{7, O, (0.000000, 3.312900, 10.010700)};
{7, H, (0.277400, 4.205799, 10.265100)};
{7, H, (0.606800, 3.074600, 9.293800)};
{10, O, (0.000000, 6.525798, 6.323799)};
{10, H, (0.277400, 7.418697, 6.578199)};
{10, H, (0.606800, 6.287498, 5.606899)};
", "{23, O, (3.276800, 3.312900, 10.010700)};
{23, H, (3.554200, 4.205800, 10.265100)};
{23, H, (3.883600, 3.074600, 9.293800)};
{27, O, (3.688665, 7.491503, 10.010700)};
{27, H, (3.971389, 6.600274, 10.265100)};
{27, H, (3.054546, 7.340219, 9.293800)};
", "{27, O, (3.226800, 7.025800, 10.010700)};
{27, H, (3.504200, 7.918700, 10.265100)};
{27, H, (3.833600, 6.787499, 9.293800)};
{43, O, (6.453600, 7.025800, 10.010700)};
{43, H, (6.731000, 7.918700, 10.265100)};
{43, H, (7.060400, 6.787499, 9.293800)};
{39, O, (6.553600, 3.412900, 10.010700)};
{39, H, (6.831000, 4.305800, 10.265100)};
{39, H, (7.160400, 3.174600, 9.293800)};
", "{38, O, (6.403600, 3.462900, 6.573800)};
{38, H, (6.681000, 4.355800, 6.828200)};
{38, H, (7.010400, 3.224600, 5.856900)};
{43, O, (6.553600, 7.125800, 10.010700)};
{43, H, (6.831000, 8.018701, 10.265100)};
{43, H, (7.160400, 6.887500, 9.293800)};
", "{59, O, (9.680400, 7.025800, 10.010700)};
{59, H, (9.957800, 7.918700, 10.265100)};
{59, H, (10.287200, 6.787499, 9.293800)};
", 
"EMPTY", "{27, O, (3.276800, 6.925799, 10.010700)};
{27, H, (3.554200, 7.818700, 10.265100)};
{27, H, (3.883600, 6.687499, 9.293800)};
", "{43, O, (6.553600, 7.125800, 10.010700)};
{43, H, (6.831000, 8.018701, 10.265100)};
{43, H, (7.160400, 6.887500, 9.293800)};
", "{43, O, (6.965465, 7.691504, 10.010700)};
{43, H, (7.248189, 6.800275, 10.265100)};
{43, H, (6.331346, 7.540220, 9.293800)};
", "EMPTY", 
"{14, O, (0.000000, 10.288699, 6.323799)};
{14, H, (0.277400, 11.181600, 6.578199)};
{14, H, (0.606800, 10.050399, 5.606899)};
", "{31, O, (3.901495, 10.538700, 9.898488)};
{31, H, (3.819278, 11.431601, 9.531186)};
{31, H, (2.993828, 10.300400, 10.139923)};
{30, O, (3.274760, 10.538700, 6.346613)};
{30, H, (3.132288, 11.431601, 6.694998)};
{30, H, (4.157550, 10.300400, 6.667288)};
", "{31, O, (3.226800, 10.538700, 10.010700)};
{31, H, (3.504200, 11.431601, 10.265100)};
{31, H, (3.833600, 10.300400, 9.293800)};
{30, O, (3.851495, 10.538700, 6.611588)};
{30, H, (3.769278, 11.431601, 6.244286)};
{30, H, (2.943828, 10.300400, 6.853024)};
", "{46, O, (6.753601, 10.538700, 6.223798)};
{46, H, (7.031001, 11.431601, 6.478199)};
{46, H, (7.360401, 10.300400, 5.506898)};
{47, O, (6.653601, 10.538700, 9.760699)};
{47, H, (6.931001, 11.431601, 10.015100)};
{47, H, (7.260401, 10.300400, 9.043799)};
", "{63, O, (9.680400, 10.538700, 10.010700)};
{63, H, (9.957800, 11.431601, 10.265100)};
{63, H, (10.287200, 10.300400, 9.293800)};
", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #5"
"EMPTY", "EMPTY", "{19, O, (3.538665, 0.515704, 10.010700)};
{19, H, (3.821389, -0.375525, 10.265100)};
{19, H, (2.904546, 0.364420, 9.293800)};
", "{35, O, (6.635665, 0.178788, 9.620519)};
{35, H, (7.386619, -0.395339, 9.833563)};
{35, H, (6.522718, 0.721151, 10.415518)};
", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"{11, O, (0.161963, 7.717233, 9.928650)};
{11, H, (-0.404907, 7.398061, 9.210507)};
{11, H, (0.377144, 6.916707, 10.430440)};
", "EMPTY", "{27, O, (3.226800, 7.025800, 10.010700)};
{27, H, (3.504200, 7.918700, 10.265100)};
{27, H, (3.833600, 6.787499, 9.293800)};
", "EMPTY", "EMPTY", 
"{11, O, (0.161963, 7.717233, 9.928650)};
{11, H, (-0.404907, 7.398061, 9.210507)};
{11, H, (0.377144, 6.916707, 10.430440)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"{15, O, (0.048463, 10.538700, 9.461571)};
{15, H, (-0.324565, 11.431601, 9.411372)};
{15, H, (-0.039700, 10.300400, 10.396653)};
", "EMPTY", "{31, O, (3.901495, 10.538700, 9.998488)};
{31, H, (3.819278, 11.431601, 9.631186)};
{31, H, (2.993828, 10.300400, 10.239923)};
", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

