"Layer #1"
"{9, O, (0.191607, 7.016335, 3.442840)};
{9, H, (0.096011, 6.884906, 2.487576)};
{9, H, (-0.303418, 7.830757, 3.617782)};
{13, O, (0.300000, 10.238701, 3.036900)};
{13, H, (0.577400, 11.131601, 3.291300)};
{13, H, (0.906800, 10.000401, 2.320000)};
", "{13, O, (0.000000, 10.538700, 3.336900)};
{13, H, (0.277400, 11.431601, 3.591300)};
{13, H, (0.606800, 10.300400, 2.620000)};
{29, O, (3.076800, 10.388700, 3.336900)};
{29, H, (3.354200, 11.281601, 3.591300)};
{29, H, (3.683600, 10.150400, 2.620000)};
", "{29, O, (3.226800, 10.538700, 3.336900)};
{29, H, (3.504200, 11.431601, 3.591300)};
{29, H, (3.833600, 10.300400, 2.620000)};
{45, O, (6.153600, 10.388700, 3.486900)};
{45, H, (6.431000, 11.281601, 3.741300)};
{45, H, (6.760400, 10.150400, 2.770000)};
", "{45, O, (6.453600, 10.538700, 3.336900)};
{45, H, (6.731000, 11.431601, 3.591300)};
{45, H, (7.060400, 10.300400, 2.620000)};
{61, O, (9.812128, 9.666739, 3.636900)};
{61, H, (9.017791, 10.159942, 3.891300)};
{61, H, (10.195482, 10.194026, 2.920000)};
", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

"Layer #3"
"{2, O, (0.150000, 0.000000, 6.673800)};
{2, H, (0.427400, 0.892900, 6.928200)};
{2, H, (0.756800, -0.238300, 5.956900)};
", "{2, O, (0.000000, 0.000000, 6.673800)};
{2, H, (0.277400, 0.892900, 6.928200)};
{2, H, (0.606800, -0.238300, 5.956900)};
{18, O, (3.076800, 0.000000, 6.673800)};
{18, H, (3.354200, 0.892900, 6.928200)};
{18, H, (3.683600, -0.238300, 5.956900)};
", "{18, O, (3.226800, 0.000000, 6.673800)};
{18, H, (3.504200, 0.892900, 6.928200)};
{18, H, (3.833600, -0.238300, 5.956900)};
{34, O, (6.180933, 0.679475, 6.573190)};
{34, H, (7.000694, 1.074923, 6.905690)};
{34, H, (6.163372, -0.199797, 6.980020)};
", "{34, O, (6.453600, 0.000000, 6.673800)};
{34, H, (6.731000, 0.892900, 6.928200)};
{34, H, (7.060400, -0.238300, 5.956900)};
{50, O, (9.380401, 0.150000, 6.823800)};
{50, H, (9.657801, 1.042900, 7.078200)};
{50, H, (9.987201, -0.088300, 6.106900)};
", "EMPTY", 
"{6, O, (0.150000, 3.362900, 6.523800)};
{6, H, (0.427400, 4.255800, 6.778200)};
{6, H, (0.756800, 3.124600, 5.806900)};
", "{6, O, (0.000000, 3.512900, 6.673800)};
{6, H, (0.277400, 4.405800, 6.928200)};
{6, H, (0.606800, 3.274600, 5.956900)};
{22, O, (2.926800, 3.512900, 6.823800)};
{22, H, (3.204200, 4.405800, 7.078200)};
{22, H, (3.533600, 3.274600, 6.106900)};
", "{22, O, (3.226800, 3.512900, 6.673800)};
{22, H, (3.504200, 4.405800, 6.928200)};
{22, H, (3.833600, 3.274600, 5.956900)};
{38, O, (6.153600, 3.512900, 6.673800)};
{38, H, (6.431000, 4.405800, 6.928200)};
{38, H, (6.760400, 3.274600, 5.956900)};
", "{38, O, (6.453600, 3.512900, 6.673800)};
{38, H, (6.731000, 4.405800, 6.928200)};
{38, H, (7.060400, 3.274600, 5.956900)};
{54, O, (9.230401, 3.512900, 6.823800)};
{54, H, (9.507801, 4.405800, 7.078200)};
{54, H, (9.837201, 3.274600, 6.106900)};
", "EMPTY", 
"{10, O, (0.491607, 6.566334, 6.629740)};
{10, H, (0.396011, 6.434905, 5.674476)};
{10, H, (-0.003418, 7.380756, 6.804682)};
", "{10, O, (0.000000, 7.025800, 6.673800)};
{10, H, (0.277400, 7.918700, 6.928200)};
{10, H, (0.606800, 6.787499, 5.956900)};
{26, O, (3.508527, 6.903836, 6.523800)};
{26, H, (2.714190, 7.397039, 6.778200)};
{26, H, (3.891881, 7.431124, 5.806900)};
", "{26, O, (3.226800, 7.025800, 6.673800)};
{26, H, (3.504200, 7.918700, 6.928200)};
{26, H, (3.833600, 6.787499, 5.956900)};
{42, O, (6.585327, 6.903836, 6.823800)};
{42, H, (5.790989, 7.397039, 7.078200)};
{42, H, (6.968681, 7.431124, 6.106900)};
", "{42, O, (6.453600, 7.025800, 6.673800)};
{42, H, (6.731000, 7.918700, 6.928200)};
{42, H, (7.060400, 6.787499, 5.956900)};
{58, O, (9.812128, 6.903836, 6.823800)};
{58, H, (9.017791, 7.397039, 7.078200)};
{58, H, (10.195482, 7.431124, 6.106900)};
", "EMPTY", 
"{10, O, (0.491607, 6.566334, 6.629740)};
{10, H, (0.396011, 6.434905, 5.674476)};
{10, H, (-0.003418, 7.380756, 6.804682)};
", "{14, O, (0.000000, 10.538700, 6.673800)};
{14, H, (0.277400, 11.431601, 6.928200)};
{14, H, (0.606800, 10.300400, 5.956900)};
{30, O, (3.226800, 10.238701, 6.523800)};
{30, H, (3.504200, 11.131601, 6.778200)};
{30, H, (3.833600, 10.000401, 5.806900)};
", "{30, O, (3.226800, 10.538700, 6.673800)};
{30, H, (3.504200, 11.431601, 6.928200)};
{30, H, (3.833600, 10.300400, 5.956900)};
{46, O, (6.153600, 10.388700, 6.823800)};
{46, H, (6.431000, 11.281601, 7.078200)};
{46, H, (6.760400, 10.150400, 6.106900)};
", "{46, O, (6.453600, 10.538700, 6.673800)};
{46, H, (6.731000, 11.431601, 6.928200)};
{46, H, (7.060400, 10.300400, 5.956900)};
", "EMPTY", 
"{14, O, (0.629210, 10.893110, 5.864179)};
{14, H, (0.559528, 9.990071, 6.208572)};
{14, H, (1.045462, 11.387516, 6.586145)};
", "EMPTY", "EMPTY", "{62, O, (9.380401, 10.238701, 6.823800)};
{62, H, (9.657801, 11.131601, 7.078200)};
{62, H, (9.987201, 10.000401, 6.106900)};
", "EMPTY", 

"Layer #4"
"{3, O, (0.089266, 0.175273, 9.383193)};
{3, H, (0.331491, 0.770482, 10.108448)};
{3, H, (0.913441, -0.291155, 9.177961)};
", "{3, O, (0.000000, 0.000000, 10.010700)};
{3, H, (0.277400, 0.892900, 10.265100)};
{3, H, (0.606800, -0.238300, 9.293800)};
{19, O, (3.470530, 0.418305, 9.324518)};
{19, H, (3.791090, -0.257726, 9.940284)};
{19, H, (2.852982, 0.944020, 9.854799)};
", "{19, O, (3.226800, 0.000000, 10.010700)};
{19, H, (3.504200, 0.892900, 10.265100)};
{19, H, (3.833600, -0.238300, 9.293800)};
{35, O, (6.596484, 0.760817, 9.913912)};
{35, H, (6.872530, 0.046288, 9.320457)};
{35, H, (5.875985, 1.197492, 9.435232)};
", "{51, O, (9.496592, 0.630602, 9.433331)};
{51, H, (9.358258, 0.776886, 10.381174)};
{51, H, (9.270554, -0.302887, 9.305097)};
", "EMPTY", 
"{7, O, (0.150000, 3.362900, 9.710701)};
{7, H, (0.427400, 4.255800, 9.965101)};
{7, H, (0.756800, 3.124600, 8.993801)};
", "{7, O, (0.000000, 3.512900, 10.010700)};
{7, H, (0.277400, 4.405800, 10.265100)};
{7, H, (0.606800, 3.274600, 9.293800)};
{23, O, (3.470530, 3.931205, 9.474518)};
{23, H, (3.791090, 3.255174, 10.090283)};
{23, H, (2.852982, 4.456920, 10.004799)};
", "{23, O, (3.226800, 3.512900, 10.010700)};
{23, H, (3.504200, 4.405800, 10.265100)};
{23, H, (3.833600, 3.274600, 9.293800)};
{39, O, (6.224947, 3.812900, 9.310091)};
{39, H, (6.048555, 4.705801, 9.642591)};
{39, H, (7.071494, 3.574600, 9.716921)};
", "{39, O, (6.453600, 3.512900, 10.010700)};
{39, H, (6.731000, 4.405800, 10.265100)};
{39, H, (7.060400, 3.274600, 9.293800)};
{55, O, (9.530400, 3.212900, 10.010700)};
{55, H, (9.807800, 4.105800, 10.265100)};
{55, H, (10.137200, 2.974599, 9.293800)};
", "EMPTY", 
"{11, O, (0.147522, 7.312165, 9.438621)};
{11, H, (1.031108, 6.999322, 9.684274)};
{11, H, (-0.294429, 6.520511, 9.096709)};
", "{11, O, (0.000000, 7.025800, 10.010700)};
{11, H, (0.277400, 7.918700, 10.265100)};
{11, H, (0.606800, 6.787499, 9.293800)};
{27, O, (3.549800, 7.027869, 9.234161)};
{27, H, (3.598834, 6.753994, 10.162347)};
{27, H, (4.315965, 6.600135, 8.823095)};
", "{27, O, (3.549800, 7.027869, 9.234161)};
{27, H, (3.598834, 6.753994, 10.162347)};
{27, H, (4.315965, 6.600135, 8.823095)};
{43, O, (6.524948, 7.427590, 9.433331)};
{43, H, (6.348556, 7.330528, 10.381174)};
{43, H, (7.371494, 6.973879, 9.305097)};
", "{43, O, (6.524948, 7.427590, 9.433331)};
{43, H, (6.348556, 7.330528, 10.381174)};
{43, H, (7.371494, 6.973879, 9.305097)};
{59, O, (9.530400, 6.575799, 10.010700)};
{59, H, (9.807800, 7.468700, 10.265100)};
{59, H, (10.137200, 6.337499, 9.293800)};
", "EMPTY", 
"{14, O, (0.328722, 10.537087, 6.717539)};
{14, H, (0.667831, 10.398858, 5.820411)};
{14, H, (0.787646, 11.334753, 7.020947)};
{15, O, (0.824791, 10.324590, 9.730581)};
{15, H, (0.040176, 10.855180, 9.526142)};
{15, H, (0.919232, 9.740935, 8.962879)};
", "{15, O, (0.000000, 10.538700, 10.010700)};
{15, H, (0.277400, 11.431601, 10.265100)};
{15, H, (0.606800, 10.300400, 9.293800)};
{31, O, (3.226800, 9.788702, 10.010700)};
{31, H, (3.504200, 10.681602, 10.265100)};
{31, H, (3.833600, 9.550402, 9.293800)};
", "{31, O, (3.226800, 10.538700, 10.010700)};
{31, H, (3.504200, 11.431601, 10.265100)};
{31, H, (3.833600, 10.300400, 9.293800)};
{47, O, (6.303600, 10.088701, 10.010700)};
{47, H, (6.581000, 10.981602, 10.265100)};
{47, H, (6.910399, 9.850401, 9.293800)};
", "{47, O, (6.453600, 10.538700, 10.010700)};
{47, H, (6.731000, 11.431601, 10.265100)};
{47, H, (7.060400, 10.300400, 9.293800)};
", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "{63, O, (9.380401, 10.388700, 10.010700)};
{63, H, (9.657801, 11.281601, 10.265100)};
{63, H, (9.987201, 10.150400, 9.293800)};
", "EMPTY", 

"Layer #5"
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "{23, O, (3.470530, 3.931205, 9.474518)};
{23, H, (3.791090, 3.255174, 10.090283)};
{23, H, (2.852982, 4.456920, 10.004799)};
", "{39, O, (6.224947, 3.812900, 9.310091)};
{39, H, (6.048555, 4.705801, 9.642591)};
{39, H, (7.071494, 3.574600, 9.716921)};
", "EMPTY", "EMPTY", 
"{11, O, (0.482010, 7.312165, 9.410550)};
{11, H, (-0.133515, 6.999322, 10.090403)};
{11, H, (0.985704, 6.520511, 9.168649)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

