"Layer #1"
"{11, O, (0.000000, 7.002362, 3.064439)};
{11, H, (0.606800, 6.764062, 2.347539)};
", "{36, O, (3.133263, 7.024230, 3.480523)};
{36, H, (3.731746, 7.109901, 2.723279)};
", "{61, O, (6.407773, 6.922323, 3.386573)};
{61, H, (7.038835, 6.878440, 2.652561)};
", "{86, O, (9.717197, 7.196228, 3.317721)};
{86, H, (10.262302, 6.843853, 2.598253)};
", "{111, O, (12.893455, 7.295029, 3.323387)};
", "{111, H, (13.483296, 7.002434, 2.612462)};
", 
"{11, H, (0.277400, 7.895262, 3.318839)};
{16, H, (0.856657, 10.479612, 2.468759)};
", "{36, H, (3.110724, 7.914275, 3.862953)};
{41, H, (3.917420, 10.341173, 2.574953)};
", "{61, H, (6.429252, 7.852133, 3.658479)};
{66, H, (7.186906, 10.420124, 2.621248)};
", "{86, H, (10.165626, 8.017115, 3.570703)};
", "{111, H, (13.229048, 8.172817, 3.559618)};
", "EMPTY", 
"{16, O, (0.000362, 10.523249, 2.920194)};
{16, H, (-0.078288, 11.452410, 3.183661)};
", "{41, O, (3.322680, 10.482392, 3.326803)};
{41, H, (3.403602, 11.429558, 3.514609)};
", "{66, O, (6.417074, 10.481385, 3.206521)};
{66, H, (6.438871, 11.395557, 3.527072)};
", "{91, O, (9.692792, 10.589020, 3.460493)};
{91, H, (9.450770, 11.523958, 3.539577)};
{91, H, (10.228124, 10.553233, 2.653597)};
", "{116, O, (12.907200, 11.211096, 3.237180)};
{116, H, (13.184600, 10.586744, 2.550030)};
", "{116, H, (13.514000, 11.035361, 3.971923)};
", 
"{21, O, (0.000620, 14.100113, 2.486557)};
{21, H, (-0.204905, 14.943814, 2.916522)};
{21, H, (0.807233, 13.800628, 2.932229)};
", "{46, O, (3.514454, 14.008928, 3.276551)};
{46, H, (3.662002, 14.943613, 3.485204)};
{46, H, (4.056114, 13.856856, 2.487617)};
", "{71, O, (6.652819, 14.051600, 3.225572)};
{71, H, (6.930219, 14.944500, 3.479972)};
{71, H, (7.259619, 13.813299, 2.508672)};
", "{96, O, (9.820396, 14.051600, 3.180248)};
{96, H, (10.086352, 14.944500, 3.446590)};
{96, H, (10.458104, 13.813299, 2.490698)};
", "{121, O, (12.907200, 14.051600, 3.398423)};
{121, H, (13.184600, 14.944500, 3.652824)};
", "{121, H, (13.514000, 13.813299, 2.681524)};
", 

"Layer #3"
"{2, O, (0.000000, 0.002315, 6.347454)};
{2, H, (0.277400, 0.927794, 6.421469)};
{2, H, (0.606800, -0.372188, 5.691343)};
", "{27, O, (3.095629, 0.141118, 6.914134)};
{27, H, (3.725813, 0.827034, 7.181207)};
{27, H, (3.602533, -0.419020, 6.307311)};
", "{52, O, (6.370428, 0.133722, 6.806551)};
{52, H, (6.950834, 0.868926, 7.054639)};
{52, H, (6.923737, -0.418360, 6.233844)};
", "{77, O, (9.679790, 0.103415, 6.795652)};
{77, H, (10.202260, 0.898678, 6.978743)};
{77, H, (10.245501, -0.417806, 6.206381)};
", "{102, O, (12.933991, 0.008231, 6.935612)};
{102, H, (13.289862, 0.906145, 7.013375)};
", "{102, H, (13.513783, -0.417978, 6.286671)};
", 
"{7, O, (0.000000, 3.563829, 6.164682)};
{7, H, (0.277400, 4.467043, 6.379611)};
{7, H, (0.606800, 3.294264, 5.458943)};
", "{32, O, (3.108543, 3.298979, 6.529143)};
{32, H, (3.366140, 4.203131, 6.763864)};
{32, H, (3.720777, 3.058378, 5.817652)};
", "{57, O, (6.339642, 3.461811, 6.624580)};
{57, H, (6.543110, 4.376097, 6.872819)};
{57, H, (6.949162, 3.276291, 5.894508)};
", "{82, O, (9.663959, 3.592670, 6.635714)};
{82, H, (9.960909, 4.479260, 6.890114)};
{82, H, (10.265376, 3.341095, 5.918814)};
", "{107, O, (12.901806, 3.403185, 6.680982)};
{107, H, (13.196849, 4.212876, 7.124031)};
", "{107, H, (13.507147, 3.313566, 5.929669)};
", 
"{12, O, (0.000000, 7.169354, 6.392550)};
{12, H, (0.606800, 6.931054, 5.675650)};
", "{37, O, (3.161779, 7.007836, 6.811764)};
{37, H, (3.659034, 6.622585, 6.074703)};
", "{62, O, (6.293334, 7.180734, 6.702005)};
{62, H, (6.813081, 6.766505, 5.996870)};
", "{87, O, (9.409680, 7.478384, 6.654784)};
{87, H, (9.881404, 6.931028, 6.009172)};
", "{112, O, (12.893929, 6.576632, 6.240344)};
{112, H, (13.230212, 7.477860, 6.357144)};
", "{112, H, (13.481658, 6.192157, 5.572741)};
", 
"{12, H, (0.277400, 8.062254, 6.646950)};
", "{37, H, (3.655897, 7.811538, 7.032786)};
{42, O, (2.860275, 10.478862, 6.727490)};
{42, H, (3.534624, 10.425498, 6.033700)};
", "{62, H, (6.848545, 7.916596, 7.000651)};
{67, H, (6.761066, 10.442623, 5.920918)};
", "{87, H, (10.080605, 8.104811, 6.965256)};
", "{117, O, (12.415101, 10.478297, 6.232673)};
{117, H, (12.031672, 9.971571, 6.964216)};
", "EMPTY", 
"{17, O, (0.000283, 10.634430, 6.076115)};
{17, H, (0.083459, 11.516569, 6.468360)};
{17, H, (0.765301, 10.567944, 5.485128)};
", "{42, H, (2.921654, 11.392710, 7.043806)};
", "{67, O, (6.026666, 10.483665, 6.551719)};
{67, H, (6.024650, 11.405937, 6.848958)};
", "{92, O, (9.292604, 11.436569, 6.326470)};
{92, H, (9.367174, 10.507572, 6.061250)};
", "{117, H, (13.190277, 10.906763, 6.625683)};
", "EMPTY", 
"{22, O, (0.402418, 14.036276, 5.813180)};
{22, H, (0.620376, 14.943742, 5.552525)};
{22, H, (-0.419841, 13.846960, 5.336747)};
", "{47, O, (3.251124, 14.112364, 6.555157)};
{47, H, (3.662708, 14.942993, 6.837281)};
{47, H, (3.852916, 13.771620, 5.876423)};
", "{72, O, (6.551167, 14.112364, 6.499493)};
{72, H, (6.962751, 14.942993, 6.781617)};
{72, H, (7.152958, 13.771620, 5.820759)};
", "{97, O, (9.812236, 14.051600, 6.509737)};
{97, H, (10.089636, 14.944500, 6.764138)};
{97, H, (10.419036, 13.813299, 5.792838)};
", "{122, O, (12.907200, 14.051600, 6.703097)};
{122, H, (13.184600, 14.944500, 6.957497)};
", "{122, H, (13.514000, 13.813299, 5.986197)};
", 

"Layer #4"
"{3, O, (0.000000, 0.000000, 9.752888)};
{3, H, (0.277400, 0.892900, 10.007288)};
{3, H, (0.606800, -0.238300, 9.035988)};
", "{28, H, (3.462460, -0.416245, 9.640116)};
", "{53, O, (6.293831, 0.095967, 10.013865)};
{53, H, (6.769101, 0.925222, 10.173227)};
{53, H, (6.900818, -0.419324, 9.461613)};
", "{78, O, (9.633098, 0.125017, 10.056630)};
{78, H, (10.135343, -0.419386, 9.431878)};
", "{103, O, (12.907200, 0.024696, 10.034375)};
{103, H, (13.184600, 0.952712, 10.006475)};
", "{103, H, (13.514000, -0.419487, 9.423284)};
", 
"{8, O, (0.001346, 3.478994, 9.551044)};
{8, H, (0.175457, 4.384036, 9.850253)};
{8, H, (0.645874, 3.339060, 8.841156)};
", "{33, O, (3.201655, 3.461097, 9.907252)};
{33, H, (3.358005, 4.377039, 10.182108)};
{33, H, (3.837948, 3.320007, 9.190202)};
", "{58, O, (6.525430, 3.474267, 9.926024)};
{58, H, (6.595929, 4.405915, 10.182933)};
{58, H, (7.185163, 3.374641, 9.223339)};
", "{83, O, (9.804045, 3.574161, 9.957898)};
{83, H, (10.071531, 4.478319, 10.181261)};
{83, H, (10.383807, 3.334180, 9.219505)};
", "{108, O, (12.907200, 3.665754, 10.182449)};
", "{108, H, (13.514000, 3.411760, 9.470958)};
", 
"{13, O, (0.000000, 7.127544, 9.813687)};
{13, H, (0.606800, 6.985552, 9.071682)};
", "{38, O, (3.197464, 7.294180, 10.181201)};
{38, H, (3.716183, 6.868291, 9.482283)};
", "{63, O, (6.444707, 7.257701, 10.107303)};
{63, H, (6.873446, 6.836418, 9.347277)};
", "{88, O, (9.653623, 7.335797, 10.063042)};
{88, H, (10.030943, 6.896865, 9.285926)};
", "{113, O, (12.887113, 7.102249, 9.776807)};
", "{113, H, (13.481979, 6.940148, 9.029281)};
", 
"{18, H, (0.606800, 10.479866, 9.187227)};
", "{43, H, (3.978966, 10.340121, 9.302277)};
", "{68, H, (7.194222, 10.477250, 9.231544)};
", "{93, H, (10.128412, 10.477654, 9.594115)};
", "{118, O, (12.907200, 10.477687, 9.810379)};
", "{118, H, (13.514000, 10.223693, 9.098887)};
", 
"{18, O, (-0.000000, 10.702358, 9.909189)};
", "{43, O, (3.173511, 10.567152, 9.790781)};
", "{68, O, (6.520506, 10.498730, 9.927666)};
", "{92, H, (9.332026, 11.407618, 7.294226)};
", "{118, H, (13.184600, 11.375961, 10.045100)};
", "EMPTY", 
"{23, O, (0.000000, 14.051600, 9.161091)};
{23, H, (0.277400, 14.944500, 9.415491)};
{23, H, (0.606800, 13.813299, 8.444191)};
", "{48, O, (3.089105, 14.051600, 9.928669)};
{48, H, (3.366505, 14.944500, 10.183069)};
{48, H, (3.695905, 13.813299, 9.211769)};
", "{73, O, (6.407456, 14.051600, 9.972003)};
{73, H, (6.720556, 14.944500, 10.180902)};
{73, H, (6.897262, 13.813299, 9.170603)};
", "{98, O, (9.622968, 14.112364, 9.892120)};
{98, H, (10.046548, 14.942993, 10.155891)};
{98, H, (10.194361, 13.771620, 9.187605)};
", "{123, O, (12.907200, 14.051600, 9.966755)};
", "{123, H, (13.514000, 13.813299, 9.249855)};
", 

"Layer #5"
"{4, H, (0.606800, -0.238300, 12.630700)};
", "{28, O, (3.066474, 0.167707, 10.304296)};
{28, H, (3.710471, 0.885560, 10.398627)};
{29, H, (3.871511, -0.417604, 12.951838)};
", "{54, H, (7.081330, -0.204426, 12.593199)};
", "{78, H, (10.200905, 0.896235, 10.204140)};
{79, H, (10.172171, -0.419231, 12.710837)};
", "{104, O, (12.907200, 0.002609, 12.782775)};
", "{104, H, (13.514000, 0.731165, 12.582926)};
", 
"{9, H, (0.561020, 3.442721, 12.556615)};
", "{34, H, (3.819067, 3.293534, 12.591343)};
", "{59, H, (7.034705, 3.214662, 12.579543)};
", "{84, H, (10.108939, 3.256339, 12.577756)};
", "{109, O, (12.907200, 3.664677, 13.081629)};
", "EMPTY", 
"{14, H, (0.606800, 6.853747, 12.571096)};
", "{39, H, (3.818815, 6.547117, 12.645711)};
", "{64, H, (7.027445, 6.485686, 12.656938)};
", "{89, H, (10.232902, 6.518993, 12.619356)};
", "{108, H, (13.184600, 4.564028, 10.417171)};
", "{114, H, (13.485371, 6.972971, 12.564390)};
", 
"{13, H, (0.277400, 7.979254, 10.183255)};
{19, H, (0.606800, 10.387630, 12.590065)};
", "{38, H, (3.765211, 8.017771, 10.486195)};
{44, H, (3.912132, 10.235605, 12.635293)};
", "{63, H, (7.058683, 7.963076, 10.361115)};
{69, H, (7.192282, 10.295038, 12.584730)};
", "{88, H, (10.328724, 7.982734, 10.317314)};
{94, H, (10.356216, 9.946419, 12.706100)};
", "{113, H, (13.236706, 7.909329, 10.183435)};
", "EMPTY", 
"{18, H, (0.277400, 11.589454, 10.183146)};
", "{43, H, (3.412122, 11.372213, 10.274395)};
", "{68, H, (6.530271, 11.417767, 10.234612)};
", "{93, O, (9.674258, 10.937569, 10.316032)};
{93, H, (10.333668, 11.567389, 10.643826)};
", "{119, O, (12.907200, 10.564575, 12.823419)};
", "{119, H, (13.514000, 11.224119, 12.454998)};
", 
"{24, O, (0.000000, 14.033228, 13.018750)};
{24, H, (0.606800, 13.891235, 12.276746)};
", "{49, H, (3.983014, 13.813299, 12.630700)};
", "{74, H, (7.291845, 13.813299, 12.630700)};
", "{99, H, (10.472936, 13.820266, 12.630700)};
", "{123, H, (13.184600, 14.944500, 10.221155)};
", "{124, H, (13.514000, 13.813299, 12.630700)};
", 

"Layer #6"
"{4, O, (0.000000, 0.000000, 13.347600)};
{4, H, (0.277400, 0.892900, 13.602000)};
", "{29, O, (3.189142, 0.184635, 13.284429)};
{29, H, (3.688517, 0.861202, 13.765908)};
", "{54, O, (6.430472, 0.066038, 13.258158)};
{54, H, (6.865033, 0.792988, 13.728945)};
", "{79, O, (9.669208, 0.194224, 13.267292)};
{79, H, (10.338900, 0.809295, 13.602169)};
", "{104, H, (13.184600, -0.298903, 13.660886)};
", "EMPTY", 
"{9, O, (0.002598, 3.518522, 13.344878)};
{9, H, (0.303004, 4.337524, 13.766698)};
", "{34, O, (3.151057, 3.413583, 13.282930)};
{34, H, (3.453851, 4.196144, 13.767550)};
", "{59, O, (6.378239, 3.356445, 13.278033)};
{59, H, (6.717798, 4.121215, 13.766671)};
", "{84, O, (9.620884, 3.696465, 13.289817)};
{84, H, (10.301045, 4.196549, 13.765463)};
", "{109, H, (13.184600, 3.037159, 13.765888)};
", "{109, H, (13.514000, 4.412359, 13.189813)};
", 
"{14, O, (0.000000, 6.930061, 13.322701)};
", "{39, O, (3.220422, 6.932659, 13.303147)};
", "{64, O, (6.426631, 6.903138, 13.292312)};
", "{89, O, (9.636114, 6.964861, 13.239024)};
", "{114, O, (12.899096, 7.074828, 13.329144)};
", "EMPTY", 
"{14, H, (0.277400, 7.746043, 13.765605)};
", "{39, H, (3.701144, 7.707302, 13.631442)};
", "{64, H, (6.931547, 7.657629, 13.631053)};
{69, O, (6.497080, 10.477345, 13.234653)};
", "{89, H, (10.223378, 7.527442, 13.765866)};
{94, O, (9.723363, 10.478903, 13.210969)};
", "{114, H, (13.221333, 7.877559, 13.765868)};
", "EMPTY", 
"{19, O, (0.000000, 10.480437, 13.339812)};
{19, H, (0.277400, 11.305954, 13.764681)};
", "{44, O, (3.207019, 10.489227, 13.249646)};
{44, H, (3.594863, 11.211883, 13.765675)};
", "{69, H, (6.854465, 11.208278, 13.760920)};
", "{94, H, (10.276485, 11.133464, 13.663233)};
", "{119, H, (13.184600, 10.482005, 13.748173)};
", "EMPTY", 
"{24, H, (0.277400, 14.884937, 13.388320)};
", "{49, O, (3.376214, 14.051600, 13.347600)};
{49, H, (3.653614, 14.944500, 13.602000)};
", "{74, O, (6.685045, 14.051600, 13.347600)};
{74, H, (6.962445, 14.944500, 13.602000)};
", "{99, O, (9.861046, 14.045177, 13.347600)};
{99, H, (10.118762, 14.943956, 13.602000)};
", "{124, O, (12.907200, 14.051600, 13.347600)};
{124, H, (13.184600, 14.944500, 13.602000)};
", "EMPTY", 

