"Layer #1"
"{11, H, (1.142137, 7.148747, 3.463835)};
", "{31, H, (2.944062, 5.064309, 2.911103)};
{36, O, (3.227396, 7.385113, 2.488108)};
{36, H, (4.150778, 7.261872, 2.754785)};
", "{61, O, (6.907255, 7.156083, 2.684195)};
{61, H, (7.123654, 6.220984, 2.817234)};
", "{86, O, (9.503549, 6.629663, 2.421924)};
{86, H, (10.467558, 6.531714, 2.415791)};
{86, H, (9.189647, 5.889957, 1.880408)};
", "{111, O, (12.838523, 6.078375, 2.833447)};
{111, H, (13.092459, 7.009566, 2.919133)};
", "{111, H, (13.481459, 5.717301, 2.204800)};
", 
"{11, O, (0.994038, 8.106337, 3.458541)};
", "{16, H, (1.895878, 10.258796, 3.417666)};
{36, H, (3.089745, 8.341849, 2.556283)};
", "{66, H, (6.837748, 10.022153, 2.811123)};
", "{61, H, (7.541238, 7.625439, 3.246968)};
", "EMPTY", "EMPTY", 
"{16, O, (1.478734, 11.105437, 3.198287)};
{16, H, (0.533023, 10.897677, 3.160759)};
{20, H, (0.588294, 12.760565, 1.723960)};
{21, H, (0.064077, 13.052841, 3.926506)};
", "{41, O, (4.010037, 11.384272, 3.383570)};
{41, H, (3.835964, 10.861351, 2.586580)};
{41, H, (4.019380, 10.728201, 4.096602)};
{45, H, (4.292589, 12.666089, 1.396786)};
{46, H, (2.538326, 13.071769, 3.006709)};
", "{66, O, (6.466383, 10.826398, 3.203826)};
{66, H, (6.132275, 11.325470, 2.443405)};
{71, H, (7.052283, 13.297338, 3.003148)};
", "{91, O, (8.906087, 11.026423, 3.214431)};
{91, H, (8.606405, 11.804196, 3.708598)};
{91, H, (9.846500, 11.197893, 3.055838)};
{95, H, (9.048505, 13.015683, 1.756364)};
{96, H, (10.477242, 13.253261, 3.740865)};
", "{115, H, (13.171264, 11.562354, 1.451207)};
{116, O, (11.839236, 10.789421, 4.004423)};
{116, H, (12.177042, 11.691460, 4.110051)};
{116, H, (12.100270, 10.545683, 3.103649)};
", "EMPTY", 
"{20, H, (1.153326, 14.107149, 1.277872)};
{21, O, (0.678300, 13.799603, 3.863164)};
", "{46, O, (2.871799, 13.974603, 2.894396)};
{46, H, (3.809750, 13.908532, 3.128541)};
", "{71, O, (7.041415, 14.121259, 2.493268)};
{71, H, (6.098567, 14.309747, 2.373074)};
", "{95, H, (10.477396, 13.480227, 1.484322)};
{96, O, (10.072990, 14.129354, 3.651515)};
{96, H, (9.129074, 13.967798, 3.799376)};
", "{121, O, (12.838194, 13.720135, 3.478227)};
{121, H, (13.084472, 14.624415, 3.724327)};
", "{121, H, (13.480987, 13.480474, 2.793889)};
", 

"Layer #3"
"{2, O, (1.105630, 0.672910, 5.975644)};
{2, H, (1.252492, 0.833693, 6.919847)};
{2, H, (1.435258, 1.477099, 5.547198)};
", "{27, O, (3.702320, 1.032158, 5.672353)};
{27, H, (3.584195, 0.816020, 6.609515)};
", "{27, H, (4.561290, 0.643336, 5.448907)};
{52, O, (5.909813, 1.479723, 7.129803)};
", "{77, H, (10.441190, 0.743683, 6.817060)};
", "{77, O, (11.139549, 0.178498, 7.180103)};
{102, O, (12.853963, 1.007579, 6.057449)};
{102, H, (13.085453, 0.129926, 5.718217)};
", "{102, H, (13.481812, 1.151858, 6.781277)};
", 
"{7, H, (1.055307, 3.704690, 6.670433)};
", "{32, O, (3.285344, 3.098595, 6.585185)};
{32, H, (3.122009, 3.181612, 5.633674)};
{32, H, (3.761738, 3.911139, 6.812692)};
", "{52, H, (5.396862, 2.300185, 7.181378)};
{57, O, (6.595994, 4.134953, 6.341110)};
{57, H, (7.318077, 3.539906, 6.089203)};
", "{82, O, (9.497500, 2.830326, 6.775200)};
{82, H, (10.406147, 3.010508, 7.059507)};
", "{107, O, (12.837803, 3.419493, 6.380345)};
{107, H, (13.085265, 4.328602, 6.606675)};
", "{107, H, (13.480583, 3.163955, 5.701764)};
", 
"EMPTY", "{37, H, (3.725893, 6.971039, 7.181274)};
", "{57, H, (6.814327, 4.968635, 5.898116)};
", "{62, O, (7.938545, 6.659564, 7.164819)};
{87, O, (9.528954, 5.042910, 6.315192)};
{87, H, (9.053237, 5.289338, 5.507786)};
{87, H, (10.455512, 5.238616, 6.109944)};
", "{112, O, (12.647224, 6.099119, 5.147538)};
{112, H, (12.906807, 6.800422, 5.763757)};
", "{112, H, (13.480478, 5.650816, 4.938624)};
", 
"{11, H, (1.226540, 8.384141, 4.357268)};
{12, H, (1.477296, 8.737585, 6.701460)};
", "{37, O, (3.698934, 7.774745, 6.640649)};
", "{67, O, (7.479344, 9.915014, 7.166935)};
", "{92, H, (10.391408, 10.209407, 5.699210)};
", "{117, O, (12.837617, 10.174300, 5.998707)};
", "{117, H, (13.481793, 9.806466, 5.375270)};
", 
"{17, O, (0.847066, 11.518081, 5.461227)};
{17, H, (0.855984, 10.741796, 6.041096)};
", "{17, H, (1.782711, 11.671953, 5.261653)};
{42, O, (2.981169, 10.515141, 6.822722)};
{42, H, (3.788172, 10.788607, 6.361311)};
{47, O, (3.158030, 13.462318, 5.559050)};
{47, H, (3.196729, 13.097202, 6.455787)};
{47, H, (3.717652, 12.866083, 5.039181)};
", "{67, H, (7.435586, 10.868656, 7.000819)};
", "{92, O, (9.725618, 10.897800, 5.551614)};
{92, H, (10.247828, 11.699621, 5.398894)};
", "{117, H, (13.119397, 11.094624, 6.110703)};
", "EMPTY", 
"{21, H, (1.161355, 13.777262, 4.702865)};
", "EMPTY", "{72, H, (7.062016, 13.752219, 6.784525)};
", "{97, O, (9.532387, 13.750925, 6.072599)};
{97, H, (9.467420, 13.545265, 7.017280)};
{97, H, (10.477350, 13.913598, 5.932886)};
", "{122, O, (12.597034, 13.498573, 6.392794)};
{122, H, (12.782245, 14.335481, 6.844702)};
{122, H, (13.233356, 13.481206, 5.662225)};
", "EMPTY", 

"Layer #4"
"{3, H, (0.382306, 0.845499, 9.834363)};
", "{28, H, (3.903626, 0.275756, 9.579818)};
", "{53, H, (7.477957, 1.283829, 9.891291)};
", "{78, O, (10.338794, 1.038722, 9.860657)};
{78, H, (9.684132, 1.067372, 9.146840)};
", "{77, H, (11.535094, 0.716794, 7.882047)};
{103, O, (12.838194, 0.081621, 9.636402)};
{103, H, (13.084472, 0.985903, 9.882502)};
", "{103, H, (13.480987, -0.158041, 8.952064)};
", 
"{7, O, (1.129902, 3.580392, 7.628516)};
{7, H, (0.571063, 2.809585, 7.808779)};
{8, O, (0.342213, 4.050947, 9.920315)};
{8, H, (0.309267, 3.092518, 10.059133)};
{8, H, (1.287406, 4.260772, 9.959291)};
", "{33, O, (2.437597, 2.530645, 9.170485)};
{33, H, (3.120623, 3.160744, 8.895911)};
{33, H, (2.536654, 1.792926, 8.550082)};
", "{52, H, (6.811374, 1.752621, 7.357092)};
{58, O, (6.889183, 3.267229, 9.021071)};
{58, H, (7.232075, 4.021834, 8.519137)};
{58, H, (6.747764, 3.622988, 9.911225)};
", "{82, H, (9.002219, 2.759692, 7.605048)};
{83, O, (9.829564, 3.757301, 9.832602)};
{83, H, (10.477183, 3.259692, 9.311144)};
{83, H, (9.056153, 3.174353, 9.863353)};
", "{108, O, (12.632010, 2.983957, 9.017958)};
{108, H, (12.902127, 3.875778, 9.283729)};
{108, H, (13.307014, 2.716378, 8.376312)};
", "EMPTY", 
"{13, H, (0.951055, 6.474364, 9.636946)};
", "{38, O, (3.236155, 7.135646, 9.442768)};
{38, H, (4.030622, 6.728774, 9.819879)};
", "{62, H, (7.406599, 6.189814, 7.824599)};
", "{88, H, (10.478318, 5.951111, 9.640539)};
{88, H, (9.623971, 5.541842, 8.442987)};
", "{88, O, (10.543815, 5.589633, 8.743888)};
{113, O, (12.838590, 5.947049, 8.560225)};
{113, H, (13.083707, 6.199483, 9.463075)};
", "{113, H, (13.481354, 6.412613, 8.004311)};
", 
"{13, H, (1.142343, 7.888309, 10.180739)};
", "{12, O, (1.615475, 8.819031, 7.657081)};
{12, H, (1.641037, 7.901944, 7.968914)};
{18, H, (1.857779, 9.998079, 9.755859)};
{37, H, (3.860477, 8.489140, 7.275061)};
{38, H, (3.403289, 8.087305, 9.515937)};
{43, O, (4.134780, 10.170753, 9.384708)};
", "{43, H, (4.585089, 10.179713, 8.526756)};
{63, O, (5.802342, 8.264665, 9.304405)};
{63, H, (6.728106, 8.036483, 9.477131)};
{63, H, (5.613966, 7.847844, 8.450172)};
{67, H, (6.630852, 9.711638, 7.588407)};
{68, H, (7.009380, 10.292739, 9.841971)};
", "{62, H, (7.958450, 7.573048, 7.487451)};
", "EMPTY", "EMPTY", 
"{18, O, (1.473604, 10.504267, 9.024338)};
{18, H, (0.892662, 11.144328, 9.462252)};
{23, H, (0.267912, 13.414650, 9.843969)};
{22, O, (1.157856, 13.401255, 7.379657)};
{22, H, (1.001279, 12.475302, 7.618467)};
", "{42, H, (2.819673, 11.230625, 7.455922)};
{43, H, (3.875003, 11.094061, 9.522394)};
", "{48, H, (4.831298, 13.281696, 10.153236)};
{68, O, (6.249381, 10.889068, 9.917682)};
{68, H, (6.274324, 11.405302, 9.098034)};
{72, H, (7.478161, 12.927728, 8.000492)};
", "{93, H, (8.878564, 11.481716, 9.640890)};
", "{118, O, (12.721901, 11.523712, 10.180532)};
", "{118, H, (13.511905, 11.040277, 9.895712)};
", 
"{22, H, (0.315885, 13.839088, 7.575423)};
", "{48, H, (3.492965, 13.481596, 9.445812)};
", "{72, O, (6.847398, 13.606988, 7.718220)};
{73, H, (7.135382, 13.993361, 10.139591)};
", "{98, H, (9.494015, 13.657619, 9.662543)};
", "{123, O, (12.465213, 13.750762, 9.566019)};
{123, H, (12.708523, 14.664504, 9.777723)};
{123, H, (13.122493, 13.480070, 8.907500)};
", "EMPTY", 

"Layer #5"
"{3, O, (0.879198, 0.614300, 10.633478)};
{3, H, (1.477185, 1.365700, 10.762894)};
{4, O, (1.068396, 1.092066, 12.964014)};
{4, H, (1.438596, 0.200129, 12.884383)};
", "{28, O, (3.606165, 0.545031, 10.461830)};
{28, H, (3.863405, 1.477368, 10.521118)};
{29, O, (3.715229, 0.408715, 12.761751)};
{29, H, (3.471854, 1.345767, 12.721216)};
", "{53, H, (6.122606, 1.479317, 10.566831)};
{54, O, (6.099149, 0.541923, 12.659296)};
{54, H, (5.786895, 1.431967, 12.881237)};
", "{78, H, (9.823372, 1.229171, 10.658787)};
", "{104, O, (12.843632, 1.080950, 12.264353)};
", "EMPTY", 
"{9, O, (0.828987, 3.321802, 12.478072)};
", "{9, H, (1.602952, 3.223172, 11.903453)};
{34, O, (3.760996, 3.554834, 12.259499)};
", "{34, H, (4.709991, 3.363271, 12.300095)};
{53, O, (7.075100, 1.530122, 10.737453)};
{59, O, (7.014802, 3.272725, 12.236699)};
{59, H, (6.836902, 4.210182, 12.067976)};
", "{79, O, (9.388151, 1.811755, 12.745079)};
{79, H, (8.475758, 1.520247, 12.598460)};
{84, O, (9.009816, 4.262152, 12.877283)};
{84, H, (9.344333, 3.939976, 12.026848)};
", "{109, O, (11.558682, 3.227895, 12.390999)};
{109, H, (11.256214, 2.638240, 11.684060)};
", "{104, H, (13.480953, 1.759511, 11.995438)};
", 
"{13, O, (1.207793, 6.956239, 10.437459)};
{14, O, (0.355039, 7.410713, 12.502038)};
{14, H, (0.664614, 6.529148, 12.758837)};
", "{39, O, (2.791819, 7.079752, 12.221756)};
", "{64, H, (6.733343, 6.485597, 12.281463)};
", "{89, O, (9.464004, 6.850469, 12.430142)};
", "{114, H, (11.719264, 7.091246, 11.707331)};
", "EMPTY", 
"{19, H, (1.479287, 9.907135, 12.006797)};
", "{39, H, (2.723026, 7.993536, 11.906793)};
{44, H, (3.823087, 10.202212, 11.955868)};
", "{69, H, (6.344335, 10.353340, 12.942624)};
", "{89, H, (9.305197, 7.737360, 12.786712)};
", "{114, O, (11.623001, 7.816298, 12.342923)};
", "{119, H, (13.512349, 9.315698, 12.561815)};
", 
"{19, O, (0.965385, 10.624322, 12.407405)};
{19, H, (0.557691, 11.071280, 11.650471)};
{23, H, (1.477272, 12.893087, 10.616605)};
{24, H, (1.478897, 12.879497, 12.894648)};
", "{44, O, (3.478987, 11.058954, 12.250022)};
{44, H, (3.016430, 11.405036, 11.472070)};
{48, O, (3.875099, 13.216030, 10.295747)};
{49, H, (4.203064, 13.133423, 12.614870)};
", "{69, O, (6.158577, 10.653674, 12.040275)};
{69, H, (6.010644, 11.606457, 12.136463)};
{73, O, (7.066779, 13.057128, 10.379791)};
", "{73, H, (7.528192, 12.999141, 11.229902)};
{93, O, (8.857027, 11.353424, 10.601108)};
{93, H, (9.764028, 11.544935, 10.883265)};
{94, O, (8.558290, 10.752266, 12.770413)};
{94, H, (8.238337, 11.664917, 12.830740)};
{94, H, (9.454946, 10.793943, 13.135394)};
", "{118, H, (12.730392, 11.438155, 11.145700)};
", "EMPTY", 
"{23, O, (0.923197, 13.680373, 10.506488)};
", "{49, O, (3.850343, 14.013582, 12.415265)};
", "{74, O, (6.473188, 13.728140, 12.907127)};
{74, H, (6.233128, 14.466359, 12.327176)};
", "{98, O, (9.662650, 13.858218, 10.595423)};
{99, O, (9.763614, 13.481710, 12.905639)};
", "{98, H, (10.619322, 13.737889, 10.691517)};
{124, O, (12.838194, 13.720135, 12.287755)};
{124, H, (13.084472, 14.624415, 12.533854)};
", "{124, H, (13.480987, 13.480474, 11.603417)};
", 

"Layer #6"
"{4, H, (1.479745, 1.445415, 13.767057)};
", "{29, H, (3.790600, 0.227266, 13.710611)};
", "{54, H, (6.680243, 0.306687, 13.398168)};
", "{79, H, (9.600554, 1.479825, 13.630318)};
", "{104, H, (13.079065, 0.890308, 13.184769)};
", "EMPTY", 
"{9, H, (1.150502, 3.866098, 13.212447)};
", "{34, H, (3.473493, 3.510543, 13.183794)};
", "{59, H, (7.087628, 3.218207, 13.201406)};
", "{84, H, (9.707969, 4.028279, 13.507224)};
", "{109, H, (11.535042, 2.672866, 13.184925)};
", "EMPTY", 
"EMPTY", "{39, H, (2.861279, 7.168474, 13.184171)};
", "{64, O, (6.939654, 6.599391, 13.221370)};
", "{64, H, (7.600323, 5.913610, 13.400709)};
{89, H, (9.811471, 6.353153, 13.185708)};
", "{114, H, (11.912948, 7.430900, 13.183363)};
", "EMPTY", 
"{14, H, (0.717085, 7.994288, 13.185633)};
", "EMPTY", "EMPTY", "EMPTY", "{119, O, (12.863105, 9.675379, 13.184753)};
", "EMPTY", 
"{24, O, (0.603306, 12.754289, 13.290380)};
", "EMPTY", "EMPTY", "EMPTY", "{119, H, (13.133665, 10.598961, 13.297600)};
", "EMPTY", 
"{24, H, (0.173090, 13.616038, 13.184332)};
", "{49, H, (3.759239, 14.431928, 13.284537)};
", "{74, H, (6.097277, 13.973301, 13.765921)};
", "{99, H, (8.967643, 13.896184, 13.271121)};
", "{99, H, (10.482231, 14.069203, 13.183812)};
", "EMPTY", 

