"Layer #1"
"{0, O, (1.609022, 0.964849, 0.747823)};
{24, H, (2.627673, 6.184506, 1.345769)};
{24, H, (3.561390, 6.535770, 0.189772)};
{25, O, (3.177631, 6.429887, 2.473154)};
{25, H, (4.083565, 6.471723, 2.814439)};
{25, H, (3.003405, 7.330386, 2.160606)};
", "{36, O, (7.253600, 2.491044, 0.781685)};
{36, H, (7.531000, 1.863526, 1.465945)};
{36, H, (7.860400, 3.238726, 0.889869)};
{37, O, (7.263422, 5.005939, 1.929977)};
{37, H, (7.889609, 5.711857, 2.150230)};
{37, H, (7.791970, 4.375504, 1.417993)};
{40, O, (4.601135, 6.098191, 1.643303)};
{40, H, (5.367073, 6.350781, 2.180405)};
{40, H, (4.726784, 6.583019, 0.813790)};
{41, O, (6.547865, 6.610555, 3.176475)};
{41, H, (5.993111, 7.296085, 2.774931)};
{41, H, (6.504022, 5.875358, 2.546791)};
{56, O, (9.340906, 6.375405, 0.454068)};
{56, H, (8.960938, 5.700770, -0.128541)};
{56, H, (8.923557, 6.205816, 1.311971)};
", "{52, O, (8.890976, 4.297209, 0.236824)};
{52, H, (8.786763, 4.999311, 0.896470)};
{52, H, (9.847660, 4.146779, 0.204207)};
{53, O, (8.847668, 3.512900, 1.624412)};
{53, H, (8.911509, 4.405800, 1.995349)};
{53, H, (9.766225, 3.274600, 1.428439)};
{56, O, (9.340906, 6.375405, 0.454068)};
{56, H, (8.960938, 5.700770, -0.128541)};
{56, H, (8.923557, 6.205816, 1.311971)};
{57, O, (8.811146, 6.574459, 2.526218)};
{57, H, (9.171801, 5.681921, 2.636873)};
{57, H, (9.542454, 7.075616, 2.135105)};
", 
"{12, O, (0.886251, 10.535215, 0.691153)};
{12, H, (1.197229, 10.325346, 1.584567)};
{12, H, (1.500717, 10.060140, 0.111779)};
{13, O, (1.011858, 10.459493, 2.837275)};
{13, H, (1.665989, 11.088851, 3.176336)};
{13, H, (0.306355, 11.022356, 2.484587)};
{29, O, (2.702564, 10.473479, 2.564404)};
{29, H, (2.963541, 11.011887, 3.326606)};
{29, H, (2.198497, 11.085335, 2.007190)};
", "{28, O, (3.005775, 10.011093, 0.340053)};
{28, H, (2.391290, 10.263683, 1.045424)};
{28, H, (3.817532, 10.495921, 0.552023)};
{44, O, (5.137228, 10.765803, 0.773961)};
{44, H, (4.588225, 11.275355, 1.388693)};
{44, H, (5.719545, 11.429544, 0.374847)};
{45, O, (4.862621, 10.553549, 2.484723)};
{45, H, (5.132134, 10.688364, 3.405662)};
{45, H, (3.950244, 10.878787, 2.457813)};
", "{60, O, (9.277220, 10.598843, 0.191153)};
{60, H, (9.578457, 10.375215, 1.084567)};
{60, H, (9.869722, 10.096642, -0.388221)};
{61, O, (9.262230, 10.552218, 2.378053)};
{61, H, (8.971015, 10.788748, 3.271468)};
{61, H, (8.692150, 11.079735, 1.798680)};
", 

"Layer #2"
"{3, O, (1.200000, 0.400000, 9.210701)};
{3, H, (1.477400, 1.292900, 9.465101)};
{3, H, (1.806800, 0.161700, 8.493801)};
{7, O, (1.637622, 2.631767, 9.276146)};
{7, H, (0.941835, 3.264284, 9.510118)};
{7, H, (1.904744, 2.897248, 8.383339)};
{2, O, (1.351743, 0.988283, 7.170052)};
{2, H, (0.750509, 1.357015, 7.834502)};
{2, H, (1.631948, 1.759302, 6.654345)};
{6, O, (1.061238, 2.537823, 7.520053)};
{6, H, (0.628171, 3.094508, 8.184504)};
{6, H, (1.594791, 3.160966, 7.004347)};
{18, O, (2.692014, 1.193165, 6.986681)};
{18, H, (2.514692, 1.450604, 7.903863)};
{18, H, (3.257892, 0.410830, 7.068360)};
{22, O, (2.796389, 3.387050, 7.451436)};
{22, H, (3.432546, 4.029410, 7.102698)};
{22, H, (2.985665, 2.576840, 6.954773)};
", "{22, O, (2.796389, 3.387050, 7.451436)};
{22, H, (3.432546, 4.029410, 7.102698)};
{22, H, (2.985665, 2.576840, 6.954773)};
{18, O, (2.892014, 1.193165, 6.686680)};
{18, H, (2.714692, 1.450604, 7.603862)};
{18, H, (3.457892, 0.410830, 6.768359)};
{34, O, (6.979415, 1.038286, 6.783723)};
{34, H, (6.541820, 1.330919, 7.597245)};
{34, H, (7.923762, 1.135392, 6.977934)};
{35, O, (6.824380, 0.664127, 8.707710)};
{35, H, (6.587296, 1.510081, 9.116480)};
{35, H, (7.583322, 0.880392, 8.145414)};
{38, O, (7.310304, 3.034000, 7.821295)};
{38, H, (8.121567, 3.473155, 7.524756)};
{38, H, (7.213130, 2.286143, 7.212851)};
{39, O, (8.197574, 2.725237, 8.754556)};
{39, H, (7.390144, 2.449379, 9.213796)};
{39, H, (8.257280, 2.118682, 8.001252)};
", "{53, O, (8.880401, 3.747656, 3.049387)};
{53, H, (9.157801, 4.433186, 2.423257)};
{53, H, (9.487201, 3.012459, 2.875554)};
{39, O, (8.197574, 2.825237, 8.754556)};
{39, H, (7.390144, 2.549379, 9.213796)};
{39, H, (8.257280, 2.218682, 8.001252)};
{51, O, (8.889123, 0.400000, 8.486732)};
{51, H, (8.818377, 1.292900, 8.856415)};
{51, H, (9.817901, 0.161700, 8.626457)};
{50, O, (9.118379, 0.739819, 7.277284)};
{50, H, (9.358137, 0.954902, 6.363393)};
{50, H, (9.498881, -0.140120, 7.418221)};
{54, O, (9.389752, 2.941841, 6.954346)};
{54, H, (10.266444, 2.920213, 7.366518)};
{54, H, (9.069202, 2.031247, 7.038043)};
{55, O, (9.412104, 2.575348, 8.444201)};
{55, H, (9.313704, 2.397858, 9.391701)};
{55, H, (9.999592, 1.870092, 8.133701)};
", 
"{10, O, (0.670812, 7.139297, 6.857956)};
{10, H, (0.409641, 7.660112, 7.632218)};
{10, H, (1.603745, 6.932590, 7.018728)};
{11, O, (0.711213, 7.229824, 8.851854)};
{11, H, (1.085170, 7.259968, 9.745268)};
{11, H, (1.487816, 7.242205, 8.272480)};
{26, O, (2.669809, 7.331173, 6.414953)};
{26, H, (2.974564, 7.112365, 7.308367)};
{26, H, (3.270226, 6.838462, 5.835579)};
", "{43, O, (7.611453, 7.957719, 8.677594)};
{43, H, (7.114940, 8.590493, 9.217974)};
{43, H, (7.918608, 8.483785, 7.924036)};
", "{58, O, (8.653275, 7.627310, 7.347942)};
{58, H, (8.140212, 7.882299, 6.566478)};
{58, H, (9.531916, 7.422391, 6.994480)};
{59, O, (9.120643, 7.841977, 8.491317)};
{59, H, (9.236830, 8.661157, 7.986949)};
{59, H, (9.917927, 7.328866, 8.291337)};
", 
"{14, O, (0.388407, 10.580473, 7.031954)};
{14, H, (0.730350, 11.275911, 7.613661)};
{14, H, (1.115443, 10.414314, 6.413287)};
{30, O, (2.555775, 10.375401, 6.928085)};
{30, H, (1.941291, 11.006689, 7.331602)};
{30, H, (3.367532, 10.888609, 6.799215)};
", "{30, O, (2.655775, 10.511093, 6.613853)};
{30, H, (2.041291, 10.763683, 7.319223)};
{30, H, (3.467532, 10.995921, 6.825823)};
{42, O, (6.738689, 9.095522, 7.712873)};
{42, H, (6.619048, 8.161101, 7.939772)};
{42, H, (6.587258, 9.125373, 6.756256)};
{43, O, (7.611453, 7.957719, 8.677594)};
{43, H, (7.114940, 8.590493, 9.217974)};
{43, H, (7.918608, 8.483785, 7.924036)};
{47, O, (6.754478, 10.306437, 8.130579)};
{47, H, (7.377975, 10.486799, 8.850068)};
{47, H, (7.312547, 10.277462, 7.338962)};
", "{62, O, (8.427938, 9.661094, 8.017104)};
{62, H, (9.193876, 9.913683, 8.554205)};
{62, H, (8.553589, 10.145922, 7.187591)};
", 

"Layer #3"
"{3, O, (1.300000, 0.489883, 9.061964)};
{3, H, (1.577400, 1.351871, 8.717050)};
{3, H, (1.906800, -0.137152, 8.640586)};
{7, O, (1.837622, 2.481767, 9.176146)};
{7, H, (1.141835, 3.114284, 9.410118)};
{7, H, (2.104744, 2.747248, 8.283339)};
{19, O, (3.394757, 1.260276, 8.786732)};
{19, H, (2.628206, 0.796945, 9.156414)};
{19, H, (3.191636, 2.197376, 8.926456)};
{23, O, (2.904671, 3.665005, 8.664591)};
{23, H, (3.562686, 4.363183, 8.800628)};
{23, H, (2.747242, 3.315113, 9.554383)};
", "{19, O, (3.394757, 1.260276, 8.786732)};
{19, H, (2.628206, 0.796945, 9.156414)};
{19, H, (3.191636, 2.197376, 8.926456)};
", "{39, O, (8.197574, 2.725237, 8.754556)};
{39, H, (7.390144, 2.449379, 9.213796)};
{39, H, (8.257280, 2.118682, 8.001252)};
{51, O, (8.889123, 0.500000, 8.486732)};
{51, H, (8.818377, 1.392900, 8.856415)};
{51, H, (9.817901, 0.261700, 8.626457)};
", 
"EMPTY", "{63, O, (7.997437, 9.566932, 9.580994)};
{63, H, (8.690998, 10.228067, 9.725263)};
{63, H, (8.436970, 8.875707, 9.063347)};
{27, O, (2.735522, 6.767516, 8.655672)};
{27, H, (2.664776, 7.700020, 8.401958)};
{27, H, (3.664300, 6.664462, 8.911973)};
", "{63, O, (8.070818, 9.566932, 9.200531)};
{63, H, (8.312402, 10.228067, 9.866472)};
{63, H, (8.742182, 8.875707, 9.302600)};
", 
"{15, O, (0.711213, 10.942725, 9.151854)};
{15, H, (1.085170, 10.972870, 10.045267)};
{15, H, (1.487816, 10.955105, 8.572479)};
", "{31, O, (2.813087, 10.629628, 8.723001)};
{31, H, (3.022371, 11.258015, 8.015702)};
{31, H, (3.679141, 10.383059, 9.080899)};
{46, O, (4.263609, 10.368604, 7.770118)};
{46, H, (4.666257, 10.607315, 6.921690)};
{46, H, (5.015130, 10.094785, 8.317090)};
", "{63, O, (7.977462, 9.516932, 9.408021)};
{63, H, (8.592349, 10.178067, 9.759809)};
{63, H, (8.555593, 8.825706, 9.051774)};
", 

