"Layer #1"
"{9, O, (0.000000, 7.025800, 3.336900)};
{9, H, (0.277400, 7.918700, 3.591300)};
{9, H, (0.606800, 6.787499, 2.620000)};
{5, O, (0.430457, 3.482730, 3.274400)};
{5, H, (-0.404943, 3.902645, 3.528800)};
{5, H, (0.764935, 4.042299, 2.557500)};
", "EMPTY", "{25, O, (3.226800, 7.025800, 3.336900)};
{25, H, (3.504200, 7.918700, 3.591300)};
{25, H, (3.833600, 6.787499, 2.620000)};
{21, O, (3.101800, 3.387900, 3.383775)};
{21, H, (3.379200, 4.280800, 3.638175)};
{21, H, (3.708600, 3.149600, 2.666875)};
", "{41, O, (6.453600, 7.025800, 3.336900)};
{41, H, (6.731000, 7.918700, 3.591300)};
{41, H, (7.060400, 6.787499, 2.620000)};
{37, O, (6.453600, 3.466025, 3.290025)};
{37, H, (6.731000, 4.358925, 3.544425)};
{37, H, (7.060400, 3.227725, 2.573125)};
", "EMPTY", "EMPTY", 
"{9, O, (0.000000, 6.900800, 3.305650)};
{9, H, (0.277400, 7.793700, 3.560050)};
{9, H, (0.606800, 6.662499, 2.588750)};
", "{9, O, (0.000000, 7.025800, 3.336900)};
{9, H, (0.277400, 7.918700, 3.591300)};
{9, H, (0.606800, 6.787499, 2.620000)};
{25, O, (3.101800, 7.041425, 3.305650)};
{25, H, (3.379200, 7.934325, 3.560050)};
{25, H, (3.708600, 6.803124, 2.588750)};
", "{25, O, (3.101800, 7.041425, 3.305650)};
{25, H, (3.379200, 7.934325, 3.560050)};
{25, H, (3.708600, 6.803124, 2.588750)};
", "{41, O, (6.203600, 7.244550, 3.461900)};
{41, H, (6.481000, 8.137450, 3.716300)};
{41, H, (6.810400, 7.006249, 2.745000)};
", "{57, O, (9.367900, 7.541425, 3.649400)};
{57, H, (9.645300, 8.434325, 3.903800)};
{57, H, (9.974700, 7.303124, 2.932500)};
", "EMPTY", 
"EMPTY", "{13, O, (0.000000, 10.538700, 3.336900)};
{13, H, (0.277400, 11.431601, 3.591300)};
{13, H, (0.606800, 10.300400, 2.620000)};
{29, O, (3.601800, 10.538700, 3.102525)};
{29, H, (3.879200, 11.431601, 3.356925)};
{29, H, (4.208600, 10.300400, 2.385625)};
", "EMPTY", "{45, O, (6.828600, 10.398075, 2.711900)};
{45, H, (7.106000, 11.290976, 2.966300)};
{45, H, (7.435400, 10.159775, 1.995000)};
", "EMPTY", "EMPTY", 
"{13, O, (0.633415, 10.648500, 2.839109)};
{13, H, (-0.281090, 10.592013, 3.154434)};
{13, H, (1.000624, 11.405184, 3.320281)};
", "{13, O, (0.633415, 10.648500, 2.839109)};
{13, H, (-0.281090, 10.592013, 3.154434)};
{13, H, (1.000624, 11.405184, 3.320281)};
", "{29, O, (3.601800, 10.538700, 3.102525)};
{29, H, (3.879200, 11.431601, 3.356925)};
{29, H, (4.208600, 10.300400, 2.385625)};
", "EMPTY", "{61, O, (9.664775, 10.538700, 2.961900)};
{61, H, (9.942175, 11.431601, 3.216300)};
{61, H, (10.271575, 10.300400, 2.245000)};
", "EMPTY", 

"Layer #3"
"{2, O, (0.400350, 0.454888, 5.955048)};
{2, H, (0.469668, 0.698687, 6.890301)};
{2, H, (-0.126442, -0.358351, 5.963551)};
{1, O, (0.000620, 0.000000, 2.776609)};
{1, H, (-0.204904, 0.892900, 3.091934)};
{1, H, (0.807234, -0.238300, 3.257782)};
", "EMPTY", "{18, O, (3.226800, 0.000000, 6.673800)};
{18, H, (3.504200, 0.892900, 6.928200)};
{18, H, (3.833600, -0.238300, 5.956900)};
", "{34, O, (6.453600, 0.000000, 6.673800)};
{34, H, (6.731000, 0.892900, 6.928200)};
{34, H, (7.060400, -0.238300, 5.956900)};
", "EMPTY", "EMPTY", 
"{6, O, (0.000000, 3.512900, 6.673800)};
{6, H, (0.277400, 4.405800, 6.928200)};
{6, H, (0.606800, 3.274600, 5.956900)};
", "EMPTY", "{22, O, (3.226800, 3.512900, 6.673800)};
{22, H, (3.504200, 4.405800, 6.928200)};
{22, H, (3.833600, 3.274600, 5.956900)};
", "{38, O, (6.453600, 3.512900, 6.673800)};
{38, H, (6.731000, 4.405800, 6.928200)};
{38, H, (7.060400, 3.274600, 5.956900)};
", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"{10, O, (0.000000, 7.025800, 6.673800)};
{10, H, (0.277400, 7.918700, 6.928200)};
{10, H, (0.606800, 6.787499, 5.956900)};
", "EMPTY", "EMPTY", "{42, O, (6.453600, 7.025800, 6.673800)};
{42, H, (6.731000, 7.918700, 6.928200)};
{42, H, (7.060400, 6.787499, 5.956900)};
", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "{30, O, (3.086175, 10.476200, 6.423800)};
{30, H, (3.363575, 11.369101, 6.678200)};
{30, H, (3.692975, 10.237900, 5.706900)};
", "EMPTY", "{62, O, (9.664775, 10.538700, 6.408175)};
{62, H, (9.942175, 11.431601, 6.662575)};
{62, H, (10.271575, 10.300400, 5.691275)};
", "EMPTY", 
"{14, O, (0.033985, 10.634378, 6.460639)};
{14, H, (0.963377, 10.488240, 6.228657)};
{14, H, (-0.300661, 11.194954, 5.744603)};
{13, O, (0.633415, 10.648500, 2.839109)};
{13, H, (-0.281090, 10.592013, 3.154434)};
{13, H, (1.000624, 11.405184, 3.320281)};
", "{13, O, (0.218954, 10.648500, 2.881150)};
{13, H, (0.380219, 10.592013, 3.834955)};
{13, H, (0.753777, 11.405184, 2.597720)};
", "EMPTY", "{46, O, (6.235469, 10.538700, 5.129134)};
{46, H, (6.029945, 11.431601, 5.444459)};
{46, H, (7.042083, 10.300400, 5.610306)};
", "EMPTY", "EMPTY", 

"Layer #4"
"{2, O, (0.505048, 0.470513, 6.618535)};
{2, H, (-0.406217, 0.714312, 6.840115)};
{2, H, (0.410369, -0.342726, 6.100251)};
", "{2, O, (0.000000, 0.000000, 6.673800)};
{2, H, (0.277400, 0.892900, 6.928200)};
{2, H, (0.606800, -0.238300, 5.956900)};
{18, O, (3.226800, 0.000000, 6.673800)};
{18, H, (3.504200, 0.892900, 6.928200)};
{18, H, (3.833600, -0.238300, 5.956900)};
", "EMPTY", "{34, O, (6.391100, 0.000000, 6.673800)};
{34, H, (6.668500, 0.892900, 6.928200)};
{34, H, (6.997900, -0.238300, 5.956900)};
", "{50, O, (9.617900, 0.000000, 6.689425)};
{50, H, (9.895300, 0.892900, 6.943825)};
{50, H, (10.224700, -0.238300, 5.972525)};
", "EMPTY", 
"EMPTY", "{6, O, (0.000000, 3.512900, 6.673800)};
{6, H, (0.277400, 4.405800, 6.928200)};
{6, H, (0.606800, 3.274600, 5.956900)};
{22, O, (3.273675, 3.497275, 6.798800)};
{22, H, (3.551075, 4.390175, 7.053200)};
{22, H, (3.880475, 3.258975, 6.081900)};
", "EMPTY", "EMPTY", "{54, O, (9.680400, 3.512900, 6.673800)};
{54, H, (9.957800, 4.405800, 6.928200)};
{54, H, (10.287200, 3.274600, 5.956900)};
", "EMPTY", 
"{10, O, (0.000000, 7.025800, 6.673800)};
{10, H, (0.277400, 7.918700, 6.928200)};
{10, H, (0.606800, 6.787499, 5.956900)};
{6, O, (0.384853, 3.469061, 6.486300)};
{6, H, (-0.409484, 3.962265, 6.740700)};
{6, H, (0.768207, 3.996349, 5.769400)};
", "EMPTY", "{26, O, (3.226800, 7.025800, 6.673800)};
{26, H, (3.504200, 7.918700, 6.928200)};
{26, H, (3.833600, 6.787499, 5.956900)};
{22, O, (3.273675, 3.497275, 6.798800)};
{22, H, (3.551075, 4.390175, 7.053200)};
{22, H, (3.880475, 3.258975, 6.081900)};
", "{42, O, (6.453600, 7.025800, 6.673800)};
{42, H, (6.731000, 7.918700, 6.928200)};
{42, H, (7.060400, 6.787499, 5.956900)};
{38, O, (6.453600, 3.481650, 6.720675)};
{38, H, (6.731000, 4.374550, 6.975075)};
{38, H, (7.060400, 3.243350, 6.003775)};
", "EMPTY", "EMPTY", 
"{10, O, (0.118223, 6.900800, 6.273190)};
{10, H, (-0.058169, 7.793699, 6.605690)};
{10, H, (0.964769, 6.662499, 6.680019)};
", "{10, O, (0.118223, 6.900800, 6.273190)};
{10, H, (-0.058169, 7.793699, 6.605690)};
{10, H, (0.964769, 6.662499, 6.680019)};
", "{26, O, (3.476800, 7.025800, 6.423800)};
{26, H, (3.754200, 7.918700, 6.678200)};
{26, H, (4.083600, 6.787499, 5.706900)};
", "{42, O, (6.547350, 7.072675, 6.548800)};
{42, H, (6.824750, 7.965575, 6.803200)};
{42, H, (7.154150, 6.834374, 5.831900)};
", "{58, O, (9.664775, 7.025800, 6.720675)};
{58, H, (9.942175, 7.918700, 6.975075)};
{58, H, (10.271575, 6.787499, 6.003775)};
", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "{46, O, (6.235469, 10.538700, 5.129134)};
{46, H, (6.029945, 11.431601, 5.444459)};
{46, H, (7.042083, 10.300400, 5.610306)};
", "EMPTY", "EMPTY", 
"{14, O, (0.002735, 10.868753, 6.835639)};
{14, H, (0.932127, 10.722615, 6.603657)};
{14, H, (-0.331911, 11.429329, 6.119603)};
", "EMPTY", "{30, O, (3.070550, 10.538700, 7.298800)};
{30, H, (3.347950, 11.431601, 7.553200)};
{30, H, (3.677350, 10.300400, 6.581900)};
", "EMPTY", "{62, O, (9.664775, 10.538700, 6.408175)};
{62, H, (9.942175, 11.431601, 6.662575)};
{62, H, (10.271575, 10.300400, 5.691275)};
", "EMPTY", 

"Layer #5"
"{3, O, (0.125000, 0.000000, 10.010700)};
{3, H, (0.402400, 0.892900, 10.265100)};
{3, H, (0.731800, -0.238300, 9.293800)};
", "{19, O, (3.351800, 0.000000, 10.010700)};
{19, H, (3.629200, 0.892900, 10.265100)};
{19, H, (3.958600, -0.238300, 9.293800)};
", "EMPTY", "{35, O, (6.484850, 0.000000, 10.010700)};
{35, H, (6.762250, 0.892900, 10.265100)};
{35, H, (7.091650, -0.238300, 9.293800)};
", "{51, O, (9.680400, 0.000000, 10.010700)};
{51, H, (9.957800, 0.892900, 10.265100)};
{51, H, (10.287200, -0.238300, 9.293800)};
", "EMPTY", 
"EMPTY", "{7, O, (0.125000, 3.387900, 10.010700)};
{7, H, (0.402400, 4.280800, 10.265100)};
{7, H, (0.731800, 3.149600, 9.293800)};
", "EMPTY", "EMPTY", "{55, O, (9.680400, 3.512900, 10.010700)};
{55, H, (9.957800, 4.405800, 10.265100)};
{55, H, (10.287200, 3.274600, 9.293800)};
", "EMPTY", 
"{11, O, (0.000000, 7.025800, 10.010700)};
{11, H, (0.277400, 7.918700, 10.265100)};
{11, H, (0.606800, 6.787499, 9.293800)};
", "{7, O, (1.056728, 3.765936, 9.979450)};
{7, H, (0.262391, 4.259140, 10.233850)};
{7, H, (1.440082, 4.293224, 9.262550)};
", "{27, O, (3.226800, 7.025800, 10.010700)};
{27, H, (3.504200, 7.918700, 10.265100)};
{27, H, (3.833600, 6.787499, 9.293800)};
{23, O, (3.601800, 3.262900, 10.010700)};
{23, H, (3.879200, 4.155800, 10.265100)};
{23, H, (4.208600, 3.024600, 9.293800)};
", "{43, O, (6.453600, 7.025800, 10.010700)};
{43, H, (6.731000, 7.918700, 10.265100)};
{43, H, (7.060400, 6.787499, 9.293800)};
{39, O, (6.453600, 3.434775, 10.010700)};
{39, H, (6.731000, 4.327675, 10.265100)};
{39, H, (7.060400, 3.196475, 9.293800)};
", "EMPTY", "EMPTY", 
"{11, O, (0.711707, 7.417505, 10.010700)};
{11, H, (-0.123692, 7.837420, 10.265100)};
{11, H, (1.046185, 7.977074, 9.293800)};
", "{11, O, (0.894169, 7.855237, 10.010700)};
{11, H, (0.343084, 7.099905, 10.265100)};
{11, H, (0.396948, 8.276857, 9.293800)};
", "{27, O, (3.351800, 6.525800, 9.745075)};
{27, H, (3.629200, 7.418700, 9.999475)};
{27, H, (3.958600, 6.287499, 9.028175)};
", "{43, O, (6.484850, 7.025800, 10.010700)};
{43, H, (6.762250, 7.918700, 10.265100)};
{43, H, (7.091650, 6.787499, 9.293800)};
", "{59, O, (9.680400, 7.025800, 10.010700)};
{59, H, (9.957800, 7.918700, 10.265100)};
{59, H, (10.287200, 6.787499, 9.293800)};
", "EMPTY", 
"EMPTY", "{11, O, (0.836707, 7.663434, 9.528452)};
{11, H, (0.001308, 7.481253, 9.984366)};
{11, H, (1.171185, 8.462310, 9.963031)};
{15, O, (0.586707, 10.629458, 9.544077)};
{15, H, (-0.248693, 10.447279, 9.999991)};
{15, H, (0.921185, 11.428335, 9.978657)};
", "{31, O, (3.601800, 9.976200, 10.010700)};
{31, H, (3.879200, 10.869101, 10.265100)};
{31, H, (4.208600, 9.737900, 9.293800)};
", "{47, O, (7.272919, 10.960441, 8.155332)};
{47, H, (7.271180, 10.033239, 8.436818)};
{47, H, (6.779025, 11.417644, 8.852450)};
", "{63, O, (9.664775, 10.538700, 9.916950)};
{63, H, (9.942175, 11.431601, 10.171350)};
{63, H, (10.271575, 10.300400, 9.200050)};
", "EMPTY", 
"{15, O, (0.461707, 10.629458, 9.309702)};
{15, H, (-0.373693, 10.447279, 9.765616)};
{15, H, (0.796185, 11.428335, 9.744282)};
", "{15, O, (0.586707, 10.629458, 9.544077)};
{15, H, (-0.248693, 10.447279, 9.999991)};
{15, H, (0.921185, 11.428335, 9.978657)};
", "EMPTY", "{47, O, (6.980221, 10.992416, 8.155332)};
{47, H, (7.894613, 10.838821, 8.436818)};
{47, H, (6.448291, 10.580086, 8.852450)};
", "EMPTY", "EMPTY", 

"Layer #6"
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 

