"Layer #1"
"{11, O, (1.477901, 6.998662, 3.436506)};
", "{11, H, (1.845535, 6.355721, 2.811677)};
{36, O, (4.272098, 6.592268, 3.400729)};
", "{36, H, (4.700858, 6.194732, 2.628027)};
{61, O, (6.845759, 6.603486, 3.696317)};
{61, H, (7.138675, 7.380478, 3.196892)};
{61, H, (7.051581, 5.858389, 3.112020)};
", "{86, O, (9.445995, 6.967468, 3.715996)};
{86, H, (9.457040, 6.466917, 2.886377)};
", "{111, H, (11.909047, 6.801127, 2.742718)};
", "EMPTY", 
"{16, H, (0.697961, 10.083640, 2.889803)};
", "{11, H, (1.937718, 7.823905, 3.220916)};
", "{36, H, (4.509615, 7.529963, 3.343662)};
", "{86, H, (9.589746, 7.884531, 3.438014)};
", "{111, O, (11.959932, 7.768663, 2.757702)};
{111, H, (12.133307, 7.979590, 3.687426)};
{116, H, (13.113225, 9.906286, 2.215977)};
", "{116, H, (13.480543, 10.127891, 3.681416)};
", 
"{16, O, (0.695359, 10.958172, 3.307089)};
{16, H, (1.477209, 11.395879, 2.938222)};
", "{41, O, (3.790519, 10.681070, 3.527539)};
{41, H, (4.103246, 11.520094, 3.897923)};
{41, H, (4.428648, 10.482622, 2.825864)};
", "{66, O, (7.163166, 10.751268, 3.452553)};
{66, H, (6.429942, 11.080995, 3.993484)};
{66, H, (7.478063, 11.537069, 2.981070)};
", "{91, O, (9.741923, 10.720341, 3.544908)};
{91, H, (10.019323, 11.613241, 3.799308)};
{91, H, (10.348723, 10.482040, 2.828008)};
", "{116, O, (12.941719, 10.496293, 2.965255)};
", "EMPTY", 
"{21, O, (1.240334, 13.655885, 3.646527)};
{21, H, (0.289896, 13.480373, 3.715842)};
{21, H, (1.287563, 14.521770, 3.214151)};
", "{46, O, (3.569474, 13.572937, 2.812542)};
{46, H, (3.703455, 14.278705, 3.462837)};
{46, H, (4.434248, 13.481193, 2.385126)};
", "{71, O, (6.866159, 13.632399, 4.031017)};
{71, H, (5.921283, 13.480309, 4.182734)};
{71, H, (6.886266, 14.281652, 3.311988)};
", "{96, O, (9.378616, 13.878375, 4.133134)};
{96, H, (9.324117, 13.899450, 3.165907)};
", "{121, O, (12.881531, 13.693013, 3.368473)};
{121, H, (13.113787, 14.596990, 3.628907)};
", "{121, H, (13.513803, 13.482286, 2.665078)};
", 

"Layer #3"
"{2, O, (0.899816, 0.556001, 7.077848)};
{2, H, (0.858113, 0.599275, 6.110724)};
", "{27, O, (3.320477, 1.046826, 6.843733)};
{27, H, (4.256365, 1.077746, 7.092931)};
{27, H, (3.330533, 0.700925, 5.938642)};
", "{52, O, (6.511540, 1.289855, 5.937099)};
{52, H, (7.146255, 1.218229, 6.665760)};
{52, H, (6.174118, 0.387727, 5.831041)};
", "{77, O, (9.836709, 0.740019, 6.470822)};
{77, H, (10.375171, 1.118377, 7.182050)};
{77, H, (10.478168, 0.272766, 5.914818)};
", "{102, O, (12.881783, 0.285548, 6.823590)};
{102, H, (13.113864, 1.183706, 7.103575)};
", "{102, H, (13.513472, 0.090619, 6.115134)};
", 
"{7, O, (1.121551, 3.397509, 6.312884)};
{7, H, (0.242790, 3.014678, 6.170900)};
{7, H, (1.479819, 2.891464, 7.057533)};
", "{32, O, (3.444038, 3.198112, 5.517092)};
{32, H, (3.577343, 4.133430, 5.732387)};
{32, H, (4.343022, 2.842226, 5.452976)};
", "{57, O, (6.778648, 3.664574, 5.727991)};
{57, H, (7.478842, 3.643906, 6.397501)};
{57, H, (6.172081, 4.350641, 6.044734)};
", "{82, O, (9.909316, 3.300372, 6.183248)};
{82, H, (10.180111, 4.230625, 6.167757)};
{82, H, (10.477574, 2.880077, 5.520397)};
", "{107, O, (12.875071, 3.315015, 5.944741)};
{107, H, (13.129972, 4.235100, 5.779180)};
", "{107, H, (13.504076, 2.799437, 5.417988)};
", 
"{12, O, (1.479049, 5.700970, 6.168752)};
", "{12, H, (1.741679, 6.053808, 7.032159)};
{12, H, (2.101948, 6.110033, 5.549396)};
{37, O, (4.174647, 6.754799, 6.666207)};
{37, H, (4.475893, 6.481178, 5.786822)};
", "{62, O, (6.869554, 6.725834, 6.535400)};
{62, H, (7.437455, 6.310907, 5.868870)};
", "{87, O, (9.517291, 7.007153, 6.960836)};
{87, H, (9.997337, 6.875031, 6.129552)};
", "{112, O, (12.867308, 6.745117, 5.818169)};
", "{112, H, (13.487834, 6.622196, 5.084156)};
", 
"EMPTY", "{17, H, (2.235948, 9.756185, 5.139318)};
{37, H, (3.777342, 7.625907, 6.517004)};
{42, O, (4.404109, 9.996283, 6.353230)};
", "{42, H, (4.795427, 9.695175, 5.519480)};
{62, H, (6.667482, 7.596626, 6.161463)};
{67, H, (7.182973, 9.980220, 6.132176)};
", "{87, H, (9.136353, 7.893762, 6.872808)};
", "{112, H, (13.153980, 7.573671, 6.230794)};
", "EMPTY", 
"{22, O, (1.255625, 13.125539, 6.561436)};
{22, H, (0.516201, 12.620779, 6.190751)};
", "{17, O, (1.935143, 10.481191, 5.707494)};
{17, H, (2.267795, 11.277461, 5.266772)};
{42, H, (4.467606, 10.962053, 6.306308)};
", "{67, O, (6.904480, 10.618115, 6.806322)};
{67, H, (6.869460, 11.461430, 6.330361)};
", "{92, O, (9.497064, 10.805423, 6.447339)};
{92, H, (10.324926, 11.305840, 6.391057)};
{97, O, (8.847981, 13.204036, 7.040567)};
{97, H, (8.549209, 13.098508, 6.124852)};
", "{117, O, (12.796693, 11.500732, 6.629097)};
{117, H, (13.107713, 11.460096, 5.712278)};
", "{117, H, (13.481666, 11.032526, 7.129630)};
", 
"{22, H, (1.336008, 13.890227, 5.971752)};
", "{47, O, (3.763754, 13.554429, 6.560404)};
{47, H, (3.587665, 14.500260, 6.675893)};
{47, H, (4.048142, 13.480296, 5.637059)};
", "{72, H, (6.447812, 14.147731, 6.608203)};
", "{96, H, (9.104501, 14.767900, 4.402476)};
{97, H, (9.197154, 14.107442, 7.070238)};
", "{122, O, (12.881851, 13.971014, 6.568228)};
{122, H, (13.114072, 14.841140, 6.925854)};
", "{122, H, (13.513196, 13.839044, 5.845092)};
", 

"Layer #4"
"{2, H, (0.022756, 0.852840, 7.363491)};
{3, O, (1.065196, 0.973004, 9.523429)};
{3, H, (1.478245, 0.140542, 9.797901)};
{3, H, (0.168885, 0.920936, 9.887918)};
", "{28, O, (4.000936, 0.721239, 10.055721)};
{28, H, (3.669007, 1.297072, 9.350610)};
", "{53, H, (6.578711, 1.005547, 9.868830)};
", "{78, H, (10.247201, 0.495757, 9.624828)};
", "{103, O, (12.862114, 0.398587, 9.664196)};
{103, H, (13.134213, 1.312617, 9.492580)};
", "{103, H, (13.512794, -0.133751, 9.182356)};
", 
"{8, O, (1.257795, 3.417810, 9.372460)};
{8, H, (1.423699, 4.367784, 9.277768)};
", "{33, O, (3.605313, 3.537837, 10.180827)};
{33, H, (4.287556, 3.674415, 9.506416)};
", "{58, O, (6.678888, 3.345569, 9.692833)};
{58, H, (6.691071, 4.309052, 9.795284)};
{58, H, (6.945352, 3.204695, 8.771914)};
", "{83, O, (9.045101, 3.667361, 10.169784)};
{83, H, (9.369279, 3.596509, 9.259383)};
", "{108, O, (12.883405, 3.797559, 9.651938)};
", "{108, H, (13.511034, 3.667627, 8.925207)};
", 
"{13, H, (1.093222, 6.843468, 9.312020)};
", "{38, O, (3.411840, 6.843505, 8.894604)};
{38, H, (4.054875, 6.244814, 9.303280)};
", "{63, H, (6.383731, 6.722743, 8.795978)};
", "{88, O, (8.652092, 6.738138, 9.575329)};
", "{108, H, (13.114682, 4.668543, 10.008080)};
{113, O, (12.874888, 6.979432, 9.146264)};
", "{113, H, (13.504035, 6.632871, 8.495872)};
", 
"{13, H, (0.649541, 8.089870, 10.074364)};
{18, H, (1.254169, 10.454329, 9.422587)};
", "{38, H, (3.634013, 7.712038, 9.262342)};
{43, O, (3.656449, 10.217244, 9.800437)};
{43, H, (4.312983, 10.086409, 9.099874)};
", "{63, O, (6.206586, 7.554084, 9.261204)};
{63, H, (6.617573, 8.228607, 8.699915)};
", "{88, H, (9.230834, 7.502501, 9.434813)};
{93, H, (9.049980, 9.841252, 10.180284)};
", "{113, H, (13.130196, 7.908761, 9.246800)};
", "EMPTY", 
"{18, O, (0.824515, 10.875516, 10.182154)};
", "{48, H, (3.819356, 12.953646, 9.001619)};
", "{68, O, (6.392281, 11.006307, 10.118768)};
{68, H, (6.657189, 11.152579, 9.198239)};
", "{92, H, (9.268450, 10.836193, 7.388473)};
{93, O, (9.062823, 10.775291, 9.922713)};
{98, H, (10.017243, 13.007895, 9.514874)};
", "{118, O, (12.843282, 10.870738, 10.181743)};
", "{118, H, (13.510729, 10.670815, 9.508329)};
", 
"{23, H, (0.903929, 14.303968, 9.942875)};
", "{48, O, (3.122090, 13.481623, 9.418753)};
", "{72, O, (6.593474, 13.704149, 7.457294)};
{72, H, (5.700781, 13.480956, 7.760982)};
{73, O, (6.702872, 13.498100, 9.993842)};
{73, H, (6.863048, 14.433579, 9.798486)};
", "{98, O, (9.196689, 13.514516, 9.609558)};
", "{123, O, (12.875071, 13.842175, 9.472899)};
{123, H, (13.129972, 14.773611, 9.552858)};
", "{123, H, (13.504076, 13.481700, 8.829976)};
", 

"Layer #5"
"{4, O, (0.819963, 0.556904, 12.234680)};
", "{28, H, (4.160284, 1.325741, 10.796077)};
{29, O, (3.197658, 0.772470, 13.071615)};
{29, H, (3.124817, -0.036869, 12.543787)};
", "{53, O, (7.313614, 1.055477, 10.498402)};
{53, H, (7.477674, 0.131660, 10.740456)};
{54, O, (5.916080, 0.509834, 12.499448)};
{54, H, (5.894217, 1.478551, 12.492286)};
", "{78, O, (9.995304, 0.528715, 10.559924)};
{78, H, (9.814732, 1.467043, 10.720786)};
{79, O, (9.639982, 0.723964, 13.134562)};
{79, H, (8.781039, 0.429990, 12.795831)};
{79, H, (10.238748, -0.007166, 12.920407)};
", "{104, O, (12.867945, 0.572068, 12.366917)};
", "{104, H, (13.509593, 1.117847, 11.888010)};
", 
"{4, H, (1.059528, 1.481485, 12.071284)};
{8, H, (1.199778, 3.284659, 10.330503)};
", "{9, O, (1.961595, 3.753096, 12.558364)};
{33, H, (3.497901, 4.411713, 10.585481)};
{34, O, (4.326570, 3.617627, 12.746401)};
", "{59, O, (6.727464, 4.042978, 12.250193)};
", "{84, H, (9.755667, 3.968997, 12.884208)};
{84, H, (8.834862, 2.850099, 12.402832)};
", "{109, O, (12.884567, 3.473878, 12.469106)};
", "{109, H, (13.508274, 4.211320, 12.390947)};
", 
"{13, O, (1.145344, 7.264479, 10.183211)};
", "{9, H, (1.608684, 4.635697, 12.370198)};
{14, H, (1.636655, 7.076578, 12.439896)};
{39, O, (3.981951, 6.730264, 12.572663)};
{39, H, (4.118306, 6.823778, 11.617886)};
", "{59, H, (7.337859, 4.791964, 12.176848)};
{64, H, (6.532706, 7.082752, 12.236848)};
", "{83, H, (9.252234, 4.579821, 10.421683)};
{88, H, (8.307118, 6.867334, 10.471568)};
{89, O, (8.839128, 7.374124, 12.918827)};
{89, H, (9.086401, 6.440942, 12.835351)};
", "EMPTY", "{114, H, (13.511166, 6.624476, 12.466638)};
", 
"EMPTY", "{19, H, (1.617323, 9.824366, 12.543779)};
{39, H, (3.879382, 7.641826, 12.884871)};
{44, H, (4.200807, 10.006834, 12.590181)};
", "{68, H, (6.580298, 10.067870, 10.270171)};
", "{69, H, (7.862356, 9.489227, 12.437880)};
", "{119, H, (13.223126, 10.002234, 12.459538)};
", "EMPTY", 
"{18, H, (1.477392, 11.520931, 10.492204)};
{19, H, (0.753449, 11.062900, 12.770270)};
", "{43, H, (4.010208, 10.956306, 10.317726)};
{44, H, (3.548532, 11.376842, 12.760953)};
", "{69, H, (7.142322, 10.794040, 12.770388)};
", "{93, H, (8.666110, 11.232283, 10.679495)};
{94, O, (9.815876, 10.898670, 12.789604)};
{94, H, (10.478817, 10.483469, 12.217715)};
", "{118, H, (13.155109, 11.695945, 10.582655)};
", "EMPTY", 
"{23, O, (0.903088, 13.800868, 10.771023)};
{23, H, (-0.008755, 13.482881, 10.850821)};
{24, H, (0.975451, 14.405126, 13.091098)};
", "{48, H, (3.359480, 13.482525, 10.358212)};
{49, O, (3.859172, 13.776917, 12.837866)};
{49, H, (3.631469, 14.634995, 12.449539)};
", "{73, H, (5.791383, 13.480259, 10.322186)};
{74, O, (6.486616, 14.146771, 12.557134)};
{74, H, (7.159749, 13.482420, 12.346257)};
", "{98, H, (9.076698, 13.588743, 10.568219)};
{99, H, (9.167771, 14.735548, 12.940074)};
{99, H, (10.333869, 13.773147, 12.726664)};
", "{124, O, (12.850180, 13.480780, 12.406880)};
", "{124, H, (13.511928, 13.837521, 11.795518)};
", 

"Layer #6"
"{4, H, (0.762522, 0.497068, 13.200114)};
", "{29, H, (3.908140, 0.578179, 13.701225)};
", "{54, H, (6.378060, 0.292192, 13.322943)};
", "EMPTY", "{104, H, (13.131582, 0.660971, 13.295103)};
", "EMPTY", 
"{9, H, (1.479937, 3.472476, 13.350953)};
", "{34, H, (4.130584, 2.997624, 13.464820)};
", "{59, H, (6.777331, 3.790977, 13.184508)};
", "{84, O, (9.313390, 3.161312, 13.185834)};
", "{109, H, (13.116280, 3.059856, 13.313994)};
", "EMPTY", 
"{14, O, (1.250838, 6.964081, 13.321615)};
", "{34, H, (4.357446, 4.481370, 13.184508)};
", "{64, O, (6.419419, 6.938641, 13.188341)};
", "EMPTY", "{114, O, (12.889986, 6.822289, 13.183537)};
", "EMPTY", 
"{14, H, (1.433230, 7.805598, 13.766054)};
", "EMPTY", "{64, H, (6.378814, 7.833653, 13.557456)};
", "{69, O, (7.595791, 10.045049, 13.185505)};
{89, H, (9.661980, 7.811465, 13.184523)};
", "{114, H, (13.107969, 7.731523, 13.437938)};
{119, O, (12.670777, 10.219139, 13.225569)};
", "EMPTY", 
"{19, O, (1.448974, 10.530897, 13.185193)};
", "{44, O, (4.177566, 10.772766, 13.183266)};
", "EMPTY", "{94, H, (10.333833, 11.486219, 13.360090)};
", "{119, H, (12.806622, 11.170422, 13.350271)};
", "EMPTY", 
"{24, O, (0.740740, 13.500024, 13.345346)};
{24, H, (-0.225544, 13.480420, 13.275690)};
", "{49, H, (3.161851, 13.624051, 13.493089)};
", "{74, H, (6.282230, 13.984893, 13.490384)};
", "{99, O, (9.483326, 13.852466, 13.184070)};
", "{124, H, (13.147014, 13.786018, 13.277317)};
", "EMPTY", 

