"Layer #1"
"{11, O, (1.187081, 6.782810, 3.491902)};
", "{11, H, (1.699990, 6.254935, 2.861656)};
{36, O, (4.244173, 6.395425, 3.193027)};
", "{36, H, (4.681345, 7.249668, 3.058533)};
{36, H, (4.776776, 5.775386, 2.672615)};
{61, O, (7.060119, 6.569498, 3.196902)};
{61, H, (7.478787, 6.063217, 2.484627)};
", "{86, O, (9.648746, 6.581975, 3.640911)};
{86, H, (10.126676, 6.015832, 3.016407)};
", "{111, H, (12.383270, 6.925191, 2.696005)};
", "EMPTY", 
"{11, H, (1.477597, 7.692302, 3.326478)};
", "{41, H, (3.478087, 10.317106, 3.219286)};
", "{61, H, (7.340860, 7.482098, 3.031709)};
", "{86, H, (9.868724, 7.481848, 3.356701)};
", "{111, O, (12.305424, 7.775155, 3.154741)};
{111, H, (11.999133, 8.385164, 2.466982)};
", "{116, H, (13.507382, 9.966346, 3.602667)};
", 
"{16, O, (1.306477, 10.955736, 2.986285)};
{16, H, (1.479223, 11.643472, 3.646679)};
{16, H, (0.506704, 10.515244, 3.310740)};
", "{41, O, (3.755888, 10.568022, 4.113047)};
{41, H, (3.937072, 11.517411, 4.043992)};
", "{66, O, (7.479661, 11.394249, 3.588472)};
{66, H, (6.539829, 11.217599, 3.432086)};
{71, H, (5.296828, 13.454572, 3.245814)};
", "{66, H, (7.798752, 11.733073, 2.738580)};
{91, O, (9.911125, 10.633724, 3.851535)};
{91, H, (10.054053, 11.568409, 4.063379)};
{91, H, (10.469988, 10.481652, 3.074692)};
", "{116, O, (12.912451, 10.699018, 3.383158)};
{116, H, (13.185966, 10.963737, 2.492061)};
", "EMPTY", 
"{21, O, (0.773139, 14.151601, 3.195155)};
{21, H, (-0.112573, 13.962461, 3.539657)};
{21, H, (0.882812, 13.517604, 2.470613)};
", "{46, O, (2.975772, 13.883807, 3.720836)};
{46, H, (3.514132, 14.689469, 3.716783)};
{46, H, (3.151845, 13.480263, 2.857651)};
", "{71, O, (6.007968, 13.480905, 3.903482)};
{71, H, (6.707780, 13.993063, 3.471168)};
", "{96, O, (10.032448, 14.113723, 2.923742)};
{96, H, (9.223145, 13.631460, 3.150444)};
", "{96, H, (10.529182, 14.141367, 3.755265)};
{121, O, (12.838194, 13.720135, 3.237992)};
{121, H, (13.084472, 14.624415, 3.484093)};
", "{121, H, (13.480987, 13.480474, 2.553654)};
", 

"Layer #3"
"{2, O, (0.749739, 0.668516, 7.064678)};
{2, H, (1.206540, -0.178066, 7.181175)};
{2, H, (0.413273, 0.629970, 6.156797)};
", "{27, O, (3.180172, 1.280747, 6.851126)};
{27, H, (4.127551, 1.107529, 6.957956)};
{27, H, (3.010786, 1.087611, 5.916810)};
", "{52, O, (6.045273, 1.122270, 5.447460)};
{52, H, (6.610767, 1.098573, 6.233969)};
{52, H, (5.734468, 0.209148, 5.355011)};
", "{77, O, (10.009466, 0.888625, 6.773474)};
", "{77, H, (10.642628, 0.500497, 6.151058)};
{102, O, (12.851633, 0.108763, 6.949155)};
{102, H, (13.106535, 1.038218, 7.049559)};
", "{102, H, (13.480639, -0.237498, 6.298468)};
", 
"{7, O, (1.467384, 2.949854, 7.111456)};
{7, H, (1.359978, 2.947813, 6.148443)};
", "{32, O, (3.694955, 3.738150, 6.587317)};
{32, H, (4.479929, 3.479618, 7.093200)};
{32, H, (3.857490, 3.377873, 5.702601)};
", "{57, O, (6.776088, 3.491023, 5.965115)};
{57, H, (7.393157, 3.245537, 5.259493)};
{57, H, (6.190011, 4.140330, 5.548156)};
", "{77, H, (10.477407, 1.656102, 7.135345)};
{82, O, (9.847925, 3.699316, 5.817178)};
{82, H, (10.426208, 4.029231, 6.521227)};
{82, H, (10.451076, 3.236236, 5.216588)};
", "{107, O, (12.837803, 3.349124, 6.150664)};
{107, H, (13.085265, 4.285801, 6.132233)};
", "{107, H, (13.480583, 2.925561, 5.562135)};
", 
"EMPTY", "{12, O, (1.781558, 6.062553, 6.429424)};
{12, H, (1.904570, 6.844512, 5.870544)};
{12, H, (2.137526, 5.335675, 5.896627)};
{37, O, (4.364471, 6.280634, 6.308426)};
{37, H, (4.356733, 7.184051, 5.958113)};
", "{37, H, (4.506483, 5.727278, 5.525759)};
{62, O, (6.872663, 6.220251, 6.499095)};
{62, H, (6.737814, 7.127891, 6.810457)};
{62, H, (7.135500, 6.327219, 5.572591)};
", "{87, O, (9.329287, 6.516461, 6.790851)};
{87, H, (9.790324, 6.363590, 5.952393)};
", "{112, O, (12.837803, 6.747149, 5.607710)};
", "{112, H, (13.480583, 6.552162, 4.909318)};
", 
"{17, O, (1.477589, 10.152701, 5.577514)};
{17, H, (1.395209, 9.879366, 6.503496)};
", "{17, H, (1.869798, 9.382187, 5.139998)};
{42, H, (3.985551, 10.114264, 6.516112)};
", "EMPTY", "{87, H, (9.250126, 7.480857, 6.842025)};
", "{112, H, (13.085265, 7.632883, 5.912965)};
", "EMPTY", 
"{22, O, (1.479299, 13.216807, 5.367833)};
{22, H, (1.340725, 12.554273, 6.061216)};
", "{42, O, (4.150322, 11.065742, 6.596601)};
{42, H, (3.325209, 11.415890, 6.964741)};
{47, H, (4.379867, 13.338736, 5.588910)};
", "{67, O, (6.651296, 11.318871, 6.708182)};
{67, H, (7.098515, 12.035416, 7.183047)};
{67, H, (7.251049, 11.113680, 5.975288)};
", "{92, O, (9.575751, 10.564984, 6.868906)};
{92, H, (9.503089, 11.483825, 7.167897)};
{92, H, (10.336792, 10.573454, 6.269169)};
{97, H, (8.724521, 13.040676, 5.452456)};
", "{117, O, (12.780431, 11.416323, 6.577771)};
{117, H, (13.115108, 11.297364, 5.676227)};
", "{117, H, (13.481744, 11.051156, 7.137906)};
", 
"{22, H, (1.210660, 14.050037, 5.783166)};
", "{47, O, (3.647591, 13.632706, 6.151309)};
{47, H, (3.723665, 14.598701, 6.148760)};
", "{72, O, (6.889395, 14.356225, 6.824412)};
{72, H, (5.952648, 14.267323, 7.055805)};
{72, H, (6.875610, 14.757139, 5.942357)};
", "{97, O, (9.147856, 13.755559, 5.951121)};
{97, H, (10.075486, 13.481915, 6.010788)};
", "{122, O, (12.838590, 13.889917, 6.436215)};
{122, H, (13.083707, 14.754377, 6.798938)};
", "{122, H, (13.481354, 13.743229, 5.726091)};
", 

"Layer #4"
"{3, O, (1.373078, 1.002482, 9.420829)};
{3, H, (1.479522, 0.127334, 9.822987)};
{3, H, (0.466172, 1.256230, 9.649023)};
", "{28, H, (3.820283, 0.970699, 9.416451)};
", "{53, H, (6.305783, 0.980370, 9.306531)};
", "{78, O, (10.453346, 1.226281, 10.136080)};
", "{103, O, (12.690514, 0.307650, 9.468192)};
{103, H, (13.028146, 1.214152, 9.411633)};
", "{103, H, (13.482842, -0.243177, 9.380209)};
", 
"{7, H, (0.842971, 3.625710, 7.415211)};
{8, O, (1.134352, 3.557120, 9.909206)};
{8, H, (1.374375, 4.478638, 9.729950)};
", "{33, H, (3.716808, 3.366713, 9.434541)};
", "{58, O, (6.373510, 3.490472, 9.755626)};
{58, H, (6.562179, 4.431721, 9.887518)};
{58, H, (6.324935, 3.394154, 8.792664)};
", "{83, O, (9.444305, 3.618923, 10.054828)};
{83, H, (8.750296, 2.963764, 9.887312)};
", "{108, O, (12.845588, 4.062693, 9.493679)};
{108, H, (13.077287, 4.027226, 8.553464)};
", "{108, H, (13.480777, 3.463731, 9.914057)};
", 
"{13, O, (0.559311, 7.297647, 10.078514)};
{13, H, (1.274224, 6.944333, 9.528055)};
", "{38, H, (3.861481, 6.579466, 9.703047)};
", "{63, O, (6.365804, 7.103766, 10.088911)};
{63, H, (6.879694, 6.955633, 9.280881)};
", "{88, H, (9.331024, 7.097620, 9.345304)};
", "{113, O, (12.837803, 6.708207, 8.525752)};
", "{113, H, (13.480583, 6.297676, 7.928057)};
", 
"{18, H, (1.478768, 10.381947, 9.472701)};
", "{38, O, (4.029376, 7.533792, 9.706340)};
", "{43, H, (4.567297, 9.978280, 10.036537)};
{63, H, (6.349112, 8.068110, 10.182229)};
{68, H, (7.473658, 10.131394, 9.133500)};
", "{88, H, (8.853815, 8.282857, 10.181383)};
{93, H, (10.080531, 10.337100, 9.409746)};
", "{113, H, (13.085265, 7.645061, 8.527902)};
", "EMPTY", 
"{18, O, (1.115634, 11.133733, 9.964516)};
", "{43, O, (4.226685, 10.885280, 10.020151)};
{43, H, (4.477649, 11.213781, 9.143771)};
", "{68, O, (6.846565, 10.517159, 9.763489)};
{68, H, (7.225558, 11.384841, 9.969486)};
", "{93, O, (9.677074, 10.801805, 10.158219)};
{98, O, (8.797924, 12.868195, 8.913009)};
{98, H, (8.963708, 13.209007, 9.804806)};
", "{118, O, (12.838590, 10.735443, 10.181438)};
{123, H, (13.475071, 12.972259, 8.623210)};
", "{118, H, (13.481354, 10.620092, 9.465556)};
", 
"{23, O, (1.131796, 13.805545, 10.107118)};
{23, H, (1.123106, 14.771721, 10.180374)};
", "{48, O, (3.405826, 13.581799, 9.249756)};
{48, H, (3.481445, 14.516511, 9.493746)};
{48, H, (4.028892, 13.480623, 8.514574)};
", "{73, O, (6.621964, 14.145578, 9.847164)};
{73, H, (5.805192, 14.550502, 10.175590)};
{73, H, (6.314911, 13.480511, 9.212857)};
", "{98, H, (8.648141, 13.664813, 8.382061)};
", "{123, O, (12.799745, 13.480902, 9.096650)};
{123, H, (13.225517, 14.334754, 9.265755)};
", "EMPTY", 

"Layer #5"
"{4, O, (0.845276, 0.649522, 12.457927)};
{4, H, (1.284435, 1.335251, 11.932709)};
", "{28, O, (3.931390, 0.449576, 10.225786)};
{28, H, (3.823670, 1.097605, 10.938106)};
{29, O, (3.191247, 0.514204, 13.141906)};
{29, H, (3.292410, -0.418478, 12.899400)};
", "{54, O, (5.977508, 1.286438, 12.650782)};
{54, H, (5.896838, 0.322042, 12.602073)};
{53, O, (6.286099, 1.097823, 10.268174)};
{53, H, (7.213665, 1.248279, 10.504662)};
", "{78, H, (9.682104, 0.701434, 10.398109)};
{79, O, (8.782747, 1.308729, 12.637480)};
{79, H, (8.401353, 0.423807, 12.535518)};
", "{78, H, (10.862215, 1.477863, 10.977791)};
{104, O, (12.854014, 0.782078, 12.246418)};
", "{104, H, (13.482581, 1.358116, 11.785958)};
", 
"{8, H, (1.478012, 3.394846, 10.800556)};
{9, H, (1.455352, 4.479897, 13.085404)};
{9, H, (0.336634, 3.441876, 13.035131)};
", "{33, O, (4.053895, 3.396793, 10.342509)};
{33, H, (4.182570, 4.341903, 10.513252)};
{34, O, (4.068316, 2.918563, 12.836763)};
{34, H, (3.183671, 2.780134, 12.466384)};
", "{59, O, (6.567768, 3.690310, 12.232726)};
{59, H, (7.449779, 3.326468, 12.063564)};
", "{83, H, (8.971031, 4.364515, 10.453631)};
{84, O, (9.826861, 4.049101, 12.735615)};
{84, H, (10.296520, 3.287526, 12.363642)};
", "{109, O, (12.843261, 3.509520, 12.510419)};
", "{109, H, (13.481308, 4.145941, 12.154325)};
", 
"{14, O, (1.477807, 6.868966, 12.872459)};
", "{14, H, (1.791612, 6.853236, 11.955825)};
{39, O, (4.044556, 6.075152, 12.834597)};
{39, H, (4.391640, 6.372217, 11.980066)};
", "{64, H, (6.941444, 6.305277, 12.347721)};
", "{88, O, (9.218098, 7.388633, 10.262637)};
{89, O, (9.258846, 6.936738, 12.653677)};
{89, H, (10.169571, 6.699413, 12.423030)};
", "{114, H, (12.617787, 6.636297, 12.255617)};
", "EMPTY", 
"{13, H, (0.843633, 8.201931, 10.279437)};
{14, H, (0.972203, 7.693393, 12.932680)};
{19, H, (1.466880, 10.064614, 12.459807)};
", "{38, H, (3.288976, 7.899990, 10.212945)};
{44, O, (4.456002, 9.861057, 12.467038)};
{44, H, (3.810733, 9.169680, 12.255934)};
", "{69, H, (6.942982, 9.648121, 12.170588)};
", "{94, O, (9.541453, 9.563004, 12.738450)};
{94, H, (10.196134, 9.141502, 12.161672)};
", "{119, H, (12.552940, 10.082893, 12.560910)};
", "EMPTY", 
"{19, H, (0.893258, 11.417816, 12.873755)};
", "{18, H, (1.893314, 11.546032, 10.369690)};
{49, O, (2.992027, 12.556603, 12.247384)};
", "{69, O, (7.319910, 10.489602, 12.468538)};
{74, H, (7.089617, 12.875113, 11.953535)};
", "{93, H, (10.413889, 11.290002, 10.555344)};
{94, H, (9.748360, 10.507604, 12.676274)};
", "{118, H, (13.083707, 11.583133, 10.581787)};
", "EMPTY", 
"{23, H, (0.545313, 13.511429, 10.820191)};
{24, H, (1.220614, 14.577575, 13.023652)};
{24, H, (-0.085656, 13.801308, 13.174025)};
", "{49, H, (3.077841, 13.480668, 11.968676)};
", "{74, O, (6.810123, 13.729104, 12.316198)};
", "{99, O, (9.370240, 13.695356, 12.245098)};
{99, H, (10.257646, 13.480954, 11.920318)};
{99, H, (9.172513, 14.552031, 11.837731)};
", "{124, O, (12.756563, 13.481492, 12.317515)};
", "{124, H, (13.482169, 13.701091, 11.714018)};
", 

"Layer #6"
"{4, H, (0.863864, 0.998928, 13.361537)};
", "{29, H, (3.913952, 0.673133, 13.767509)};
", "{54, H, (6.357959, 1.445531, 13.527641)};
", "{79, H, (9.568447, 1.163272, 13.185618)};
", "{104, H, (13.067056, 0.905029, 13.183666)};
", "EMPTY", 
"{9, O, (1.245536, 3.570355, 13.345504)};
", "{34, H, (3.954214, 3.666479, 13.442191)};
", "{59, H, (6.570226, 3.877693, 13.183421)};
", "{84, H, (10.478775, 4.463117, 13.320883)};
", "{109, H, (13.079082, 3.441158, 13.447783)};
", "EMPTY", 
"EMPTY", "{39, H, (3.938951, 6.894006, 13.341813)};
", "{64, O, (6.613526, 6.529427, 13.231557)};
", "{89, H, (9.134673, 6.557762, 13.536794)};
", "{114, O, (12.442681, 6.819018, 13.190976)};
", "EMPTY", 
"EMPTY", "{44, H, (4.134780, 10.234104, 13.301663)};
", "{64, H, (6.443935, 7.482256, 13.183634)};
", "EMPTY", "{114, H, (12.242598, 7.766919, 13.210854)};
{119, O, (12.047455, 10.337143, 13.347541)};
", "EMPTY", 
"{19, O, (1.477187, 10.709171, 13.183260)};
", "{49, H, (3.237895, 12.570957, 13.184550)};
", "{69, H, (6.729174, 10.770671, 13.183360)};
", "EMPTY", "{119, H, (12.043491, 11.305741, 13.320286)};
", "EMPTY", 
"{24, O, (0.865456, 13.736179, 13.347468)};
", "EMPTY", "{74, H, (7.004435, 13.656354, 13.262715)};
", "EMPTY", "{124, H, (13.077028, 13.772318, 13.184504)};
", "EMPTY", 

