"Layer #1"
"{2, O, (0.876816, 0.536172, 6.901091)};
{2, H, (1.479980, 1.240271, 7.182830)};
{2, H, (1.366271, 0.073469, 6.204471)};
", "{27, O, (3.950657, 0.166576, 6.872680)};
{27, H, (4.376514, 1.018669, 7.050235)};
{27, H, (4.417118, -0.170293, 6.093019)};
", "{52, O, (6.883094, 0.002042, 7.127088)};
{52, H, (7.072236, 0.952357, 7.118852)};
{52, H, (7.027952, -0.273432, 6.209445)};
", "{77, O, (9.570031, 0.079549, 6.691003)};
{77, H, (9.932033, 0.906493, 7.043222)};
{77, H, (10.353020, -0.419333, 6.413543)};
", "{102, O, (12.825563, 0.044437, 6.850466)};
{102, H, (13.078907, 0.976874, 6.777528)};
", "{102, H, (13.481603, -0.419445, 6.308836)};
", 
"{7, O, (1.034812, 3.564143, 6.472703)};
{7, H, (1.395456, 4.446273, 6.647983)};
{7, H, (1.477369, 3.288353, 5.655989)};
", "{32, O, (3.856029, 3.444983, 6.706049)};
{32, H, (4.105392, 4.367267, 6.867763)};
{32, H, (4.079743, 3.301949, 5.774152)};
", "{57, O, (6.587924, 3.391862, 6.460252)};
{57, H, (6.973494, 4.214619, 6.796926)};
{57, H, (7.228503, 3.085841, 5.800745)};
", "{82, O, (9.629360, 3.504562, 6.733458)};
{82, H, (10.028148, 4.331553, 7.043290)};
{82, H, (10.223945, 3.207769, 6.028246)};
", "{107, O, (12.838017, 3.591387, 6.597928)};
{107, H, (13.084606, 4.477362, 6.903190)};
", "{107, H, (13.481029, 3.397012, 5.899579)};
", 
"{12, O, (1.280692, 7.210509, 6.590777)};
", "{12, H, (1.840696, 6.762089, 5.939430)};
{37, O, (4.292597, 6.916533, 6.760158)};
{37, H, (4.477314, 6.705617, 5.832617)};
", "{62, O, (7.028896, 6.834828, 6.813998)};
{62, H, (7.413445, 6.682470, 5.937730)};
", "{87, O, (9.852025, 7.117482, 6.805000)};
{87, H, (10.167414, 6.659893, 6.011223)};
", "{112, O, (12.763517, 7.287682, 6.495002)};
", "{112, H, (13.481346, 6.899339, 5.972654)};
", 
"{17, H, (1.404361, 10.357805, 6.251750)};
", "{12, H, (1.858515, 7.891237, 6.967170)};
{37, H, (4.440197, 7.872545, 6.816710)};
{42, H, (4.275326, 10.343836, 5.806864)};
", "{62, H, (7.103442, 7.792824, 6.939007)};
{67, H, (7.027170, 10.252069, 6.005686)};
", "{87, H, (9.730182, 8.033727, 6.514162)};
", "{112, H, (13.009374, 8.221737, 6.572690)};
", "EMPTY", 
"{17, O, (0.962286, 10.822707, 6.977955)};
{17, H, (1.479467, 11.635110, 7.085054)};
", "{42, O, (3.902089, 10.543536, 6.678502)};
{42, H, (4.206523, 11.444852, 6.862598)};
{47, H, (3.287799, 13.173738, 5.319704)};
", "{67, O, (6.623070, 10.480334, 6.856296)};
{67, H, (6.937534, 11.380094, 7.030903)};
", "{92, O, (9.461517, 10.761076, 6.552459)};
{92, H, (10.419444, 10.694242, 6.422668)};
{97, H, (9.769427, 13.445808, 6.192598)};
", "{117, O, (12.798954, 11.563941, 6.772732)};
{117, H, (13.132463, 11.806833, 5.895966)};
", "{117, H, (13.481023, 10.974146, 7.127503)};
", 
"{22, O, (0.752121, 14.043275, 6.810536)};
{22, H, (1.022230, 14.943778, 7.045219)};
{22, H, (0.814928, 14.024494, 5.843769)};
", "{47, O, (3.348513, 13.662025, 6.154464)};
{47, H, (3.453680, 14.584966, 5.878678)};
", "{72, O, (5.932997, 13.765518, 6.786444)};
{72, H, (6.033684, 14.727965, 6.736460)};
{72, H, (5.940429, 13.480955, 5.860213)};
", "{97, O, (8.803329, 13.482359, 6.127361)};
{97, H, (8.575299, 14.343144, 6.509450)};
", "{122, O, (12.650270, 14.272850, 6.199996)};
{122, H, (12.684143, 14.930144, 6.911166)};
", "{122, H, (13.480372, 14.406208, 5.718246)};
", 

"Layer #4"
"{3, O, (0.949626, 0.289879, 10.002858)};
{3, H, (1.474306, 1.104476, 9.993694)};
{3, H, (1.325502, -0.238778, 9.283012)};
", "{28, O, (3.767857, 0.001530, 10.107530)};
{28, H, (4.236752, 0.846146, 10.183048)};
{28, H, (4.071711, -0.360067, 9.261443)};
", "{53, O, (6.616842, 0.348076, 9.600204)};
{53, H, (7.479438, 0.787903, 9.637900)};
{53, H, (6.720009, -0.419855, 10.182080)};
", "{78, H, (10.121665, 0.075634, 9.405663)};
", "{103, O, (12.850183, 0.088020, 9.716743)};
{103, H, (13.108614, 1.010731, 9.572661)};
", "{103, H, (13.480011, -0.417782, 9.181561)};
", 
"{8, O, (0.982050, 3.608145, 10.059004)};
{8, H, (1.393619, 3.581955, 9.182154)};
", "{33, O, (4.014627, 3.537818, 9.789680)};
{33, H, (4.040616, 4.467242, 9.516846)};
{33, H, (4.425373, 3.065195, 9.050184)};
", "{58, O, (7.101164, 3.569935, 9.884686)};
{58, H, (6.692042, 4.433874, 9.726029)};
{58, H, (7.014295, 3.110392, 9.036033)};
", "{83, O, (9.655146, 3.595134, 10.140161)};
{83, H, (9.994529, 3.149739, 9.349351)};
", "{108, O, (12.837803, 3.738254, 9.838326)};
", "{108, H, (13.480583, 3.424138, 9.184793)};
", 
"{13, O, (0.433891, 6.898176, 10.145114)};
{13, H, (0.892451, 6.619532, 9.338257)};
", "{38, O, (3.392178, 7.107852, 10.168167)};
{38, H, (3.420099, 7.277346, 9.214527)};
", "{63, O, (6.625469, 7.094038, 9.767509)};
{63, H, (5.923692, 6.858562, 9.142209)};
", "{88, O, (9.271294, 6.994618, 10.155555)};
{88, H, (9.899866, 7.048343, 9.420064)};
", "{108, H, (13.085265, 4.663720, 9.983982)};
{113, O, (12.838590, 7.241506, 9.806952)};
", "{113, H, (13.481354, 7.063763, 9.103958)};
", 
"{18, H, (1.081324, 10.107286, 9.388513)};
", "{43, H, (4.231352, 10.134220, 9.162011)};
", "{68, H, (7.315609, 9.986975, 9.285331)};
", "{93, H, (10.417421, 10.130603, 9.579388)};
", "{113, H, (13.083707, 8.121067, 10.131348)};
", "EMPTY", 
"{18, O, (0.569933, 10.592465, 10.053358)};
{18, H, (1.069858, 11.412745, 10.180465)};
", "{43, O, (3.509826, 10.480469, 9.708322)};
{43, H, (3.746273, 11.409918, 9.846729)};
", "{68, O, (7.250222, 10.925523, 9.517256)};
{68, H, (6.355923, 11.015430, 9.879315)};
", "{92, H, (9.367676, 10.991160, 7.489047)};
{93, O, (9.783853, 10.684312, 10.059946)};
{98, H, (8.560937, 13.046480, 8.819185)};
", "{118, O, (12.834727, 10.707057, 10.175234)};
", "{118, H, (13.481381, 10.527810, 9.476201)};
", 
"{23, O, (1.184438, 14.003765, 10.181115)};
{23, H, (1.420555, 14.943206, 10.155874)};
{23, H, (0.599521, 13.888796, 9.417181)};
", "{48, O, (3.818091, 13.985307, 9.481739)};
{48, H, (3.928657, 14.942230, 9.376790)};
{48, H, (3.397930, 13.706079, 8.654433)};
", "{73, O, (6.379132, 13.713502, 9.469893)};
{73, H, (6.564389, 14.657451, 9.353347)};
", "{98, O, (9.046190, 13.524282, 9.508512)};
{98, H, (9.259679, 14.375358, 9.097373)};
", "{123, O, (12.829618, 14.023629, 9.650242)};
{123, H, (13.092130, 14.931648, 9.863622)};
", "{123, H, (13.481903, 13.739862, 8.992260)};
", 

"Layer #5"
"{4, O, (0.535050, 0.000484, 12.658477)};
{4, H, (1.464629, -0.167810, 12.442834)};
", "{29, O, (3.882057, 0.699307, 12.723241)};
{29, H, (4.060673, -0.253067, 12.727638)};
", "{54, O, (6.461544, 1.308841, 12.600899)};
{54, H, (6.586637, 0.354818, 12.486313)};
", "{78, O, (9.980146, 0.229744, 10.351791)};
{78, H, (10.473976, 1.043558, 10.532850)};
{79, O, (9.270274, 0.565875, 12.884566)};
{79, H, (10.213657, 0.510345, 13.098778)};
{79, H, (9.017643, -0.351309, 12.700475)};
", "{104, O, (12.837909, 0.002800, 12.937994)};
", "{104, H, (13.480808, -0.237460, 12.253965)};
", 
"{8, H, (1.479234, 4.293237, 10.530593)};
{9, O, (0.678775, 2.780926, 13.037596)};
{9, H, (1.426376, 2.469496, 12.505577)};
", "{34, O, (3.548856, 4.015920, 12.317333)};
{34, H, (3.921649, 3.127679, 12.212478)};
", "{59, O, (6.405175, 3.966242, 12.377052)};
{59, H, (7.357869, 3.792186, 12.408967)};
", "{83, H, (10.249358, 4.351748, 10.255872)};
{84, O, (10.118335, 3.189330, 12.757931)};
{84, H, (9.886335, 4.127806, 12.824131)};
", "{109, O, (12.744039, 3.580166, 12.752447)};
{109, H, (13.372292, 4.268486, 12.487022)};
", "EMPTY", 
"{14, O, (0.968495, 6.371029, 13.080271)};
{14, H, (1.479538, 6.049438, 12.322411)};
", "{39, H, (4.445436, 6.365604, 12.430054)};
", "{64, H, (7.409829, 6.504260, 12.452591)};
", "{89, H, (10.279262, 6.636935, 12.622423)};
", "{114, O, (12.840660, 6.893054, 13.021814)};
", "{114, H, (13.481657, 6.797802, 12.301407)};
", 
"{13, H, (0.867426, 7.730892, 10.385059)};
{19, O, (1.037166, 10.008991, 12.934839)};
", "{19, H, (1.602957, 9.643019, 12.238503)};
{38, H, (3.471074, 7.988403, 10.564838)};
{44, H, (4.207018, 10.175500, 12.142526)};
", "{63, H, (6.192911, 7.700298, 10.387419)};
{69, O, (6.759496, 9.754641, 12.255495)};
{69, H, (7.479264, 9.419572, 11.699976)};
", "{94, H, (9.930099, 10.179619, 12.536950)};
{88, H, (9.198572, 7.908766, 10.468592)};
", "{119, H, (12.882353, 10.257562, 12.630700)};
", "EMPTY", 
"{24, H, (0.403316, 13.137899, 12.558306)};
", "{44, O, (3.915314, 10.481509, 13.014422)};
", "{69, H, (6.999403, 10.679497, 12.416821)};
", "{93, H, (10.312993, 11.438207, 10.360927)};
", "{118, H, (13.061174, 11.598334, 10.480667)};
", "EMPTY", 
"{24, H, (0.902470, 14.466898, 13.120580)};
", "{49, O, (3.339911, 14.448862, 12.270310)};
{49, H, (3.313968, 13.480273, 12.280620)};
", "{73, H, (6.492886, 13.568328, 10.421165)};
{74, H, (5.908998, 13.482333, 12.944903)};
", "{99, O, (9.751558, 13.723739, 12.244198)};
{99, H, (9.129086, 14.421564, 11.990229)};
", "{124, O, (12.837803, 13.837376, 12.740040)};
{124, H, (13.085265, 14.770425, 12.824418)};
", "{124, H, (13.480583, 13.480894, 12.108617)};
", 

"Layer #6"
"{4, H, (0.545655, 0.189115, 13.608869)};
", "{29, H, (3.720501, 0.911485, 13.654809)};
", "{54, H, (6.484901, 1.434299, 13.561449)};
", "EMPTY", "{104, H, (13.084933, 0.906838, 13.184239)};
", "EMPTY", 
"{9, H, (0.870845, 3.719245, 13.184588)};
", "{34, H, (3.436866, 4.111225, 13.275098)};
", "{59, H, (6.147974, 4.032528, 13.308928)};
", "{84, H, (10.430491, 2.962102, 13.646675)};
", "{109, H, (12.997282, 3.371012, 13.664073)};
", "EMPTY", 
"{14, H, (1.257456, 7.290045, 13.184453)};
", "{39, O, (3.976326, 6.716697, 13.201811)};
", "{64, O, (6.791445, 6.654427, 13.183337)};
", "{89, O, (9.693963, 6.903853, 13.347075)};
", "EMPTY", "EMPTY", 
"EMPTY", "{39, H, (4.173111, 7.665325, 13.183786)};
", "{64, H, (7.010522, 7.544993, 13.496130)};
", "{89, H, (9.996120, 7.795704, 13.575645)};
", "{114, H, (13.081333, 7.733526, 13.439698)};
", "EMPTY", 
"{19, H, (1.478453, 10.834512, 13.185279)};
", "{44, H, (4.463752, 11.262129, 13.184093)};
", "{74, H, (7.359160, 13.068794, 13.184807)};
", "{94, O, (9.374323, 10.520363, 13.253850)};
{94, H, (9.803596, 11.350992, 13.508250)};
", "{119, O, (12.270464, 10.482472, 13.347600)};
{119, H, (12.528179, 11.381252, 13.602000)};
", "EMPTY", 
"{24, O, (0.826462, 13.525890, 13.338916)};
", "{49, H, (3.559158, 14.686901, 13.183661)};
", "{74, O, (6.757113, 13.823700, 13.266014)};
", "{99, H, (9.919756, 13.890660, 13.183765)};
", "EMPTY", "EMPTY", 

