"MOL_NUM","APPOS_POINT","BOX_SIZE","TOTAL_DIST","AVG_DIST","INTER_NUM","TOTAL_INTER","AVG_INTER","MAX_INTER","EMPTY_CELLS_NUM","ITER_NUM","ES_ITER_NUM","PS_ITER_NUM","FP_PS_ITER_NUM",
"48", "(-4.905837, -5.178441, -4.361011)", "26.4993x21.4995x26.4993", "9773.01", "2.16552", "147", "12.1825", "0.082874", "0.66834", "132", "412", "199", "213", "197",
"48", "(-4.905900, -5.178709, -4.361096)", "26.4997x21.4996x26.4997", "8575.13", "2.18977", "140", "3.43688", "0.0245491", "0.27584", "133", "92", "22", "70", "20",
"48", "(-4.905849, -5.178797, -4.361096)", "26.4996x21.4996x26.4996", "9266.21", "2.15593", "137", "7.63257", "0.0557122", "0.249807", "126", "111", "19", "92", "17",
"48", "(-4.905900, -5.178797, -4.360985)", "26.4999x21.4995x26.4999", "9650.1", "2.16516", "175", "7.32853", "0.0418773", "0.233372", "135", "109", "28", "81", "26",
"48", "(-4.905743, -5.178748, -4.361012)", "26.4998x21.4998x26.4998", "8160.71", "2.09195", "133", "3.70775", "0.0278778", "0.197399", "131", "126", "19", "107", "17",
"48", "(-4.905616, -5.178873, -4.361012)", "26.4993x21.4999x26.4993", "9202.28", "2.1683", "131", "4.46517", "0.0340853", "0.315377", "130", "1387", "647", "740", "645",
"48", "(-4.905616, -5.178619, -4.361010)", "26.4993x21.4991x26.4993", "9147.69", "2.27498", "130", "4.00172", "0.0307825", "0.204554", "141", "158", "52", "106", "50",
"48", "(-4.591594, -4.428616, -3.838912)", "24.9557x19.3726x24.9557", "12737.7", "1.98344", "730", "384.96", "0.527342", "2.33818", "114", "7", "6", "1", "1",
"48", "(-4.591594, -4.428616, -3.838912)", "24.9156x19.397x24.9156", "11788.7", "1.9203", "722", "381.296", "0.528111", "2.20697", "114", "7", "6", "1", "1",
"48", "(-4.905783, -5.178678, -4.361072)", "26.4996x21.4994x26.4996", "9227.85", "2.26952", "131", "4.55141", "0.0347436", "0.245836", "137", "62", "13", "49", "11",
"48", "(-4.905843, -5.178611, -4.361011)", "26.4996x21.4997x26.4996", "8429.57", "2.13299", "135", "4.77199", "0.0353481", "0.252986", "128", "69", "15", "54", "13",
"48", "(-4.905843, -5.178678, -4.360999)", "26.4998x21.4992x26.4998", "9412.54", "2.26644", "122", "2.92914", "0.0240094", "0.22202", "133", "89", "16", "73", "14",
"48", "(-4.905616, -5.178811, -4.361096)", "26.4997x21.4999x26.4997", "9769.77", "2.26887", "128", "2.78661", "0.0217704", "0.195926", "133", "160", "66", "94", "64",
"48", "(-4.905616, -5.178748, -4.361095)", "26.4996x21.4996x26.4996", "10283", "2.27399", "143", "4.86414", "0.034015", "0.219451", "131", "52", "13", "39", "11",
"48", "(-4.905600, -5.178364, -4.361100)", "26.4996x21.4993x26.4996", "9792.1", "2.29109", "139", "3.58662", "0.025803", "0.321819", "135", "90", "29", "61", "27",
"48", "(-4.905616, -5.178678, -4.361095)", "26.4995x21.4996x26.4995", "8220.68", "2.18287", "112", "2.77112", "0.0247421", "0.185017", "140", "96", "20", "76", "17",
"48", "(-4.905616, -5.178797, -4.360952)", "26.4996x21.4999x26.4996", "9165.42", "2.21762", "109", "3.43194", "0.0314856", "0.157552", "135", "270", "103", "167", "101",
