"MOL_NUM","APPOS_POINT","BOX_SIZE","TOTAL_DIST","AVG_DIST","INTER_NUM","TOTAL_INTER","AVG_INTER","MAX_INTER","EMPTY_CELLS_NUM","ITER_NUM","ES_ITER_NUM","PS_ITER_NUM","FP_PS_ITER_NUM",
"54", "(-4.905900, -5.178900, -4.360976)", "19.4995x16.4999x19.4995", "17892.3", "1.91075", "1190", "481.405", "0.404542", "1.16674", "77", "231", "57", "174", "55",
"54", "(-4.905798, -5.178900, -4.360977)", "19.4991x16.5x19.4991", "19831.5", "1.86825", "1384", "656.629", "0.474443", "1.24645", "85", "241", "29", "212", "27",
"54", "(-4.896401, -5.031796, -4.352044)", "18.5522x16.3134x18.5522", "24031.8", "1.87499", "1848", "1099.32", "0.594869", "1.94469", "95", "12", "8", "4", "3",
"54", "(-4.905834, -5.178899, -4.361044)", "19.4999x16.4998x19.4999", "18893.9", "1.95589", "1097", "416.242", "0.379436", "1.64892", "78", "452", "184", "268", "182",
"54", "(-4.905852, -5.178796, -4.361044)", "19.4998x16.4998x19.4998", "18335.3", "1.94189", "1041", "419.969", "0.403429", "1.10531", "83", "342", "84", "258", "82",
"54", "(-4.905900, -5.178900, -4.360976)", "19.4996x16.4998x19.4996", "16328.2", "1.8369", "1135", "441.871", "0.389314", "1.08901", "81", "264", "47", "217", "45",
"54", "(-4.905878, -5.178900, -4.360994)", "19.4998x16.5x19.4998", "16258.2", "1.86341", "1082", "402.057", "0.371587", "0.996722", "74", "292", "19", "273", "17",
"54", "(-4.905898, -5.178900, -4.360992)", "19.5x16.4998x19.5", "20146.6", "1.93569", "1243", "581.996", "0.468219", "1.32612", "87", "234", "20", "214", "18",
"54", "(-4.905899, -5.178899, -4.360975)", "19.4999x16.4998x19.4999", "16787.2", "1.89601", "995", "361.375", "0.363191", "0.902011", "76", "190", "55", "135", "53",
"54", "(-4.905899, -5.178899, -4.360912)", "19.4991x16.4996x19.4991", "16121", "1.89681", "1029", "366.428", "0.356101", "1.07904", "80", "193", "42", "151", "40",
"54", "(-4.905842, -5.178796, -4.361096)", "19.4998x16.4997x19.4998", "16455.6", "1.9518", "907", "311.64", "0.343595", "1.03248", "76", "368", "99", "269", "97",
"54", "(-4.905632, -5.178897, -4.361096)", "19.4995x16.5x19.4995", "17566.5", "1.94556", "960", "339.502", "0.353647", "0.948846", "75", "220", "28", "192", "26",
"54", "(-4.905900, -5.178797, -4.361096)", "19.5x16.4998x19.5", "16751.9", "1.9436", "869", "294.906", "0.339363", "0.970647", "72", "264", "41", "223", "39",
"54", "(-4.905844, -5.178900, -4.361095)", "19.4999x16.5x19.4999", "19514.2", "2.08463", "913", "309.321", "0.338796", "0.970039", "72", "174", "31", "143", "29",
"54", "(-4.905842, -5.178899, -4.361095)", "19.4999x16.5x19.4999", "17012.3", "1.96787", "890", "296.88", "0.333573", "0.939965", "67", "207", "25", "182", "23",
"45", "(-4.905899, -5.178870, -4.361043)", "19.4999x16.4997x19.4999", "12250", "2.12599", "414", "110.291", "0.266403", "1.37854", "88", "482", "181", "301", "179",
"45", "(-4.905899, -5.178857, -4.361043)", "19.5x16.4998x19.5", "11495.4", "2.04544", "399", "96.0039", "0.240611", "0.828251", "88", "319", "25", "294", "23",
"45", "(-4.651001, -5.062826, -4.342043)", "18.7223x16.3626x18.7223", "16639.3", "1.94226", "1027", "563.079", "0.548276", "1.66974", "98", "10", "7", "3", "2",
"45", "(-4.905900, -5.178756, -4.361045)", "19.4999x16.4997x19.4999", "11735", "2.07663", "418", "78.9366", "0.188844", "0.662074", "80", "163", "32", "131", "30",
"45", "(-4.905787, -5.178827, -4.361045)", "19.4995x16.4991x19.4995", "14277.1", "1.95684", "768", "369.621", "0.481278", "1.3165", "92", "254", "27", "227", "24",
"45", "(-4.905704, -5.178825, -4.361045)", "19.4993x16.4998x19.4993", "11842.7", "2.05139", "422", "85.1111", "0.201685", "0.800536", "81", "287", "81", "206", "79",
"45", "(-4.905899, -5.178825, -4.361011)", "19.4997x16.4999x19.4997", "11850.8", "2.05565", "466", "104.891", "0.225088", "0.606621", "87", "176", "29", "147", "27",
"45", "(-4.905807, -5.178615, -4.361000)", "19.4992x16.4993x19.4992", "17282.4", "2.26773", "783", "298.552", "0.381292", "1.25059", "95", "214", "22", "192", "20",
"45", "(-4.905899, -5.178849, -4.361011)", "19.4999x16.4999x19.4999", "11840.6", "2.04819", "499", "126.148", "0.252801", "0.699839", "90", "209", "27", "182", "25",
"45", "(-4.905900, -5.178618, -4.360968)", "19.4997x16.4993x19.4997", "9849.56", "1.96598", "449", "106.315", "0.236782", "0.775419", "83", "266", "25", "241", "23",
"45", "(-4.905900, -5.178615, -4.360968)", "19.4991x16.4994x19.4991", "10674", "1.89625", "569", "172.158", "0.302562", "1.37623", "84", "286", "58", "228", "56",
"45", "(-4.905900, -5.178626, -4.360968)", "19.5x16.4997x19.5", "9739", "1.94391", "468", "112.478", "0.240337", "0.73793", "89", "227", "26", "201", "24",
"45", "(-4.905807, -5.178701, -4.360977)", "19.4995x16.4996x19.4995", "12114", "2.05323", "610", "189.978", "0.31144", "0.921419", "85", "208", "28", "180", "26",
"45", "(-4.905807, -5.178702, -4.360977)", "19.4998x16.4997x19.4998", "13007.2", "2.09389", "584", "183.145", "0.313605", "0.92616", "88", "199", "18", "181", "16",
"45", "(-4.905875, -5.178826, -4.361046)", "19.4999x16.4999x19.4999", "10528.7", "2.00051", "429", "88.3106", "0.205852", "0.771692", "81", "486", "150", "336", "148",
"45", "(-4.905855, -5.178827, -4.361045)", "19.4991x16.4999x19.4991", "12939.5", "2.03997", "617", "206.65", "0.334928", "1.11388", "85", "196", "27", "169", "25",
"30", "(-4.905900, -5.178362, -4.360965)", "19.5x16.4994x19.5", "4469.26", "2.1384", "105", "11.8886", "0.113225", "0.610701", "119", "198", "99", "99", "97",
"30", "(-4.905718, -5.178057, -4.360965)", "19.4997x16.4991x19.4997", "4010.4", "2.02239", "103", "7.79056", "0.0756365", "0.394384", "122", "528", "264", "264", "262",
"30", "(-4.905718, -5.178868, -4.360965)", "19.4993x16.4993x19.4993", "4807.17", "2.14702", "94", "9.13058", "0.0971338", "0.386373", "124", "1502", "751", "751", "749",
"30", "(-4.905582, -5.178582, -4.360965)", "19.4996x16.4992x19.4996", "4764.89", "2.22971", "62", "0.753718", "0.0121567", "0.0945848", "115", "294", "133", "161", "131",
"30", "(-4.905838, -5.178364, -4.360487)", "19.4996x16.4993x19.4996", "4729.22", "2.19861", "74", "1.05945", "0.0143168", "0.141812", "118", "234", "88", "146", "86",
"30", "(-4.905835, -5.178610, -4.360964)", "19.4995x16.4996x19.4995", "5025.47", "2.1793", "97", "3.57088", "0.0368132", "0.269518", "115", "101", "14", "87", "12",
"30", "(-4.905836, -5.178518, -4.360965)", "19.4999x16.4996x19.4999", "5197.53", "2.26867", "78", "7.03836", "0.0902354", "0.553194", "122", "421", "182", "239", "180",
"30", "(-4.905888, -5.160275, -4.360963)", "19.4997x16.4811x19.4997", "3822.1", "2.02872", "88", "3.20671", "0.0364399", "0.181881", "116", "859", "381", "478", "379",
"30", "(-4.905862, -5.178549, -4.360963)", "19.4999x16.4993x19.4999", "4564.09", "2.15694", "101", "5.48809", "0.0543375", "0.238142", "116", "114", "17", "97", "15",
"30", "(-4.905815, -5.178682, -4.360963)", "19.4999x16.4995x19.4999", "4799.33", "2.09212", "88", "2.32602", "0.026432", "0.224598", "118", "75", "13", "62", "11",
"30", "(-4.905841, -5.178551, -4.360963)", "19.4999x16.4996x19.4999", "4557.49", "2.17023", "72", "2.10311", "0.0292099", "0.210889", "115", "138", "26", "112", "24",
"30", "(-4.905804, -5.178754, -4.360963)", "19.499x16.4995x19.499", "4429.69", "2.15138", "64", "0.86905", "0.0135789", "0.0765933", "111", "358", "141", "217", "139",
"30", "(-4.905843, -5.178743, -4.360965)", "19.4998x16.4992x19.4998", "4876.74", "2.31784", "59", "0.686095", "0.0116287", "0.0840547", "118", "121", "30", "91", "28",
"30", "(-4.905813, -5.178632, -4.360963)", "19.4997x16.4993x19.4997", "5241.99", "2.13697", "81", "1.87941", "0.0232026", "0.200023", "113", "209", "79", "130", "77",
"30", "(-4.905843, -5.178128, -4.360965)", "19.4999x16.4992x19.4999", "5439.95", "2.29243", "70", "1.36456", "0.0194937", "0.20807", "111", "64", "22", "42", "20",
"30", "(-4.905455, -5.178419, -4.360976)", "19.4993x16.4995x19.4993", "3910.53", "2.00232", "68", "2.94887", "0.0433657", "0.343083", "114", "43", "14", "29", "12",
"30", "(-4.905841, -5.178610, -4.360954)", "19.4996x16.4995x19.4996", "4434.83", "2.08698", "80", "2.21392", "0.027674", "0.256997", "114", "83", "29", "54", "27",
"30", "(-4.905413, -5.178610, -4.360963)", "19.4994x16.4993x19.4994", "5235.44", "2.19331", "93", "2.94895", "0.0317091", "0.105723", "115", "97", "16", "81", "14",
"30", "(-4.905499, -5.178825, -4.360963)", "19.4996x16.4997x19.4996", "4749.31", "2.15095", "87", "3.25725", "0.0374396", "0.235068", "121", "94", "14", "80", "12",
"30", "(-4.905600, -5.178825, -4.360962)", "19.4993x16.4999x19.4993", "5225.55", "2.15575", "84", "6.16569", "0.0734011", "0.274194", "116", "67", "16", "51", "14",
"30", "(-4.905811, -5.178825, -4.360963)", "19.4996x16.4998x19.4996", "5004.75", "2.07408", "118", "3.38053", "0.0286486", "0.159391", "116", "108", "15", "93", "13",
"30", "(-4.905561, -5.178630, -4.360967)", "19.4995x16.4996x19.4995", "5572.73", "2.14253", "112", "7.81542", "0.0697806", "0.396156", "118", "301", "64", "237", "62",
"30", "(-4.905235, -5.178492, -4.360997)", "19.4984x16.4992x19.4984", "5314.77", "2.16576", "78", "1.87846", "0.0240828", "0.126169", "121", "96", "38", "58", "36",
"30", "(-4.905806, -5.178635, -4.356911)", "19.4999x16.4992x19.4999", "4615.71", "2.19065", "64", "0.451893", "0.00706084", "0.0694758", "113", "94", "19", "75", "17",
"30", "(-4.905899, -5.178545, -4.360910)", "19.4989x16.4994x19.4989", "4737.13", "2.11291", "90", "1.99942", "0.0222158", "0.208568", "118", "81", "16", "65", "14",
"30", "(-4.884197, -5.178171, -4.338914)", "19.436x16.4993x19.436", "4446.36", "2.07096", "93", "1.98192", "0.0213109", "0.178707", "123", "35", "13", "22", "11",
"30", "(-4.905856, -5.178885, -4.360948)", "19.4991x16.4999x19.4991", "5078.44", "2.20514", "71", "2.26373", "0.0318836", "0.417684", "116", "469", "204", "265", "202",
"30", "(-4.905401, -5.156899, -4.358116)", "19.4991x16.4776x19.4991", "4605.26", "2.1019", "107", "1.70306", "0.0159165", "0.08737", "125", "149", "58", "91", "56",
"30", "(-4.905806, -5.178824, -4.360656)", "19.4992x16.4997x19.4992", "4828.66", "2.12156", "88", "3.06636", "0.034845", "0.142133", "122", "103", "21", "82", "19",
"30", "(-4.905235, -5.178435, -4.360468)", "19.4993x16.4989x19.4993", "4301.29", "2.19006", "90", "3.41033", "0.0378926", "0.185779", "119", "188", "50", "138", "48",
"30", "(-4.905807, -5.178200, -4.360967)", "19.4994x16.4988x19.4994", "5251.3", "2.27132", "62", "0.735682", "0.0118658", "0.0987859", "116", "80", "15", "65", "13",
"30", "(-4.905540, -5.175447, -4.360967)", "19.4962x16.4891x19.4962", "4698.68", "2.1623", "64", "0.974522", "0.0152269", "0.0929172", "119", "434", "201", "233", "199",
"30", "(-4.905594, -5.178363, -4.360963)", "19.4996x16.4989x19.4996", "4767.15", "2.26791", "54", "0.913243", "0.0169119", "0.18341", "115", "215", "48", "167", "46",
"30", "(-4.905639, -5.178362, -4.360963)", "19.4988x16.4991x19.4988", "4938.23", "2.11035", "82", "3.07629", "0.0375157", "0.249012", "116", "172", "49", "123", "47",
"30", "(-4.905314, -5.178264, -4.360913)", "19.4991x16.4992x19.4991", "4989.89", "2.35594", "58", "0.33674", "0.00580586", "0.0340226", "113", "126", "24", "102", "22",
"30", "(-4.905594, -5.178037, -4.360968)", "19.4993x16.4989x19.4993", "4103.34", "2.14497", "42", "0.125535", "0.00298893", "0.0111015", "116", "150", "21", "129", "19",
"30", "(-4.905594, -5.178429, -4.360967)", "19.4996x16.4995x19.4996", "4279.31", "2.02811", "98", "5.04244", "0.0514535", "0.202575", "122", "87", "20", "67", "18",
"30", "(-4.905836, -5.178264, -4.360963)", "19.4999x16.4992x19.4999", "4000.53", "2.10776", "49", "1.32709", "0.0270835", "0.168961", "128", "72", "13", "59", "11",
"30", "(-4.826900, -5.178706, -4.360715)", "19.4205x16.4995x19.4205", "4105.83", "2.12188", "73", "2.02089", "0.0276834", "0.151074", "119", "420", "193", "227", "191",
"30", "(-4.905837, -5.178435, -4.360717)", "19.4997x16.4993x19.4997", "4052.6", "2.12178", "81", "3.77964", "0.0466622", "0.206087", "119", "119", "21", "98", "19",
"30", "(-4.905837, -5.178605, -4.360715)", "19.4997x16.4996x19.4997", "4270.16", "2.08402", "109", "4.69535", "0.0430766", "0.255244", "124", "199", "81", "118", "79",
"30", "(-4.905840, -5.178900, -4.360717)", "19.4992x16.5x19.4992", "4005.77", "2.03339", "99", "4.28291", "0.0432617", "0.32043", "119", "79", "21", "58", "19",
"30", "(-4.905900, -5.178611, -4.360732)", "19.5x16.4989x19.5", "4683.09", "2.10571", "78", "1.12691", "0.0144476", "0.0837443", "122", "66", "16", "50", "14",
"30", "(-4.905838, -5.178611, -4.360456)", "19.4999x16.4995x19.4999", "3954.51", "2.00127", "76", "2.16305", "0.0284612", "0.109087", "118", "81", "19", "62", "17",
"30", "(-4.905837, -5.178791, -4.360800)", "19.4997x16.4998x19.4997", "3922.11", "2.11093", "64", "1.56347", "0.0244292", "0.284382", "119", "164", "67", "97", "65",
"30", "(-4.905870, -5.178706, -4.360126)", "19.4995x16.4998x19.4995", "4722.65", "2.25856", "80", "1.52374", "0.0190467", "0.123914", "119", "76", "15", "61", "13",
