"Layer #1"
"{5, O, (0.591197, 3.615257, 3.336900)};
", "{50, O, (9.680400, 0.000000, 6.673800)};
{50, H, (9.957800, 0.892900, 6.928200)};
{50, H, (10.287200, -0.238300, 5.956900)};
{54, O, (9.680400, 3.512900, 6.673800)};
{54, H, (9.957800, 4.405800, 6.928200)};
{54, H, (10.287200, 3.274600, 5.956900)};
", 
"{10, O, (0.000000, 7.025800, 6.486303)};
{10, H, (0.277400, 7.918700, 6.740703)};
{10, H, (0.606800, 6.787499, 5.769403)};
", "{26, O, (3.201800, 6.925800, 6.673800)};
{26, H, (3.479200, 7.818701, 6.928200)};
{26, H, (3.808600, 6.687500, 5.956900)};
{42, O, (6.453600, 7.025800, 6.623801)};
{42, H, (6.731000, 7.918701, 6.878201)};
{42, H, (7.060400, 6.787499, 5.906901)};
", "{58, O, (9.680400, 7.025800, 6.673800)};
{58, H, (9.957800, 7.918700, 6.928200)};
{58, H, (10.287200, 6.787499, 5.956900)};
", 
"{14, O, (0.000000, 10.538700, 6.473800)};
{14, H, (0.277400, 11.431601, 6.728200)};
{14, H, (0.606800, 10.300400, 5.756900)};
", "{30, O, (3.226800, 10.538700, 6.448803)};
{30, H, (3.504200, 11.431601, 6.703204)};
{30, H, (3.833600, 10.300400, 5.731904)};
{46, O, (6.441100, 10.538700, 6.573800)};
{46, H, (6.718500, 11.431601, 6.828200)};
{46, H, (7.047900, 10.300400, 5.856900)};
", "{62, O, (9.680400, 10.538700, 6.673800)};
{62, H, (9.957800, 11.431601, 6.928200)};
{62, H, (10.287200, 10.300400, 5.956900)};
", 

"Layer #3"
"{3, O, (0.000000, 0.000000, 10.010700)};
{3, H, (0.277400, 0.892900, 10.265100)};
{3, H, (0.606800, -0.238300, 9.293800)};
{7, O, (0.000000, 3.487900, 10.010700)};
{7, H, (0.277400, 4.380800, 10.265100)};
{7, H, (0.606800, 3.249600, 9.293800)};
{23, O, (3.262727, 3.575400, 9.629152)};
{23, H, (2.936917, 4.468299, 9.817615)};
{23, H, (3.764954, 3.337100, 10.422828)};
", "{19, O, (3.326800, 0.098969, 9.652173)};
{19, H, (3.604200, -0.411204, 10.427875)};
{19, H, (3.933600, 0.854332, 9.639549)};
{23, O, (3.651496, 3.575400, 9.998487)};
{23, H, (3.569278, 4.468299, 9.631185)};
{23, H, (2.743828, 3.337100, 10.239922)};
{35, O, (6.528599, 0.000000, 10.010700)};
{35, H, (6.805999, 0.892900, 10.265100)};
{35, H, (7.135399, -0.238300, 9.293800)};
{39, O, (6.453600, 3.512900, 10.010700)};
{39, H, (6.731000, 4.405800, 10.265100)};
{39, H, (7.060400, 3.274600, 9.293800)};
", "{51, O, (9.680400, 0.000000, 10.010700)};
{51, H, (9.957800, 0.892900, 10.265100)};
{51, H, (10.287200, -0.238300, 9.293800)};
{55, O, (9.680400, 3.512900, 10.010700)};
{55, H, (9.957800, 4.405800, 10.265100)};
{55, H, (10.287200, 3.274600, 9.293800)};
", 
"{11, O, (0.000000, 7.025800, 10.010700)};
{11, H, (0.277400, 7.918700, 10.265100)};
{11, H, (0.606800, 6.787499, 9.293800)};
", "{27, O, (3.326800, 7.125800, 10.010700)};
{27, H, (3.604200, 8.018701, 10.265100)};
{27, H, (3.933600, 6.887499, 9.293800)};
{43, O, (6.553600, 7.000800, 10.010700)};
{43, H, (6.831000, 7.893701, 10.265100)};
{43, H, (7.160400, 6.762500, 9.293800)};
", "{59, O, (9.680400, 7.025800, 10.010700)};
{59, H, (9.957800, 7.918700, 10.265100)};
{59, H, (10.287200, 6.787499, 9.293800)};
", 
"{15, O, (0.000000, 10.538700, 10.010700)};
{15, H, (0.277400, 11.431601, 10.265100)};
{15, H, (0.606800, 10.300400, 9.293800)};
", "{31, O, (3.289300, 10.538700, 9.810703)};
{31, H, (3.566700, 11.431601, 10.065104)};
{31, H, (3.896100, 10.300400, 9.093803)};
{47, O, (6.466100, 10.538700, 10.010700)};
{47, H, (6.743500, 11.431601, 10.265100)};
{47, H, (7.072900, 10.300400, 9.293800)};
", "{63, O, (9.680400, 10.538700, 10.010700)};
{63, H, (9.957800, 11.431601, 10.265100)};
{63, H, (10.287200, 10.300400, 9.293800)};
", 

