"Layer #1"
"{11, O, (0.000000, 7.056582, 3.055459)};
{11, H, (0.606800, 6.756275, 2.362243)};
", "{36, O, (3.061116, 7.354673, 3.301692)};
{36, H, (3.478027, 6.778769, 2.643317)};
", "{61, O, (6.203710, 7.424938, 3.280768)};
{61, H, (6.581110, 6.820322, 2.624304)};
", "{86, O, (9.580037, 7.477890, 3.312536)};
{86, H, (10.036493, 6.860752, 2.721154)};
", "{111, O, (12.890462, 7.069197, 2.968760)};
", "{111, H, (13.513884, 6.489347, 2.506097)};
", 
"{11, H, (0.277400, 7.968367, 3.230500)};
", "{36, H, (3.800465, 7.858719, 3.673503)};
{41, O, (3.068319, 10.477815, 3.377082)};
{41, H, (3.750768, 10.465503, 2.689296)};
", "{61, H, (6.975044, 7.880495, 3.650162)};
", "{86, H, (10.294786, 8.012108, 3.690286)};
{91, H, (8.883368, 10.422097, 3.054344)};
", "{111, H, (13.201453, 7.962516, 2.758501)};
", "EMPTY", 
"{16, O, (0.000113, 10.495083, 2.757501)};
{16, H, (-0.141321, 11.428897, 2.974134)};
{16, H, (0.877751, 10.480319, 2.347049)};
", "{41, H, (3.035371, 11.404729, 3.657594)};
", "{66, O, (6.293730, 10.510798, 3.641973)};
{66, H, (6.567289, 11.413497, 3.863877)};
{66, H, (6.350427, 10.480004, 2.675136)};
", "{91, O, (9.709032, 10.916894, 2.943034)};
{91, H, (9.814240, 11.388692, 3.782845)};
", "{116, O, (12.912853, 11.102007, 3.407203)};
{116, H, (13.182924, 10.636495, 2.601410)};
", "{116, H, (13.510022, 10.757278, 4.088004)};
", 
"{21, O, (0.000000, 14.051600, 3.001745)};
{21, H, (0.277400, 14.944500, 3.256145)};
{21, H, (0.606800, 13.813299, 2.284845)};
", "{46, O, (3.168782, 14.113537, 3.310898)};
{46, H, (3.592362, 14.944166, 3.574668)};
{46, H, (3.740175, 13.772793, 2.606382)};
", "{71, O, (6.395088, 14.137017, 3.209295)};
{71, H, (6.847657, 14.941078, 3.505282)};
{71, H, (7.002255, 13.752399, 2.559405)};
", "{96, O, (9.663262, 14.051600, 3.093172)};
{96, H, (9.878544, 14.944500, 3.401919)};
{96, H, (10.411732, 13.813299, 2.525768)};
", "{121, O, (12.907200, 14.051600, 3.336900)};
{121, H, (13.184600, 14.944500, 3.591300)};
", "{121, H, (13.514000, 13.813299, 2.620000)};
", 

"Layer #3"
"{2, O, (0.000000, 0.003440, 6.416054)};
{2, H, (0.277400, 0.901714, 6.650775)};
{2, H, (0.606800, -0.250554, 5.704563)};
", "{27, O, (3.154847, 0.131676, 6.947654)};
{27, H, (3.697586, 0.907479, 7.153825)};
{27, H, (3.733260, -0.419711, 6.399613)};
", "{52, O, (6.409245, 0.118758, 6.890982)};
{52, H, (6.974377, 0.891451, 7.041031)};
{52, H, (6.910597, -0.418890, 6.259697)};
", "{77, O, (9.629671, 0.156144, 6.595891)};
{77, H, (10.189552, 0.741042, 7.128214)};
{77, H, (10.260878, -0.418367, 6.137140)};
", "{102, O, (12.907200, 0.000414, 6.885874)};
{102, H, (13.184600, 0.921748, 7.000477)};
", "{102, H, (13.514000, -0.344905, 6.213946)};
", 
"{7, O, (0.021914, 3.499827, 6.055068)};
{7, H, (0.196170, 4.450141, 6.129085)};
{7, H, (0.666117, 3.194113, 5.398959)};
", "{32, O, (3.159977, 3.363897, 6.709311)};
{32, H, (3.169331, 4.308412, 6.925517)};
{32, H, (3.693889, 3.303027, 5.902979)};
", "{57, O, (6.425033, 3.545636, 6.422401)};
{57, H, (6.794985, 4.376978, 6.755491)};
{57, H, (7.109350, 3.207405, 5.825534)};
", "{82, O, (9.845694, 3.364932, 6.638929)};
{82, H, (9.752470, 4.325968, 6.557318)};
{82, H, (10.334269, 3.108651, 5.842340)};
", "{107, O, (12.907200, 3.579618, 6.882465)};
{107, H, (13.184600, 4.477892, 7.117186)};
", "{107, H, (13.514000, 3.325624, 6.170974)};
", 
"{12, O, (0.002568, 7.206460, 6.401245)};
{12, H, (0.592798, 7.080514, 5.643152)};
", "{37, O, (3.193425, 6.993935, 6.805077)};
{37, H, (3.488355, 6.683166, 5.935952)};
", "{62, O, (5.952178, 7.333781, 6.699783)};
{62, H, (6.248263, 6.791357, 5.953425)};
", "{87, O, (9.245250, 7.471729, 6.673235)};
{87, H, (9.143801, 6.819299, 5.964023)};
", "{112, O, (12.907200, 7.163514, 5.737270)};
{112, H, (13.184600, 7.038568, 6.657259)};
", "EMPTY", 
"{12, H, (0.288835, 8.049717, 6.783246)};
", "{37, H, (3.594540, 7.872081, 6.888185)};
{42, O, (3.024979, 10.479781, 6.519874)};
", "{62, H, (6.757831, 7.782631, 6.997100)};
{67, O, (6.402531, 10.478353, 6.659212)};
{67, H, (7.187184, 10.302896, 6.118407)};
", "{87, H, (10.186337, 7.701131, 6.647422)};
{92, H, (10.340297, 10.471830, 6.167465)};
", "{117, H, (13.268622, 10.170731, 6.660063)};
", "{112, H, (13.514000, 7.839280, 5.399523)};
", 
"{17, O, (0.000139, 10.517220, 5.988657)};
{17, H, (-0.017247, 11.436406, 6.294821)};
{17, H, (0.739588, 10.492858, 5.362910)};
", "{42, H, (2.888909, 11.355937, 6.910744)};
{42, H, (3.856196, 10.568588, 6.029846)};
", "{67, H, (6.514687, 11.398047, 6.942991)};
", "{92, O, (9.841951, 10.519596, 6.997109)};
{92, H, (9.785314, 11.469127, 7.181829)};
", "{117, O, (12.873058, 11.050726, 6.570170)};
", "{117, H, (13.513347, 11.639871, 6.996640)};
", 
"{22, O, (0.000000, 14.051600, 6.162862)};
{22, H, (0.277400, 14.944500, 6.417262)};
{22, H, (0.606800, 13.813299, 5.445962)};
", "{47, O, (3.170459, 14.185685, 6.535439)};
{47, H, (3.699196, 14.944404, 6.824786)};
{47, H, (3.758222, 13.707440, 5.931489)};
", "{72, O, (6.467249, 14.185685, 6.505300)};
{72, H, (7.024524, 14.944404, 6.734931)};
{72, H, (6.985251, 13.707440, 5.840548)};
", "{97, O, (9.722237, 14.103946, 6.358286)};
{97, H, (10.102749, 14.943681, 6.656608)};
{97, H, (10.360585, 13.775838, 5.707290)};
", "{122, O, (12.907200, 14.070047, 6.637999)};
{122, H, (13.184600, 14.944253, 6.950662)};
", "{122, H, (13.514000, 13.879487, 5.906959)};
", 

"Layer #4"
"{3, O, (0.000000, 0.000000, 9.816160)};
{3, H, (0.277400, 0.892900, 10.070560)};
{3, H, (0.606800, -0.238300, 9.099260)};
", "{28, O, (3.179511, 0.060029, 10.110956)};
{28, H, (3.615801, 0.922302, 10.182208)};
{28, H, (3.713040, -0.419137, 9.459276)};
", "{53, O, (6.393646, 0.136766, 10.088672)};
{53, H, (6.988958, 0.895480, 10.183003)};
{53, H, (6.827236, -0.419834, 9.424492)};
", "{78, O, (9.648027, 0.131676, 10.023952)};
{78, H, (10.206767, 0.907479, 10.181686)};
{78, H, (10.176102, -0.419712, 9.427255)};
", "{103, O, (12.907200, 0.026195, 10.075123)};
", "{103, H, (13.514000, -0.319124, 9.403196)};
", 
"{8, O, (0.022013, 3.361286, 9.363018)};
{8, H, (-0.419619, 4.212844, 9.499951)};
{8, H, (0.627899, 3.527755, 8.625371)};
", "{33, O, (3.051913, 3.668353, 10.182906)};
{33, H, (3.659036, 3.950104, 9.482222)};
", "{58, O, (6.286169, 3.488592, 9.997539)};
{58, H, (6.604518, 3.276769, 9.107187)};
", "{83, O, (10.100788, 3.558802, 9.359413)};
{83, H, (9.409232, 3.606190, 10.036497)};
{83, H, (10.387207, 4.478307, 9.252585)};
", "{108, O, (12.907200, 3.592587, 10.181796)};
", "{108, H, (13.514000, 3.354286, 9.464893)};
", 
"{13, O, (0.000000, 7.056580, 9.783160)};
{13, H, (0.606800, 6.756272, 9.089944)};
", "{38, O, (3.199778, 7.279706, 10.027591)};
{38, H, (3.706958, 6.746243, 9.397415)};
", "{63, O, (6.413880, 7.196864, 10.062281)};
{63, H, (6.865998, 6.761313, 9.324159)};
", "{88, H, (9.772807, 7.110676, 9.328329)};
", "{113, O, (12.907200, 7.036531, 9.879305)};
", "{113, H, (13.514000, 6.814039, 9.157343)};
", 
"{13, H, (0.277400, 7.968366, 9.958200)};
", "{43, H, (3.676085, 10.471313, 9.367525)};
", "{68, H, (6.861295, 10.479610, 9.432114)};
", "{93, H, (10.260160, 10.442131, 9.643826)};
", "{113, H, (13.184600, 7.923626, 10.153262)};
", "{118, H, (13.514000, 10.414624, 9.211013)};
", 
"{18, O, (0.000244, 10.625554, 9.751363)};
{18, H, (0.559053, 10.621614, 8.959743)};
", "{43, O, (3.020555, 10.480567, 10.081060)};
", "{68, O, (6.160924, 10.519346, 10.100574)};
", "{93, O, (9.424863, 10.554666, 10.121900)};
", "{118, O, (12.907200, 10.621201, 9.937690)};
", "EMPTY", 
"{23, O, (0.000000, 14.051600, 9.516171)};
{23, H, (0.277400, 14.944500, 9.770572)};
{23, H, (0.606800, 13.813299, 8.799272)};
", "{48, O, (3.178705, 14.109279, 9.958765)};
{48, H, (3.617326, 14.944296, 10.180793)};
{48, H, (3.705286, 13.755825, 9.226151)};
", "{73, O, (6.441418, 14.109279, 9.949293)};
{73, H, (6.889369, 14.944296, 10.151838)};
{73, H, (6.935306, 13.755825, 9.194253)};
", "{98, O, (9.733280, 14.051600, 9.908723)};
{98, H, (10.046381, 14.944500, 10.117621)};
{98, H, (10.223086, 13.813299, 9.107323)};
", "{123, O, (12.907200, 14.051600, 9.938044)};
", "{123, H, (13.514000, 13.813299, 9.221144)};
", 

"Layer #5"
"{4, H, (0.606800, -0.238300, 12.630700)};
", "{29, H, (3.847350, -0.325124, 12.677035)};
", "{54, H, (7.087699, -0.231747, 12.601736)};
", "{79, H, (10.327620, -0.419252, 12.708103)};
", "{103, H, (13.184600, 0.947529, 10.189727)};
", "{104, H, (13.514000, -0.238300, 12.630700)};
", 
"{9, H, (0.490083, 4.031970, 12.540360)};
", "{34, H, (4.039814, 3.237005, 12.614658)};
", "{58, H, (6.672305, 4.357624, 10.183621)};
{59, H, (7.237448, 3.253585, 12.623762)};
", "{84, H, (10.224883, 3.131851, 12.529620)};
", "{109, O, (12.907200, 3.730888, 13.081629)};
", "EMPTY", 
"{14, H, (0.518367, 6.832767, 12.518825)};
", "{33, H, (2.588039, 4.481868, 10.431824)};
{39, H, (3.619967, 6.618042, 12.635108)};
", "{64, H, (6.696145, 6.646976, 12.618773)};
", "{88, O, (9.505986, 7.476039, 10.185215)};
{89, H, (10.219189, 6.502286, 12.659422)};
", "{108, H, (13.184600, 4.485487, 10.436193)};
", "{114, H, (13.514000, 7.064368, 12.551857)};
", 
"{19, H, (0.606800, 10.405904, 12.572859)};
", "{38, H, (3.819577, 7.973228, 10.299281)};
{44, H, (4.045905, 10.232964, 12.671669)};
", "{63, H, (6.979187, 7.956628, 10.267532)};
{69, H, (7.268993, 10.241805, 12.630700)};
", "{88, H, (10.302073, 7.925760, 10.506063)};
{94, H, (10.422979, 10.014733, 12.637470)};
", "EMPTY", "EMPTY", 
"{18, H, (0.212403, 11.466505, 10.183483)};
", "{43, H, (3.052341, 11.389135, 10.416378)};
", "{68, H, (6.210281, 11.426456, 10.437700)};
", "{93, H, (9.445781, 11.477833, 10.415611)};
", "{118, H, (13.184600, 11.502063, 10.231071)};
", "{119, H, (13.514000, 10.485862, 12.551857)};
", 
"{24, O, (0.000000, 14.051600, 13.181196)};
{24, H, (0.606800, 13.813299, 12.464296)};
", "{49, H, (4.021100, 13.813299, 12.630700)};
", "{74, H, (7.314107, 13.820266, 12.630700)};
", "{99, H, (10.474705, 13.813299, 12.630700)};
", "{123, H, (13.184600, 14.944500, 10.192444)};
", "{124, H, (13.514000, 13.813299, 12.630700)};
", 

"Layer #6"
"{4, O, (0.000000, 0.000000, 13.347600)};
{4, H, (0.277400, 0.892900, 13.602000)};
", "{29, O, (3.204542, 0.188718, 13.188605)};
{29, H, (3.751770, 0.791007, 13.714660)};
", "{54, O, (6.505414, 0.023934, 13.332838)};
{54, H, (6.876889, 0.862413, 13.645727)};
", "{79, O, (9.656842, 0.093087, 13.184032)};
{79, H, (10.172965, 0.671390, 13.765517)};
", "{104, O, (12.907200, 0.000000, 13.347600)};
{104, H, (13.184600, 0.892900, 13.602000)};
", "EMPTY", 
"{9, O, (0.293132, 3.526597, 13.343322)};
{9, H, (-0.419326, 4.028481, 13.766941)};
", "{34, O, (3.345377, 3.426109, 13.263454)};
{34, H, (3.692685, 4.178631, 13.765478)};
", "{59, O, (6.578650, 3.523147, 13.281228)};
{59, H, (7.012497, 4.240787, 13.766731)};
", "{84, O, (9.761843, 3.374683, 13.345441)};
{84, H, (10.346495, 4.025849, 13.761498)};
", "{109, H, (13.184600, 3.103370, 13.765888)};
", "{109, H, (13.514000, 4.478570, 13.189813)};
", 
"{14, O, (0.015724, 6.891690, 13.345152)};
", "{39, O, (3.021452, 7.070947, 13.247968)};
", "{64, O, (6.186526, 7.190338, 13.238441)};
", "{89, O, (9.457310, 6.779381, 13.190174)};
{89, H, (9.812892, 7.472979, 13.765867)};
", "{114, O, (12.907200, 7.124150, 13.304957)};
", "EMPTY", 
"{14, H, (0.350110, 7.698157, 13.765553)};
", "{39, H, (3.606790, 7.642224, 13.767549)};
", "{64, H, (6.863125, 7.641551, 13.765283)};
", "{94, O, (9.805956, 10.266308, 13.340983)};
", "{114, H, (13.184600, 7.930204, 13.765681)};
", "EMPTY", 
"{19, O, (0.000000, 10.482217, 13.324464)};
{19, H, (0.277400, 11.298200, 13.767367)};
", "{44, O, (3.291831, 10.480114, 13.227754)};
{44, H, (3.627644, 11.213087, 13.765268)};
", "{69, O, (6.662193, 10.480105, 13.347600)};
{69, H, (6.939593, 11.373006, 13.602000)};
", "{94, H, (10.097245, 11.152898, 13.601847)};
", "{119, O, (12.907200, 10.545643, 13.304957)};
{119, H, (13.184600, 11.351698, 13.765681)};
", "EMPTY", 
"{24, H, (0.277400, 14.944500, 13.435596)};
", "{49, O, (3.414299, 14.051600, 13.347600)};
{49, H, (3.691700, 14.944500, 13.602000)};
", "{74, O, (6.702218, 14.045177, 13.347600)};
{74, H, (6.959933, 14.943956, 13.602000)};
", "{99, O, (9.867905, 14.051600, 13.347600)};
{99, H, (10.145305, 14.944500, 13.602000)};
", "{124, O, (12.907200, 14.051600, 13.347600)};
{124, H, (13.184600, 14.944500, 13.602000)};
", "EMPTY", 

