"Layer #1"
"{15, H, (0.135898, 11.110755, 1.456001)};
{20, H, (1.469572, 12.942223, 1.475570)};
{21, O, (1.208894, 12.906658, 3.974707)};
{21, H, (0.832775, 12.208443, 3.417954)};
", "{41, H, (2.129732, 10.805721, 2.292131)};
{46, O, (3.190982, 12.592146, 2.837505)};
{46, H, (4.038679, 12.163168, 2.646900)};
{46, H, (3.405252, 13.237680, 3.527658)};
", "{66, O, (6.977549, 11.046025, 3.364740)};
{70, H, (6.237809, 12.569000, 1.923054)};
{71, O, (7.390449, 13.273409, 3.925523)};
", "{66, H, (7.495292, 11.081060, 4.183064)};
{71, H, (8.015512, 13.092008, 3.207660)};
{91, O, (9.650604, 11.142707, 2.413172)};
{91, H, (8.773617, 11.394924, 2.087257)};
{91, H, (9.488482, 10.858062, 3.325112)};
{96, O, (10.478233, 12.999211, 3.163523)};
{96, H, (10.017518, 12.911817, 4.011487)};
", "{116, O, (12.892874, 10.693243, 4.112928)};
{116, H, (12.949381, 11.002543, 3.196368)};
{121, O, (12.607914, 13.225179, 3.260230)};
{121, H, (12.786097, 12.979868, 4.180564)};
", "EMPTY", 
"{21, H, (1.180420, 13.695271, 3.412374)};
", "{45, H, (3.078703, 14.520106, 1.719843)};
", "EMPTY", "{96, H, (9.983356, 13.690359, 2.698381)};
", "{121, H, (13.236204, 13.941262, 3.082991)};
", "EMPTY", 

"Layer #3"
"{1, O, (1.070330, 1.268374, 4.332355)};
{2, H, (1.206776, 1.261701, 6.699854)};
", "{27, H, (3.448647, 1.048116, 7.084828)};
", "{52, H, (6.710349, 0.678174, 5.133331)};
", "{52, O, (7.607360, 0.932354, 4.869312)};
{77, H, (9.638421, 0.810526, 5.666106)};
", "{77, O, (10.519773, 0.511822, 5.936173)};
{77, H, (11.024037, 0.492409, 5.108963)};
{102, O, (12.549553, 1.307799, 6.641668)};
{102, H, (12.582026, 0.357086, 6.826142)};
", "EMPTY", 
"{7, O, (0.651176, 3.832959, 7.182750)};
{7, H, (1.479331, 3.408957, 6.911970)};
", "{27, O, (3.288179, 1.815393, 6.515203)};
{27, H, (3.537732, 2.572341, 7.066288)};
{32, O, (2.590151, 3.984913, 4.865809)};
{32, H, (3.360406, 4.125198, 5.436746)};
{32, H, (2.487088, 3.021663, 4.844234)};
", "{57, H, (6.788263, 4.199709, 5.089695)};
", "{52, H, (7.658734, 1.874149, 5.091410)};
{57, O, (7.716204, 4.151021, 4.814927)};
{82, O, (10.477928, 3.119304, 5.145270)};
{82, H, (9.573576, 2.887164, 4.886042)};
", "{82, H, (10.550656, 2.796207, 6.055908)};
{101, H, (12.943549, 1.588845, 4.403920)};
{107, O, (12.599423, 3.512345, 5.970411)};
{107, H, (12.879274, 4.240824, 6.544819)};
{107, H, (13.248195, 3.519232, 5.250700)};
", "{102, H, (13.481059, 1.573696, 6.618433)};
", 
"EMPTY", "{12, H, (1.590293, 7.377657, 5.772638)};
{37, O, (3.884995, 6.447687, 5.100915)};
{37, H, (3.913622, 7.415579, 5.064735)};
{37, H, (3.785511, 6.251548, 6.044616)};
", "{62, O, (6.052053, 7.339960, 7.093736)};
{62, H, (5.724944, 6.427863, 7.097815)};
{87, O, (6.136612, 7.174253, 4.839039)};
{87, H, (7.069644, 7.318751, 4.621067)};
{87, H, (6.058011, 6.210675, 4.904457)};
", "{57, H, (8.008114, 5.074992, 4.811496)};
", "{112, O, (12.848675, 6.113020, 5.314301)};
{112, H, (13.138600, 7.036857, 5.276728)};
", "{112, H, (13.513057, 5.637788, 4.793064)};
", 
"{12, O, (1.478853, 8.329623, 5.915041)};
", "{12, H, (2.385366, 8.661439, 5.999148)};
", "{62, H, (5.295149, 7.858710, 6.782385)};
", "EMPTY", "{117, H, (12.886568, 10.479353, 6.415517)};
", "EMPTY", 
"{17, O, (1.108734, 10.696290, 6.184751)};
{17, H, (1.144001, 11.147795, 7.041396)};
{17, H, (1.382444, 11.375830, 5.550526)};
", "{22, H, (2.826686, 12.963772, 5.667298)};
{22, H, (1.762763, 13.316055, 6.704365)};
{42, H, (3.401700, 10.914989, 6.643354)};
", "{47, H, (4.721404, 13.217887, 6.776017)};
{67, H, (7.096593, 10.630362, 6.661522)};
{72, H, (7.416975, 12.814192, 6.539559)};
", "{92, O, (9.222458, 11.403211, 6.574953)};
{92, H, (10.168337, 11.508544, 6.757030)};
{92, H, (9.137147, 11.635310, 5.638050)};
", "{117, O, (12.545772, 11.327653, 6.736739)};
", "EMPTY", 
"EMPTY", "{22, O, (2.121903, 13.602808, 5.851296)};
", "{72, O, (6.804314, 13.548471, 6.695832)};
", "{71, H, (7.950366, 13.596324, 4.647439)};
{97, O, (9.445380, 13.612185, 6.727097)};
{97, H, (10.235947, 13.648275, 6.167956)};
", "{122, O, (12.804386, 13.616282, 7.012802)};
", "{122, H, (13.480018, 13.580562, 6.319129)};
", 

"Layer #4"
"{2, O, (1.108968, 0.833574, 7.563614)};
{2, H, (1.477636, 1.477294, 8.187032)};
{3, O, (0.636271, 1.334492, 10.147773)};
{3, H, (0.266942, 0.571213, 9.678792)};
", "{28, O, (4.227426, 1.114662, 9.544801)};
{28, H, (3.275001, 1.115099, 9.366388)};
", "EMPTY", "{78, O, (9.375371, 1.298558, 10.181864)};
", "{103, O, (12.812759, 0.568261, 9.500441)};
{103, H, (12.969089, 1.443023, 9.886827)};
", "{103, H, (13.481178, 0.497808, 8.802448)};
", 
"{3, H, (-0.098114, 1.965690, 10.182488)};
{7, H, (0.159946, 3.125214, 7.626288)};
{8, O, (1.479101, 4.110949, 9.608283)};
{8, H, (0.535763, 4.089989, 9.828775)};
", "{8, H, (1.716992, 3.176931, 9.508518)};
", "{28, H, (4.591473, 1.711948, 8.874230)};
{53, H, (6.582671, 1.645072, 9.844975)};
", "{78, H, (8.792851, 2.037343, 9.949895)};
{78, H, (10.263030, 1.686867, 10.167337)};
{83, H, (9.087954, 4.193327, 9.382110)};
", "{108, O, (12.730636, 3.315764, 8.689054)};
{108, H, (13.042864, 4.233024, 8.679548)};
", "{108, H, (13.480739, 2.809551, 8.342599)};
", 
"EMPTY", "{38, H, (3.381939, 7.435514, 10.182079)};
", "{58, H, (6.718368, 4.693172, 9.801874)};
{63, O, (6.061913, 7.126015, 9.362899)};
{63, H, (5.737142, 6.724815, 10.182959)};
", "{88, H, (9.683732, 6.520641, 10.182203)};
{88, H, (8.201659, 6.326830, 9.870038)};
", "{113, O, (12.751698, 6.254040, 10.132878)};
{113, H, (12.942467, 6.766238, 9.332751)};
", "{113, H, (13.480971, 5.617973, 10.183071)};
", 
"EMPTY", "{38, O, (3.408581, 8.401378, 10.109039)};
", "{63, H, (6.477190, 7.951479, 9.654600)};
", "{68, H, (7.598702, 10.097363, 10.163127)};
", "EMPTY", "EMPTY", 
"{18, O, (0.826356, 11.151841, 9.347152)};
{18, H, (1.287964, 11.966140, 9.096589)};
{18, H, (0.000350, 11.464245, 9.745975)};
", "{42, O, (3.789481, 11.393643, 7.391325)};
{42, H, (3.083379, 11.992338, 7.677538)};
{43, O, (3.300284, 11.395366, 9.848192)};
{43, H, (4.223005, 11.487214, 9.566956)};
{43, H, (2.997368, 10.592221, 9.398589)};
", "{67, O, (6.935188, 10.813487, 7.599256)};
{67, H, (6.011065, 10.554390, 7.732688)};
{68, O, (7.158148, 10.882187, 9.804090)};
{68, H, (6.217641, 10.719858, 9.971524)};
{73, O, (6.149042, 12.978289, 9.434849)};
{73, H, (6.005025, 12.589645, 8.558974)};
", "{93, O, (9.778165, 10.812882, 8.914656)};
{93, H, (9.505132, 11.169780, 9.773154)};
{93, H, (8.954601, 10.481397, 8.526320)};
{98, O, (8.842955, 13.066536, 8.943295)};
{98, H, (8.231492, 12.485354, 8.466552)};
", "{117, H, (13.101194, 11.527168, 7.505273)};
{118, O, (11.122643, 12.588609, 9.111003)};
{118, H, (11.082974, 12.879619, 8.187595)};
{118, H, (11.713660, 11.821033, 9.089359)};
", "{123, H, (13.511189, 13.286717, 9.133144)};
", 
"{23, O, (0.684719, 13.865428, 9.963241)};
", "{47, H, (3.690439, 14.178678, 7.363838)};
{48, O, (3.620017, 13.570665, 9.648518)};
{48, H, (3.785397, 14.525431, 9.644720)};
{48, H, (2.746101, 13.482835, 9.239252)};
", "{47, O, (4.525803, 13.734129, 7.572364)};
{72, H, (7.254180, 14.091263, 7.360615)};
{73, H, (5.955194, 13.919202, 9.308198)};
", "{97, H, (9.558523, 14.353625, 7.340610)};
{98, H, (8.263063, 13.706726, 9.382414)};
", "{122, H, (12.969834, 14.461188, 7.457438)};
{123, O, (12.823096, 13.702756, 9.673863)};
{123, H, (13.060576, 14.642193, 9.672750)};
", "EMPTY", 

"Layer #5"
"{4, O, (0.436897, 0.584682, 12.212930)};
{4, H, (0.778225, -0.197838, 11.754562)};
{4, H, (0.706186, 0.452326, 13.134287)};
", "{29, O, (2.541328, 1.295953, 12.056619)};
{29, H, (2.906139, 1.015164, 12.909271)};
{29, H, (2.823184, 0.602272, 11.441555)};
", "{53, O, (6.667627, 1.355086, 10.765644)};
{53, H, (6.660716, 0.387837, 10.708001)};
{54, O, (5.140477, 0.896783, 12.892049)};
{54, H, (4.959710, 0.963812, 11.942436)};
{54, H, (5.899697, 0.296935, 12.944054)};
", "{79, O, (7.713624, 1.365750, 12.763124)};
{79, H, (8.324105, 0.902074, 12.170463)};
", "{104, O, (12.844197, 0.997232, 12.326224)};
{104, H, (13.363848, 1.478733, 12.987331)};
", "{104, H, (13.512013, 0.604415, 11.744285)};
", 
"{9, O, (0.599861, 2.729830, 12.272194)};
{9, H, (1.352399, 3.061527, 11.759748)};
", "{33, O, (4.403155, 2.682915, 10.913646)};
{33, H, (3.512180, 3.011598, 10.721110)};
{34, O, (4.103974, 3.136731, 13.030000)};
{34, H, (3.145717, 3.235761, 12.925694)};
{34, H, (4.466273, 3.950690, 12.649022)};
", "{33, H, (4.987154, 3.380624, 10.580347)};
{58, O, (7.078489, 4.478028, 10.675356)};
{58, H, (7.247946, 3.525029, 10.630450)};
{59, O, (6.729549, 3.263021, 13.069649)};
{59, H, (6.269030, 2.767437, 12.375919)};
{59, H, (6.648759, 4.187255, 12.790005)};
", "{83, O, (9.366178, 4.386544, 10.289964)};
{83, H, (10.152909, 3.835104, 10.416080)};
{84, O, (8.811775, 3.881582, 12.391387)};
{84, H, (8.829106, 2.989095, 12.014419)};
", "{109, O, (12.220915, 3.133784, 11.295919)};
{109, H, (12.973326, 3.403921, 10.748341)};
{109, H, (12.416441, 3.513016, 12.165918)};
", "EMPTY", 
"{13, O, (1.479380, 6.194421, 11.147253)};
{13, H, (1.359077, 6.291052, 10.190633)};
", "{13, H, (2.202970, 5.555115, 11.228790)};
", "{64, O, (6.991960, 7.153821, 11.813880)};
{64, H, (7.174188, 6.236574, 12.067623)};
", "{88, O, (8.805634, 6.564214, 10.589622)};
{89, H, (9.059926, 7.445353, 12.786984)};
", "EMPTY", "EMPTY", 
"{14, O, (1.479322, 8.949345, 12.548661)};
", "{14, H, (1.715358, 8.010255, 12.512070)};
{38, H, (2.578769, 8.690024, 10.517741)};
{39, O, (3.972283, 8.356418, 12.155235)};
{39, H, (3.810679, 8.579672, 13.084206)};
", "{39, H, (4.627339, 7.643566, 12.196330)};
{64, H, (6.834708, 7.603323, 12.657780)};
", "{89, O, (8.987980, 8.074274, 12.053345)};
{89, H, (8.924366, 8.936979, 12.489965)};
", "{114, O, (11.196471, 8.634451, 11.784063)};
{114, H, (11.271832, 8.602989, 12.749599)};
{114, H, (11.152143, 7.702563, 11.522223)};
", "EMPTY", 
"{19, O, (1.359726, 11.862468, 11.679026)};
{19, H, (1.478952, 10.929646, 11.445436)};
", "{19, H, (2.009387, 12.326239, 11.129663)};
{44, O, (3.688200, 11.313261, 12.227628)};
{44, H, (3.178046, 11.063684, 13.012736)};
{44, H, (3.786244, 10.482626, 11.738371)};
{49, H, (3.620749, 13.380835, 12.844604)};
", "{69, O, (6.305439, 11.483925, 13.110665)};
{69, H, (5.977974, 11.039693, 12.314195)};
{74, H, (6.476947, 13.049130, 11.487401)};
", "{94, O, (8.460237, 11.078014, 12.205958)};
{94, H, (8.154579, 11.689378, 11.519110)};
{94, H, (9.425817, 11.102916, 12.128671)};
{99, H, (9.158831, 13.274784, 12.772519)};
", "{119, H, (12.186495, 10.723625, 12.650624)};
", "{119, H, (13.480396, 11.530922, 12.575493)};
", 
"{23, H, (0.085423, 13.480957, 10.620483)};
{23, H, (1.247844, 14.461056, 10.480018)};
{24, O, (0.933006, 13.785204, 12.607682)};
{24, H, (0.950477, 14.751043, 12.683745)};
", "{49, O, (3.605786, 13.497496, 11.882778)};
{49, H, (3.048029, 14.278724, 11.750381)};
", "{74, O, (5.802693, 13.718516, 11.677779)};
{74, H, (5.803246, 13.782962, 12.644619)};
", "{99, O, (8.223859, 13.480502, 12.622679)};
", "{124, O, (12.785081, 13.482150, 12.241109)};
", "{124, H, (13.480814, 13.998622, 11.807344)};
", 

"Layer #6"
"EMPTY", "EMPTY", "EMPTY", "{79, H, (8.218724, 1.471734, 13.583236)};
", "EMPTY", "EMPTY", 
"{9, H, (0.927058, 2.712488, 13.184107)};
", "EMPTY", "EMPTY", "{84, H, (8.883148, 3.733756, 13.346369)};
", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"{14, H, (0.748114, 8.982363, 13.183630)};
", "EMPTY", "EMPTY", "EMPTY", "EMPTY", "EMPTY", 
"EMPTY", "EMPTY", "{69, H, (5.500650, 11.786143, 13.557787)};
", "{99, H, (7.779041, 13.136142, 13.411661)};
", "{119, O, (12.945747, 11.000527, 13.185227)};
", "EMPTY", 
"{24, H, (1.479230, 13.482130, 13.348443)};
", "EMPTY", "EMPTY", "EMPTY", "{124, H, (12.988341, 13.562025, 13.185166)};
", "EMPTY", 

